 2.220700+5 5.081110-7-1.72637-14 3.331000+5 6.532940-7-1.71791-143237 6 91   69
 4.441400+5 7.634900-7-6.92376-15 5.551700+5 8.419100-7-2.76009-143237 6 91   70
 6.662100+5 8.928940-7-2.37731-14 7.772400+5 9.209640-7-1.90349-143237 6 91   71
 8.882800+5 9.304700-7-2.81931-14 9.993100+5 9.247390-7-2.79653-143237 6 91   72
 1.110350+6 9.086270-7-3.61056-14 1.221380+6 8.843430-7-1.17261-143237 6 91   73
 1.332420+6 4.519250-7-2.23481-14 1.443450+6 2.64793-11-3.37636-193237 6 91   74
 1.554490+6 2.14684-11-2.27841-19 1.665520+6 1.69006-11-4.92930-193237 6 91   75
 1.776560+6 1.31729-11-4.78784-19 1.887590+6 1.03079-11 2.15637-193237 6 91   76
 1.998630+6 7.99397-12-2.95322-19 2.109660+6 6.12967-12 2.43875-203237 6 91   77
 2.220700+6 4.60948-12-1.16175-19 2.331730+6 3.38219-12-8.97363-203237 6 91   78
 2.442770+6 2.45666-12-3.62115-20 2.553800+6 1.76187-12-8.60335-213237 6 91   79
 2.664840+6 1.23788-12-3.80240-20 2.775870+6 8.56458-13 1.62097-203237 6 91   80
 2.886910+6 5.80328-13-3.52152-21 2.997940+6 3.80352-13-1.37182-203237 6 91   81
 3.108980+6 2.40394-13-3.27214-21 3.220010+6 1.46518-13-4.42648-213237 6 91   82
 3.331050+6 8.57171-14-2.01047-21 3.442080+6 4.82354-14-1.56780-213237 6 91   83
 3.553110+6 2.60466-14-2.49963-22 3.664150+6 1.33950-14-2.26979-223237 6 91   84
 3.775180+6 6.43292-15-1.46589-22 3.886220+6 2.77522-15-3.39543-233237 6 91   85
 3.997250+6 1.01613-15 1.68648-23 4.108290+6 2.87028-16-7.99819-243237 6 91   86
 4.219320+6 5.16121-17-1.36943-24 4.330360+6 3.61513-18-3.71749-263237 6 91   87
 4.379660+6 0.000000+0 0.000000+0                                 3237 6 91   88
 0.000000+0 5.000000+6          0          1        129         433237 6 91   89
 0.000000+0 8.60847-11-2.13933-18 1.155100+5 2.516690-7-2.78375-153237 6 91   90
 2.310100+5 3.938020-7-1.21494-15 3.465200+5 5.055150-7 9.06590-163237 6 91   91
 4.620200+5 5.889640-7-1.94670-14 5.775300+5 6.470490-7-2.96478-143237 6 91   92
 6.930400+5 6.834130-7-1.92837-14 8.085400+5 7.019460-7-1.47716-143237 6 91   93
 9.240500+5 7.062690-7 1.12990-14 1.039560+6 6.995830-7-1.46777-143237 6 91   94
 1.155060+6 6.848580-7-1.40926-14 1.270570+6 6.642920-7-1.58996-143237 6 91   95
 1.386070+6 6.397330-7 4.75809-15 1.617090+6 5.833190-7-1.79305-143237 6 91   96
 1.732590+6 2.955030-7-4.52559-15 1.848100+6 1.51575-11-6.02305-193237 6 91   97
 1.963610+6 1.20752-11-1.59484-19 2.079110+6 9.53842-12-4.39087-193237 6 91   98
 2.194620+6 7.36969-12-2.12759-19 2.310120+6 5.60803-12-1.02715-193237 6 91   99
 2.425630+6 4.20425-12-9.69869-20 2.541140+6 3.14532-12 5.52088-203237 6 91  100
 2.656640+6 2.33177-12-9.26563-20 2.772150+6 1.69272-12-2.22145-203237 6 91  101
 2.887650+6 1.20948-12-3.30445-20 3.003160+6 8.37671-13-3.25399-213237 6 91  102
 3.118670+6 5.73743-13 9.76873-22 3.234170+6 3.87435-13-1.41439-203237 6 91  103
 3.349680+6 2.52959-13 1.21036-21 3.465190+6 1.60181-13-1.98534-213237 6 91  104
 3.580690+6 9.85170-14-1.72488-21 3.696200+6 5.87550-14-3.01294-223237 6 91  105
 3.811700+6 3.38833-14-5.64315-22 3.927210+6 1.88331-14-3.18213-223237 6 91  106
 4.042720+6 1.00401-14-1.64333-22 4.158220+6 5.08146-15-6.39779-243237 6 91  107
 4.273730+6 2.37996-15 3.18952-24 4.389240+6 9.80691-16-2.67491-233237 6 91  108
 4.504740+6 3.30825-16-1.31458-23 4.620250+6 8.01648-17 7.86065-253237 6 91  109
 4.735750+6 1.05687-17-7.62710-26 4.851260+6 5.37875-19-1.08597-273237 6 91  110
 4.866290+6 0.000000+0 0.000000+0                                 3237 6 91  111
 0.000000+0 6.000000+6          0          1        132         443237 6 91  112
 0.000000+0 1.02439-10-2.03649-18 1.256000+5 1.777020-7-7.36968-113237 6 91  113
 2.511900+5 2.783580-7-7.30825-11 3.767900+5 3.556150-7-6.86936-113237 6 91  114
 5.023900+5 4.112420-7-5.25600-11 6.279900+5 4.479190-7-3.19218-113237 6 91  115
 7.535800+5 4.691990-7-2.89340-11 8.791800+5 4.784350-7 3.43689-113237 6 91  116
 1.004780+6 4.777640-7 2.11703-10 1.130380+6 4.695970-7 3.80329-103237 6 91  117
 1.255970+6 4.561490-7 4.26917-10 1.507170+6 4.217170-7 5.42089-103237 6 91  118
 1.632770+6 4.029500-7 6.10451-10 1.883960+6 3.642440-7 7.21636-103237 6 91  119
 2.009560+6 3.444940-7 7.15639-10 2.260750+6 3.081940-7 8.49326-103237 6 91  120
 2.386350+6 2.918420-7 1.019730-9 2.637550+6 2.612130-7 1.617520-93237 6 91  121
 2.763140+6 1.198210-7-3.27349-15 2.888740+6 1.02271-11-2.24773-193237 6 91  122
 3.014340+6 7.80537-12-2.01189-19 3.139930+6 5.89175-12 7.46264-203237 6 91  123
 3.265530+6 4.40206-12-1.29519-19 3.391130+6 3.24447-12-9.26009-203237 6 91  124
 3.516730+6 2.36713-12-3.04964-20 3.642320+6 1.71060-12-2.25695-203237 6 91  125
 3.767920+6 1.22395-12 5.84860-21 3.893520+6 8.66222-13-2.76100-203237 6 91  126
 4.019120+6 6.05771-13 3.17090-21 4.144710+6 4.17938-13-6.39157-213237 6 91  127
 4.270310+6 2.83730-13 7.45453-21 4.395910+6 1.88928-13-9.77751-213237 6 91  128
 4.521510+6 1.22770-13-4.02712-21 4.647100+6 7.74603-14-1.09159-213237 6 91  129
 4.772700+6 4.70964-14-1.16201-21 4.898300+6 2.74585-14-9.49215-223237 6 91  130
 5.023900+6 1.53341-14 1.35580-22 5.149490+6 8.20693-15-2.37436-223237 6 91  131
 5.275090+6 4.15027-15-4.96345-23 5.400690+6 1.84894-15-5.57346-233237 6 91  132
 5.526290+6 6.58947-16-2.61842-23 5.651880+6 1.57263-16-2.92360-243237 6 91  133
 5.777480+6 1.60913-17-5.35491-25 5.839550+6 0.000000+0 0.000000+03237 6 91  134
 0.000000+0 7.000000+6          0          3        245         493237 6 91  135
 0.000000+0 1.05264-10-1.62428-18 0.000000+0 0.000000+0 1.354500+53237 6 91  136
 1.581360-7-8.24040-11 0.000000+0 0.000000+0 2.709100+5 2.479300-73237 6 91  137
-7.75181-11 0.000000+0 0.000000+0 4.063600+5 3.149240-7-6.97616-113237 6 91  138
 0.000000+0 0.000000+0 5.418200+5 3.611320-7-5.73158-11 0.000000+03237 6 91  139
 0.000000+0 6.772700+5 3.897470-7-3.22876-11 0.000000+0 0.000000+03237 6 91  140
 8.127200+5 4.043410-7 2.37103-11 0.000000+0 0.000000+0 9.481800+53237 6 91  141
 4.077140-7 8.49671-11 0.000000+0 0.000000+0 1.083630+6 4.026850-73237 6 91  142
 1.02180-10 0.000000+0 0.000000+0 1.219090+6 3.923440-7 1.15601-103237 6 91  143
 0.000000+0 0.000000+0 1.354540+6 3.789160-7 1.86182-10 0.000000+03237 6 91  144
 0.000000+0 1.625450+6 3.469670-7 4.25249-10 0.000000+0 0.000000+03237 6 91  145
 1.760900+6 3.307760-7 5.20844-10 0.000000+0 0.000000+0 2.031810+63237 6 91  146
 2.986720-7 1.394220-9 0.000000+0 0.000000+0 2.167260+6 2.801580-73237 6 91  147
 1.472370-9 0.000000+0 0.000000+0 2.302720+6 2.610450-7 1.257110-93237 6 91  148
 0.000000+0 0.000000+0 2.438170+6 2.437660-7 1.254190-9 0.000000+03237 6 91  149
 0.000000+0 2.709080+6 2.120720-7 1.285450-9 0.000000+0 0.000000+03237 6 91  150
 2.844530+6 1.967350-7 1.255390-9 0.000000+0 0.000000+0 2.979990+63237 6 91  151
 1.815020-7 1.139970-9 0.000000+0 0.000000+0 3.115440+6 1.679370-73237 6 91  152
 1.112410-9 0.000000+0 0.000000+0 3.250890+6 1.560990-7 1.184220-93237 6 91  153
 0.000000+0 0.000000+0 3.386350+6 1.457730-7 1.383310-9 6.90699-113237 6 91  154
 0.000000+0 3.521800+6 1.388530-7 1.930080-9 5.09394-11-2.42991-103237 6 91  155
 3.657260+6 5.870360-8-2.33267-15 0.000000+0 0.000000+0 3.792710+63237 6 91  156
 3.23532-12-1.30697-20 0.000000+0 0.000000+0 3.928160+6 2.42772-123237 6 91  157
-7.87013-20 0.000000+0 0.000000+0 4.063620+6 1.81125-12-1.86693-203237 6 91  158
 0.000000+0 0.000000+0 4.199070+6 1.34220-12-3.11559-23 0.000000+03237 6 91  159
 0.000000+0 4.334530+6 9.86712-13 7.43189-21 0.000000+0 0.000000+03237 6 91  160
 4.469980+6 7.18555-13-1.96690-20 0.000000+0 0.000000+0 4.605430+63237 6 91  161
 5.17623-13-1.83475-20 0.000000+0 0.000000+0 4.740890+6 3.68201-133237 6 91  162
-2.41570-21 0.000000+0 0.000000+0 4.876340+6 2.58193-13-2.48630-213237 6 91  163
 0.000000+0 0.000000+0 5.011800+6 1.78231-13-3.75081-21 0.000000+03237 6 91  164
 0.000000+0 5.147250+6 1.20869-13-1.74906-21 0.000000+0 0.000000+03237 6 91  165
 5.282700+6 8.02410-14-3.18849-21 0.000000+0 0.000000+0 5.418160+63237 6 91  166
 5.19180-14-9.52552-22 0.000000+0 0.000000+0 5.553610+6 3.25326-143237 6 91  167
-1.15392-21 0.000000+0 0.000000+0 5.689060+6 1.95950-14-2.23396-223237 6 91  168
 0.000000+0 0.000000+0 5.824520+6 1.12545-14 3.86240-23 0.000000+03237 6 91  169
 0.000000+0 5.959970+6 6.14600-15-8.80585-23 0.000000+0 0.000000+03237 6 91  170
 6.095430+6 3.20061-15-5.77756-23 0.000000+0 0.000000+0 6.230880+63237 6 91  171
 1.57746-15-3.66556-23 0.000000+0 0.000000+0 6.366330+6 6.78207-163237 6 91  172
-7.42933-24 0.000000+0 0.000000+0 6.501790+6 2.26838-16-6.84484-243237 6 91  173
 0.000000+0 0.000000+0 6.637240+6 4.78814-17-2.17375-24 0.000000+03237 6 91  174
 0.000000+0 6.772700+6 4.30728-18-6.94882-26 0.000000+0 0.000000+03237 6 91  175
 6.812810+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0           3237 6 91  176
 0.000000+0 8.000000+6          0          5        350         503237 6 91  177
 0.000000+0 1.18376-10-1.59720-18 0.000000+0 0.000000+0 0.000000+03237 6 91  178
 0.000000+0 1.467700+5 1.504610-7-7.53898-11 0.000000+0 0.000000+03237 6 91  179
 0.000000+0 0.000000+0 2.935400+5 2.359000-7-9.24693-11 0.000000+03237 6 91  180
 0.000000+0 0.000000+0 0.000000+0 4.403100+5 2.974600-7-9.82806-113237 6 91  181
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 5.870800+5 3.376170-73237 6 91  182
-9.44416-11 0.000000+0 0.000000+0 0.000000+0 0.000000+0 7.338500+53237 6 91  183
 3.601400-7-9.22111-11 0.000000+0 0.000000+0 0.000000+0 0.000000+03237 6 91  184
 8.806300+5 3.691210-7-9.80058-11 0.000000+0 0.000000+0 0.000000+03237 6 91  185
 0.000000+0 1.027400+6 3.681160-7-8.68589-11 0.000000+0 0.000000+03237 6 91  186
 0.000000+0 0.000000+0 1.174170+6 3.600470-7-3.74309-11 0.000000+03237 6 91  187
 0.000000+0 0.000000+0 0.000000+0 1.320940+6 3.474730-7 2.71015-113237 6 91  188
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 1.614480+6 3.160810-73237 6 91  189
 2.17534-10 0.000000+0 0.000000+0 0.000000+0 0.000000+0 1.761250+63237 6 91  190
 2.999780-7 4.42864-10 0.000000+0 0.000000+0 0.000000+0 0.000000+03237 6 91  191
 2.054790+6 2.660850-7 6.76704-10 0.000000+0 0.000000+0 0.000000+03237 6 91  192
 0.000000+0 2.201560+6 2.490110-7 6.45794-10 0.000000+0 0.000000+03237 6 91  193
 0.000000+0 0.000000+0 2.495100+6 2.182500-7 9.92849-10 0.000000+03237 6 91  194
 0.000000+0 0.000000+0 0.000000+0 2.641880+6 2.036800-7 1.146200-93237 6 91  195
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 2.935420+6 1.797680-73237 6 91  196
 2.332170-9 1.55007-10-2.83213-10-1.91795-10 0.000000+0 3.082190+63237 6 91  197
 1.660230-7 2.607100-9 0.000000+0 0.000000+0 0.000000+0 0.000000+03237 6 91  198
 3.228960+6 1.499820-7 2.286820-9 0.000000+0 0.000000+0 0.000000+03237 6 91  199
 0.000000+0 3.375730+6 1.349760-7 1.903520-9 0.000000+0 0.000000+03237 6 91  200
 0.000000+0 0.000000+0 3.522500+6 1.223040-7 1.814970-9 3.35264-103237 6 91  201
 0.000000+0 0.000000+0 0.000000+0 3.669270+6 1.116510-7 1.744810-93237 6 91  202
 2.91815-10 0.000000+0 0.000000+0 0.000000+0 3.962810+6 9.166870-83237 6 91  203
 1.393430-9 2.27562-10 0.000000+0 0.000000+0 0.000000+0 4.109580+63237 6 91  204
 8.395720-8 1.299580-9 1.97204-10 0.000000+0 0.000000+0 0.000000+03237 6 91  205
 4.256360+6 7.834360-8 1.562530-9 2.00406-10-8.92485-11-2.16409-113237 6 91  206
-9.18011-11 4.403130+6 7.451860-8 1.867330-9 1.85706-10-1.15305-103237 6 91  207
 9.71517-12-1.19076-10 4.549900+6 7.310810-8 2.378920-9 2.21171-103237 6 91  208
-1.86103-10-1.47673-12-1.65440-10 4.696670+6 2.573120-8-2.99466-163237 6 91  209
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 4.843440+6 8.67912-133237 6 91  210
-3.44877-20 0.000000+0 0.000000+0 0.000000+0 0.000000+0 4.990210+63237 6 91  211
 6.44762-13-2.12077-20 0.000000+0 0.000000+0 0.000000+0 0.000000+03237 6 91  212
 5.136980+6 4.74767-13-1.44527-20 0.000000+0 0.000000+0 0.000000+03237 6 91  213
 0.000000+0 5.283750+6 3.45939-13-1.61108-21 0.000000+0 0.000000+03237 6 91  214
 0.000000+0 0.000000+0 5.430520+6 2.48997-13-6.03301-21 0.000000+03237 6 91  215
 0.000000+0 0.000000+0 0.000000+0 5.577290+6 1.76754-13-2.61074-213237 6 91  216
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 5.724060+6 1.23461-133237 6 91  217
-2.97529-21 0.000000+0 0.000000+0 0.000000+0 0.000000+0 5.870840+63237 6 91  218
 8.47016-14-8.83521-22 0.000000+0 0.000000+0 0.000000+0 0.000000+03237 6 91  219
 6.017610+6 5.69762-14-1.16082-21 0.000000+0 0.000000+0 0.000000+03237 6 91  220
 0.000000+0 6.164380+6 3.74778-14-3.86024-22 0.000000+0 0.000000+03237 6 91  221
 0.000000+0 0.000000+0 6.311150+6 2.39954-14-8.84540-22 0.000000+03237 6 91  222
 0.000000+0 0.000000+0 0.000000+0 6.457920+6 1.48488-14-3.48712-223237 6 91  223
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 6.604690+6 8.80585-153237 6 91  224
-3.49913-22 0.000000+0 0.000000+0 0.000000+0 0.000000+0 6.751460+63237 6 91  225
 4.94445-15-1.44762-22 0.000000+0 0.000000+0 0.000000+0 0.000000+03237 6 91  226
 6.898230+6 2.61151-15-1.03772-22 0.000000+0 0.000000+0 0.000000+03237 6 91  227
 0.000000+0 7.045000+6 1.29966-15-3.44062-23 0.000000+0 0.000000+03237 6 91  228
 0.000000+0 0.000000+0 7.191770+6 6.06534-16 3.90963-24 0.000000+03237 6 91  229
 0.000000+0 0.000000+0 0.000000+0 7.338540+6 2.41182-16-5.81298-243237 6 91  230
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 7.485310+6 6.92769-173237 6 91  231
-1.67547-24 0.000000+0 0.000000+0 0.000000+0 0.000000+0 7.632090+63237 6 91  232
 9.66056-18-3.83876-25 0.000000+0 0.000000+0 0.000000+0 0.000000+03237 6 91  233
 7.778860+6 3.43992-19-7.35640-27 0.000000+0 0.000000+0 0.000000+03237 6 91  234
 0.000000+0 7.786070+6 0.000000+0 0.000000+0 0.000000+0 0.000000+03237 6 91  235
 0.000000+0 0.000000+0                                            3237 6 91  236
 0.000000+0 9.000000+6          0          6        440         553237 6 91  237
 0.000000+0 1.12817-10-2.23066-18 0.000000+0 0.000000+0 0.000000+03237 6 91  238
 0.000000+0 0.000000+0 1.562700+5 1.489210-7-4.88247-11 0.000000+03237 6 91  239
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 3.125400+5 2.330890-73237 6 91  240
-5.01484-11 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03237 6 91  241
 4.688100+5 2.918460-7-4.85357-11 0.000000+0 0.000000+0 0.000000+03237 6 91  242
 0.000000+0 0.000000+0 6.250800+5 3.282670-7-4.66921-11 0.000000+03237 6 91  243
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 7.813500+5 3.467880-73237 6 91  244
-4.27951-11 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03237 6 91  245
 9.376200+5 3.519550-7-3.78644-11 0.000000+0 0.000000+0 0.000000+03237 6 91  246
 0.000000+0 0.000000+0 1.093900+6 3.478550-7-2.46847-11 0.000000+03237 6 91  247
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 1.250170+6 3.377680-73237 6 91  248
 2.93869-12 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03237 6 91  249
 1.406440+6 3.238940-7 4.39378-11 0.000000+0 0.000000+0 0.000000+03237 6 91  250
 0.000000+0 0.000000+0 1.718980+6 2.910000-7 1.10004-10 0.000000+03237 6 91  251
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 1.875250+6 2.741640-73237 6 91  252
 1.34710-10 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03237 6 91  253
 2.187790+6 2.399920-7 2.82706-10 0.000000+0 0.000000+0 0.000000+03237 6 91  254
 0.000000+0 0.000000+0 2.344060+6 2.232530-7 3.90912-10 0.000000+03237 6 91  255
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 2.500330+6 2.073270-73237 6 91  256
 5.52436-10 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03237 6 91  257
 2.656600+6 1.929810-7 8.80436-10 0.000000+0 0.000000+0 0.000000+03237 6 91  258
 0.000000+0 0.000000+0 2.812870+6 1.798150-7 1.352010-9 0.000000+03237 6 91  259
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 3.125410+6 1.501920-73237 6 91  260
 1.239340-9 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03237 6 91  261
 3.281690+6 1.372240-7 1.270000-9 0.000000+0 0.000000+0 0.000000+03237 6 91  262
 0.000000+0 0.000000+0 3.437960+6 1.258490-7 1.467180-9 0.000000+03237 6 91  263
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 3.594230+6 1.151210-73237 6 91  264
 1.621500-9 1.97857-10 0.000000+0 0.000000+0 0.000000+0 0.000000+03237 6 91  265
 3.750500+6 1.077840-7 2.229990-9 2.73933-10-2.64681-10-3.05302-103237 6 91  266
-4.66463-11 1.98282-10 3.906770+6 1.012850-7 3.069480-9 4.49279-103237 6 91  267
-3.12519-10-3.29054-10-4.62653-11 1.97604-10 4.063040+6 9.229080-83237 6 91  268
 3.487590-9 5.22005-10-2.46175-10-1.54904-10 0.000000+0 0.000000+03237 6 91  269
 4.219310+6 8.092280-8 2.919910-9 4.33079-10-1.87909-10-1.42265-103237 6 91  270
 0.000000+0 0.000000+0 4.375580+6 7.068090-8 2.218590-9 4.33836-103237 6 91  271
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 4.531850+6 6.374590-83237 6 91  272
 2.077600-9 4.54547-10 0.000000+0 0.000000+0 0.000000+0 0.000000+03237 6 91  273
 4.688120+6 5.823910-8 1.920690-9 4.21552-10 2.17419-11-1.07222-103237 6 91  274
 0.000000+0 0.000000+0 4.844390+6 5.298430-8 1.835690-9 3.88651-103237 6 91  275
 5.19801-11-1.02797-10-8.09082-11 0.000000+0 5.000660+6 4.813190-83237 6 91  276
 1.699590-9 3.65031-10-1.04761-11-6.09509-11-9.47507-11 0.000000+03237 6 91  277
 5.156930+6 4.521640-8 1.756090-9 3.45689-10-6.51360-11-3.67445-113237 6 91  278
-1.26292-10 0.000000+0 5.313200+6 4.385380-8 1.996610-9 3.24790-103237 6 91  279
-8.59224-11-5.60506-12-1.60133-10 0.000000+0 5.469480+6 4.409310-83237 6 91  280
 2.428130-9 3.75957-10-1.32617-10-1.21905-11-2.11452-10 0.000000+03237 6 91  281
 5.625750+6 1.303290-8-4.09771-16 0.000000+0 0.000000+0 0.000000+03237 6 91  282
 0.000000+0 0.000000+0 5.782020+6 3.45243-13-8.22000-21 0.000000+03237 6 91  283
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 5.938290+6 2.53394-133237 6 91  284
-1.71236-22 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03237 6 91  285
 6.094560+6 1.84116-13-4.56676-21 0.000000+0 0.000000+0 0.000000+03237 6 91  286
 0.000000+0 0.000000+0 6.250830+6 1.32179-13-3.03459-22 0.000000+03237 6 91  287
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 6.407100+6 9.35546-143237 6 91  288
-1.79297-21 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03237 6 91  289
 6.563370+6 6.51581-14-2.72662-21 0.000000+0 0.000000+0 0.000000+03237 6 91  290
 0.000000+0 0.000000+0 6.719640+6 4.45382-14-1.90726-21 0.000000+03237 6 91  291
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 6.875910+6 2.98149-143237 6 91  292
-2.91192-22 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03237 6 91  293
 7.032180+6 1.95026-14-5.00028-22 0.000000+0 0.000000+0 0.000000+03237 6 91  294
 0.000000+0 0.000000+0 7.188450+6 1.24189-14-3.21648-22 0.000000+03237 6 91  295
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 7.344720+6 7.65150-153237 6 91  296
-2.69676-22 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03237 6 91  297
 7.501000+6 4.51603-15-4.19826-23 0.000000+0 0.000000+0 0.000000+03237 6 91  298
 0.000000+0 0.000000+0 7.657270+6 2.52378-15-4.87353-23 0.000000+03237 6 91  299
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 7.813540+6 1.31952-153237 6 91  300
 7.70928-24 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03237 6 91  301
 7.969810+6 6.42521-16-1.69397-23 0.000000+0 0.000000+0 0.000000+03237 6 91  302
 0.000000+0 0.000000+0 8.126080+6 2.90386-16-1.87315-24 0.000000+03237 6 91  303
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 8.282350+6 1.13851-163237 6 91  304
-1.83909-24 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03237 6 91  305
 8.438620+6 3.26534-17-2.90682-25 0.000000+0 0.000000+0 0.000000+03237 6 91  306
 0.000000+0 0.000000+0 8.594890+6 4.57806-18-1.14793-25 0.000000+03237 6 91  307
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 8.751160+6 1.70042-193237 6 91  308
-4.65924-27 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03237 6 91  309
 8.759320+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03237 6 91  310
 0.000000+0 0.000000+0                                            3237 6 91  311
 0.000000+0 1.000000+7          0          8        560         563237 6 91  312
 0.000000+0 8.37783-11-2.20739-18 0.000000+0 0.000000+0 0.000000+03237 6 91  313
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 1.655500+5 1.494700-73237 6 91  314
-5.43062-11 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03237 6 91  315
 0.000000+0 0.000000+0 3.311100+5 2.333770-7-5.54811-11 0.000000+03237 6 91  316
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03237 6 91  317
 4.966600+5 2.900310-7-5.05720-11 0.000000+0 0.000000+0 0.000000+03237 6 91  318
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 6.622200+5 3.232530-73237 6 91  319
-4.06289-11 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03237 6 91  320
 0.000000+0 0.000000+0 8.277700+5 3.382060-7-2.57060-11 0.000000+03237 6 91  321
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03237 6 91  322
