 9.439330+6 1.664620-8 9.687730+6 3.042350-8 9.936140+6 3.565170-83231 6849  320
 1.043300+7 5.138860-8 1.068140+7 6.427460-8 1.092980+7 6.872620-83231 6849  321
 1.117820+7 7.185060-8 1.142660+7 7.780290-8 1.167500+7 8.975670-83231 6849  322
 1.192340+7 1.059750-7 1.217180+7 1.241400-7 1.242020+7 1.323140-73231 6849  323
 1.266860+7 1.468620-7 1.291700+7 1.630520-7 1.316540+7 2.437290-73231 6849  324
 1.366220+7 2.261330-7 1.391060+7 2.172030-7 1.440740+7 1.987060-73231 6849  325
 1.465580+7 1.890560-7 1.515260+7 1.687390-7 1.540100+7 1.580930-73231 6849  326
 1.589780+7 1.357320-7 1.614620+7 1.240290-7 1.664300+7 9.962980-83231 6849  327
 1.689140+7 8.693210-8 1.713980+7 3.696900-8 1.738820+7 8.84362-163231 6849  328
 1.763670+7 3.92693-16 1.788510+7 1.54941-16 1.813350+7 5.18735-173231 6849  329
 1.838190+7 1.37017-17 1.863030+7 2.71746-18 1.887870+7 2.59474-193231 6849  330
 1.910360+7 0.000000+0                                            3231 6849  331
 0.000000+0 2.000000+7          0          0        132         663231 6849  332
 0.000000+0 0.000000+0 2.068280+6 0.000000+0 2.326810+6 0.000000+03231 6849  333
 2.585340+6 6.43922-17 2.843880+6 7.05719-16 3.102410+6 4.04119-153231 6849  334
 3.360950+6 1.78751-14 3.619480+6 6.45992-14 3.878020+6 2.19541-133231 6849  335
 4.136550+6 6.13115-13 4.395080+6 1.53122-12 4.653620+6 3.44855-123231 6849  336
 4.912150+6 7.11777-12 5.170690+6 1.36386-11 5.429220+6 2.44902-113231 6849  337
 5.687760+6 4.15078-11 5.946290+6 6.67313-11 6.204830+6 1.02149-103231 6849  338
 6.463360+6 1.49315-10 6.721890+6 2.09012-10 6.980430+6 2.81437-103231 6849  339
 7.238960+6 3.67501-10 7.497500+6 4.69905-10 7.756030+6 6.18793-103231 6849  340
 8.014570+6 8.36331-10 8.273100+6 1.165440-9 8.531630+6 1.773770-93231 6849  341
 8.790170+6 2.608760-9 9.307240+6 5.406740-9 9.565770+6 7.488260-93231 6849  342
 9.824310+6 9.576390-9 1.008280+7 1.297260-8 1.034140+7 2.405480-83231 6849  343
 1.059990+7 2.811720-8 1.085840+7 3.359000-8 1.111700+7 3.953790-83231 6849  344
 1.137550+7 4.983950-8 1.163410+7 5.460050-8 1.189260+7 5.855360-83231 6849  345
 1.215110+7 6.561060-8 1.240970+7 7.916680-8 1.266820+7 1.079560-73231 6849  346
 1.292670+7 1.157830-7 1.318530+7 1.273080-7 1.344380+7 1.483510-73231 6849  347
 1.370230+7 2.507450-7 1.421940+7 2.336280-7 1.447790+7 2.247390-73231 6849  348
 1.499500+7 2.061480-7 1.525350+7 1.963820-7 1.577060+7 1.759210-73231 6849  349
 1.602910+7 1.652170-7 1.654620+7 1.428920-7 1.680470+7 1.312840-73231 6849  350
 1.732180+7 1.072640-7 1.758030+7 9.485840-8 1.783890+7 4.110720-83231 6849  351
 1.809740+7 6.96581-16 1.835590+7 3.26828-16 1.861450+7 1.38733-163231 6849  352
 1.887300+7 5.16389-17 1.913150+7 1.59643-17 1.939010+7 3.74951-183231 6849  353
 1.964860+7 6.93369-19 1.990720+7 6.70525-20 2.003570+7 0.000000+03231 6849  354
 3.006900+4 6.833440+1          0          1          1          23231 6849  355
          2          2          0          0          0          03231 6849  356
 5.864110+5 1.000000+0 2.000000+7 1.000000+0                      3231 6849  357
 0.000000+0 0.000000+0          1          2          1         203231 6849  358
         20         22          0          0          0          03231 6849  359
 0.000000+0 5.864110+5          0          0          4          23231 6849  360
 0.000000+0 2.000000+5 1.000000-5 0.000000+0                      3231 6849  361
 0.000000+0 3.700000+6          0          0         30         153231 6849  362
 0.000000+0 0.000000+0 1.316000+5 0.000000+0 1.447000+5 7.69669-113231 6849  363
 1.579000+5 1.839460-9 1.711000+5 7.209900-9 1.842000+5 3.072530-83231 6849  364
 1.974000+5 1.413910-7 2.105000+5 7.350790-7 2.237000+5 2.358480-63231 6849  365
 2.369000+5 3.964210-6 2.500000+5 1.256880-5 2.632000+5 6.849800-63231 6849  366
 2.763000+5 3.081780-5 2.895000+5 1.856120-5 3.026000+5 0.000000+03231 6849  367
 0.000000+0 4.000000+6          0          0         32         163231 6849  368
 0.000000+0 0.000000+0 1.223000+5 0.000000+0 1.359000+5 1.73658-193231 6849  369
 1.494000+5 1.25769-10 1.630000+5 2.207860-9 1.766000+5 1.039580-83231 6849  370
 1.902000+5 3.513110-8 2.038000+5 8.741520-8 2.174000+5 4.770460-73231 6849  371
 2.310000+5 1.562890-6 2.446000+5 5.396280-6 2.581000+5 5.072730-63231 6849  372
 2.717000+5 1.741920-5 2.853000+5 5.651590-6 2.989000+5 3.785290-53231 6849  373
 3.125000+5 0.000000+0                                            3231 6849  374
 0.000000+0 4.500000+6          0          0         34         173231 6849  375
 0.000000+0 0.000000+0 1.287000+5 0.000000+0 1.430000+5 5.09673-123231 6849  376
 1.573000+5 2.89208-10 1.716000+5 2.531110-9 1.859000+5 1.449760-83231 6849  377
 2.002000+5 5.496540-8 2.145000+5 1.224830-7 2.288000+5 2.796320-73231 6849  378
 2.431000+5 9.182350-7 2.574000+5 2.864230-6 2.717000+5 7.849660-63231 6849  379
 2.860000+5 6.946630-6 3.003000+5 1.887740-5 3.146000+5 9.747720-63231 6849  380
 3.289000+5 2.225180-5 3.432000+5 0.000000+0                      3231 6849  381
 0.000000+0 5.000000+6          0          0         36         183231 6849  382
 0.000000+0 0.000000+0 1.351000+5 0.000000+0 1.501000+5 4.93230-153231 6849  383
 1.651000+5 1.92310-10 1.801000+5 1.772100-9 1.952000+5 1.005940-83231 6849  384
 2.102000+5 4.450730-8 2.252000+5 1.724060-7 2.402000+5 3.912970-73231 6849  385
 2.552000+5 6.649290-7 2.702000+5 1.723540-6 2.852000+5 4.645790-63231 6849  386
 3.002000+5 9.859450-6 3.153000+5 1.039650-5 3.303000+5 1.483250-53231 6849  387
 3.453000+5 1.373400-5 3.603000+5 1.012210-5 3.753000+5 0.000000+03231 6849  388
 0.000000+0 6.000000+6          0          0         40         203231 6849  389
 0.000000+0 0.000000+0 1.315000+5 0.000000+0 1.479000+5 4.43117-153231 6849  390
 1.644000+5 1.41437-11 1.808000+5 6.55388-10 1.973000+5 4.353550-93231 6849  391
 2.137000+5 2.091550-8 2.301000+5 8.208020-8 2.466000+5 2.474190-73231 6849  392
 2.630000+5 6.416630-7 2.794000+5 1.232660-6 2.959000+5 1.378240-63231 6849  393
 3.123000+5 2.077890-6 3.288000+5 5.090740-6 3.452000+5 8.713610-63231 6849  394
 3.616000+5 1.033970-5 3.781000+5 1.585580-5 3.945000+5 6.204940-63231 6849  395
 4.109000+5 8.946990-6 4.274000+5 0.000000+0                      3231 6849  396
 0.000000+0 7.000000+6          0          0         44         223231 6849  397
 0.000000+0 0.000000+0 1.250000+5 0.000000+0 1.429000+5 7.60356-163231 6849  398
 1.608000+5 2.29171-14 1.786000+5 1.79259-13 1.965000+5 3.87566-103231 6849  399
 2.144000+5 4.136740-9 2.322000+5 1.972150-8 2.501000+5 6.796260-83231 6849  400
 2.679000+5 2.058070-7 2.858000+5 5.429610-7 3.037000+5 1.164000-63231 6849  401
 3.215000+5 2.308060-6 3.394000+5 3.752140-6 3.573000+5 3.944440-63231 6849  402
 3.751000+5 4.382780-6 3.930000+5 8.793250-6 4.109000+5 1.073230-53231 6849  403
 4.287000+5 1.057230-5 4.466000+5 4.930790-6 4.644000+5 4.564730-63231 6849  404
 4.823000+5 0.000000+0                                            3231 6849  405
 0.000000+0 8.000000+6          0          0         48         243231 6849  406
 0.000000+0 0.000000+0 1.157000+5 0.000000+0 1.350000+5 2.25601-183231 6849  407
 1.543000+5 5.09135-15 1.736000+5 7.63370-14 1.929000+5 5.25971-133231 6849  408
 2.122000+5 1.246250-9 2.315000+5 9.304670-9 2.508000+5 3.807780-83231 6849  409
 2.700000+5 1.158580-7 2.893000+5 3.130900-7 3.086000+5 7.446140-73231 6849  410
 3.279000+5 1.454280-6 3.472000+5 2.648080-6 3.665000+5 4.513200-63231 6849  411
 3.858000+5 5.974460-6 4.051000+5 5.638300-6 4.244000+5 4.808280-63231 6849  412
 4.436000+5 7.198810-6 4.629000+5 7.932780-6 4.822000+5 6.199380-63231 6849  413
 5.015000+5 2.750710-6 5.208000+5 1.504510-6 5.401000+5 0.000000+03231 6849  414
 0.000000+0 9.000000+6          0          0         50         253231 6849  415
 0.000000+0 0.000000+0 1.243000+5 0.000000+0 1.450000+5 8.09328-163231 6849  416
 1.657000+5 2.56939-14 1.864000+5 2.55212-13 2.071000+5 3.08519-103231 6849  417
 2.279000+5 4.992960-9 2.486000+5 2.398110-8 2.693000+5 7.764430-83231 6849  418
 2.900000+5 2.249260-7 3.107000+5 5.377360-7 3.314000+5 1.073620-63231 6849  419
 3.521000+5 2.063910-6 3.729000+5 3.361700-6 3.936000+5 4.856040-63231 6849  420
 4.143000+5 6.816150-6 4.350000+5 7.417590-6 4.557000+5 5.194860-63231 6849  421
 4.764000+5 3.905450-6 4.971000+5 4.510810-6 5.179000+5 4.047000-63231 6849  422
 5.386000+5 2.937410-6 5.593000+5 8.911940-7 5.800000+5 3.300630-73231 6849  423
 6.007000+5 0.000000+0                                            3231 6849  424
 0.000000+0 1.000000+7          0          0         54         273231 6849  425
 0.000000+0 0.000000+0 1.107000+5 0.000000+0 1.328000+5 4.64315-173231 6849  426
 1.550000+5 4.93954-15 1.771000+5 9.21908-14 1.993000+5 2.34268-113231 6849  427
 2.214000+5 1.097690-9 2.435000+5 9.567980-9 2.657000+5 4.615520-83231 6849  428
 2.878000+5 1.492270-7 3.100000+5 3.789990-7 3.321000+5 7.898650-73231 6849  429
 3.542000+5 1.607200-6 3.764000+5 2.594940-6 3.985000+5 3.889940-63231 6849  430
 4.207000+5 5.476650-6 4.428000+5 6.245950-6 4.649000+5 6.911180-63231 6849  431
 4.871000+5 6.298880-6 5.092000+5 3.508720-6 5.314000+5 2.193240-63231 6849  432
 5.535000+5 2.179910-6 5.756000+5 1.587400-6 5.978000+5 1.036350-63231 6849  433
 6.199000+5 2.355190-7 6.421000+5 2.673030-8 6.642000+5 0.000000+03231 6849  434
 0.000000+0 1.100000+7          0          0         52         263231 6849  435
 0.000000+0 0.000000+0 1.178000+5 0.000000+0 1.414000+5 5.04710-163231 6849  436
 1.650000+5 2.07688-14 1.885000+5 3.05115-13 2.121000+5 1.33795-103231 6849  437
 2.357000+5 2.137870-9 2.592000+5 1.576000-8 2.828000+5 6.161750-83231 6849  438
 3.064000+5 2.395380-7 3.299000+5 6.658140-7 3.535000+5 1.269180-63231 6849  439
 4.006000+5 3.418020-6 4.242000+5 4.594590-6 4.478000+5 5.731770-63231 6849  440
 4.713000+5 5.774590-6 4.949000+5 5.686000-6 5.184000+5 4.887030-63231 6849  441
 5.420000+5 3.467800-6 5.656000+5 1.580960-6 5.891000+5 9.576700-73231 6849  442
 6.127000+5 8.916100-7 6.363000+5 5.210010-7 6.598000+5 2.711880-73231 6849  443
 6.834000+5 5.860940-8 7.070000+5 0.000000+0                      3231 6849  444
 0.000000+0 1.200000+7          0          0         56         283231 6849  445
 0.000000+0 0.000000+0 1.000000+5 0.000000+0 1.250000+5 2.43820-183231 6849  446
 1.499000+5 2.60473-15 1.749000+5 6.29200-14 1.999000+5 1.89351-123231 6849  447
 2.249000+5 2.59161-10 2.499000+5 2.903960-9 2.749000+5 1.757990-83231 6849  448
 2.999000+5 7.838890-8 3.249000+5 2.834240-7 3.499000+5 7.848980-73231 6849  449
 3.749000+5 1.829650-6 3.999000+5 3.164480-6 4.249000+5 4.185880-63231 6849  450
 4.498000+5 5.062440-6 4.748000+5 5.651360-6 5.248000+5 4.577380-63231 6849  451
 5.498000+5 3.603140-6 5.748000+5 2.535450-6 5.998000+5 1.620840-63231 6849  452
 6.248000+5 5.979650-7 6.498000+5 3.788320-7 6.748000+5 2.963260-73231 6849  453
 6.998000+5 1.768720-7 7.248000+5 4.957050-8 7.497000+5 6.606080-93231 6849  454
 7.747000+5 0.000000+0                                            3231 6849  455
 0.000000+0 1.300000+7          0          0         58         293231 6849  456
 0.000000+0 0.000000+0 1.057000+5 0.000000+0 1.321000+5 1.83684-163231 6849  457
 1.585000+5 1.34605-14 1.849000+5 2.91710-13 2.113000+5 1.50244-113231 6849  458
 2.378000+5 4.34774-10 2.642000+5 5.211550-9 2.906000+5 2.955530-83231 6849  459
 3.170000+5 1.127240-7 3.434000+5 3.869930-7 3.698000+5 1.009030-63231 6849  460
 3.963000+5 2.238620-6 4.227000+5 4.032910-6 4.491000+5 5.188170-63231 6849  461
 4.755000+5 5.576240-6 5.019000+5 5.088860-6 5.283000+5 4.648350-63231 6849  462
 5.548000+5 3.425810-6 5.812000+5 2.507910-6 6.076000+5 1.679220-63231 6849  463
 6.340000+5 1.013260-6 6.604000+5 4.369470-7 6.868000+5 1.922450-73231 6849  464
 7.133000+5 1.392720-7 7.397000+5 9.400130-8 7.661000+5 4.387400-83231 6849  465
 7.925000+5 7.070750-9 8.189000+5 0.000000+0                      3231 6849  466
 0.000000+0 1.400000+7          0          0         60         303231 6849  467
 0.000000+0 0.000000+0 1.114000+5 0.000000+0 1.392000+5 4.45106-163231 6849  468
 1.671000+5 2.37573-14 1.949000+5 5.08872-13 2.227000+5 9.28482-123231 6849  469
 2.506000+5 1.64487-10 2.784000+5 3.375110-9 3.063000+5 2.088260-83231 6849  470
 3.341000+5 1.103180-7 3.620000+5 3.770620-7 3.898000+5 9.079550-73231 6849  471
 4.176000+5 2.295330-6 4.455000+5 3.470440-6 4.733000+5 5.019870-63231 6849  472
 5.012000+5 6.000070-6 5.290000+5 5.164560-6 5.569000+5 4.453500-63231 6849  473
 5.847000+5 3.099280-6 6.125000+5 2.131160-6 6.404000+5 1.334410-63231 6849  474
 6.682000+5 7.518780-7 6.961000+5 4.504130-7 7.239000+5 1.641900-73231 6849  475
 7.518000+5 7.096790-8 7.796000+5 5.102170-8 8.074000+5 2.899410-83231 6849  476
 8.353000+5 7.608180-9 8.631000+5 4.87973-10 8.910000+5 0.000000+03231 6849  477
 0.000000+0 1.500000+7          0          0         62         313231 6849  478
 0.000000+0 0.000000+0 8.780000+4 0.000000+0 1.171000+5 1.78222-223231 6849  479
 1.463000+5 3.30316-15 1.756000+5 1.10892-13 2.049000+5 2.27219-123231 6849  480
 2.341000+5 2.83276-11 2.634000+5 2.82620-10 2.927000+5 2.853440-93231 6849  481
 3.220000+5 2.477200-8 3.512000+5 1.293800-7 3.805000+5 4.863680-73231 6849  482
 4.098000+5 1.211310-6 4.390000+5 2.410050-6 4.683000+5 3.779010-63231 6849  483
 4.976000+5 4.873910-6 5.268000+5 5.603920-6 5.561000+5 5.217570-63231 6849  484
 5.854000+5 4.166470-6 6.146000+5 2.660210-6 6.439000+5 1.668150-63231 6849  485
 6.732000+5 9.526350-7 7.024000+5 4.939950-7 7.317000+5 2.807410-73231 6849  486
 7.610000+5 1.168060-7 7.902000+5 3.998920-8 8.195000+5 2.603840-83231 6849  487
 8.488000+5 1.652910-8 8.781000+5 6.612440-9 9.073000+5 7.88100-103231 6849  488
 9.366000+5 0.000000+0                                            3231 6849  489
 0.000000+0 1.600000+7          0          0         62         313231 6849  490
 0.000000+0 0.000000+0 9.210000+4 0.000000+0 1.228000+5 3.18975-173231 6849  491
 1.535000+5 1.01102-14 1.842000+5 2.80189-13 2.149000+5 6.53944-123231 6849  492
 2.456000+5 5.65998-11 2.762000+5 4.35844-10 3.069000+5 2.980130-93231 6849  493
 3.376000+5 1.581860-8 3.683000+5 1.015280-7 3.990000+5 4.297360-73231 6849  494
 4.297000+5 1.288000-6 4.604000+5 2.519550-6 4.911000+5 3.618960-63231 6849  495
 5.218000+5 4.638640-6 5.525000+5 4.813080-6 5.832000+5 5.448700-63231 6849  496
 6.139000+5 4.010860-6 6.446000+5 2.704800-6 6.753000+5 1.463980-63231 6849  497
 7.060000+5 7.791550-7 7.367000+5 3.926020-7 7.673000+5 1.878100-73231 6849  498
 7.980000+5 9.897920-8 8.287000+5 2.934860-8 8.594000+5 1.409800-83231 6849  499
 8.901000+5 9.317200-9 9.208000+5 5.071650-9 9.515000+5 7.25467-103231 6849  500
 9.822000+5 0.000000+0                                            3231 6849  501
 0.000000+0 1.700000+7          0          0         64         323231 6849  502
 0.000000+0 0.000000+0 9.640000+4 0.000000+0 1.285000+5 3.20798-173231 6849  503
 1.606000+5 1.00385-14 1.927000+5 3.08278-13 2.248000+5 7.10818-123231 6849  504
 2.570000+5 6.24043-11 2.891000+5 3.84133-10 3.212000+5 1.794100-93231 6849  505
 3.533000+5 8.434430-9 3.854000+5 4.324240-8 4.176000+5 1.633900-73231 6849  506
 4.497000+5 8.265820-7 4.818000+5 1.892590-6 5.139000+5 3.476430-63231 6849  507
 5.460000+5 4.194020-6 5.782000+5 4.506280-6 6.103000+5 4.755340-63231 6849  508
 6.424000+5 4.281110-6 6.745000+5 3.452290-6 7.066000+5 1.822450-63231 6849  509
 7.388000+5 9.249410-7 7.709000+5 4.352320-7 8.030000+5 1.909540-73231 6849  510
 8.351000+5 9.418980-8 8.672000+5 4.116290-8 8.993000+5 1.406280-83231 6849  511
 9.315000+5 5.511860-9 9.636000+5 3.016170-9 9.957000+5 9.36051-103231 6849  512
 1.027800+6 5.13597-11 1.059900+6 0.000000+0                      3231 6849  513
 0.000000+0 1.800000+7          0          0         64         323231 6849  514
 0.000000+0 0.000000+0 1.006000+5 0.000000+0 1.342000+5 2.16999-163231 6849  515
 1.677000+5 3.54646-14 2.013000+5 9.22578-13 2.348000+5 2.00455-113231 6849  516
 2.684000+5 1.56523-10 3.019000+5 8.65087-10 3.355000+5 3.396010-93231 6849  517
 3.690000+5 1.210720-8 4.025000+5 5.111540-8 4.361000+5 1.712260-73231 6849  518
 4.696000+5 5.468580-7 5.032000+5 1.639490-6 5.367000+5 3.136850-63231 6849  519
 5.703000+5 4.403110-6 6.038000+5 4.395980-6 6.374000+5 4.634350-63231 6849  520
 6.709000+5 3.842600-6 7.045000+5 3.429280-6 7.380000+5 1.954940-63231 6849  521
 7.715000+5 9.145730-7 8.051000+5 3.943150-7 8.386000+5 1.592560-73231 6849  522
 8.722000+5 7.146380-8 9.057000+5 2.933520-8 9.393000+5 1.184520-83231 6849  523
 9.728000+5 3.283140-9 1.006400+6 1.993700-9 1.039900+6 7.24856-103231 6849  524
 1.073400+6 6.37053-11 1.107000+6 0.000000+0                      3231 6849  525
 0.000000+0 1.900000+7          0          0         64         323231 6849  526
 0.000000+0 0.000000+0 1.049000+5 0.000000+0 1.399000+5 9.25627-163231 6849  527
 1.749000+5 1.03209-13 2.098000+5 2.69664-12 2.448000+5 4.93303-113231 6849  528
 2.798000+5 3.52656-10 3.147000+5 1.815290-9 3.497000+5 6.457420-93231 6849  529
 3.847000+5 1.880970-8 4.197000+5 6.041070-8 4.546000+5 1.854430-73231 6849  530
 4.896000+5 5.286980-7 5.246000+5 1.056150-6 5.595000+5 2.591160-63231 6849  531
 5.945000+5 3.973380-6 6.295000+5 4.603810-6 6.644000+5 4.620190-63231 6849  532
 6.994000+5 4.025800-6 7.344000+5 3.178180-6 7.694000+5 2.107650-63231 6849  533
 8.043000+5 1.003180-6 8.393000+5 3.943080-7 8.743000+5 1.436310-73231 6849  534
 9.092000+5 5.937880-8 9.442000+5 2.194620-8 9.792000+5 9.784660-93231 6849  535
 1.014200+6 2.539400-9 1.049100+6 1.135100-9 1.084100+6 5.84174-103231 6849  536
 1.119100+6 5.70071-11 1.154000+6 0.000000+0                      3231 6849  537
 0.000000+0 2.000000+7          0          0         64         323231 6849  538
 0.000000+0 0.000000+0 1.092000+5 0.000000+0 1.456000+5 1.56674-143231 6849  539
 1.820000+5 9.73751-13 2.184000+5 2.01281-11 2.548000+5 2.40504-103231 6849  540
 2.912000+5 1.319840-9 3.276000+5 5.409530-9 3.640000+5 1.549990-83231 6849  541
 4.004000+5 3.437100-8 4.368000+5 7.603230-8 4.732000+5 1.816360-73231 6849  542
 5.096000+5 5.489130-7 5.459000+5 1.145520-6 5.823000+5 2.289030-63231 6849  543
 6.187000+5 3.936080-6 6.551000+5 4.615960-6 6.915000+5 4.691590-63231 6849  544
 7.279000+5 3.940720-6 7.643000+5 2.957810-6 8.007000+5 1.838700-63231 6849  545
 8.371000+5 7.852800-7 8.735000+5 2.710720-7 9.099000+5 8.812370-83231 6849  546
 9.463000+5 3.328040-8 9.827000+5 1.152430-8 1.019100+6 4.608010-93231 6849  547
 1.055500+6 1.066300-9 1.091900+6 6.40418-10 1.128300+6 3.27061-103231 6849  548
 1.164700+6 7.75532-11 1.201100+6 0.000000+0                      3231 6849  549
 0.000000+0 0.000000+0          0          1          1         203231 6849  550
         20          2          0          0          0          03231 6849  551
 5.864110+5 1.400000+0 3.700000+6 1.674300+0 4.000000+6 1.700640+03231 6849  552
 4.500000+6 1.722220+0 5.000000+6 1.689740+0 6.000000+6 1.716660+03231 6849  553
 7.000000+6 1.747750+0 8.000000+6 1.788600+0 9.000000+6 1.850030+03231 6849  554
 1.000000+7 1.947230+0 1.100000+7 2.088020+0 1.200000+7 2.258170+03231 6849  555
 1.300000+7 2.425570+0 1.400000+7 2.581260+0 1.500000+7 2.689120+03231 6849  556
 1.600000+7 2.762720+0 1.700000+7 2.820860+0 1.800000+7 2.824550+03231 6849  557
 1.900000+7 2.801420+0 2.000000+7 2.729220+0                      3231 6849  558
 0.000000+0 0.000000+0          1          2          1         203231 6849  559
         20         22          0          0          0          03231 6849  560
 0.000000+0 5.864110+5          0          0         10          53231 6849  561
 0.000000+0 0.000000+0 1.464280+6 0.000000+0 1.464280+6 1.000000-13231 6849  562
 1.464290+6 1.000000-1 1.464290+6 0.000000+0                      3231 6849  563
 0.000000+0 3.700000+6          0          0         50         253231 6849  564
 0.000000+0 5.14113-12 1.069600+5 1.50267-10 2.139300+5 3.870930-93231 6849  565
 3.208900+5 3.660090-9 4.278500+5 4.037780-8 5.348100+5 2.701060-63231 6849  566
 6.417800+5 5.690450-8 7.487400+5 1.522220-7 8.557000+5 7.169690-73231 6849  567
 9.626600+5 1.736350-7 1.069630+6 3.654210-7 1.176590+6 5.668210-73231 6849  568
 1.283550+6 6.001720-7 1.390510+6 1.523120-7 1.497480+6 5.636500-73231 6849  569
 1.604440+6 7.517660-7 1.711400+6 3.965780-7 1.818360+6 7.510080-83231 6849  570
 1.925330+6 3.988710-9 2.032290+6 8.908530-7 2.139250+6 8.369770-73231 6849  571
 2.246210+6 2.678720-7 2.353180+6 2.871510-8 2.460140+6 0.000000+03231 6849  572
 5.124610+6 0.000000+0                                            3231 6849  573
 0.000000+0 4.000000+6          0          0         54         273231 6849  574
 0.000000+0 4.09669-12 1.104400+5 1.64277-10 2.208900+5 3.942490-93231 6849  575
 3.313300+5 4.078820-9 4.417700+5 1.446090-6 5.522200+5 1.273930-63231 6849  576
 6.626600+5 1.141910-7 7.731000+5 1.034320-7 8.835500+5 6.730320-73231 6849  577
 9.939900+5 1.873400-7 1.104430+6 3.984340-7 1.214870+6 5.803770-73231 6849  578
 1.325320+6 4.594680-7 1.435760+6 2.862460-7 1.546200+6 6.395430-73231 6849  579
