 3.231420-4 4.615360-4 8.363880-4 1.112160-3 1.180360-3 1.205890-3963733  1  109
 1.153260-3 1.339560-3 1.741040-3 2.065890-3 2.139710-3 2.000670-3963733  1  110
 1.758560-3 1.267130-3 9.899570-4 9.401520-4 9.382960-4 1.031970-3963733  1  111
 3.340840-3 4.521580-3 4.847190-3 4.474070-3 3.717140-3 2.065050-3963733  1  112
 1.034160-3 8.194880-4 7.724970-4 1.050750-3 6.320250-3 6.831260-3963733  1  113
 6.293350-3 5.182130-3 2.704730-3 1.135260-3 8.022660-4 7.180040-4963733  1  114
 1.123740-3 7.413210-3 6.850170-3 5.647060-3 2.957060-3 1.233120-3963733  1  115
 8.616890-4 7.601770-4 1.181890-3 6.368040-3 5.308930-3 2.902560-3963733  1  116
 1.343990-3 9.982980-4 8.920040-4 1.237520-3 4.515840-3 2.685900-3963733  1  117
 1.473290-3 1.190950-3 1.085920-3 1.308890-3 2.125210-3 1.694180-3963733  1  118
 1.564810-3 1.476840-3 1.445210-3 1.764000-3 1.737390-3 1.673780-3963733  1  119
 1.505220-3 1.738890-3 1.683780-3 1.499110-3 1.640250-3 1.467990-3963733  1  120
 1.376410-3                                                       963733  1  121
 0.000000+0 0.000000+0          0          1          6          3963733  1  122
 1.000000-5 4.000000-2 1.000000+3 0.000000+0 2.000000+7 0.000000+0963733  1  123
                                                                  963733  099999
 9.624400+4 2.419660+2          0          0          0          1963733  2    1
 0.000000+0 0.000000+0          0          2          0          2963733  2    2
 0.000000+0 0.000000+0          1          5        703         37963733  2    3
 1.000000-5 1.000000+3 2.000000+3 5.000000+3 8.000000+3 1.000000+4963733  2    4
 2.000000+4 3.000000+4 4.000000+4 6.000000+4 8.000000+4 1.000000+5963733  2    5
 2.000000+5 3.000000+5 4.000000+5 6.000000+5 8.000000+5 1.000000+6963733  2    6
 1.200000+6 1.500000+6 2.000000+6 2.500000+6 3.000000+6 3.500000+6963733  2    7
 4.000000+6 5.000000+6 6.000000+6 7.000000+6 8.000000+6 9.000000+6963733  2    8
 1.000000+7 1.200000+7 1.400000+7 1.500000+7 1.600000+7 1.800000+7963733  2    9
 2.000000+7 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0963733  2   10
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0963733  2   11
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0963733  2   12
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0963733  2   13
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0963733  2   14
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0963733  2   15
 0.000000+0 1.128960-1 8.500260-2 5.235820-2 3.853520-2 3.132860-2963733  2   16
 1.502830-2 7.361120-3 3.426930-3-3.129170-3-6.717210-3-9.063230-3963733  2   17
-1.189470-2-9.814900-3-7.870460-3-1.381090-3 2.754660-3 4.667310-3963733  2   18
 0.000000+0-8.079390-3-1.507300-2-1.431710-2-1.286330-2-1.025560-2963733  2   19
-7.796780-3 8.045180-4 1.172730-2 2.143680-2 2.664480-2 2.562240-2963733  2   20
 1.936330-2 1.871960-3-9.443620-3-1.158890-2-1.197500-2-9.014540-3963733  2   21
 6.451600-2 4.049120-2 3.023620-2 2.489530-2 1.272720-2 6.933310-3963733  2   22
 3.902940-3-1.038100-3-3.769160-3-5.576700-3-7.974480-3-6.656830-3963733  2   23
-5.280360-3-5.593080-4 2.657220-3 4.359300-3 1.270710-3-4.331310-3963733  2   24
-9.643390-3-9.676640-3-9.141590-3-7.599910-3-6.136770-3-2.818380-4963733  2   25
 7.405370-3 1.436120-2 1.825190-2 1.779040-2 1.360720-2 1.607640-3963733  2   26
-6.318710-3-7.882940-3-8.229600-3-6.332730-3 2.656900-2 2.057190-2963733  2   27
 1.738740-2 1.007850-2 6.494870-3 4.560850-3 1.485260-3-2.239620-4963733  2   28
-1.408780-3-3.316890-3-2.856840-3-2.179510-3 4.247290-4 2.533480-3963733  2   29
 3.976380-3 2.767610-3 1.561540-5-3.276250-3-4.214690-3-4.703540-3963733  2   30
-4.413470-3-4.128580-3-1.551630-3 2.321820-3 6.096200-3 8.411780-3963733  2   31
 8.612270-3 6.883160-3 1.340560-3-2.602560-3-3.475230-3-3.802460-3963733  2   32
-3.145120-3 1.638400-2 1.410850-2 8.870260-3 6.243740-3 4.783960-3963733  2   33
 2.504190-3 1.213520-3 3.033340-4-1.364350-3-1.264970-3-8.807420-4963733  2   34
 8.220800-4 2.432190-3 3.710340-3 3.250300-3 1.692210-3-7.208700-4963733  2   35
-1.948610-3-2.829300-3-3.031690-3-3.214890-3-1.973450-3 3.198720-4963733  2   36
 2.731520-3 4.403710-3 4.859140-3 4.133380-3 1.237060-3-1.048650-3963733  2   37
-1.644080-3-1.940890-3-1.789900-3 1.232100-2 8.155670-3 6.020470-3963733  2   38
 4.804020-3 2.945050-3 1.883550-3 1.114080-3-4.087240-4-4.787870-4963733  2   39
-2.437560-4 9.980560-4 2.327190-3 3.497900-3 3.382350-3 2.413870-3963733  2   40
 4.634580-4-8.576420-4-1.887880-3-2.307250-3-2.699500-3-2.113260-3963733  2   41
-5.917630-4 1.135530-3 2.464640-3 3.018640-3 2.784810-3 1.177930-3963733  2   42
-2.920630-4-7.381940-4-1.021380-3-1.106980-3 6.448090-3 5.459850-3963733  2   43
 4.833150-3 3.932850-3 3.392720-3 2.955170-3 1.763710-3 1.319700-3963733  2   44
 1.210860-3 1.382150-3 2.026430-3 2.876150-3 3.475530-3 3.815600-3963733  2   45
 3.025290-3 1.578740-3 2.762160-4-6.061530-4-1.436940-3-2.297860-3963733  2   46
-2.541820-3-2.314250-3-1.763390-3-9.715500-4-1.595720-4 1.089530-3963733  2   47
 1.426180-3 1.308890-3 1.071910-3 4.787490-4 5.026810-3 4.686030-3963733  2   48
 4.242020-3 3.950240-3 3.681590-3 2.688540-3 2.102030-3 1.837220-3963733  2   49
 1.501370-3 1.780130-3 2.409240-3 3.262150-3 4.150050-3 3.965410-3963733  2   50
 2.592600-3 1.269090-3 2.249370-4-7.454280-4-2.194500-3-3.195130-3963733  2   51
-3.642130-3-3.442620-3-2.581330-3-1.350220-3 1.061410-3 2.162310-3963733  2   52
 2.195770-3 1.984750-3 1.202790-3 4.502410-3 4.297890-3 4.139570-3963733  2   53
 3.956630-3 3.099280-3 2.458320-3 2.121860-3 1.536640-3 1.613090-3963733  2   54
 2.099090-3 3.031360-3 4.165460-3 4.300170-3 3.033690-3 1.739630-3963733  2   55
 6.569960-4-3.563010-4-2.049450-3-3.392780-3-4.148120-3-4.125840-3963733  2   56
-3.254820-3-1.861220-3 1.050300-3 2.491810-3 2.594330-3 2.404490-3963733  2   57
 1.556560-3 4.489000-3 4.543060-3 4.501780-3 3.826130-3 3.076550-3963733  2   58
 2.625490-3 1.642550-3 1.444750-3 1.772910-3 2.935430-3 4.525110-3963733  2   59
 5.126490-3 3.874880-3 2.530860-3 1.308370-3 1.672120-4-2.011180-3963733  2   60
-3.968160-3-5.269550-3-5.541970-3-4.625810-3-2.879200-3 1.005560-3963733  2   61
 3.085080-3 3.306880-3 3.138980-3 2.124370-3 4.719690-3 4.759660-3963733  2   62
 4.193930-3 3.390920-3 2.883200-3 1.696830-3 1.349410-3 1.589180-3963733  2   63
 2.869310-3 4.692580-3 5.543410-3 4.304300-3 2.940800-3 1.657230-3963733  2   64
 4.487000-4-1.969930-3-4.246250-3-5.834000-3-6.260910-3-5.315110-3963733  2   65
-3.401640-3 9.790020-4 3.381100-3 3.664020-3 3.507990-3 2.409130-3963733  2   66
 4.858090-3 4.381050-3 3.562060-3 3.020410-3 1.708740-3 1.252980-3963733  2   67
 1.412280-3 2.731450-3 4.680760-3 5.705310-3 4.526910-3 3.187840-3963733  2   68
 1.887230-3 6.661930-4-1.872420-3-4.319670-3-6.072260-3-6.590130-3963733  2   69
-5.655530-3-3.664690-3 9.615530-4 3.534510-3 3.858230-3 3.712610-3963733  2   70
 2.583970-3 4.173160-3 3.474250-3 2.972790-3 1.633490-3 1.031650-3963733  2   71
 9.900470-4 2.154540-3 4.028830-3 5.237670-3 4.334050-3 3.222060-3963733  2   72
 2.074230-3 9.947750-4-1.377010-3-3.745300-3-5.492940-3-6.084290-3963733  2   73
-5.284730-3-3.444680-3 9.181280-4 3.399510-3 3.723340-3 3.612590-3963733  2   74
 2.566470-3 2.981160-3 2.619180-3 1.542940-3 1.018830-3 9.057380-4963733  2   75
 1.771360-3 3.258710-3 4.278440-3 3.575430-3 2.681550-3 1.756130-3963733  2   76
 8.871740-4-9.916670-4-2.838060-3-4.186180-3-4.622870-3-3.981810-3963733  2   77
-2.527170-3 9.105100-4 2.847150-3 3.090010-3 2.982600-3 2.121830-3963733  2   78
 2.381440-3 1.536640-3 1.141900-3 1.058820-3 1.775540-3 2.992030-3963733  2   79
 3.762350-3 3.068690-3 2.231950-3 1.417430-3 6.555940-4-9.034250-4963733  2   80
-2.394310-3-3.451620-3-3.768630-3-3.206750-3-1.983950-3 8.655750-4963733  2   81
 2.442570-3 2.624950-3 2.513980-3 1.753610-3 1.346890-3 1.375910-3963733  2   82
 1.520950-3 1.936170-3 2.471650-3 2.515880-3 1.765950-3 1.023950-3963733  2   83
 4.637300-4-5.846310-5-8.165900-4-1.357360-3-1.626910-3-1.580520-3963733  2   84
-1.185450-3-5.469770-4 7.942210-4 1.415560-3 1.428530-3 1.298480-3963733  2   85
 7.896890-4 1.823290-3 2.335780-3 2.828840-3 3.125260-3 2.529160-3963733  2   86
 1.355620-3 3.753590-4-2.172190-4-7.709060-4-1.274270-3-1.419210-3963733  2   87
-1.319860-3-1.067930-3-6.588180-4-1.626360-4 7.185390-4 9.805290-4963733  2   88
 9.075970-4 7.360110-4 2.476340-4 3.294760-3 4.137720-3 4.531110-3963733  2   89
 3.433300-3 1.624710-3 2.047570-4-6.153970-4-1.377670-3-2.034760-3963733  2   90
-2.209020-3-2.077310-3-1.750700-3-1.197820-3-5.275520-4 6.635150-4963733  2   91
 1.012590-3 9.281350-4 7.067090-4 7.466590-5 5.745640-3 6.913080-3963733  2   92
 5.851340-3 3.253070-3 1.163660-3-1.824350-4-1.444970-3-3.050010-3963733  2   93
-4.161020-3-4.735980-3-4.679290-3-3.811450-3-2.372420-3 6.492570-4963733  2   94
 2.026180-3 2.090530-3 1.827200-3 7.600470-4 9.177640-3 8.706840-3963733  2   95
 5.584470-3 2.916980-3 9.799290-4-8.291780-4-3.714890-3-6.192590-3963733  2   96
-7.829730-3-8.228070-3-6.986410-3-4.576900-3 8.677660-4 3.677920-3963733  2   97
 3.960070-3 3.681250-3 2.102910-3 9.428410-3 6.952750-3 4.595660-3963733  2   98
 2.613190-3 7.527770-4-2.750260-3-6.042060-3-8.405950-3-9.168960-3963733  2   99
-7.911130-3-5.145520-3 1.343230-3 4.918170-3 5.368620-3 5.153210-3963733  2  100
 3.494510-3 5.852250-3 4.527060-3 3.180260-3 1.921400-3-8.354410-4963733  2  101
-3.574940-3-5.612810-3-6.365110-3-5.510980-3-3.464810-3 1.501860-3963733  2  102
 4.373410-3 4.788290-3 4.704380-3 3.569960-3 4.057690-3 3.292750-3963733  2  103
 2.574060-3 5.989330-4-1.517580-3-3.167160-3-3.862390-3-3.401010-3963733  2  104
-2.041180-3 1.417150-3 3.554040-3 3.916510-3 3.933760-3 3.290270-3963733  2  105
 2.992090-3 2.704150-3 1.488630-3 5.923460-5-1.107130-3-1.668350-3963733  2  106
-1.511850-3-7.744860-4 1.248020-3 2.623390-3 2.899520-3 2.980970-3963733  2  107
 2.727560-3 2.819610-3 2.316480-3 1.539280-3 8.177400-4 3.822140-4963733  2  108
 2.593400-4 4.088910-4 1.092780-3 1.749630-3 1.945710-3 2.085170-3963733  2  109
 2.195930-3 3.410560-3 4.271220-3 4.805150-3 4.859110-3 4.239490-3963733  2  110
 3.157590-3 8.432900-4-2.339850-4-2.969990-4-1.097450-4 6.615440-4963733  2  111
 6.938890-3 8.915600-3 9.593490-3 8.543580-3 6.214410-3 7.608540-4963733  2  112
-2.206730-3-2.579800-3-2.391240-3-1.002300-3 1.210000-2 1.333950-2963733  2  113
 1.200240-2 8.716360-3 8.296310-4-3.650790-3-4.288860-3-4.127110-3963733  2  114
-2.301330-3 1.488400-2 1.348780-2 9.849060-3 9.802460-4-4.151200-3963733  2  115
-4.931730-3-4.798700-3-2.849940-3 1.232100-2 9.089700-3 1.127450-3963733  2  116
-3.531310-3-4.262710-3-4.179020-3-2.490710-3 6.855840-3 1.252110-3963733  2  117
-2.059800-3-2.596710-3-2.564680-3-1.422620-3 1.436410-3 1.493570-3963733  2  118
 1.465350-3 1.419520-3 1.304400-3 3.576040-3 3.879470-3 3.824660-3963733  2  119
 3.033730-3 4.251040-3 4.212290-3 3.346550-3 4.199040-3 3.389230-3963733  2  120
 2.937640-3                                                       963733  2  121
 0.000000+0 0.000000+0          0          1          6          3963733  2  122
 1.000000-5 4.000000-2 1.000000+3 0.000000+0 2.000000+7 0.000000+0963733  2  123
                                                                  963733  099999
 9.624400+4 2.419660+2          0          0          0          1963733  4    1
 0.000000+0 0.000000+0          0          4          1          0963733  4    2
 0.000000+0 0.000000+0          0          0          0          0963733  4    3
 1.000000-5 2.000000+7          0          0         24         12963733  4    4
 1.000000+0 5.100000+1 1.000000+0 5.200000+1 1.000000+0 5.300000+1963733  4    5
 1.000000+0 5.400000+1 1.000000+0 5.500000+1 1.000000+0 5.600000+1963733  4    6
 1.000000+0 5.700000+1 1.000000+0 5.800000+1 1.000000+0 5.900000+1963733  4    7
 1.000000+0 6.000000+1 1.000000+0 6.100000+1 1.000000+0 9.100000+1963733  4    8
                                                                  963733  099999
 9.624400+4 2.419660+2          0          0          0          1963733 16    1
 0.000000+0 0.000000+0          0         16          0          1963733 16    2
 0.000000+0 0.000000+0          1          5         66         11963733 16    3
 1.000000-5 6.829370+6 8.000000+6 9.000000+6 1.000000+7 1.200000+7963733 16    4
 1.400000+7 1.500000+7 1.600000+7 1.800000+7 2.000000+7 0.000000+0963733 16    5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0963733 16    6
 0.000000+0 0.000000+0 0.000000+0 5.535360-1 3.053760-1 2.723290-1963733 16    7
 2.579830-1 2.352650-1 2.026590-1 1.783370-1 1.617950-1 1.589300-1963733 16    8
 1.831840-1 1.682170-1 1.616610-1 1.499850-1 1.321690-1 1.181620-1963733 16    9
 1.082340-1 1.051710-1 1.576090-1 1.528710-1 1.438980-1 1.288320-1963733 16   10
 1.166230-1 1.077540-1 1.047990-1 1.497690-1 1.428930-1 1.298690-1963733 16   11
 1.185540-1 1.104200-1 1.076530-1 1.413760-1 1.320840-1 1.223430-1963733 16   12
 1.151220-1 1.123460-1 1.274490-1 1.202880-1 1.147400-1 1.120990-1963733 16   13
 1.156000-1 1.117520-1 1.102080-1 1.095610-1 1.098640-1 1.142440-1963733 16   14
                                                                  963733  099999
 9.624400+4 2.419660+2          0          0          0          1963733 17    1
 0.000000+0 0.000000+0          0         17          0          1963733 17    2
 0.000000+0 0.000000+0          1          5         21          6963733 17    3
 1.000000-5 1.254580+7 1.500000+7 1.600000+7 1.800000+7 2.000000+7963733 17    4
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 4.733440-1963733 17    5
 4.102570-1 3.685070-1 3.326840-1 3.672360-1 3.382810-1 3.151100-1963733 17    6
 3.192250-1 3.059540-1 3.047040-1                                 963733 17    7
                                                                  963733  099999
 9.624400+4 2.419660+2          0          0          0          1963733 18    1
 0.000000+0 0.000000+0          0         18          0          2963733 18    2
 0.000000+0 0.000000+0          1          5        561         33963733 18    3
 1.000000-5 5.000000+0 5.000000+2 1.000000+3 1.500000+3 2.500000+3963733 18    4
 4.000000+3 6.000000+3 8.500000+3 1.500000+4 2.500000+4 4.000000+4963733 18    5
 7.500000+4 1.500000+5 2.500000+5 3.500000+5 4.500000+5 5.500000+5963733 18    6
 6.500000+5 7.500000+5 9.000000+5 1.200000+6 1.700000+6 2.500000+6963733 18    7
 3.500000+6 4.500000+6 5.500000+6 6.500000+6 7.500000+6 9.000000+6963733 18    8
 1.200000+7 1.700000+7 2.000000+7 2.250000-2 0.000000+0 0.000000+0963733 18    9
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0963733 18   10
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0963733 18   11
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0963733 18   12
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0963733 18   13
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 1.000000-2963733 18   14
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0963733 18   15
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0963733 18   16
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0963733 18   17
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0963733 18   18
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0963733 18   19
 1.000000-2 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0963733 18   20
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0963733 18   21
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0963733 18   22
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0963733 18   23
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0963733 18   24
 5.389030-3 3.077720-3 3.051010-3 3.023480-3 3.018690-3 3.043610-3963733 18   25
 3.008400-3 3.036510-3 2.995370-3 2.141220-4 2.101880-4 2.119140-4963733 18   26
 2.219610-4 2.106460-4 2.058610-4 1.710060-4 1.737360-4 1.533130-4963733 18   27
 1.470620-4 1.491770-4 1.494480-4 1.366310-4 1.374500-4 1.386130-4963733 18   28
 1.383610-4 0.000000+0 0.000000+0 0.000000+0 0.000000+0 5.066590-3963733 18   29
 3.041430-3 3.010870-3 3.013080-3 3.033130-3 2.995150-3 3.033020-3963733 18   30
 2.983950-3 2.205940-4 2.122940-4 2.183190-4 2.254670-4 2.125830-4963733 18   31
 2.077550-4 1.759630-4 1.776470-4 1.555170-4 1.535640-4 1.511220-4963733 18   32
 1.524030-4 1.413120-4 1.396210-4 1.403760-4 1.407020-4 0.000000+0963733 18   33
 0.000000+0 0.000000+0 0.000000+0 6.057510-3 2.988930-3 2.982770-3963733 18   34
 3.008380-3 2.973100-3 3.008140-3 2.958210-3 2.128260-4 2.228430-4963733 18   35
 2.246730-4 2.297220-4 2.187710-4 2.138020-4 1.776020-4 1.808470-4963733 18   36
 1.600430-4 1.559170-4 1.534380-4 1.557140-4 1.448570-4 1.422560-4963733 18   37
 1.436930-4 1.431140-4 0.000000+0 0.000000+0 0.000000+0 0.000000+0963733 18   38
 6.321840-3 2.957000-3 2.981750-3 2.944180-3 2.979780-3 2.933180-3963733 18   39
 2.319150-4 2.276530-4 2.295230-4 2.346810-4 2.234930-4 2.184170-4963733 18   40
 1.852150-4 1.847510-4 1.634980-4 1.592820-4 1.567500-4 1.590760-4963733 18   41
 1.479840-4 1.488710-4 1.467950-4 1.462030-4 0.000000+0 0.000000+0963733 18   42
 0.000000+0 0.000000+0 5.713850-3 2.976210-3 2.942850-3 2.977000-3963733 18   43
 2.933430-3 2.204810-4 2.254470-4 2.318450-4 2.394360-4 2.257540-4963733 18   44
 2.206270-4 1.868650-4 1.854000-4 1.651520-4 1.630780-4 1.604850-4963733 18   45
 1.618460-4 1.500670-4 1.482710-4 1.490730-4 1.494200-4 0.000000+0963733 18   46
 0.000000+0 0.000000+0 0.000000+0 5.181120-3 2.965600-3 2.998480-3963733 18   47
 2.948520-3 2.230730-4 2.232680-4 2.272660-4 2.331830-4 2.234030-4963733 18   48
 2.183290-4 1.813620-4 1.827410-4 1.618900-4 1.597270-4 1.571870-4963733 18   49
 1.566430-4 1.429000-4 1.443990-4 1.449730-4 1.455930-4 0.000000+0963733 18   50
 0.000000+0 0.000000+0 0.000000+0 5.355310-3 2.962600-3 2.915870-3963733 18   51
 2.267920-4 2.357200-4 2.376560-4 2.423380-4 2.314130-4 2.261570-4963733 18   52
 1.878650-4 1.889360-4 1.669400-4 1.646450-4 1.642470-4 1.643920-4963733 18   53
 1.452830-4 1.500690-4 1.504610-4 1.513840-4 0.000000+0 0.000000+0963733 18   54
 0.000000+0 0.000000+0 5.378760-3 2.951520-3 2.272880-4 2.274860-4963733 18   55
 2.315600-4 2.323090-4 2.233290-4 2.182570-4 1.813020-4 1.830380-4963733 18   56
 1.625930-4 1.582240-4 1.579330-4 1.570280-4 1.456000-4 1.438580-4963733 18   57
 1.446350-4 1.449720-4 0.000000+0 0.000000+0 0.000000+0 0.000000+0963733 18   58
 6.376020-3 2.329060-4 2.381530-4 2.305050-4 2.471810-4 2.338010-4963733 18   59
 2.284910-4 1.898030-4 1.924130-4 1.667630-4 1.673460-4 1.646860-4963733 18   60
 1.653610-4 1.535710-4 1.530680-4 1.507730-4 1.504990-4 0.000000+0963733 18   61
 0.000000+0 0.000000+0 0.000000+0 3.323330-2 9.134320-4 9.209360-4963733 18   62
 9.449120-4 8.967410-4 8.659410-4 7.279900-4 7.373710-4 6.501600-4963733 18   63
 6.405070-4 6.358530-4 6.334740-4 5.881140-4 5.851390-4 5.889970-4963733 18   64
 5.866230-4 0.000000+0 0.000000+0 0.000000+0 0.000000+0 1.423250-2963733 18   65
 9.362990-4 9.533130-4 9.012210-4 8.807530-4 7.429690-4 7.494880-4963733 18   66
 6.669610-4 6.581520-4 6.549250-4 6.532390-4 6.069120-4 6.062970-4963733 18   67
 6.107110-4 6.087490-4 0.000000+0 0.000000+0 0.000000+0 0.000000+0963733 18   68
 8.137840-3 9.741330-4 9.244720-4 8.983130-4 7.590790-4 7.608200-4963733 18   69
 6.753380-4 6.644850-4 6.593930-4 6.586050-4 6.100320-4 6.072560-4963733 18   70
 6.094190-4 6.054550-4 0.000000+0 0.000000+0 0.000000+0 0.000000+0963733 18   71
 5.182560-3 9.611870-4 9.352370-4 7.837310-4 7.868230-4 6.985380-4963733 18   72
 6.833690-4 6.768710-4 6.746690-4 6.252760-4 6.258160-4 6.252850-4963733 18   73
 6.254730-4 0.000000+0 0.000000+0 0.000000+0 0.000000+0 3.429270-3963733 18   74
 8.914690-4 7.572320-4 7.635100-4 6.829960-4 6.713930-4 6.660470-4963733 18   75
 6.639120-4 6.212540-4 6.213240-4 6.216660-4 6.191610-4 0.000000+0963733 18   76
 0.000000+0 0.000000+0 0.000000+0 3.275270-3 7.481960-4 7.510950-4963733 18   77
 6.785170-4 6.702550-4 6.613340-4 6.608860-4 6.213460-4 6.199690-4963733 18   78
 6.195540-4 6.182530-4 0.000000+0 0.000000+0 0.000000+0 0.000000+0963733 18   79
 2.260050-3 6.955200-4 6.675000-4 6.651930-4 6.661520-4 6.657930-4963733 18   80
 6.459150-4 6.485160-4 6.502980-4 6.490680-4 0.000000+0 0.000000+0963733 18   81
 0.000000+0 0.000000+0 1.851580-3 6.650080-4 6.670710-4 6.603810-4963733 18   82
 6.600240-4 6.433690-4 6.407050-4 6.409660-4 6.389230-4 0.000000+0963733 18   83
 0.000000+0 0.000000+0 0.000000+0 1.032340-3 6.644550-4 6.665600-4963733 18   84
 6.665080-4 6.597970-4 6.631810-4 6.646500-4 6.631800-4 0.000000+0963733 18   85
 0.000000+0 0.000000+0 0.000000+0 9.498720-4 6.655570-4 6.642140-4963733 18   86
 6.787860-4 6.567510-4 6.569490-4 6.559760-4 0.000000+0 0.000000+0963733 18   87
 0.000000+0 0.000000+0 9.199090-4 6.802690-4 6.698760-4 6.855210-4963733 18   88
 6.859570-4 6.845870-4 0.000000+0 0.000000+0 0.000000+0 0.000000+0963733 18   89
 1.232010-3 6.685240-4 6.869290-4 6.877960-4 6.857570-4 0.000000+0963733 18   90
 0.000000+0 0.000000+0 0.000000+0 3.848960-3 6.720760-4 6.742280-4963733 18   91
 6.730670-4 0.000000+0 0.000000+0 0.000000+0 0.000000+0 1.987380-3963733 18   92
