 6.07014-11 2.75490-12 0.000000+0 4.400000+6 1.339930-7 1.599790-89858 6 91 1570
 1.335450-9 7.98887-11 3.66003-12 0.000000+0 4.500000+6 1.515970-79858 6 91 1571
 1.862050-8 1.569820-9 9.48473-11 4.38615-12 0.000000+0 4.600000+69858 6 91 1572
 1.938710-7 2.444381-8 2.081060-9 1.26981-10 5.92685-12 0.000000+09858 6 91 1573
 4.700000+6 2.269770-7 2.931661-8 2.520271-9 1.55290-10 7.31522-129858 6 91 1574
 0.000000+0 4.800000+6 2.744091-7 3.624211-8 3.145771-9 1.95718-109858 6 91 1575
 9.30428-12 0.000000+0 4.900000+6 3.070681-7 4.140171-8 3.628101-99858 6 91 1576
 2.27905-10 1.09331-11 0.000000+0 5.000000+6 3.023871-7 4.156341-89858 6 91 1577
 3.676921-9 2.33183-10 1.12874-11 0.000000+0 5.100000+6 2.971671-79858 6 91 1578
 4.159701-8 3.714601-9 2.37809-10 1.16145-11 0.000000+0 5.200000+69858 6 91 1579
 2.915431-7 4.150731-8 3.741261-9 2.41771-10 1.19132-11 0.000000+09858 6 91 1580
 5.300000+6 2.857801-7 4.133571-8 3.760371-9 2.45276-10 1.21926-119858 6 91 1581
 0.000000+0 5.400000+6 2.800171-7 4.110691-8 3.773981-9 2.48444-109858 6 91 1582
 1.24585-11 0.000000+0 5.500000+6 2.743131-7 4.083511-8 3.783261-99858 6 91 1583
 2.51345-10 1.27137-11 0.000000+0 5.600000+6 2.686921-7 4.052851-89858 6 91 1584
 3.788871-9 2.54014-10 1.29597-11 0.000000+0 5.700000+6 2.631521-79858 6 91 1585
 4.019171-8 3.791161-9 2.56468-10 1.31972-11 0.000000+0 5.800000+69858 6 91 1586
 2.576851-7 3.982721-8 3.790291-9 2.58713-10 1.34261-11 0.000000+09858 6 91 1587
 5.900000+6 2.522741-7 3.943641-8 3.786321-9 2.60746-10 1.36460-119858 6 91 1588
 0.000000+0 6.000000+6 2.469571-7 3.902861-8 3.780091-9 2.62621-109858 6 91 1589
 1.38595-11 0.000000+0 6.100000+6 2.418241-7 3.862231-8 3.773361-99858 6 91 1590
 2.64457-10 1.40725-11 0.000000+0 6.200000+6 2.366931-7 3.818881-89858 6 91 1591
 3.763301-9 2.66052-10 1.42744-11 0.000000+0 6.300000+6 2.315480-79858 6 91 1592
 3.772791-8 3.749831-9 2.67395-10 1.44642-11 0.000000+0 6.400000+69858 6 91 1593
 2.263770-7 3.723901-8 3.732811-9 2.68471-10 1.46407-11 0.000000+09858 6 91 1594
 6.500000+6 2.211690-7 3.672181-8 3.712151-9 2.69264-10 1.48026-119858 6 91 1595
 0.000000+0 6.600000+6 2.159140-7 3.617561-8 3.687691-9 2.69759-109858 6 91 1596
 1.49488-11 0.000000+0 6.700000+6 2.106020-7 3.559981-8 3.659311-99858 6 91 1597
 2.69936-10 1.50778-11 0.000000+0 6.800000+6 2.052250-7 3.499371-89858 6 91 1598
 3.626851-9 2.69780-10 1.51882-11 0.000000+0 6.900000+6 1.997770-79858 6 91 1599
 3.435661-8 3.590151-9 2.69269-10 1.52784-11 0.000000+0 7.000000+69858 6 91 1600
 1.942280-7 3.368371-8 3.548631-9 2.68352-10 1.53450-11 0.000000+09858 6 91 1601
 7.100000+6 1.885380-7 3.296811-8 3.501481-9 2.66957-10 1.53833-119858 6 91 1602
 0.000000+0 7.200000+6 1.827650-7 3.222001-8 3.449661-9 2.65149-109858 6 91 1603
 1.53965-11 0.000000+0 7.300000+6 1.769040-7 3.143851-8 3.392991-99858 6 91 1604
 2.62903-10 1.53825-11 0.000000+0 7.400000+6 1.709500-7 3.062261-89858 6 91 1605
 3.331281-9 2.60198-10 1.53395-11 0.000000+0 7.500000+6 1.648980-79858 6 91 1606
 2.977141-8 3.264341-9 2.57007-10 1.52653-11 0.000000+0 7.600000+69858 6 91 1607
 1.587420-7 2.888391-8 3.191961-9 2.53304-10 1.51576-11 0.000000+09858 6 91 1608
 7.700000+6 1.524800-7 2.795911-8 3.113921-9 2.49062-10 1.50143-119858 6 91 1609
 0.000000+0 7.800000+6 1.461070-7 2.699591-8 3.030021-9 2.44253-109858 6 91 1610
 1.48327-11 0.000000+0 7.900000+6 1.396170-7 2.599311-8 2.940001-99858 6 91 1611
 2.38845-10 1.46103-11 0.000000+0 8.000000+6 1.329730-7 2.494291-89858 6 91 1612
 2.842891-9 2.32746-10 1.43406-11 0.000000+0 8.100000+6 1.261390-79858 6 91 1613
 2.383821-8 2.737711-9 2.25863-10 1.40169-11 0.000000+0 8.200000+69858 6 91 1614
 1.191890-7 2.269220-8 2.625871-9 2.18296-10 1.36443-11 0.000000+09858 6 91 1615
 8.300000+6 1.121190-7 2.150350-8 2.507101-9 2.10010-10 1.32198-119858 6 91 1616
 0.000000+0 8.400000+6 1.049230-7 2.027100-8 2.381131-9 2.00968-109858 6 91 1617
 1.27400-11 0.000000+0 8.500000+6 9.759802-8 1.899300-8 2.247650-99858 6 91 1618
 1.91132-10 1.22015-11 0.000000+0 8.600000+6 9.013812-8 1.766820-89858 6 91 1619
 2.106370-9 1.80460-10 1.16006-11 0.000000+0 8.700000+6 8.253862-89858 6 91 1620
 1.629490-8 1.956970-9 1.68909-10 1.09333-11 0.000000+0 8.800000+69858 6 91 1621
 7.479422-8 1.487140-8 1.799120-9 1.56435-10 1.01955-11 0.000000+09858 6 91 1622
 8.900000+6 6.689951-8 1.339610-8 1.632460-9 1.42990-10 9.38300-129858 6 91 1623
 0.000000+0 9.000000+6 5.884001-8 1.186540-8 1.456410-9 1.28505-109858 6 91 1624
 8.48979-12 0.000000+0 9.100000+6 5.060781-8 1.027690-8 1.270530-99858 6 91 1625
 1.12921-10 7.51064-12 0.000000+0 9.200000+6 4.221461-8 8.632232-99858 6 91 1626
 1.074860-9 9.62237-11 6.44300-12 0.000000+0 9.300000+6 3.577761-89858 6 91 1627
 7.366662-9 9.23826-10 8.32994-11 5.61480-12 0.000000+0 9.400000+69858 6 91 1628
 3.064551-8 6.353451-9 8.02422-10 7.28721-11 4.94451-12 0.000000+09858 6 91 1629
 9.500000+6 2.541321-8 5.304791-9 6.74714-10 6.17119-11 4.21485-129858 6 91 1630
 0.000000+0 9.600000+6 1.666770-8 3.503001-9 4.48677-10 4.13294-119858 6 91 1631
 2.84123-12 0.000000+0 9.700000+6 2.56471-19 0.000000+0 0.000000+09858 6 91 1632
 0.000000+0 0.000000+0 0.000000+0 9.800000+6 3.89912-20 0.000000+09858 6 91 1633
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 9.857323+6 1.78387-209858 6 91 1634
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 9.857323+69858 6 91 1635
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09858 6 91 1636
 0.000000+0 1.050000+7          0          5        714        1029858 6 91 1637
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09858 6 91 1638
 0.000000+0 2.625000+4 6.21532-10 0.000000+0 0.000000+0 0.000000+09858 6 91 1639
 0.000000+0 0.000000+0 1.050000+5 1.910771-9 6.84123-13 3.31501-149858 6 91 1640
 1.14872-15 3.09519-17 0.000000+0 2.100000+5 2.931191-9 1.45117-129858 6 91 1641
 7.15464-14 2.52264-15 6.91604-17 0.000000+0 3.150000+5 3.502271-99858 6 91 1642
 2.33628-12 1.17162-13 4.20210-15 1.17185-16 0.000000+0 4.200000+59858 6 91 1643
 3.735231-9 3.31625-12 1.69115-13 6.16814-15 1.74920-16 0.000000+09858 6 91 1644
 5.250000+5 3.846451-9 4.43964-12 2.30165-13 8.53466-15 2.46056-169858 6 91 1645
 0.000000+0 6.300000+5 3.805211-9 5.70937-12 3.00832-13 1.13379-149858 6 91 1646
 3.32220-16 0.000000+0 7.350000+5 3.742281-9 7.22321-12 3.86723-139858 6 91 1647
 1.48102-14 4.40949-16 0.000000+0 8.400000+5 3.655281-9 9.07752-129858 6 91 1648
 4.93702-13 1.92076-14 5.80931-16 0.000000+0 9.450000+5 3.615951-99858 6 91 1649
 1.12716-11 6.22601-13 2.46017-14 7.55671-16 0.000000+0 1.050000+69858 6 91 1650
 3.599061-9 1.39737-11 7.83721-13 3.14458-14 9.80716-16 0.000000+09858 6 91 1651
 1.155000+6 3.592881-9 1.73504-11 9.87844-13 4.02383-14 1.27388-159858 6 91 1652
 0.000000+0 1.260000+6 3.599561-9 2.14756-11 1.24097-12 5.13061-149858 6 91 1653
 1.64841-15 0.000000+0 1.365000+6 3.636131-9 2.64648-11 1.55178-129858 6 91 1654
 6.51035-14 2.12232-15 0.000000+0 1.470000+6 3.677851-9 3.24005-119858 6 91 1655
 1.92739-12 8.20396-14 2.71295-15 0.000000+0 1.575000+6 3.745951-99858 6 91 1656
 3.95006-11 2.38338-12 1.02906-13 3.45125-15 0.000000+0 1.680000+69858 6 91 1657
 3.815101-9 4.77854-11 2.92398-12 1.28036-13 4.35402-15 0.000000+09858 6 91 1658
 1.785000+6 3.916481-9 5.76336-11 3.57571-12 1.58764-13 5.47319-159858 6 91 1659
 0.000000+0 1.890000+6 4.021991-9 6.90445-11 4.34257-12 1.95474-139858 6 91 1660
 6.82993-15 0.000000+0 1.995000+6 4.165981-9 8.25851-11 5.26468-129858 6 91 1661
 2.40210-13 8.50494-15 0.000000+0 2.100000+6 4.317681-9 9.83022-119858 6 91 1662
 6.35058-12 2.93652-13 1.05336-14 0.000000+0 2.205000+6 4.515242-99858 6 91 1663
 1.16952-10 7.65533-12 3.58686-13 1.30329-14 0.000000+0 2.310000+69858 6 91 1664
 4.755282-9 1.39025-10 9.21907-12 4.37620-13 1.61036-14 0.000000+09858 6 91 1665
 2.415000+6 5.022842-9 1.65035-10 1.10851-11 5.33019-13 1.98601-149858 6 91 1666
 0.000000+0 2.520000+6 5.344452-9 1.95800-10 1.33192-11 6.48641-139858 6 91 1667
 2.44670-14 0.000000+0 2.625000+6 5.718152-9 2.32261-10 1.59985-119858 6 91 1668
 7.88981-13 3.01232-14 0.000000+0 2.730000+6 6.139732-9 2.75406-109858 6 91 1669
 1.92066-11 9.59037-13 3.70553-14 0.000000+0 2.835000+6 6.631492-99858 6 91 1670
 3.26333-10 2.30382-11 1.16458-12 4.55296-14 0.000000+0 2.940000+69858 6 91 1671
 7.200962-9 3.86362-10 2.76080-11 1.41264-12 5.58720-14 0.000000+09858 6 91 1672
 3.045000+6 7.848073-9 4.57874-10 3.31115-11 1.71472-12 6.85995-149858 6 91 1673
 0.000000+0 3.150000+6 8.583863-9 5.42788-10 3.97191-11 2.08148-129858 6 91 1674
 8.42158-14 0.000000+0 3.255000+6 9.421093-9 6.42077-10 4.75375-119858 6 91 1675
 2.52065-12 1.03125-13 0.000000+0 3.360000+6 1.038710-8 7.59010-109858 6 91 1676
 5.68489-11 3.04964-12 1.26145-13 0.000000+0 3.465000+6 1.150430-89858 6 91 1677
 8.96886-10 6.79492-11 3.68729-12 1.54185-13 0.000000+0 3.570000+69858 6 91 1678
 1.280270-8 1.059970-9 8.12194-11 4.45787-12 1.88417-13 0.000000+09858 6 91 1679
 3.675000+6 1.431800-8 1.253400-9 9.71238-11 5.39122-12 2.30295-139858 6 91 1680
 0.000000+0 3.780000+6 1.609721-8 1.483871-9 1.16266-10 6.52616-129858 6 91 1681
 2.81716-13 0.000000+0 3.885000+6 1.819071-8 1.759001-9 1.39346-109858 6 91 1682
 7.90855-12 3.44953-13 0.000000+0 3.990000+6 2.078711-8 2.101341-99858 6 91 1683
 1.68287-10 9.65605-12 4.25524-13 0.000000+0 4.095000+6 2.412731-89858 6 91 1684
 2.546651-9 2.06158-10 1.19579-11 5.32335-13 0.000000+0 4.200000+69858 6 91 1685
 2.854441-8 3.134831-9 2.56495-10 1.50379-11 6.76217-13 0.000000+09858 6 91 1686
 4.305000+6 3.437481-8 3.915211-9 3.23748-10 1.91836-11 8.71275-139858 6 91 1687
 0.000000+0 4.410000+6 4.185671-8 4.929522-9 4.11909-10 2.46657-119858 6 91 1688
 1.13139-12 0.000000+0 4.515000+6 5.165642-8 6.273472-9 5.29673-109858 6 91 1689
 3.20500-11 1.48457-12 0.000000+0 4.620000+6 6.529302-8 8.156873-99858 6 91 1690
 6.95799-10 4.25394-11 1.98968-12 0.000000+0 4.725000+6 8.511353-89858 6 91 1691
 1.091340-8 9.40459-10 5.80890-11 2.74328-12 0.000000+0 4.830000+69858 6 91 1692
 1.122060-7 1.473691-8 1.282830-9 8.00439-11 3.81643-12 0.000000+09858 6 91 1693
 4.935000+6 1.354030-7 1.818261-8 1.598671-9 1.00760-10 4.84994-129858 6 91 1694
 0.000000+0 5.040000+6 1.644181-7 2.254431-8 2.001911-9 1.27440-109858 6 91 1695
 6.19210-12 0.000000+0 5.145000+6 1.983651-7 2.773541-8 2.487181-99858 6 91 1696
 1.59904-10 7.84236-12 0.000000+0 5.250000+6 2.510601-7 3.574541-89858 6 91 1697
 3.236861-9 2.10152-10 1.04026-11 0.000000+0 5.355000+6 3.053671-79858 6 91 1698
 4.421802-8 4.042941-9 2.65051-10 1.32412-11 0.000000+0 5.460000+69858 6 91 1699
 3.027851-7 4.454202-8 4.111751-9 2.72173-10 1.37216-11 0.000000+09858 6 91 1700
 5.565000+6 2.987031-7 4.459802-8 4.156211-9 2.77760-10 1.41305-119858 6 91 1701
 0.000000+0 5.670000+6 2.938271-7 4.448742-8 4.185141-9 2.82359-109858 6 91 1702
 1.44941-11 0.000000+0 5.775000+6 2.885521-7 4.427062-8 4.203841-99858 6 91 1703
 2.86302-10 1.48280-11 0.000000+0 5.880000+6 2.830931-7 4.398262-89858 6 91 1704
 4.215381-9 2.89781-10 1.51415-11 0.000000+0 5.985000+6 2.775811-79858 6 91 1705
 4.364691-8 4.221861-9 2.92928-10 1.54408-11 0.000000+0 6.090000+69858 6 91 1706
 2.722711-7 4.330971-8 4.227641-9 2.96038-10 1.57412-11 0.000000+09858 6 91 1707
 6.195000+6 2.669501-7 4.293681-8 4.229371-9 2.98873-10 1.60299-119858 6 91 1708
 0.000000+0 6.300000+6 2.616211-7 4.253141-8 4.227251-9 3.01441-109858 6 91 1709
 1.63068-11 0.000000+0 6.405000+6 2.562791-7 4.209521-8 4.221371-99858 6 91 1710
 3.03739-10 1.65715-11 0.000000+0 6.510000+6 2.509161-7 4.162861-89858 6 91 1711
 4.211711-9 3.05760-10 1.68232-11 0.000000+0 6.615000+6 2.455231-79858 6 91 1712
 4.113191-8 4.198191-9 3.07490-10 1.70607-11 0.000000+0 6.720000+69858 6 91 1713
 2.400901-7 4.060491-8 4.180701-9 3.08914-10 1.72828-11 0.000000+09858 6 91 1714
 6.825000+6 2.346071-7 4.004691-8 4.159121-9 3.10015-10 1.74881-119858 6 91 1715
 0.000000+0 6.930000+6 2.290671-7 3.945761-8 4.133301-9 3.10774-109858 6 91 1716
 1.76751-11 0.000000+0 7.035000+6 2.233991-7 3.882561-8 4.101981-99858 6 91 1717
 3.11086-10 1.78372-11 0.000000+0 7.140000+6 2.176231-7 3.815441-89858 6 91 1718
 4.065401-9 3.10960-10 1.79744-11 0.000000+0 7.245000+6 2.117761-79858 6 91 1719
 3.745061-8 4.024161-9 3.10431-10 1.80881-11 0.000000+0 7.350000+69858 6 91 1720
 2.058511-7 3.671331-8 3.978071-9 3.09477-10 1.81763-11 0.000000+09858 6 91 1721
 7.455000+6 1.998441-7 3.594171-8 3.926951-9 3.08072-10 1.82371-119858 6 91 1722
 0.000000+0 7.560000+6 1.937481-7 3.513481-8 3.870611-9 3.06191-109858 6 91 1723
 1.82682-11 0.000000+0 7.665000+6 1.875591-7 3.429171-8 3.808831-99858 6 91 1724
 3.03808-10 1.82675-11 0.000000+0 7.770000+6 1.812731-7 3.341141-89858 6 91 1725
 3.741421-9 3.00894-10 1.82324-11 0.000000+0 7.875000+6 1.748831-79858 6 91 1726
 3.249291-8 3.668131-9 2.97421-10 1.81606-11 0.000000+0 7.980000+69858 6 91 1727
 1.683701-7 3.153201-8 3.588401-9 2.93328-10 1.80474-11 0.000000+09858 6 91 1728
 8.085000+6 1.616241-7 3.050761-8 3.499681-9 2.88394-10 1.78783-119858 6 91 1729
 0.000000+0 8.190000+6 1.547751-7 2.944371-8 3.404571-9 2.82816-109858 6 91 1730
 1.76645-11 0.000000+0 8.295000+6 1.478201-7 2.833901-8 3.302811-99858 6 91 1731
 2.76559-10 1.74028-11 0.000000+0 8.400000+6 1.407530-7 2.719231-89858 6 91 1732
 3.194141-9 2.69587-10 1.70900-11 0.000000+0 8.505000+6 1.335710-79858 6 91 1733
 2.600231-8 3.078271-9 2.61863-10 1.67227-11 0.000000+0 8.610000+69858 6 91 1734
 1.262690-7 2.476761-8 2.954921-9 2.53346-10 1.62973-11 0.000000+09858 6 91 1735
 8.715000+6 1.188420-7 2.348671-8 2.823801-9 2.43997-10 1.58099-119858 6 91 1736
 0.000000+0 8.820000+6 1.112860-7 2.215831-8 2.684571-9 2.33770-109858 6 91 1737
 1.52567-11 0.000000+0 8.925000+6 1.035950-7 2.078061-8 2.536921-99858 6 91 1738
 2.22621-10 1.46332-11 0.000000+0 9.030000+6 9.573923-8 1.934691-89858 6 91 1739
 2.379861-9 2.10443-10 1.39313-11 0.000000+0 9.135000+6 8.772923-89858 6 91 1740
 1.785861-8 2.213401-9 1.97220-10 1.31483-11 0.000000+0 9.240000+69858 6 91 1741
 7.957643-8 1.631731-8 2.037591-9 1.82935-10 1.22817-11 0.000000+09858 6 91 1742
 9.345000+6 7.127512-8 1.472131-8 1.852041-9 1.67534-10 1.13263-119858 6 91 1743
 0.000000+0 9.450000+6 6.281952-8 1.306850-8 1.656351-9 1.50958-109858 6 91 1744
 1.02765-11 0.000000+0 9.555000+6 5.420352-8 1.135700-8 1.450080-99858 6 91 1745
 1.33148-10 9.12657-12 0.000000+0 9.660000+6 4.542052-8 9.584663-99858 6 91 1746
 1.232790-9 1.14039-10 7.87029-12 0.000000+0 9.765000+6 3.741911-89858 6 91 1747
 7.952213-9 1.030310-9 9.60142-11 6.67147-12 0.000000+0 9.870000+69858 6 91 1748
 3.205121-8 6.859492-9 8.95210-10 8.40388-11 5.87887-12 0.000000+09858 6 91 1749
 9.975000+6 2.657831-8 5.728092-9 7.52972-10 7.12042-11 5.01453-129858 6 91 1750
 0.000000+0 1.008000+7 2.030971-8 4.407672-9 5.83578-10 5.55880-119858 6 91 1751
 3.94092-12 0.000000+0 1.018500+7 1.38994-19 0.000000+0 0.000000+09858 6 91 1752
 0.000000+0 0.000000+0 0.000000+0 1.029000+7 2.06591-20 0.000000+09858 6 91 1753
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 1.035532+7 8.49324-219858 6 91 1754
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 1.035532+79858 6 91 1755
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09858 6 91 1756
 0.000000+0 1.100000+7          0          5        714        1029858 6 91 1757
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09858 6 91 1758
 0.000000+0 2.750000+4 7.04463-10 0.000000+0 0.000000+0 0.000000+09858 6 91 1759
 0.000000+0 0.000000+0 1.100000+5 1.887730-9 4.40410-13 2.13584-149858 6 91 1760
 7.40730-16 1.99756-17 0.000000+0 2.200000+5 2.744490-9 9.30878-139858 6 91 1761
 4.59696-14 1.62349-15 4.45829-17 0.000000+0 3.300000+5 3.132020-99858 6 91 1762
 1.48875-12 7.48395-14 2.69066-15 7.52176-17 0.000000+0 4.400000+59858 6 91 1763
 3.234830-9 2.10420-12 1.07645-13 3.93860-15 1.12049-16 0.000000+09858 6 91 1764
 5.500000+5 3.202890-9 2.79877-12 1.45662-13 5.42230-15 1.56939-169858 6 91 1765
 0.000000+0 6.600000+5 3.086310-9 3.58169-12 1.89590-13 7.17830-159858 6 91 1766
 2.11311-16 0.000000+0 7.700000+5 2.940000-9 4.52883-12 2.43749-139858 6 91 1767
 9.38424-15 2.80888-16 0.000000+0 8.800000+5 2.810400-9 5.65998-129858 6 91 1768
 3.09661-13 1.21193-14 3.68743-16 0.000000+0 9.900000+5 2.724910-99858 6 91 1769
 6.98836-12 3.88552-13 1.54549-14 4.77871-16 0.000000+0 1.100000+69858 6 91 1770
 2.641900-9 8.66654-12 4.89571-13 1.97855-14 6.21554-16 0.000000+09858 6 91 1771
 1.210000+6 2.573370-9 1.07200-11 6.15112-13 2.52522-14 8.05758-169858 6 91 1772
 0.000000+0 1.320000+6 2.514810-9 1.32016-11 7.69271-13 3.20728-149858 6 91 1773
 1.03922-15 0.000000+0 1.430000+6 2.476330-9 1.61641-11 9.56305-139858 6 91 1774
 4.04826-14 1.33167-15 0.000000+0 1.540000+6 2.442710-9 1.96857-119858 6 91 1775
 1.18221-12 5.08027-14 1.69616-15 0.000000+0 1.650000+6 2.421760-99858 6 91 1776
 2.38460-11 1.45332-12 6.33847-14 2.14740-15 0.000000+0 1.760000+69858 6 91 1777
 2.414680-9 2.87706-11 1.77915-12 7.87362-14 2.70613-15 0.000000+09858 6 91 1778
 1.870000+6 2.419050-9 3.45526-11 2.16757-12 9.73169-14 3.39241-159858 6 91 1779
 0.000000+0 1.980000+6 2.446130-9 4.14265-11 2.63583-12 1.20033-139858 6 91 1780
 4.24295-15 0.000000+0 2.090000+6 2.483240-9 4.94807-11 3.19256-129858 6 91 1781
 1.47438-13 5.28355-15 0.000000+0 2.200000+6 2.549330-9 5.90886-119858 6 91 1782
 3.86537-12 1.80997-13 6.57418-15 0.000000+0 2.310000+6 2.644750-99858 6 91 1783
 7.05687-11 4.67957-12 2.22135-13 8.17621-15 0.000000+0 2.420000+69858 6 91 1784
 2.759130-9 8.41981-11 5.65886-12 2.72268-13 1.01531-14 0.000000+09858 6 91 1785
 2.530000+6 2.909570-9 1.00501-10 6.84473-12 3.33739-13 1.26065-149858 6 91 1786
 0.000000+0 2.640000+6 3.092620-9 1.20041-10 8.28331-12 4.09230-139858 6 91 1787
 1.56551-14 0.000000+0 2.750000+6 3.311330-9 1.43511-10 1.00318-119858 6 91 1788
 5.02094-13 1.94484-14 0.000000+0 2.860000+6 3.575670-9 1.71559-109858 6 91 1789
 1.21466-11 6.15800-13 2.41476-14 0.000000+0 2.970000+6 3.890850-99858 6 91 1790
 2.05062-10 1.47033-11 7.54934-13 2.99642-14 0.000000+0 3.080000+69858 6 91 1791
 4.250850-9 2.45556-10 1.78279-11 9.26920-13 3.72316-14 0.000000+09858 6 91 1792
 3.190000+6 4.669330-9 2.93823-10 2.15972-11 1.13690-12 4.62056-149858 6 91 1793
 0.000000+0 3.300000+6 5.158260-9 3.51258-10 2.61358-11 1.39279-129858 6 91 1794
 5.72653-14 0.000000+0 3.410000+6 5.727460-9 4.19500-10 3.15923-119858 6 91 1795
 1.70410-12 7.08718-14 0.000000+0 3.520000+6 6.388900-9 5.00498-109858 6 91 1796
 3.81446-11 2.08235-12 8.75874-14 0.000000+0 3.630000+6 7.152970-99858 6 91 1797
 5.96223-10 4.59796-11 2.54002-12 1.08038-13 0.000000+0 3.740000+69858 6 91 1798
 8.025040-9 7.08311-10 5.52651-11 3.08900-12 1.32847-13 0.000000+09858 6 91 1799
 3.850000+6 9.033630-9 8.40563-10 6.63459-11 3.75166-12 1.63117-139858 6 91 1800
 0.000000+0 3.960000+6 1.020420-8 9.96880-10 7.95886-11 4.55250-129858 6 91 1801
 2.00087-13 0.000000+0 4.070000+6 1.157020-8 1.184680-9 9.56579-119858 6 91 1802
 5.53426-12 2.45843-13 0.000000+0 4.180000+6 1.317910-8 1.409580-99858 6 91 1803
 1.15100-10 6.73445-12 3.02331-13 0.000000+0 4.290000+6 1.509090-89858 6 91 1804
 1.679900-9 1.38702-10 8.20635-12 3.72280-13 0.000000+0 4.400000+69858 6 91 1805
 1.737640-8 2.006510-9 1.67497-10 1.00200-11 4.59289-13 0.000000+09858 6 91 1806
 4.510000+6 2.027240-8 2.420960-9 2.04302-10 1.23561-11 5.72210-139858 6 91 1807
 0.000000+0 4.620000+6 2.410120-8 2.968400-9 2.53211-10 1.54808-119858 6 91 1808
 7.24243-13 0.000000+0 4.730000+6 2.933090-8 3.716440-9 3.20418-109858 6 91 1809
 1.98009-11 9.35741-13 0.000000+0 4.840000+6 3.642960-8 4.737990-99858 6 91 1810
 4.12830-10 2.57841-11 1.23074-12 0.000000+0 4.950000+6 4.593940-89858 6 91 1811
 6.120480-9 5.38897-10 3.40140-11 1.63976-12 0.000000+0 5.060000+69858 6 91 1812
 5.898480-8 8.038880-9 7.15185-10 4.56142-11 2.22070-12 0.000000+09858 6 91 1813
 5.170000+6 7.759560-8 1.080090-8 9.70829-10 6.25626-11 3.07565-129858 6 91 1814
 0.000000+0 5.280000+6 9.858980-8 1.399390-8 1.270710-9 8.27307-119858 6 91 1815
 4.10665-12 0.000000+0 5.390000+6 1.269230-7 1.834560-8 1.682750-99858 6 91 1816
 1.10676-10 5.54677-12 0.000000+0 5.500000+6 1.464150-7 2.152450-89858 6 91 1817
 1.994190-9 1.32487-10 6.70335-12 0.000000+0 5.610000+6 1.887660-79858 6 91 1818
 2.819420-8 2.638150-9 1.77028-10 9.04191-12 0.000000+0 5.720000+69858 6 91 1819
 2.432840-7 3.688330-8 3.485290-9 2.36201-10 1.21777-11 0.000000+09858 6 91 1820
 5.830000+6 2.935280-7 4.513180-8 4.306520-9 2.94736-10 1.53374-119858 6 91 1821
 0.000000+0 5.940000+6 3.023310-7 4.711020-8 4.538980-9 3.13686-109858 6 91 1822
 1.64747-11 0.000000+0 6.050000+6 2.990490-7 4.719820-8 4.591270-99858 6 91 1823
 3.20380-10 1.69807-11 0.000000+0 6.160000+6 2.947810-7 4.709690-89858 6 91 1824
 4.625200-9 3.25856-10 1.74283-11 0.000000+0 6.270000+6 2.899340-79858 6 91 1825
 4.686810-8 4.646370-9 3.30474-10 1.78350-11 0.000000+0 6.380000+69858 6 91 1826
 2.847780-7 4.655560-8 4.658800-9 3.34499-10 1.82140-11 0.000000+09858 6 91 1827
 6.490000+6 2.794540-7 4.618380-8 4.664720-9 3.38075-10 1.85724-119858 6 91 1828
 0.000000+0 6.600000+6 2.740300-7 4.576580-8 4.665300-9 3.41273-109858 6 91 1829
 1.89134-11 0.000000+0 6.710000+6 2.685390-7 4.530860-8 4.661140-99858 6 91 1830
 3.44126-10 1.92385-11 0.000000+0 6.820000+6 2.629930-7 4.481560-89858 6 91 1831
 4.652470-9 3.46645-10 1.95475-11 0.000000+0 6.930000+6 2.573940-79858 6 91 1832
 4.428870-8 4.639380-9 3.48825-10 1.98398-11 0.000000+0 7.040000+69858 6 91 1833
 2.516630-7 4.371540-8 4.620460-9 3.50550-10 2.01084-11 0.000000+09858 6 91 1834
 7.150000+6 2.458300-7 4.310140-8 4.596200-9 3.51846-10 2.03538-119858 6 91 1835
 0.000000+0 7.260000+6 2.399390-7 4.245440-8 4.567290-9 3.52757-109858 6 91 1836
 2.05781-11 0.000000+0 7.370000+6 2.339830-7 4.177400-8 4.533600-99858 6 91 1837
 3.53260-10 2.07795-11 0.000000+0 7.480000+6 2.279560-7 4.105940-89858 6 91 1838
 4.494950-9 3.53333-10 2.09559-11 0.000000+0 7.590000+6 2.218510-79858 6 91 1839
 4.030980-8 4.451150-9 3.52952-10 2.11053-11 0.000000+0 7.700000+69858 6 91 1840
 2.156650-7 3.952440-8 4.402000-9 3.52087-10 2.12253-11 0.000000+09858 6 91 1841
 7.810000+6 2.093900-7 3.870230-8 4.347300-9 3.50713-10 2.13136-119858 6 91 1842
 0.000000+0 7.920000+6 2.030240-7 3.784240-8 4.286820-9 3.48799-109858 6 91 1843
 2.13676-11 0.000000+0 8.030000+6 1.964600-7 3.692510-8 4.218190-99858 6 91 1844
