 4.200000+6 4.944794-9 4.500000+6 3.044143-9 4.800000+6 1.862840-99631 6102 3272
 5.100000+6 1.131440-9 5.400000+6 6.64776-10 5.700000+6 3.19060-109631 6102 3273
 6.000000+6 1.70940-10 6.300000+6 1.09638-10 6.600000+6 7.34381-119631 6102 3274
 6.900000+6 5.07207-11 7.200000+6 3.67367-11 7.500000+6 2.84920-119631 6102 3275
 7.800000+6 2.40807-11 8.100000+6 2.22922-11 8.400000+6 2.25828-119631 6102 3276
 8.700000+6 2.47660-11 9.000000+6 2.92076-11 9.300000+6 3.66212-119631 6102 3277
 9.600000+6 4.87355-11 9.900000+6 6.82434-11 1.020000+7 1.00350-109631 6102 3278
 1.050000+7 1.51931-10 1.080000+7 2.31977-10 1.110000+7 3.44229-109631 6102 3279
 1.140000+7 4.91739-10 1.170000+7 6.80558-10 1.200000+7 9.44387-109631 6102 3280
 1.230000+7 1.328154-9 1.260000+7 1.915024-9 1.290000+7 2.779211-99631 6102 3281
 1.320000+7 3.976959-9 1.350000+7 5.391126-9 1.380000+7 6.762071-99631 6102 3282
 1.410000+7 7.955138-9 1.440000+7 1.100541-8 1.470000+7 2.150639-89631 6102 3283
 1.500000+7 4.227597-8 1.530000+7 4.229498-8 1.560000+7 3.882283-89631 6102 3284
 1.590000+7 3.539649-8 1.620000+7 3.236966-8 1.650000+7 2.974864-89631 6102 3285
 1.680000+7 2.749393-8 1.710000+7 2.555740-8 1.740000+7 2.389254-89631 6102 3286
 1.770000+7 2.245735-8 1.800000+7 2.121611-8 1.830000+7 2.013871-89631 6102 3287
 1.860000+7 1.920016-8 1.890000+7 1.837963-8 1.920000+7 1.766023-89631 6102 3288
 1.950000+7 1.702776-8 1.980000+7 1.647051-8 2.010000+7 1.597717-89631 6102 3289
 2.040000+7 7.907585-9 2.040260+7 7.818464-9 2.040270+7 7.405176-79631 6102 3290
 2.040280+7 7.811608-9 2.041160+7 7.509967-9 2.041170+7 3.244333-69631 6102 3291
 2.041180+7 7.503112-9 2.044360+7 6.413091-9 2.044370+7 3.866546-69631 6102 3292
 2.044380+7 6.406235-9 2.046660+7 5.624711-9 2.046670+7 2.177756-69631 6102 3293
 2.046680+7 5.617855-9 2.047760+7 5.247659-9 2.047770+7 2.074961-69631 6102 3294
 2.047780+7 5.240804-9 2.050060+7 4.459280-9 2.050070+7 3.224437-69631 6102 3295
 2.050080+7 4.452424-9 2.053660+7 3.225294-9 2.053670+7 1.908203-69631 6102 3296
 2.053680+7 3.218438-9 2.054320+7 2.999063-9 2.054330+7 2.234346-69631 6102 3297
 2.054340+7 2.992207-9 2.058860+7 1.442869-9 2.058870+7 2.665269-69631 6102 3298
 2.058880+7 1.436014-9 2.063060+7 3.21906-12 2.063069+7 7.485374-79631 6102 3299
 2.063070+7 7.970612-7 2.063080+7 0.000000+0                      9631 6102 3300
 0.000000+0 1.550000+7         15          0        230        1159631 6102 3301
 2.280000+5 5.241981-3 1.860000+5 5.241981-3 1.640000+5 5.996441-39631 6102 3302
 1.300000+5 2.181320-2 1.250000+5 1.556950-2 1.220000+5 5.996441-39631 6102 3303
 1.110000+5 5.224341-3 8.800000+4 2.181320-2 8.740000+4 1.833110-29631 6102 3304
 5.900000+4 5.224341-3 5.700000+4 3.062981-2 5.200000+4 4.381141-29631 6102 3305
 4.200000+4 9.869862-2 3.200000+4 1.556950-2 6.600000+3 1.069470-29631 6102 3306
 0.000000+0 0.000000+0 7.750000+4 1.930500-7 3.100000+5 3.392961-79631 6102 3307
 6.200000+5 2.752841-7 9.300000+5 2.520361-7 1.240000+6 2.146410-79631 6102 3308
 1.550000+6 1.696460-7 1.860000+6 1.264800-7 2.170000+6 9.011732-89631 6102 3309
 2.480000+6 6.192051-8 2.790000+6 4.128291-8 3.100000+6 2.677051-89631 6102 3310
 3.410000+6 1.699570-8 3.720000+6 1.061850-8 4.030000+6 6.552341-99631 6102 3311
 4.340000+6 4.003011-9 4.650000+6 2.425211-9 4.960000+6 1.458320-99631 6102 3312
 5.270000+6 8.70062-10 5.580000+6 5.12903-10 5.890000+6 2.33756-109631 6102 3313
 6.200000+6 1.43626-10 6.510000+6 9.40094-11 6.820000+6 6.31392-119631 6102 3314
 7.130000+6 4.37792-11 7.440000+6 3.19272-11 7.750000+6 2.50099-119631 6102 3315
 8.060000+6 2.13991-11 8.370000+6 2.01317-11 8.680000+6 2.08003-119631 6102 3316
 8.990000+6 2.33648-11 9.300000+6 2.83446-11 9.610000+6 3.67122-119631 6102 3317
 9.920000+6 5.05659-11 1.023000+7 7.31165-11 1.054000+7 1.09165-109631 6102 3318
 1.085000+7 1.63050-10 1.116000+7 2.35666-10 1.147000+7 3.27312-109631 6102 3319
 1.178000+7 4.46471-10 1.209000+7 6.24958-10 1.240000+7 9.11016-109631 6102 3320
 1.271000+7 1.382370-9 1.302000+7 2.118660-9 1.333000+7 3.202991-99631 6102 3321
 1.364000+7 4.602001-9 1.395000+7 6.114381-9 1.426000+7 7.372442-99631 6102 3322
 1.457000+7 8.257112-9 1.488000+7 1.076360-8 1.519000+7 2.073980-89631 6102 3323
 1.550000+7 4.093431-8 1.581000+7 4.064131-8 1.612000+7 3.726491-89631 6102 3324
 1.643000+7 3.410101-8 1.674000+7 3.137571-8 1.705000+7 2.904601-89631 6102 3325
 1.736000+7 2.705321-8 1.767000+7 2.534381-8 1.798000+7 2.387231-89631 6102 3326
 1.829000+7 2.260031-8 1.860000+7 2.149630-8 1.891000+7 2.053440-89631 6102 3327
 1.922000+7 1.969330-8 1.953000+7 1.895560-8 1.984000+7 1.830680-89631 6102 3328
 2.015000+7 1.773500-8 2.046000+7 1.723010-8 2.077000+7 1.397110-89631 6102 3329
 2.090050+7 8.089719-9 2.090060+7 4.415673-7 2.090070+7 8.080706-99631 6102 3330
 2.090950+7 7.684107-9 2.090960+7 1.883350-6 2.090970+7 7.675093-99631 6102 3331
 2.094150+7 6.241928-9 2.094160+7 2.049808-6 2.094170+7 6.232915-99631 6102 3332
 2.096450+7 5.205363-9 2.096460+7 1.058531-6 2.096470+7 5.196349-99631 6102 3333
 2.097550+7 4.709614-9 2.097560+7 9.576083-7 2.097570+7 4.700600-99631 6102 3334
 2.099850+7 3.673048-9 2.099860+7 1.292869-6 2.099870+7 3.664034-99631 6102 3335
 2.103450+7 2.050597-9 2.103460+7 5.211092-7 2.103470+7 2.041584-99631 6102 3336
 2.104110+7 1.753148-9 2.104120+7 5.431948-7 2.104130+7 1.744134-99631 6102 3337
 2.108000+7 0.000000+0 2.108650+7 0.000000+0 2.108660+7 5.68819-149631 6102 3338
 2.108670+7 0.000000+0 2.112850+7 0.000000+0 2.112860+7 5.59188-149631 6102 3339
 2.112870+7 0.000000+0                                            9631 6102 3340
 0.000000+0 1.600000+7         15          0        228        1149631 6102 3341
 2.280000+5 5.773931-3 1.860000+5 5.773931-3 1.640000+5 6.484561-39631 6102 3342
 1.300000+5 2.309020-2 1.250000+5 1.657420-2 1.220000+5 6.484561-39631 6102 3343
 1.110000+5 5.454600-3 8.800000+4 2.309020-2 8.740000+4 1.898740-29631 6102 3344
 5.900000+4 5.454600-3 5.700000+4 3.280700-2 5.200000+4 4.330760-29631 6102 3345
 4.200000+4 1.002450-1 3.200000+4 1.657420-2 6.600000+3 1.095010-29631 6102 3346
 0.000000+0 0.000000+0 3.200000+5 3.390000-7 6.400000+5 2.911460-79631 6102 3347
 9.600000+5 2.537910-7 1.280000+6 2.089760-7 1.600000+6 1.600750-79631 6102 3348
 1.920000+6 1.158740-7 2.240000+6 8.026691-8 2.560000+6 5.372570-89631 6102 3349
 2.880000+6 3.487440-8 3.200000+6 2.207380-8 3.520000+6 1.371510-89631 6102 3350
 3.840000+6 8.404441-9 4.160000+6 5.093640-9 4.480000+6 3.057540-99631 6102 3351
 4.800000+6 1.818520-9 5.120000+6 1.075640-9 5.440000+6 6.47662-109631 6102 3352
 5.760000+6 3.23949-10 6.080000+6 1.87274-10 6.400000+6 1.20272-109631 6102 3353
 6.720000+6 7.90845-11 7.040000+6 5.32708-11 7.360000+6 3.72715-119631 6102 3354
 7.680000+6 2.75866-11 8.000000+6 2.20138-11 8.320000+6 1.92073-119631 6102 3355
 8.640000+6 1.84657-11 8.960000+6 1.95244-11 9.280000+6 2.25219-119631 6102 3356
 9.600000+6 2.81583-11 9.920000+6 3.76863-11 1.024000+7 5.34273-119631 6102 3357
 1.056000+7 7.83603-11 1.088000+7 1.14559-10 1.120000+7 1.61742-109631 6102 3358
 1.152000+7 2.18215-10 1.184000+7 2.92039-10 1.216000+7 4.05010-109631 6102 3359
 1.248000+7 5.96481-10 1.280000+7 9.32736-10 1.312000+7 1.492140-99631 6102 3360
 1.344000+7 2.354600-9 1.376000+7 3.537550-9 1.408000+7 4.935700-99631 6102 3361
 1.440000+7 6.327661-9 1.472000+7 7.373521-9 1.504000+7 8.022381-99631 6102 3362
 1.536000+7 1.006350-8 1.568000+7 1.944650-8 1.600000+7 3.908870-89631 6102 3363
 1.632000+7 3.888550-8 1.664000+7 3.582920-8 1.696000+7 3.301640-89631 6102 3364
 1.728000+7 3.061190-8 1.760000+7 2.856030-8 1.792000+7 2.680340-89631 6102 3365
 1.824000+7 2.529230-8 1.856000+7 2.398650-8 1.888000+7 2.285330-89631 6102 3366
 1.920000+7 2.186590-8 1.952000+7 2.100230-8 1.984000+7 2.024460-89631 6102 3367
 2.016000+7 1.957810-8 2.048000+7 1.899060-8 2.080000+7 1.847200-89631 6102 3368
 2.112000+7 2.452920-8 2.139850+7 3.181131-9 2.139860+7 9.249815-79631 6102 3369
 2.139870+7 3.165800-9 2.140750+7 2.491247-9 2.140760+7 4.199084-69631 6102 3370
 2.140770+7 2.475916-9 2.143950+7 3.83269-11 2.143960+7 5.616491-69631 6102 3371
 2.143970+7 2.29961-11 2.144000+7 5.54888-24 2.146250+7 4.87960-249631 6102 3372
 2.146260+7 3.227260-6 2.146270+7 4.87365-24 2.147350+7 4.55240-249631 6102 3373
 2.147360+7 3.107910-6 2.147370+7 4.54645-24 2.149650+7 3.86825-249631 6102 3374
 2.149660+7 4.960120-6 2.149670+7 3.86230-24 2.153250+7 2.79741-249631 6102 3375
 2.153260+7 3.091990-6 2.153270+7 2.79146-24 2.153910+7 2.60109-249631 6102 3376
 2.153920+7 3.664740-6 2.153930+7 2.59514-24 2.158450+7 1.25063-249631 6102 3377
 2.158460+7 4.893390-6 2.158470+7 1.24468-24 2.162650+7 1.31395-279631 6102 3378
 2.162654+7 7.900824-7 2.162660+7 1.788610-6 2.162670+7 0.000000+09631 6102 3379
 0.000000+0 1.650000+7         15          0        228        1149631 6102 3380
 2.280000+5 5.216731-3 1.860000+5 5.216731-3 1.640000+5 6.023571-39631 6102 3381
 1.300000+5 2.185341-2 1.250000+5 1.544840-2 1.220000+5 6.023571-39631 6102 3382
 1.110000+5 5.283381-3 8.800000+4 2.185341-2 8.740000+4 1.872680-29631 6102 3383
 5.900000+4 5.283381-3 5.700000+4 3.050751-2 5.200000+4 4.437331-29631 6102 3384
 4.200000+4 9.987432-2 3.200000+4 1.544840-2 6.600000+3 1.091670-29631 6102 3385
 0.000000+0 0.000000+0 8.250000+4 2.150131-7 3.300000+5 3.314571-79631 6102 3386
 6.600000+5 2.714661-7 9.900000+5 2.430701-7 1.320000+6 2.001000-79631 6102 3387
 1.650000+6 1.523010-7 1.980000+6 1.092500-7 2.310000+6 7.490762-89631 6102 3388
 2.640000+6 4.956291-8 2.970000+6 3.179791-8 3.300000+6 1.988920-89631 6102 3389
 3.630000+6 1.221570-8 3.960000+6 7.403842-9 4.290000+6 4.443911-99631 6102 3390
 4.620000+6 2.648811-9 4.950000+6 1.570900-9 5.280000+6 9.26079-109631 6102 3391
 5.610000+6 5.38736-10 5.940000+6 2.59876-10 6.270000+6 1.61890-109631 6102 3392
 6.600000+6 1.05193-10 6.930000+6 6.96709-11 7.260000+6 4.73732-119631 6102 3393
 7.590000+6 3.35341-11 7.920000+6 2.51267-11 8.250000+6 2.02814-119631 6102 3394
 8.580000+6 1.79060-11 8.910000+6 1.74684-11 9.240000+6 1.88165-119631 6102 3395
 9.570000+6 2.22414-11 9.900000+6 2.85980-11 1.023000+7 3.92970-119631 6102 3396
 1.056000+7 5.62888-11 1.089000+7 8.07862-11 1.122000+7 1.11289-109631 6102 3397
 1.155000+7 1.46738-10 1.188000+7 1.92312-10 1.221000+7 2.62235-109631 6102 3398
 1.254000+7 3.84074-10 1.287000+7 6.01853-10 1.320000+7 9.79622-109631 6102 3399
 1.353000+7 1.595490-9 1.386000+7 2.480661-9 1.419000+7 3.599301-99631 6102 3400
 1.452000+7 4.858331-9 1.485000+7 6.060771-9 1.518000+7 6.976862-99631 6102 3401
 1.551000+7 7.532272-9 1.584000+7 9.239872-9 1.617000+7 1.807300-89631 6102 3402
 1.650000+7 3.725931-8 1.683000+7 3.727781-8 1.716000+7 3.458541-89631 6102 3403
 1.749000+7 3.211731-8 1.782000+7 3.000721-8 1.815000+7 2.820221-89631 6102 3404
 1.848000+7 2.665081-8 1.881000+7 2.531081-8 1.914000+7 2.414801-89631 6102 3405
 1.947000+7 2.313471-8 1.980000+7 2.224841-8 2.013000+7 2.147071-89631 6102 3406
 2.046000+7 2.078650-8 2.079000+7 2.018330-8 2.112000+7 1.965090-89631 6102 3407
 2.145000+7 1.918040-8 2.178000+7 1.483350-8 2.189640+7 9.601322-99631 6102 3408
 2.189650+7 5.511360-7 2.189660+7 9.592332-9 2.190540+7 9.196772-99631 6102 3409
 2.190550+7 2.372223-6 2.190560+7 9.187782-9 2.193740+7 7.758372-99631 6102 3410
 2.193750+7 2.681715-6 2.193760+7 7.749382-9 2.196040+7 6.724522-99631 6102 3411
 2.196050+7 1.439350-6 2.196060+7 6.715532-9 2.197140+7 6.230071-99631 6102 3412
 2.197150+7 1.333466-6 2.197160+7 6.221081-9 2.199440+7 5.196221-99631 6102 3413
 2.199450+7 1.925952-6 2.199460+7 5.187231-9 2.203040+7 3.578021-99631 6102 3414
 2.203050+7 9.582668-7 2.203060+7 3.569031-9 2.203700+7 3.281351-99631 6102 3415
 2.203710+7 1.071917-6 2.203720+7 3.272361-9 2.208240+7 1.240620-99631 6102 3416
 2.208250+7 6.792293-7 2.208260+7 1.231630-9 2.211000+7 0.000000+09631 6102 3417
 2.212440+7 0.000000+0 2.212450+7 2.06373-14 2.212460+7 0.000000+09631 6102 3418
 0.000000+0 1.700000+7         15          0        226        1139631 6102 3419
 2.280000+5 5.876667-3 1.860000+5 5.876667-3 1.640000+5 6.629667-39631 6102 3420
 1.300000+5 2.341769-2 1.250000+5 1.669389-2 1.220000+5 6.629667-39631 6102 3421
 1.110000+5 5.561217-3 8.800000+4 2.341769-2 8.740000+4 1.943699-29631 6102 3422
 5.900000+4 5.561217-3 5.700000+4 3.320768-2 5.200000+4 4.369168-29631 6102 3423
 4.200000+4 1.015979-1 3.200000+4 1.669389-2 6.600000+3 1.119169-29631 6102 3424
 0.000000+0 0.000000+0 3.400000+5 3.345648-7 6.800000+5 2.893358-79631 6102 3425
 1.020000+6 2.454309-7 1.360000+6 1.944539-7 1.700000+6 1.428809-79631 6102 3426
 2.040000+6 9.912155-8 2.380000+6 6.584137-8 2.720000+6 4.227378-89631 6102 3427
 3.060000+6 2.635349-8 3.400000+6 1.607879-8 3.740000+6 9.665115-99631 6102 3428
 4.080000+6 5.747307-9 4.420000+6 3.387858-9 4.760000+6 1.981689-99631 6102 3429
 5.100000+6 1.156139-9 5.440000+6 6.90551-10 5.780000+6 3.53903-109631 6102 3430
 6.120000+6 2.08316-10 6.460000+6 1.33864-10 6.800000+6 8.76207-119631 6102 3431
 7.140000+6 5.85507-11 7.480000+6 4.04192-11 7.820000+6 2.92108-119631 6102 3432
 8.160000+6 2.24168-11 8.500000+6 1.85484-11 8.840000+6 1.67937-119631 6102 3433
 9.180000+6 1.67916-11 9.520000+6 1.85542-11 9.860000+6 2.25447-119631 6102 3434
 1.020000+7 2.97168-11 1.054000+7 4.12623-11 1.088000+7 5.77683-119631 6102 3435
 1.122000+7 7.80654-11 1.156000+7 1.00716-10 1.190000+7 1.28968-109631 6102 3436
 1.224000+7 1.73051-10 1.258000+7 2.49907-10 1.292000+7 3.86361-109631 6102 3437
 1.326000+7 6.25309-10 1.360000+7 1.022529-9 1.394000+7 1.622329-99631 6102 3438
 1.428000+7 2.431159-9 1.462000+7 3.419548-9 1.496000+7 4.515138-99631 6102 3439
 1.530000+7 5.598697-9 1.564000+7 6.491477-9 1.598000+7 7.048536-99631 6102 3440
 1.632000+7 8.531556-9 1.666000+7 1.695049-8 1.700000+7 3.599548-89631 6102 3441
 1.734000+7 3.627408-8 1.768000+7 3.389738-8 1.802000+7 3.171258-89631 6102 3442
 1.836000+7 2.983878-8 1.870000+7 2.822929-8 1.904000+7 2.683959-89631 6102 3443
 1.938000+7 2.563399-8 1.972000+7 2.458349-8 2.006000+7 2.366469-89631 6102 3444
 2.040000+7 2.285849-8 2.074000+7 2.214919-8 2.108000+7 2.152389-89631 6102 3445
 2.142000+7 2.097199-8 2.176000+7 2.048449-8 2.210000+7 2.724419-89631 6102 3446
 2.239430+7 3.661939-9 2.239440+7 1.072613-6 2.239450+7 3.645913-99631 6102 3447
 2.240330+7 2.940769-9 2.240340+7 4.870100-6 2.240350+7 2.924743-99631 6102 3448
 2.243530+7 3.76611-10 2.243540+7 6.517445-6 2.243550+7 3.60585-109631 6102 3449
 2.244000+7 2.06323-24 2.245830+7 1.85622-24 2.245840+7 3.809738-69631 6102 3450
 2.245850+7 1.85396-24 2.246930+7 1.73179-24 2.246940+7 3.679428-69631 6102 3451
 2.246950+7 1.72953-24 2.249230+7 1.47162-24 2.249240+7 5.912097-69631 6102 3452
 2.249250+7 1.46935-24 2.252830+7 1.06439-24 2.252840+7 3.734408-69631 6102 3453
 2.252850+7 1.06213-24 2.253490+7 9.89729-25 2.253500+7 4.438858-69631 6102 3454
 2.253510+7 9.87467-25 2.258030+7 4.76168-25 2.258040+7 6.078197-69631 6102 3455
 2.258050+7 4.73906-25 2.262230+7 1.06823-27 2.262239+7 2.177897-69631 6102 3456
 2.262240+7 2.306269-6 2.262250+7 0.000000+0                      9631 6102 3457
 0.000000+0 1.750000+7         15          0        226        1139631 6102 3458
 2.280000+5 5.364826-3 1.860000+5 5.364826-3 1.640000+5 6.196945-39631 6102 3459
 1.300000+5 2.230158-2 1.250000+5 1.574419-2 1.220000+5 6.196945-39631 6102 3460
 1.110000+5 5.391986-3 8.800000+4 2.230158-2 8.740000+4 1.905179-29631 6102 3461
 5.900000+4 5.391986-3 5.700000+4 3.120188-2 5.200000+4 4.458327-29631 6102 3462
 4.200000+4 1.009529-1 3.200000+4 1.574419-2 6.600000+3 1.110919-29631 6102 3463
 0.000000+0 0.000000+0 8.750000+4 1.843539-7 3.500000+5 3.316858-79631 6102 3464
 7.000000+5 2.720518-7 1.050000+6 2.371428-7 1.400000+6 1.875899-79631 6102 3465
 1.750000+6 1.368099-7 2.100000+6 9.393943-8 2.450000+6 6.163855-89631 6102 3466
 2.800000+6 3.904947-8 3.150000+6 2.399178-8 3.500000+6 1.442739-89631 6102 3467
 3.850000+6 8.553404-9 4.200000+6 5.023546-9 4.550000+6 2.932238-99631 6102 3468
 4.900000+6 1.704899-9 5.250000+6 9.89964-10 5.600000+6 5.76596-109631 6102 3469
 5.950000+6 2.80986-10 6.300000+6 1.75518-10 6.650000+6 1.14241-109631 6102 3470
 7.000000+6 7.57308-11 7.350000+6 5.14450-11 7.700000+6 3.62021-119631 6102 3471
 8.050000+6 2.66925-11 8.400000+6 2.08876-11 8.750000+6 1.76104-119631 6102 3472
 9.100000+6 1.62408-11 9.450000+6 1.65524-11 9.800000+6 1.86904-119631 6102 3473
 1.015000+7 2.31997-11 1.050000+7 3.08582-11 1.085000+7 4.19409-119631 6102 3474
 1.120000+7 5.53136-11 1.155000+7 6.98039-11 1.190000+7 8.75806-119631 6102 3475
 1.225000+7 1.15082-10 1.260000+7 1.63015-10 1.295000+7 2.48250-109631 6102 3476
 1.330000+7 3.95373-10 1.365000+7 6.35090-10 1.400000+7 1.001109-99631 6102 3477
 1.435000+7 1.525059-9 1.470000+7 2.217858-9 1.505000+7 3.062238-99631 6102 3478
 1.540000+7 4.034947-9 1.575000+7 5.065206-9 1.610000+7 5.975036-99631 6102 3479
 1.645000+7 6.575825-9 1.680000+7 7.892854-9 1.715000+7 1.593029-89631 6102 3480
 1.750000+7 3.487207-8 1.785000+7 3.538177-8 1.820000+7 3.328678-89631 6102 3481
 1.855000+7 3.135178-8 1.890000+7 2.968528-8 1.925000+7 2.824718-89631 6102 3482
 1.960000+7 2.699998-8 1.995000+7 2.591348-8 2.030000+7 2.496348-89631 6102 3483
 2.065000+7 2.412988-8 2.100000+7 2.339658-8 2.135000+7 2.275018-89631 6102 3484
 2.170000+7 2.217968-8 2.205000+7 2.167578-8 2.240000+7 2.123088-89631 6102 3485
 2.275000+7 1.716679-8 2.289220+7 1.019217-8 2.289230+7 5.608759-79631 6102 3486
 2.289240+7 1.018236-8 2.290120+7 9.750735-9 2.290130+7 2.409724-69631 6102 3487
 2.290140+7 9.740926-9 2.293320+7 8.181200-9 2.293330+7 2.709114-69631 6102 3488
 2.293340+7 8.171391-9 2.295620+7 7.053097-9 2.295630+7 1.446317-69631 6102 3489
 2.295640+7 7.043288-9 2.296720+7 6.513570-9 2.296730+7 1.335588-69631 6102 3490
 2.296740+7 6.503760-9 2.299020+7 5.385466-9 2.299030+7 1.911919-69631 6102 3491
 2.299040+7 5.375657-9 2.302620+7 3.619740-9 2.302630+7 9.283592-79631 6102 3492
 2.302640+7 3.609930-9 2.303280+7 3.296023-9 2.303290+7 1.030970-69631 6102 3493
 2.303300+7 3.286214-9 2.307820+7 1.069246-9 2.307830+7 5.592879-79631 6102 3494
 2.307840+7 1.059436-9 2.310000+7 0.000000+0 2.312020+7 0.000000+09631 6102 3495
 2.312030+7 7.83314-15 2.312040+7 0.000000+0                      9631 6102 3496
 0.000000+0 1.800000+7         15          0        224        1129631 6102 3497
 2.280000+5 6.103271-3 1.860000+5 6.103271-3 1.640000+5 6.823521-39631 6102 3498
 1.300000+5 2.382090-2 1.250000+5 1.699350-2 1.220000+5 6.823521-39631 6102 3499
 1.110000+5 5.667891-3 8.800000+4 2.382090-2 8.740000+4 1.980280-29631 6102 3500
 5.900000+4 5.667891-3 5.700000+4 3.384561-2 5.200000+4 4.408401-29631 6102 3501
 4.200000+4 1.029660-1 3.200000+4 1.699350-2 6.600000+3 1.140720-29631 6102 3502
 0.000000+0 0.000000+0 3.600000+5 3.321431-7 7.200000+5 2.872371-79631 6102 3503
 1.080000+6 2.362630-7 1.440000+6 1.794510-7 1.800000+6 1.259350-79631 6102 3504
 2.160000+6 8.329862-8 2.520000+6 5.275631-8 2.880000+6 3.223431-89631 6102 3505
 3.240000+6 1.916970-8 3.600000+6 1.121080-8 3.960000+6 6.491751-99631 6102 3506
 4.320000+6 3.735131-9 4.680000+6 2.137850-9 5.040000+6 1.223140-99631 6102 3507
 5.400000+6 7.20770-10 5.760000+6 3.72586-10 6.120000+6 2.20605-109631 6102 3508
 6.480000+6 1.41740-10 6.840000+6 9.30920-11 7.200000+6 6.26636-119631 6102 3509
 7.560000+6 4.35426-11 7.920000+6 3.14689-11 8.280000+6 2.38723-119631 6102 3510
 8.640000+6 1.92316-11 9.000000+6 1.66863-11 9.360000+6 1.58152-119631 6102 3511
 9.720000+6 1.65474-11 1.008000+7 1.91374-11 1.044000+7 2.40491-119631 6102 3512
 1.080000+7 3.14396-11 1.116000+7 4.03724-11 1.152000+7 4.96601-119631 6102 3513
 1.188000+7 6.06310-11 1.224000+7 7.77894-11 1.260000+7 1.08097-109631 6102 3514
 1.296000+7 1.61583-10 1.332000+7 2.52034-10 1.368000+7 3.96099-109631 6102 3515
 1.404000+7 6.12011-10 1.440000+7 9.21802-10 1.476000+7 1.353920-99631 6102 3516
 1.512000+7 1.935270-9 1.548000+7 2.676951-9 1.584000+7 3.579561-99631 6102 3517
 1.620000+7 4.585221-9 1.656000+7 5.526931-9 1.692000+7 6.191771-99631 6102 3518
 1.728000+7 7.387911-9 1.764000+7 1.512480-8 1.800000+7 3.416051-89631 6102 3519
 1.836000+7 3.488721-8 1.872000+7 3.302161-8 1.908000+7 3.128861-89631 6102 3520
 1.944000+7 2.978941-8 1.980000+7 2.848991-8 2.016000+7 2.735841-89631 6102 3521
 2.052000+7 2.636931-8 2.088000+7 2.550161-8 2.124000+7 2.473850-89631 6102 3522
 2.160000+7 2.406580-8 2.196000+7 2.347220-8 2.232000+7 2.294800-89631 6102 3523
 2.268000+7 2.248510-8 2.304000+7 3.234281-8 2.339010+7 8.89427-109631 6102 3524
 2.339020+7 1.147051-6 2.339030+7 8.71459-10 2.339910+7 8.08570-119631 6102 3525
 2.339920+7 5.219333-6 2.339930+7 6.28888-11 2.340000+7 7.86251-259631 6102 3526
 2.343110+7 6.74210-25 2.343120+7 6.393521-6 2.343130+7 6.73489-259631 6102 3527
 2.345410+7 5.91350-25 2.345420+7 3.675851-6 2.345430+7 5.90629-259631 6102 3528
 2.346510+7 5.51721-25 2.346520+7 3.543601-6 2.346530+7 5.51001-259631 6102 3529
 2.348810+7 4.68861-25 2.348820+7 5.669361-6 2.348830+7 4.68140-259631 6102 3530
 2.352410+7 3.39167-25 2.352420+7 3.551201-6 2.352430+7 3.38446-259631 6102 3531
 2.353070+7 3.15390-25 2.353080+7 4.213441-6 2.353090+7 3.14669-259631 6102 3532
 2.357610+7 1.51831-25 2.357620+7 5.678761-6 2.357630+7 1.51110-259631 6102 3533
 2.361810+7 5.21279-28 2.361820+7 2.105180-6 2.361824+7 1.164278-69631 6102 3534
 2.361830+7 0.000000+0                                            9631 6102 3535
 0.000000+0 1.850000+7         15          0        222        1119631 6102 3536
 2.280000+5 5.639560-3 1.860000+5 5.639560-3 1.640000+5 6.620890-39631 6102 3537
 1.300000+5 2.353730-2 1.250000+5 1.629170-2 1.220000+5 6.620890-39631 6102 3538
 1.110000+5 5.686380-3 8.800000+4 2.353730-2 8.740000+4 2.048330-29631 6102 3539
 5.900000+4 5.686380-3 5.700000+4 3.283590-2 5.200000+4 4.452120-29631 6102 3540
 4.200000+4 1.039490-1 3.200000+4 1.629170-2 6.600000+3 1.169580-29631 6102 3541
 0.000000+0 0.000000+0 3.700000+5 3.413790-7 7.400000+5 2.771100-79631 6102 3542
 1.110000+6 2.302910-7 1.480000+6 1.731700-7 1.850000+6 1.201140-79631 6102 3543
