 0.000000+0 9.000000+6          0          1         90         304225 6 91   99
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 3.860125-8 0.000000+04225 6 91  100
 5.000000+4 7.604193-8 0.000000+0 1.000000+5 1.475457-7 0.000000+04225 6 91  101
 2.000000+5 2.777434-7 3.855000-2 4.000000+5 4.255196-7 4.390000-24225 6 91  102
 6.000000+5 4.524952-7 5.020000-2 8.000000+5 4.308886-7 5.766000-24225 6 91  103
 1.000000+6 3.963180-7 6.638000-2 1.200000+6 3.620747-7 7.645000-24225 6 91  104
 1.400000+6 3.297303-7 8.813000-2 1.600000+6 2.987608-7 1.015000-14225 6 91  105
 1.800000+6 2.698210-7 1.164000-1 2.000000+6 2.430418-7 1.330000-14225 6 91  106
 2.200000+6 2.180960-7 1.515000-1 2.400000+6 1.947216-7 1.719000-14225 6 91  107
 2.600000+6 1.725257-7 1.943000-1 2.800000+6 1.518357-7 2.185000-14225 6 91  108
 3.000000+6 1.327826-7 2.448000-1 3.200000+6 1.158246-7 2.728000-14225 6 91  109
 3.400000+6 1.008964-7 3.024000-1 3.600000+6 8.747411-8 3.346000-14225 6 91  110
 3.800000+6 7.621247-8 3.668000-1 4.000000+6 6.658770-8 3.997000-14225 6 91  111
 4.200000+6 5.752601-8 4.387000-1 4.400000+6 5.056606-8 4.728000-14225 6 91  112
 4.600000+6 4.469953-8 5.081000-1 4.800000+6 3.883955-8 5.612000-14225 6 91  113
 5.000000+6 4.19757-11 5.612000-1 5.200000+6 0.000000+0 5.612000-14225 6 91  114
 0.000000+0 9.500000+6          0          1         96         324225 6 91  115
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 3.691226-8 0.000000+04225 6 91  116
 5.000000+4 7.276078-8 0.000000+0 1.000000+5 1.413582-7 0.000000+04225 6 91  117
 2.000000+5 2.667707-7 4.070000-2 4.000000+5 4.109377-7 4.615000-24225 6 91  118
 6.000000+5 4.393411-7 5.254000-2 8.000000+5 4.207095-7 6.006000-24225 6 91  119
 1.000000+6 3.885928-7 6.894000-2 1.200000+6 3.557594-7 7.935000-24225 6 91  120
 1.400000+6 3.240987-7 9.154000-2 1.600000+6 2.938712-7 1.055000-14225 6 91  121
 1.800000+6 2.657284-7 1.211000-1 2.000000+6 2.396702-7 1.385000-14225 6 91  122
 2.200000+6 2.153709-7 1.579000-1 2.400000+6 1.925700-7 1.794000-14225 6 91  123
 2.600000+6 1.709417-7 2.030000-1 2.800000+6 1.507466-7 2.285000-14225 6 91  124
 3.000000+6 1.323105-7 2.562000-1 3.200000+6 1.157635-7 2.858000-14225 6 91  125
 3.400000+6 1.010406-7 3.174000-1 3.600000+6 8.833726-8 3.504000-14225 6 91  126
 3.800000+6 7.732768-8 3.845000-1 4.000000+6 6.762100-8 4.213000-14225 6 91  127
 4.200000+6 5.955599-8 4.568000-1 4.400000+6 5.262451-8 4.923000-14225 6 91  128
 4.600000+6 4.609694-8 5.338000-1 4.800000+6 4.106771-8 5.683000-14225 6 91  129
 5.000000+6 3.678765-8 6.025000-1 5.200000+6 3.247502-8 6.529000-14225 6 91  130
 5.400000+6 9.309288-9 4.840000-1 5.600000+6 0.000000+0 4.840000-14225 6 91  131
 0.000000+0 1.000000+7          0          1        105         354225 6 91  132
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 3.478232-8 0.000000+04225 6 91  133
 5.000000+4 6.860993-8 0.000000+0 1.000000+5 1.334793-7 0.000000+04225 6 91  134
 2.000000+5 2.526027-7 4.345000-2 4.000000+5 3.931702-7 4.907000-24225 6 91  135
 6.000000+5 4.237311-7 5.563000-2 8.000000+5 4.079598-7 6.331000-24225 6 91  136
 1.000000+6 3.788386-7 7.234000-2 1.200000+6 3.488011-7 8.287000-24225 6 91  137
 1.400000+6 3.194180-7 9.523000-2 1.600000+6 2.904931-7 1.096000-14225 6 91  138
 1.800000+6 2.630078-7 1.258000-1 2.000000+6 2.374203-7 1.440000-14225 6 91  139
 2.200000+6 2.136652-7 1.643000-1 2.400000+6 1.912843-7 1.867000-14225 6 91  140
 2.600000+6 1.700814-7 2.113000-1 2.800000+6 1.503182-7 2.381000-14225 6 91  141
 3.000000+6 1.322565-7 2.670000-1 3.200000+6 1.160271-7 2.981000-14225 6 91  142
 3.400000+6 1.016955-7 3.310000-1 3.600000+6 8.919622-8 3.655000-14225 6 91  143
 3.800000+6 7.839844-8 4.017000-1 4.000000+6 6.910581-8 4.384000-14225 6 91  144
 4.200000+6 6.122015-8 4.756000-1 4.400000+6 5.443391-8 5.126000-14225 6 91  145
 4.600000+6 4.839370-8 5.515000-1 4.800000+6 4.338091-8 5.870000-14225 6 91  146
 5.000000+6 3.903562-8 6.212000-1 5.200000+6 3.489974-8 6.606000-14225 6 91  147
 5.400000+6 3.168658-8 6.916000-1 5.600000+6 2.897732-8 7.217000-14225 6 91  148
 5.800000+6 2.637276-8 7.659000-1 6.000000+6 1.17270-11 7.659000-14225 6 91  149
 6.200000+6 0.000000+0 7.659000-1                                 4225 6 91  150
 0.000000+0 1.100000+7          0          1        120         404225 6 91  151
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 2.409734-8 0.000000+04225 6 91  152
 5.000000+4 4.761195-8 0.000000+0 1.000000+5 9.293507-8 0.000000+04225 6 91  153
 2.000000+5 1.770423-7 4.947000-2 4.000000+5 3.049946-7 5.544000-24225 6 91  154
 6.000000+5 3.579619-7 6.235000-2 8.000000+5 3.680707-7 7.038000-24225 6 91  155
 1.000000+6 3.668937-7 7.974000-2 1.200000+6 3.446682-7 9.054000-24225 6 91  156
 1.400000+6 3.209194-7 1.031000-1 1.600000+6 2.960629-7 1.176000-14225 6 91  157
 1.800000+6 2.709294-7 1.339000-1 2.000000+6 2.468345-7 1.522000-14225 6 91  158
 2.200000+6 2.237089-7 1.728000-1 2.400000+6 2.013449-7 1.960000-14225 6 91  159
 2.600000+6 1.796733-7 2.218000-1 2.800000+6 1.591788-7 2.501000-14225 6 91  160
 3.000000+6 1.404845-7 2.808000-1 3.200000+6 1.236596-7 3.136000-14225 6 91  161
 3.400000+6 1.089118-7 3.485000-1 3.600000+6 9.603350-8 3.850000-14225 6 91  162
 3.800000+6 8.488613-8 4.229000-1 4.000000+6 7.540049-8 4.618000-14225 6 91  163
 4.200000+6 6.725807-8 5.011000-1 4.400000+6 6.032039-8 5.403000-14225 6 91  164
 4.600000+6 5.438667-8 5.788000-1 4.800000+6 4.922842-8 6.169000-14225 6 91  165
 5.000000+6 4.484564-8 6.527000-1 5.200000+6 4.104445-8 6.866000-14225 6 91  166
 5.400000+6 3.771409-8 7.182000-1 5.600000+6 3.464684-8 7.501000-14225 6 91  167
 5.800000+6 3.202271-8 7.767000-1 6.000000+6 2.964091-8 8.009000-14225 6 91  168
 6.200000+6 2.728681-8 8.282000-1 6.400000+6 2.536891-8 8.478000-14225 6 91  169
 6.600000+6 2.373488-8 8.660000-1 6.800000+6 2.230857-8 8.922000-14225 6 91  170
 7.000000+6 3.66824-12 8.922000-1 7.200000+6 0.000000+0 8.922000-14225 6 91  171
 0.000000+0 1.200000+7          0          1        135         454225 6 91  172
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 1.317894-8 0.000000+04225 6 91  173
 5.000000+4 2.609907-8 0.000000+0 1.000000+5 5.117811-8 0.000000+04225 6 91  174
 2.000000+5 9.839494-8 5.622000-2 4.000000+5 1.771109-7 6.259000-24225 6 91  175
 6.000000+5 2.214933-7 6.991000-2 8.000000+5 2.497138-7 7.834000-24225 6 91  176
 1.000000+6 2.700627-7 8.809000-2 1.200000+6 2.848010-7 9.924000-24225 6 91  177
 1.400000+6 2.935100-7 1.121000-1 1.600000+6 2.949336-7 1.268000-14225 6 91  178
 1.800000+6 2.884856-7 1.432000-1 2.000000+6 2.826238-7 1.615000-14225 6 91  179
 2.200000+6 2.613537-7 1.819000-1 2.400000+6 2.390788-7 2.046000-14225 6 91  180
 2.600000+6 2.163014-7 2.298000-1 2.800000+6 1.934403-7 2.573000-14225 6 91  181
 3.000000+6 1.720027-7 2.874000-1 3.200000+6 1.523237-7 3.201000-14225 6 91  182
 3.400000+6 1.347383-7 3.553000-1 3.600000+6 1.191625-7 3.927000-14225 6 91  183
 3.800000+6 1.056803-7 4.318000-1 4.000000+6 9.420792-8 4.718000-14225 6 91  184
 4.200000+6 8.432655-8 5.123000-1 4.400000+6 7.602788-8 5.526000-14225 6 91  185
 4.600000+6 6.891833-8 5.922000-1 4.800000+6 6.284715-8 6.306000-14225 6 91  186
 5.000000+6 5.765525-8 6.674000-1 5.200000+6 5.317514-8 7.023000-14225 6 91  187
 5.400000+6 4.930633-8 7.347000-1 5.600000+6 4.592322-8 7.646000-14225 6 91  188
 5.800000+6 4.287507-8 7.927000-1 6.000000+6 4.017863-8 8.174000-14225 6 91  189
 6.200000+6 3.773341-8 8.395000-1 6.400000+6 3.546405-8 8.591000-14225 6 91  190
 6.600000+6 3.327842-8 8.784000-1 6.800000+6 3.128540-8 8.934000-14225 6 91  191
 7.000000+6 2.938450-8 9.066000-1 7.200000+6 2.747522-8 9.214000-14225 6 91  192
 7.400000+6 2.581716-8 9.314000-1 7.600000+6 2.441869-8 9.404000-14225 6 91  193
 7.800000+6 2.335519-8 9.535000-1 8.000000+6 1.24689-12 9.535000-14225 6 91  194
 8.200000+6 0.000000+0 9.535000-1                                 4225 6 91  195
 0.000000+0 1.300000+7          0          1        147         494225 6 91  196
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 8.461437-9 0.000000+04225 6 91  197
 5.000000+4 1.678922-8 0.000000+0 1.000000+5 3.305016-8 0.000000+04225 6 91  198
 2.000000+5 6.403678-8 6.296000-2 4.000000+5 1.137974-7 6.970000-24225 6 91  199
 6.000000+5 1.415687-7 7.737000-2 8.000000+5 1.587088-7 8.617000-24225 6 91  200
 1.000000+6 1.725945-7 9.626000-2 1.200000+6 1.857208-7 1.077000-14225 6 91  201
 1.400000+6 1.989555-7 1.208000-1 1.600000+6 2.114309-7 1.357000-14225 6 91  202
 1.800000+6 2.244487-7 1.521000-1 2.000000+6 2.359478-7 1.703000-14225 6 91  203
 2.200000+6 2.429991-7 1.905000-1 2.400000+6 2.446263-7 2.128000-14225 6 91  204
 2.600000+6 2.401786-7 2.373000-1 2.800000+6 2.294389-7 2.641000-14225 6 91  205
 3.000000+6 2.191331-7 2.930000-1 3.200000+6 1.977622-7 3.244000-14225 6 91  206
 3.400000+6 1.774761-7 3.579000-1 3.600000+6 1.588173-7 3.935000-14225 6 91  207
 3.800000+6 1.417856-7 4.309000-1 4.000000+6 1.270321-7 4.698000-14225 6 91  208
 4.200000+6 1.142313-7 5.097000-1 4.400000+6 1.032204-7 5.501000-14225 6 91  209
 4.600000+6 9.377162-8 5.905000-1 4.800000+6 8.571143-8 6.300000-14225 6 91  210
 5.000000+6 7.886623-8 6.678000-1 5.200000+6 7.301907-8 7.035000-14225 6 91  211
 5.400000+6 6.799636-8 7.369000-1 5.600000+6 6.364624-8 7.677000-14225 6 91  212
 5.800000+6 5.982768-8 7.958000-1 6.000000+6 5.645390-8 8.212000-14225 6 91  213
 6.200000+6 5.340557-8 8.442000-1 6.400000+6 5.063928-8 8.644000-14225 6 91  214
 6.600000+6 4.810081-8 8.822000-1 6.800000+6 4.569251-8 8.985000-14225 6 91  215
 7.000000+6 4.344694-8 9.121000-1 7.200000+6 4.128815-8 9.239000-14225 6 91  216
 7.400000+6 3.919446-8 9.341000-1 7.600000+6 3.711161-8 9.440000-14225 6 91  217
 7.800000+6 3.511554-8 9.515000-1 8.000000+6 3.315202-8 9.578000-14225 6 91  218
 8.200000+6 3.118850-8 9.651000-1 8.400000+6 2.943110-8 9.697000-14225 6 91  219
 8.600000+6 2.790151-8 9.764000-1 8.800000+6 5.38178-10 9.168000-14225 6 91  220
 9.000000+6 0.000000+0 9.168000-1                                 4225 6 91  221
 0.000000+0 1.400000+7          0          1        162         544225 6 91  222
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 4.437968-9 0.000000+04225 6 91  223
 5.000000+4 8.820617-9 0.000000+0 1.000000+5 1.742203-8 0.000000+04225 6 91  224
 2.000000+5 3.398351-8 7.145000-2 4.000000+5 5.989971-8 7.858000-24225 6 91  225
 6.000000+5 7.586144-8 8.668000-2 8.000000+5 8.704042-8 9.591000-24225 6 91  226
 1.000000+6 1.004811-7 1.064000-1 1.200000+6 1.310360-7 1.183000-14225 6 91  227
 1.400000+6 1.400685-7 1.319000-1 1.600000+6 1.489570-7 1.471000-14225 6 91  228
 1.800000+6 1.573124-7 1.638000-1 2.000000+6 1.656678-7 1.822000-14225 6 91  229
 2.200000+6 1.725826-7 2.024000-1 2.400000+6 1.787772-7 2.247000-14225 6 91  230
 2.600000+6 1.839633-7 2.490000-1 2.800000+6 1.888613-7 2.752000-14225 6 91  231
 3.000000+6 1.924628-7 3.036000-1 3.200000+6 1.926068-7 3.340000-14225 6 91  232
 3.400000+6 1.900137-7 3.665000-1 3.600000+6 1.842514-7 4.007000-14225 6 91  233
 3.800000+6 1.758960-7 4.366000-1 4.000000+6 1.691252-7 4.738000-14225 6 91  234
 4.200000+6 1.548634-7 5.118000-1 4.400000+6 1.419989-7 5.504000-14225 6 91  235
 4.600000+6 1.301284-7 5.890000-1 4.800000+6 1.195689-7 6.270000-14225 6 91  236
 5.000000+6 1.104644-7 6.641000-1 5.200000+6 1.026420-7 6.998000-14225 6 91  237
 5.400000+6 9.585682-8 7.337000-1 5.600000+6 8.997922-8 7.655000-14225 6 91  238
 5.800000+6 8.486513-8 7.946000-1 6.000000+6 8.038489-8 8.209000-14225 6 91  239
 6.200000+6 7.642327-8 8.444000-1 6.400000+6 7.285061-8 8.653000-14225 6 91  240
 6.600000+6 6.960928-8 8.837000-1 6.800000+6 6.662726-8 8.998000-14225 6 91  241
 7.000000+6 6.381811-8 9.140000-1 7.200000+6 6.116743-8 9.262000-14225 6 91  242
 7.400000+6 5.863199-8 9.366000-1 7.600000+6 5.618299-8 9.457000-14225 6 91  243
 7.800000+6 5.376280-8 9.538000-1 8.000000+6 5.141464-8 9.604000-14225 6 91  244
 8.200000+6 4.909529-8 9.660000-1 8.400000+6 4.679035-8 9.707000-14225 6 91  245
 8.600000+6 4.445659-8 9.754000-1 8.800000+6 4.215165-8 9.788000-14225 6 91  246
 9.000000+6 3.986111-8 9.817000-1 9.200000+6 3.761379-8 9.850000-14225 6 91  247
 9.400000+6 3.555375-8 9.871000-1 9.600000+6 3.386826-8 9.901000-14225 6 91  248
 9.800000+6 2.74720-10 9.639000-1 1.000000+7 0.000000+0 9.639000-14225 6 91  249
 0.000000+0 1.450000+7          0          1        171         574225 6 91  250
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 3.839907-9 0.000000+04225 6 91  251
 5.000000+4 7.637215-9 0.000000+0 1.000000+5 1.510545-8 0.000000+04225 6 91  252
 2.000000+5 2.954617-8 7.600000-2 4.000000+5 5.248635-8 8.338000-24225 6 91  253
 6.000000+5 6.380855-8 9.174000-2 8.000000+5 7.038167-8 1.012000-14225 6 91  254
 1.000000+6 7.766140-8 1.120000-1 1.200000+6 8.563130-8 1.242000-14225 6 91  255
 1.400000+6 9.586894-8 1.380000-1 1.600000+6 1.146352-7 1.534000-14225 6 91  256
 1.800000+6 1.338287-7 1.703000-1 2.000000+6 1.404511-7 1.889000-14225 6 91  257
 2.200000+6 1.466463-7 2.092000-1 2.400000+6 1.519212-7 2.315000-14225 6 91  258
 2.600000+6 1.557008-7 2.557000-1 2.800000+6 1.581985-7 2.818000-14225 6 91  259
 3.000000+6 1.603677-7 3.099000-1 3.200000+6 1.627669-7 3.400000-14225 6 91  260
 3.400000+6 1.659712-7 3.720000-1 3.600000+6 1.674502-7 4.057000-14225 6 91  261
 3.800000+6 1.671215-7 4.409000-1 4.000000+6 1.654783-7 4.772000-14225 6 91  262
 4.200000+6 1.603677-7 5.145000-1 4.400000+6 1.561280-7 5.522000-14225 6 91  263
 4.600000+6 1.482896-7 5.899000-1 4.800000+6 1.378219-7 6.271000-14225 6 91  264
 5.000000+6 1.285538-7 6.633000-1 5.200000+6 1.197294-7 6.983000-14225 6 91  265
 5.400000+6 1.120881-7 7.315000-1 5.600000+6 1.054328-7 7.628000-14225 6 91  266
 5.800000+6 9.961561-8 7.918000-1 6.000000+6 9.448858-8 8.185000-14225 6 91  267
 6.200000+6 8.993670-8 8.426000-1 6.400000+6 8.587780-8 8.639000-14225 6 91  268
 6.600000+6 8.221328-8 8.827000-1 6.800000+6 7.886099-8 8.992000-14225 6 91  269
 7.000000+6 7.573876-8 9.136000-1 7.200000+6 7.279729-8 9.260000-14225 6 91  270
 7.400000+6 7.000371-8 9.367000-1 7.600000+6 6.730874-8 9.460000-14225 6 91  271
 7.800000+6 6.469592-8 9.539000-1 8.000000+6 6.214884-8 9.606000-14225 6 91  272
 8.200000+6 5.965105-8 9.663000-1 8.400000+6 5.713683-8 9.715000-14225 6 91  273
 8.600000+6 5.467192-8 9.756000-1 8.800000+6 5.219056-8 9.791000-14225 6 91  274
 9.000000+6 4.969278-8 9.825000-1 9.200000+6 4.721143-8 9.850000-14225 6 91  275
 9.400000+6 4.473007-8 9.870000-1 9.600000+6 4.224872-8 9.895000-14225 6 91  276
 9.800000+6 3.989883-8 9.909000-1 1.000000+7 3.787760-8 9.922000-14225 6 91  277
 1.020000+7 3.648081-8 9.941000-1 1.040000+7 1.22424-13 9.941000-14225 6 91  278
 1.060000+7 0.000000+0 9.941000-1                                 4225 6 91  279
 0.000000+0 1.500000+7          0          1        177         594225 6 91  280
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 2.803503-9 0.000000+04225 6 91  281
 5.000000+4 5.578874-9 0.000000+0 1.000000+5 1.104607-8 0.000000+04225 6 91  282
 2.000000+5 2.165210-8 8.007000-2 4.000000+5 3.864983-8 8.765000-24225 6 91  283
 6.000000+5 5.399061-8 9.621000-2 8.000000+5 6.333657-8 1.059000-14225 6 91  284
 1.000000+6 6.732070-8 1.169000-1 1.200000+6 7.136069-8 1.292000-14225 6 91  285
 1.400000+6 7.690869-8 1.431000-1 1.600000+6 8.400194-8 1.587000-14225 6 91  286
 1.800000+6 9.161648-8 1.757000-1 2.000000+6 1.024891-7 1.943000-14225 6 91  287
 2.200000+6 1.263008-7 2.146000-1 2.400000+6 1.305083-7 2.368000-14225 6 91  288
 2.600000+6 1.337850-7 2.609000-1 2.800000+6 1.358888-7 2.867000-14225 6 91  289
 3.000000+6 1.375830-7 3.145000-1 3.200000+6 1.381973-7 3.442000-14225 6 91  290
