 1.64102-11 1.76798-11 1.89000-11 2.00228-11 2.10523-11 2.19355-11964935 18 1667
 2.28546-11 2.36980-11 2.44298-11 2.51537-11 2.58411-11 2.65618-11964935 18 1668
 2.73307-11 2.80813-11 2.88189-10 3.36087-10 3.65926-10 3.78654-10964935 18 1669
 3.83878-10 3.94333-10 3.85672-10 3.63370-10 3.52582-10 3.23791-10964935 18 1670
 2.95769-10 2.77192-10 2.47977-10 2.42903-10 2.32888-10 2.24032-10964935 18 1671
 2.07433-10 1.93620-10 1.256350-9-4.62738-10-5.70570-10-9.64464-10964935 18 1672
-1.002840-9-8.88404-10-7.29330-10-5.90317-10-4.69837-10-3.72019-10964935 18 1673
-2.87293-10-2.18787-10-1.63496-10-1.20999-10-8.70325-11-6.20189-11964935 18 1674
-4.38660-11-3.06298-11-3.92339-11-1.78744-11-7.62051-12-2.86700-12964935 18 1675
-8.52248-13-7.88255-14 1.54836-13 1.82168-13 2.92208-13 5.16233-14964935 18 1676
 2.99151-14 3.07058-13 3.77857-13 4.37330-13 4.88853-13 5.36151-13964935 18 1677
 5.79051-13 6.18167-13 6.55633-13 6.91045-13 7.24742-13 7.56877-13964935 18 1678
 7.86688-13 8.16308-13 8.43762-13 8.71362-13 8.98083-13 9.22789-13964935 18 1679
 9.48000-13 9.73898-12 1.19742-11 1.38298-11 1.54673-11 1.68822-11964935 18 1680
 1.81883-11 1.94435-11 2.05986-11 2.16578-11 2.25663-11 2.35120-11964935 18 1681
 2.43795-11 2.51324-11 2.58770-11 2.65842-11 2.73257-11 2.81167-11964935 18 1682
 2.88890-11 2.96477-10 3.45751-10 3.76449-10 3.89542-10 3.94918-10964935 18 1683
 4.05672-10 3.96762-10 3.73818-10 3.62382-10 3.33099-10 3.04272-10964935 18 1684
 2.85162-10 2.55107-10 2.49886-10 2.39584-10 2.30472-10 2.13395-10964935 18 1685
 1.99185-10 1.292430-9-4.76075-10-5.86994-10-9.92208-10-1.031680-9964935 18 1686
-9.13953-10-7.50296-10-6.07284-10-4.83341-10-3.82709-10-2.95547-10964935 18 1687
-2.24734-10-1.68193-10-1.24475-10-8.95320-11-6.37998-11-4.51252-11964935 18 1688
-3.15090-11-4.03593-11-1.83299-11-7.83877-12-2.94897-12-8.67803-13964935 18 1689
-7.63935-14 1.59361-13 1.87444-13 3.00651-13 5.31128-14 3.15760-12964935 18 1690
 3.88205-12 4.49307-12 5.02241-12 5.50837-12 5.94909-12 6.35096-12964935 18 1691
 6.73589-12 7.09971-12 7.44593-12 7.77606-12 8.08235-12 8.38669-12964935 18 1692
 8.66866-12 8.95224-12 9.22678-12 9.48062-12 9.73958-12 1.00057-10964935 18 1693
 1.23021-10 1.42085-10 1.58908-10 1.73446-10 1.86866-10 1.99761-10964935 18 1694
 2.11628-10 2.22510-10 2.31843-10 2.41559-10 2.50475-10 2.58208-10964935 18 1695
 2.65858-10 2.73126-10 2.80743-10 2.88871-10 2.96803-10 3.046020-9964935 18 1696
 3.552250-9 3.867690-9 4.002260-9 4.057470-9 4.168030-9 4.076550-9964935 18 1697
 3.837320-9 3.723430-9 3.422620-9 3.126470-9 2.930200-9 2.618920-9964935 18 1698
 2.567750-9 2.459540-9 2.366040-9 2.190750-9 2.044870-9 1.326740-8964935 18 1699
-4.896980-9-6.030310-9-1.019440-8-1.060100-8-9.381480-9-7.710750-9964935 18 1700
-6.233740-9-4.961430-9-3.928370-9-3.033650-9-2.310210-9-1.726350-9964935 18 1701
-1.277570-9-9.18897-10-6.54770-10-4.63088-10-3.23337-10-4.14085-10964935 18 1702
-1.88015-10-8.03745-11-3.02127-11-8.87233-12-7.61958-13 1.64916-12964935 18 1703
 1.93196-12 3.10825-12 5.46549-13 4.78157-12 5.52904-12 6.18043-12964935 18 1704
 6.77843-12 7.32080-12 7.81530-12 8.28901-12 8.73671-12 9.16274-12964935 18 1705
 9.56899-12 9.94586-12 1.03204-11 1.06674-11 1.10164-11 1.13542-11964935 18 1706
 1.16666-11 1.19852-11 1.23128-10 1.51386-10 1.74846-10 1.95548-10964935 18 1707
 2.13438-10 2.29949-10 2.45819-10 2.60423-10 2.73814-10 2.85300-10964935 18 1708
 2.97255-10 3.08225-10 3.17742-10 3.27157-10 3.36100-10 3.45471-10964935 18 1709
 3.55473-10 3.65237-10 3.748300-9 4.371240-9 4.759380-9 4.924950-9964935 18 1710
 4.992880-9 5.128890-9 5.016250-9 4.721840-9 4.581660-9 4.211440-9964935 18 1711
 3.846980-9 3.605410-9 3.222370-9 3.159400-9 3.026280-9 2.911190-9964935 18 1712
 2.695470-9 2.515960-9 1.629750-8-6.028960-9-7.422050-9-1.254550-8964935 18 1713
-1.304480-8-1.154360-8-9.476320-9-7.669800-9-6.104190-9-4.826460-9964935 18 1714
-3.732150-9-2.837790-9-2.123710-9-1.568960-9-1.130320-9-8.03850-10964935 18 1715
-5.69585-10-3.96800-10-5.09225-10-2.31177-10-9.84077-11-3.71209-11964935 18 1716
-1.08866-11-9.21149-13 2.03792-12 2.39713-12 3.82934-12 6.75204-13964935 18 1717
 6.40524-12 7.15320-12 7.84532-12 8.47302-12 9.04545-12 9.59365-12964935 18 1718
 1.01118-11 1.06049-11 1.10751-11 1.15113-11 1.19448-11 1.23465-11964935 18 1719
 1.27503-11 1.31413-11 1.35029-11 1.38717-11 1.42507-10 1.75214-10964935 18 1720
 2.02366-10 2.26326-10 2.47032-10 2.66143-10 2.84511-10 3.01412-10964935 18 1721
 3.16911-10 3.30206-10 3.44042-10 3.56738-10 3.67753-10 3.78650-10964935 18 1722
 3.88999-10 3.99847-10 4.11423-10 4.22721-10 4.338260-9 5.059250-9964935 18 1723
 5.508450-9 5.700040-9 5.778680-9 5.936050-9 5.805670-9 5.464890-9964935 18 1724
 5.302620-9 4.874110-9 4.452280-9 4.172650-9 3.729350-9 3.653000-9964935 18 1725
 3.502400-9 3.369170-9 3.119510-9 2.911750-9 1.885930-8-6.979280-9964935 18 1726
-8.590740-9-1.452010-8-1.509760-8-1.335990-8-1.096710-8-8.876140-9964935 18 1727
-7.064180-9-5.585430-9-4.318970-9-3.283910-9-2.453660-9-1.815560-9964935 18 1728
-1.307950-9-9.30149-10-6.59063-10-4.59121-10-5.89170-10-2.67448-10964935 18 1729
-1.13832-10-4.29286-11-1.25813-11-1.05623-12 2.39819-12 2.77706-12964935 18 1730
 4.43468-12 7.81816-13 8.00338-12 8.76959-12 9.47125-12 1.01111-11964935 18 1731
 1.07239-11 1.13031-11 1.18543-11 1.23799-11 1.28675-11 1.33520-11964935 18 1732
 1.38010-11 1.42525-11 1.46895-11 1.50937-11 1.55059-11 1.59296-10964935 18 1733
 1.95857-10 2.26207-10 2.52992-10 2.76134-10 2.97497-10 3.18030-10964935 18 1734
 3.36922-10 3.54246-10 3.69109-10 3.84573-10 3.98766-10 4.11079-10964935 18 1735
 4.23258-10 4.34828-10 4.46954-10 4.59893-10 4.72523-10 4.849340-9964935 18 1736
 5.655270-9 6.157410-9 6.371540-9 6.459430-9 6.635370-9 6.489620-9964935 18 1737
 6.108670-9 5.927280-9 5.448290-9 4.976770-9 4.659750-9 4.168670-9964935 18 1738
 4.083340-9 3.914980-9 3.766040-9 3.486980-9 3.254720-9 2.108020-8964935 18 1739
-7.801420-9-9.602480-9-1.623020-8-1.687570-8-1.493320-8-1.225850-8964935 18 1740
-9.921220-9-7.895910-9-6.243020-9-4.827420-9-3.670500-9-2.742500-9964935 18 1741
-2.029260-9-1.461890-9-1.039620-9-7.36624-10-5.13143-10-6.58476-10964935 18 1742
-2.98900-10-1.27212-10-4.79696-11-1.40549-11-1.17616-12 2.68302-12964935 18 1743
 3.10539-12 4.95826-12 8.74070-13 9.62707-12 1.03877-11 1.10894-11964935 18 1744
 1.17615-11 1.23968-11 1.30012-11 1.35777-11 1.41125-11 1.46439-11964935 18 1745
 1.51364-11 1.56315-11 1.61109-11 1.65541-11 1.70063-11 1.74709-10964935 18 1746
 2.14807-10 2.48095-10 2.77468-10 3.02852-10 3.26283-10 3.48800-10964935 18 1747
 3.69522-10 3.88521-10 4.04820-10 4.21783-10 4.37348-10 4.50853-10964935 18 1748
 4.64211-10 4.76901-10 4.90199-10 5.04389-10 5.18242-10 5.318540-9964935 18 1749
 6.202460-9 6.753150-9 6.988000-9 7.084400-9 7.277320-9 7.117460-9964935 18 1750
 6.699650-9 6.500690-9 5.975360-9 5.458200-9 5.110480-9 4.571900-9964935 18 1751
 4.478290-9 4.293650-9 4.130330-9 3.824240-9 3.569530-9 2.311790-8964935 18 1752
-8.556950-9-1.053180-8-1.780060-8-1.850830-8-1.637770-8-1.344410-8964935 18 1753
-1.088080-8-8.659440-9-6.846690-9-5.294170-9-4.025350-9-3.007590-9964935 18 1754
-2.225410-9-1.603180-9-1.140080-9-8.07800-10-5.62720-10-7.22073-10964935 18 1755
-3.27757-10-1.39484-10-5.25915-11-1.54042-11-1.28444-12 2.94546-12964935 18 1756
 3.40731-12 5.43948-12 9.58826-13 1.12293-11 1.19767-11 1.27025-11964935 18 1757
 1.33886-11 1.40415-11 1.46642-11 1.52417-11 1.58157-11 1.63475-11964935 18 1758
 1.68822-11 1.73999-11 1.78786-11 1.83669-11 1.88688-10 2.31995-10964935 18 1759
 2.67945-10 2.99671-10 3.27083-10 3.52388-10 3.76709-10 3.99088-10964935 18 1760
 4.19608-10 4.37213-10 4.55532-10 4.72341-10 4.86928-10 5.01354-10964935 18 1761
 5.15057-10 5.29420-10 5.44747-10 5.59707-10 5.744070-9 6.698730-9964935 18 1762
 7.293470-9 7.547100-9 7.651200-9 7.859550-9 7.686870-9 7.235630-9964935 18 1763
 7.020740-9 6.453340-9 5.894800-9 5.524490-9 4.937580-9 4.841050-9964935 18 1764
 4.637060-9 4.460640-9 4.130070-9 3.854970-9 2.496560-8-9.243390-9964935 18 1765
-1.137580-8-1.922600-8-1.999000-8-1.768860-8-1.452010-8-1.175150-8964935 18 1766
-9.352480-9-7.394540-9-5.717780-9-4.347430-9-3.248240-9-2.403450-9964935 18 1767
-1.731440-9-1.231280-9-8.72418-10-6.07727-10-7.79816-10-3.53962-10964935 18 1768
-1.50632-10-5.67926-11-1.66326-11-1.38501-12 3.13675-12 3.68059-12964935 18 1769
 5.87540-12 1.03564-12 1.27976-11 1.35606-11 1.42930-11 1.49900-11964935 18 1770
 1.56547-11 1.62713-11 1.68839-11 1.74517-11 1.80226-11 1.85753-11964935 18 1771
 1.90863-11 1.96077-11 2.01434-10 2.47666-10 2.86044-10 3.19912-10964935 18 1772
 3.49178-10 3.76192-10 4.02156-10 4.26046-10 4.47953-10 4.66747-10964935 18 1773
 4.86302-10 5.04248-10 5.19819-10 5.35220-10 5.49850-10 5.65182-10964935 18 1774
 5.81544-10 5.97516-10 6.132090-9 7.151220-9 7.786150-9 8.056920-9964935 18 1775
 8.168050-9 8.390480-9 8.206160-9 7.724420-9 7.495030-9 6.889300-9964935 18 1776
 6.293050-9 5.897740-9 5.271150-9 5.168120-9 4.950350-9 4.762040-9964935 18 1777
 4.409130-9 4.115450-9 2.665280-8-9.866930-9-1.214360-8-2.052410-8964935 18 1778
-2.133970-8-1.888300-8-1.550070-8-1.254520-8-9.984060-9-7.893960-9964935 18 1779
-6.103960-9-4.641050-9-3.473110-9-2.565780-9-1.848380-9-1.314450-9964935 18 1780
-9.31341-10-6.48775-10-8.32493-10-3.77871-10-1.60808-10-6.06292-11964935 18 1781
-1.77565-11-1.47880-12 3.34848-12 3.92911-12 6.27215-12 1.10558-12964935 18 1782
 1.43959-11 1.51593-11 1.58985-11 1.66035-11 1.72575-11 1.79073-11964935 18 1783
 1.85095-11 1.91149-11 1.97011-11 2.02431-11 2.07961-11 2.13642-10964935 18 1784
 2.62676-10 3.03382-10 3.39303-10 3.70341-10 3.98994-10 4.26530-10964935 18 1785
 4.51868-10 4.75103-10 4.95034-10 5.15777-10 5.34811-10 5.51325-10964935 18 1786
 5.67660-10 5.83175-10 5.99437-10 6.16792-10 6.33731-10 6.503770-9964935 18 1787
 7.584650-9 8.258090-9 8.545230-9 8.663130-9 8.899050-9 8.703570-9964935 18 1788
 8.192650-9 7.949370-9 7.306960-9 6.674570-9 6.255300-9 5.590780-9964935 18 1789
 5.481470-9 5.250530-9 5.050800-9 4.676520-9 4.365030-9 2.826990-8964935 18 1790
-1.046240-8-1.287730-8-2.176600-8-2.263130-8-2.002600-8-1.643900-8964935 18 1791
-1.330450-8-1.058840-8-8.383230-9-6.473450-9-4.921980-9-3.683340-9964935 18 1792
-2.725660-9-1.960250-9-1.396660-9-9.87707-10-6.88036-10-8.82865-10964935 18 1793
-4.00730-10-1.70532-10-6.42928-11-1.88273-11-1.56578-12 3.55266-12964935 18 1794
 4.16783-12 6.65278-12 1.17264-12 1.59930-11 1.67572-11 1.75003-11964935 18 1795
 1.81896-11 1.88745-11 1.95092-11 2.01473-11 2.07652-11 2.13364-11964935 18 1796
 2.19192-11 2.25183-10 2.76863-10 3.19767-10 3.57630-10 3.90345-10964935 18 1797
 4.20544-10 4.49567-10 4.76275-10 5.00764-10 5.21772-10 5.43635-10964935 18 1798
 5.63696-10 5.81102-10 5.98319-10 6.14673-10 6.31814-10 6.50105-10964935 18 1799
 6.67960-10 6.855050-9 7.994310-9 8.704100-9 9.006760-9 9.131010-9964935 18 1800
 9.379680-9 9.173650-9 8.635170-9 8.378700-9 7.701590-9 7.035030-9964935 18 1801
 6.593130-9 5.892700-9 5.777530-9 5.534080-9 5.323560-9 4.929080-9964935 18 1802
 4.600780-9 2.979610-8-1.102780-8-1.357290-8-2.294140-8-2.385380-8964935 18 1803
-2.110760-8-1.732670-8-1.402290-8-1.116010-8-8.835900-9-6.822990-9964935 18 1804
-5.187730-9-3.882210-9-2.872810-9-2.066080-9-1.472070-9-1.041030-9964935 18 1805
-7.25178-10-9.30515-10-4.22356-10-1.79732-10-6.77600-11-1.98411-11964935 18 1806
-1.64881-12 3.74533-12 4.39334-12 7.01251-12 1.23603-12 1.75907-11964935 18 1807
 1.83536-11 1.90765-11 1.97948-11 2.04605-11 2.11297-11 2.17777-11964935 18 1808
 2.23769-11 2.29881-11 2.36163-10 2.90365-10 3.35360-10 3.75068-10964935 18 1809
 4.09378-10 4.41049-10 4.71489-10 4.99499-10 5.25182-10 5.47216-10964935 18 1810
 5.70143-10 5.91183-10 6.09439-10 6.27495-10 6.44646-10 6.62623-10964935 18 1811
 6.81806-10 7.00531-10 7.189320-9 8.384180-9 9.128510-9 9.446040-9964935 18 1812
 9.576330-9 9.837140-9 9.621070-9 9.056260-9 8.787350-9 8.077260-9964935 18 1813
 7.378220-9 6.914790-9 6.180220-9 6.059430-9 5.804130-9 5.583350-9964935 18 1814
 5.169630-9 4.825320-9 3.125130-8-1.156220-8-1.423190-8-2.405750-8964935 18 1815
-2.501450-8-2.213490-8-1.819150-8-1.470560-8-1.170340-8-9.266050-9964935 18 1816
-7.155150-9-5.440300-9-4.071220-9-3.012650-9-2.166670-9-1.543730-9964935 18 1817
-1.091700-9-7.62151-10-9.75804-10-4.42908-10-1.89225-10-7.10530-11964935 18 1818
-2.08036-11-1.72681-12 3.92904-12 4.60805-12 7.35481-12 1.29236-12964935 18 1819
 1.91853-11 1.99224-11 2.06726-11 2.13677-11 2.20667-11 2.27434-11964935 18 1820
 2.33691-11 2.40074-11 2.46635-10 3.03240-10 3.50230-10 3.91699-10964935 18 1821
 4.27531-10 4.60608-10 4.92396-10 5.21646-10 5.48470-10 5.71480-10964935 18 1822
 5.95426-10 6.17397-10 6.36462-10 6.55319-10 6.73231-10 6.92004-10964935 18 1823
 7.12039-10 7.31593-10 7.508070-9 8.755900-9 9.533240-9 9.864770-9964935 18 1824
 1.000090-8 1.027320-8 1.004750-8 9.457620-9 9.176750-9 8.435090-9964935 18 1825
 7.705030-9 7.221010-9 6.453840-9 6.327680-9 6.061050-9 5.830460-9964935 18 1826
 5.398380-9 5.038790-9 3.267680-8-1.208160-8-1.486860-8-2.512950-8964935 18 1827
-2.612780-8-2.311970-8-1.900070-8-1.535960-8-1.222380-8-9.678000-9964935 18 1828
-7.473220-9-5.682110-9-4.252160-9-3.146560-9-2.262950-9-1.612330-9964935 18 1829
-1.140220-9-7.96020-10-1.019160-9-4.62586-10-1.97634-10-7.42110-11964935 18 1830
-2.17285-11-1.80407-12 4.10322-12 4.78175-12 7.68131-12 1.34975-12964935 18 1831
 2.07264-11 2.14869-11 2.22093-11 2.29359-11 2.36391-11 2.42896-11964935 18 1832
 2.49529-11 2.56348-10 3.15184-10 3.64025-10 4.07126-10 4.44371-10964935 18 1833
 4.78750-10 5.11790-10 5.42194-10 5.70073-10 5.93989-10 6.18876-10964935 18 1834
 6.41714-10 6.61532-10 6.81130-10 6.99748-10 7.19261-10 7.40082-10964935 18 1835
 7.60409-10 7.803810-9 9.100750-9 9.908770-9 1.025340-8 1.039480-8964935 18 1836
 1.067790-8 1.044330-8 9.830240-9 9.538380-9 8.767530-9 8.008720-9964935 18 1837
 7.505630-9 6.708260-9 6.577140-9 6.300020-9 6.060350-9 5.611260-9964935 18 1838
 5.242570-9 3.396700-8-1.255430-8-1.545160-8-2.611690-8-2.715520-8964935 18 1839
-2.402890-8-1.974800-8-1.596380-8-1.272130-8-1.005880-8-7.767320-9964935 18 1840
-5.914640-9-4.419510-9-3.270430-9-2.352040-9-1.675800-9-1.185110-9964935 18 1841
-8.27362-10-1.059290-9-4.80808-10-2.05420-10-7.71363-11-2.25863-11964935 18 1842
-1.87645-12 4.26402-12 4.96961-12 7.98324-12 1.40282-12 2.23167-11964935 18 1843
 2.30458-11 2.37995-11 2.45294-11 2.52042-11 2.58926-11 2.66001-10964935 18 1844
 3.27050-10 3.77731-10 4.22457-10 4.61103-10 4.96776-10 5.31062-10964935 18 1845
 5.62611-10 5.91538-10 6.16355-10 6.42181-10 6.65877-10 6.86440-10964935 18 1846
 7.06779-10 7.26097-10 7.46345-10 7.67951-10 7.89042-10 8.097650-9964935 18 1847
 9.443430-9 1.028190-8 1.063940-8 1.078620-8 1.107990-8 1.083650-8964935 18 1848
 1.020980-8 9.897420-9 9.097480-9 8.310100-9 7.788080-9 6.967200-9964935 18 1849
 6.824600-9 6.543190-9 6.288340-9 5.822320-9 5.439760-9 3.524320-8964935 18 1850
-1.303000-8-1.603590-8-2.710260-8-2.817960-8-2.493520-8-2.049270-8964935 18 1851
-1.656570-8-1.320090-8-1.043810-8-8.060110-9-6.137600-9-4.586100-9964935 18 1852
-3.393680-9-2.440680-9-1.738960-9-1.229770-9-8.58541-10-1.099210-9964935 18 1853
-5.00482-10-2.13161-10-8.00423-11-2.36743-11-1.94695-12 4.42479-12964935 18 1854
 5.15692-12 8.25002-12 1.45569-12 2.38429-11 2.45998-11 2.53543-11964935 18 1855
 2.60517-11 2.67632-11 2.74946-10 3.38048-10 3.90435-10 4.36662-10964935 18 1856
 4.76608-10 5.13481-10 5.48921-10 5.81530-10 6.11430-10 6.37081-10964935 18 1857
 6.63776-10 6.88270-10 7.09523-10 7.30544-10 7.50514-10 7.71441-10964935 18 1858
 7.93775-10 8.15576-10 8.369970-9 9.760990-9 1.062770-8 1.099730-8964935 18 1859
 1.114900-8 1.145250-8 1.120090-8 1.055310-8 1.023030-8 9.403460-9964935 18 1860
 8.589600-9 8.050030-9 7.201570-9 7.054160-9 6.763290-9 6.499880-9964935 18 1861
 6.023960-9 5.622750-9 3.642970-8-1.346750-8-1.657480-8-2.801370-8964935 18 1862
-2.912710-8-2.577380-8-2.118190-8-1.712290-8-1.364500-8-1.078920-8964935 18 1863
-8.331290-9-6.344090-9-4.740430-9-3.507890-9-2.527330-9-1.797490-9964935 18 1864
-1.271170-9-8.87445-10-1.139160-9-5.17341-10-2.20344-10-8.32096-11964935 18 1865
-2.44753-11-2.14374-12 4.57224-12 5.32965-12 8.52673-12 1.50456-12964935 18 1866
 2.54283-11 2.61836-11 2.69039-11 2.76388-11 2.83939-10 3.49106-10964935 18 1867
 4.03207-10 4.50947-10 4.92201-10 5.30278-10 5.66875-10 6.00552-10964935 18 1868
 6.31432-10 6.57923-10 6.85490-10 7.10784-10 7.32735-10 7.54442-10964935 18 1869
 7.75063-10 7.96676-10 8.19744-10 8.42252-10 8.643730-9 1.008030-8964935 18 1870
 1.097530-8 1.135690-8 1.151360-8 1.182710-8 1.156730-8 1.089840-8964935 18 1871
 1.056490-8 9.711050-9 8.870630-9 8.313380-9 7.437150-9 7.284910-9964935 18 1872
 6.984550-9 6.712510-9 6.221020-9 5.806690-9 3.762130-8-1.390780-8964935 18 1873
-1.711670-8-2.892980-8-3.007950-8-2.661660-8-2.187460-8-1.768290-8964935 18 1874
-1.409110-8-1.114200-8-8.603720-9-6.551540-9-4.895430-9-3.622570-9964935 18 1875
-2.609970-9-1.856260-9-1.315410-9-9.16458-10-1.176410-9-5.34250-10964935 18 1876
-2.27546-10-8.59278-11-2.52741-11-2.21294-12 4.65366-12 5.50421-12964935 18 1877
 8.80589-12 1.55380-12 2.70116-11 2.77291-11 2.84865-11 2.92646-10964935 18 1878
 3.59813-10 4.15571-10 4.64775-10 5.07292-10 5.46539-10 5.84259-10964935 18 1879
 6.18969-10 6.50794-10 6.78098-10 7.06509-10 7.32581-10 7.55203-10964935 18 1880
 7.77578-10 7.98832-10 8.21107-10 8.44876-10 8.68083-10 8.908830-9964935 18 1881
 1.038940-8 1.131180-8 1.170520-8 1.186670-8 1.218970-8 1.192200-8964935 18 1882
 1.123250-8 1.088890-8 1.000880-8 9.142530-9 8.568210-9 7.665090-9964935 18 1883
 7.508200-9 7.198610-9 6.918230-9 6.411650-9 5.984630-9 3.877350-8964935 18 1884
-1.431200-8-1.764310-8-2.981820-8-3.100310-8-2.743360-8-2.254600-8964935 18 1885
-1.822550-8-1.452350-8-1.148390-8-8.880430-9-6.752580-9-5.045640-9964935 18 1886
-3.733730-9-2.690030-9-1.913210-9-1.355770-9-9.44575-10-1.212490-9964935 18 1887
-5.50639-10-2.34525-10-8.85629-11-2.60490-11-2.28054-12 4.79658-12964935 18 1888
 5.67315-12 9.07613-12 1.60148-12 2.85183-11 2.92700-11 3.00697-10964935 18 1889
 3.69712-10 4.27004-10 4.77563-10 5.21251-10 5.61577-10 6.00335-10964935 18 1890
 6.35997-10 6.68700-10 6.96753-10 7.25947-10 7.52736-10 7.75982-10964935 18 1891
 7.98972-10 8.20814-10 8.43699-10 8.68126-10 8.91968-10 9.153890-9964935 18 1892
 1.067520-8 1.162300-8 1.202730-8 1.219310-8 1.252520-8 1.225010-8964935 18 1893
 1.154160-8 1.118850-8 1.028420-8 9.394150-9 8.804020-9 7.876070-9964935 18 1894
 7.714860-9 7.396770-9 7.108660-9 6.588170-9 6.149390-9 3.984180-8964935 18 1895
-1.470480-8-1.812770-8-3.063820-8-3.185580-8-2.818830-8-2.316640-8964935 18 1896
-1.872710-8-1.492330-8-1.180000-8-9.124890-9-6.938480-9-5.184540-9964935 18 1897
-3.836530-9-2.764130-9-1.969660-9-1.393110-9-9.70597-10-1.245910-9964935 18 1898
-5.65823-10-2.40996-10-9.10100-11-2.67714-11-2.34639-12 4.92692-12964935 18 1899
 5.82839-12 9.32496-12 1.64541-12 3.00975-11 3.08911-10 3.79811-10964935 18 1900
 4.38668-10 4.90606-10 5.35487-10 5.76915-10 6.16733-10 6.53369-10964935 18 1901
 6.86964-10 7.15785-10 7.45776-10 7.73297-10 7.97175-10 8.20794-10964935 18 1902
 8.43230-10 8.66741-10 8.91834-10 9.16326-10 9.403930-9 1.096680-8964935 18 1903
 1.194050-8 1.235570-8 1.252630-8 1.286730-8 1.258470-8 1.185680-8964935 18 1904
 1.149410-8 1.056520-8 9.650810-9 9.044560-9 8.091260-9 7.925650-9964935 18 1905
 7.598860-9 7.302890-9 6.768160-9 6.317420-9 4.093070-8-1.510550-8964935 18 1906
-1.862200-8-3.147420-8-3.272510-8-2.895760-8-2.379860-8-1.923820-8964935 18 1907
-1.533060-8-1.212200-8-9.373940-9-7.127840-9-5.326080-9-3.947860-9964935 18 1908
-2.839560-9-2.023420-9-1.431130-9-9.97085-10-1.279910-9-5.81261-10964935 18 1909
-2.48555-10-9.34923-11-2.75007-11-2.40954-12 5.06192-12 5.98778-12964935 18 1910
 9.57982-12 1.69038-12 3.176480-9 3.901880-9 4.506520-9 5.040110-9964935 18 1911
 5.501220-9 5.926810-9 6.335810-9 6.712210-9 7.057330-9 7.353420-9964935 18 1912
 7.661540-9 7.944280-9 8.189570-9 8.432180-9 8.662740-9 8.904330-9964935 18 1913
 9.162080-9 9.413730-9 9.661020-8 1.126660-7 1.226710-7 1.269390-7964935 18 1914
 1.286900-7 1.321960-7 1.292940-7 1.217060-7 1.180940-7 1.085530-7964935 18 1915
 9.916000-8 9.293420-8 8.306180-8 8.143870-8 7.808080-8 7.504110-8964935 18 1916
 6.948130-8 6.491730-8 4.207580-7-1.553260-7-1.912590-7-3.233280-7964935 18 1917
-3.362140-7-2.975340-7-2.445430-7-1.976980-7-1.575500-7-1.245830-7964935 18 1918
-9.620670-8-7.326360-8-5.474680-8-4.051440-8-2.913980-8-2.076340-8964935 18 1919
-1.468470-8-1.025290-8-1.313000-8-5.979870-9-2.548150-9-9.57666-10964935 18 1920
-2.81089-10-2.40026-11 5.23908-11 6.13186-11 9.82208-11 1.73404-11964935 18 1921
 4.801870-9 5.540830-9 6.196880-9 6.763790-9 7.287070-9 7.789970-9964935 18 1922
 8.252790-9 8.677110-9 9.041090-9 9.419960-9 9.767580-9 1.006920-8964935 18 1923
 1.036750-8 1.065090-8 1.094790-8 1.126490-8 1.157420-8 1.187820-7964935 18 1924
 1.385240-7 1.508230-7 1.560690-7 1.582220-7 1.625310-7 1.589620-7964935 18 1925
 1.496320-7 1.451890-7 1.334570-7 1.219070-7 1.142510-7 1.021130-7964935 18 1926
 1.001180-7 9.589930-8 9.225170-8 8.541580-8 7.972710-8 5.171310-7964935 18 1927
-1.910610-7-2.351930-7-3.975470-7-4.133660-7-3.657890-7-3.006290-7964935 18 1928
-2.430290-7-1.934190-7-1.531390-7-1.182550-7-9.005120-8-6.728940-8964935 18 1929
-4.979480-8-3.581280-8-2.551730-8-1.804600-8-1.259910-8-1.613250-8964935 18 1930
-7.323360-9-3.129510-9-1.175590-9-3.44590-10-2.89791-11 6.46894-11964935 18 1931
 7.55330-11 1.21406-10 2.13385-11 6.405400-9 7.157160-9 7.811930-9964935 18 1932
 8.416290-9 8.997110-9 9.531640-9 1.002170-8 1.044220-8 1.087960-8964935 18 1933
 1.128120-8 1.162950-8 1.197410-8 1.230140-8 1.264440-8 1.301040-8964935 18 1934
 1.336780-8 1.371890-7 1.599890-7 1.741940-7 1.802520-7 1.827390-7964935 18 1935
 1.877160-7 1.835930-7 1.728160-7 1.676840-7 1.541330-7 1.407940-7964935 18 1936
 1.319510-7 1.179330-7 1.156280-7 1.108600-7 1.065430-7 9.864760-8964935 18 1937
 9.216660-8 5.971880-7-2.206860-7-2.716360-7-4.591360-7-4.773970-7964935 18 1938
-4.224440-7-3.471860-7-2.806600-7-2.236560-7-1.768480-7-1.365610-7964935 18 1939
-1.039890-7-7.770370-8-5.750070-8-4.135420-8-2.946500-8-2.083760-8964935 18 1940
-1.454770-8-1.862650-8-8.481290-9-3.612630-9-1.356780-9-3.97459-10964935 18 1941
-3.31940-11 7.48550-11 8.73100-11 1.39713-10 2.46544-11 8.012050-9964935 18 1942
