 1.000000+0 1.000000+0          0          2          1          26034 6 58    2
          2          2          0          0          0          06034 6 58    3
 9.435720+5 1.000000+0 2.000000+7 1.000000+0                      6034 6 58    4
 0.000000+0 0.000000+0          0          0          1         336034 6 58    5
         33          2          0          0          0          06034 6 58    6
 0.000000+0 9.435720+5          0          0          4          46034 6 58    7
 0.000000+0-2.704620-4 0.000000+0-1.453360-5                      6034 6 58    8
 0.000000+0 1.000000+6          0          0          4          46034 6 58    9
 0.000000+0-2.704620-4 0.000000+0-1.453360-5                      6034 6 58   10
 0.000000+0 1.018260+6          0          0          4          46034 6 58   11
 0.000000+0-2.978330-4 0.000000+0-2.618910-5                      6034 6 58   12
 0.000000+0 1.058730+6          0          0          4          46034 6 58   13
 0.000000+0-2.446030-4 0.000000+0-6.464040-5                      6034 6 58   14
 0.000000+0 1.092800+6          0          0          4          46034 6 58   15
 0.000000+0-1.058300-4 0.000000+0-1.130390-4                      6034 6 58   16
 0.000000+0 1.118940+6          0          0          4          46034 6 58   17
 0.000000+0 1.111090-4 0.000000+0-1.577440-4                      6034 6 58   18
 0.000000+0 1.158270+6          0          0          4          46034 6 58   19
 0.000000+0 4.817200-4 0.000000+0-2.343560-4                      6034 6 58   20
 0.000000+0 1.169130+6          0          0          4          46034 6 58   21
 0.000000+0 6.390870-4 0.000000+0-2.634440-4                      6034 6 58   22
 0.000000+0 1.170410+6          0          0          4          46034 6 58   23
 0.000000+0 6.407800-4 0.000000+0-2.682030-4                      6034 6 58   24
 0.000000+0 1.200000+6          0          0          4          46034 6 58   25
 0.000000+0 9.064260-4 0.000000+0-3.280190-4                      6034 6 58   26
 0.000000+0 1.222150+6          0          0          4          46034 6 58   27
 0.000000+0 1.189520-3 0.000000+0-3.799980-4                      6034 6 58   28
 0.000000+0 1.258430+6          0          0          4          46034 6 58   29
 0.000000+0 1.707930-3 0.000000+0-4.690530-4                      6034 6 58   30
 0.000000+0 1.294550+6          0          0          4          46034 6 58   31
 0.000000+0 2.268810-3 0.000000+0-5.662060-4                      6034 6 58   32
 0.000000+0 1.325970+6          0          0          6          66034 6 58   33
 0.000000+0 2.782630-3 0.000000+0-6.529310-4 0.000000+0-1.057930-66034 6 58   34
 0.000000+0 1.335530+6          0          0          6          66034 6 58   35
 0.000000+0 2.943090-3 0.000000+0-6.806620-4 0.000000+0-1.139560-66034 6 58   36
 0.000000+0 1.347920+6          0          0          6          66034 6 58   37
 0.000000+0 3.146020-3 0.000000+0-7.133990-4 0.000000+0-1.243700-66034 6 58   38
 0.000000+0 1.400000+6          0          0          6          66034 6 58   39
 0.000000+0 4.134270-3 0.000000+0-8.623820-4 0.000000+0-1.759360-66034 6 58   40
 0.000000+0 1.410650+6          0          0          6          66034 6 58   41
 0.000000+0 4.309850-3 0.000000+0-8.887080-4 0.000000+0-1.869560-66034 6 58   42
 0.000000+0 1.411050+6          0          0          6          66034 6 58   43
 0.000000+0 4.318650-3 0.000000+0-8.904660-4 0.000000+0-1.875970-66034 6 58   44
 0.000000+0 1.413690+6          0          0          6          66034 6 58   45
 0.000000+0 4.364770-3 0.000000+0-8.981540-4 0.000000+0-1.896880-66034 6 58   46
 0.000000+0 1.437540+6          0          0          6          66034 6 58   47
 0.000000+0 4.785250-3 0.000000+0-9.638020-4 0.000000+0-2.187520-66034 6 58   48
 0.000000+0 1.600000+6          0          0          6          66034 6 58   49
 0.000000+0 6.829780-3 0.000000+0-1.251050-3 0.000000+0-4.260020-66034 6 58   50
 0.000000+0 1.800000+6          0          0          6          66034 6 58   51
 0.000000+0 8.128470-3 0.000000+0-1.373810-3 0.000000+0-7.717730-66034 6 58   52
 0.000000+0 2.000000+6          0          0          8          86034 6 58   53
 0.000000+0 8.923590-3 0.000000+0-1.372850-3 0.000000+0-1.285220-56034 6 58   54
 0.000000+0-2.091740-6                                            6034 6 58   55
 0.000000+0 4.000000+6          0          0          8          86034 6 58   56
 1.455510-2 1.570710-2 7.143360-5 5.965330-4 1.245280-7-2.193550-46034 6 58   57
 1.10365-10-1.082620-4                                            6034 6 58   58
 0.000000+0 6.000000+6          0          0         10         106034 6 58   59
 1.187420-1 1.714320-2 8.410870-4 4.515460-4 2.120620-6-7.435560-56034 6 58   60
 2.719930-9-4.562660-5 0.000000+0-2.446760-6                      6034 6 58   61
 0.000000+0 8.000000+6          0          0         10         106034 6 58   62
 1.877720-1 2.240610-2 1.828180-3 1.582220-4 6.351820-6 1.240520-66034 6 58   63
 1.123520-8-3.767940-6 0.000000+0-1.068190-6                      6034 6 58   64
 0.000000+0 1.000000+7          0          0          6          66034 6 58   65
 2.194880-1 2.950210-2 2.838060-3 2.168880-4 1.313600-5 1.318780-66034 6 58   66
 0.000000+0 1.200000+7          0          0          6          66034 6 58   67
 2.487530-1 3.795820-2 4.166690-3 3.573980-4 2.507540-5 1.598450-66034 6 58   68
 0.000000+0 1.400000+7          0          0          6          66034 6 58   69
 2.786780-1 4.790060-2 5.936650-3 5.748250-4 4.563830-5 3.086730-66034 6 58   70
 0.000000+0 1.600000+7          0          0          6          66034 6 58   71
 3.096420-1 5.953440-2 8.273680-3 8.992270-4 8.019980-5 6.065690-66034 6 58   72
 0.000000+0 1.800000+7          0          0          6          66034 6 58   73
 3.417520-1 7.309570-2 1.133280-2 1.375950-3 1.371920-4 1.160090-56034 6 58   74
 0.000000+0 2.000000+7          0          0          7          76034 6 58   75
 3.750290-1 8.883590-2 1.530550-2 2.068360-3 2.297490-4 2.165400-56034 6 58   76
 1.771980-6                                                       6034 6 58   77
 0.000000+0 0.000000+0          0          1          1          26034 6 58   78
          2          2          0          0          0          06034 6 58   79
 9.435720+5 1.068610+0 2.000000+7 1.068610+0                      6034 6 58   80
 0.000000+0 0.000000+0          1          2          1          26034 6 58   81
          2         22          0          0          0          06034 6 58   82
 0.000000+0 9.435720+5          5          0         10          56034 6 58   83
 9.370500+5 5.176300-1 8.698300+5 1.760050-1 8.645500+5 2.381360-16034 6 58   84
 7.250000+4 5.156030-2 6.722000+4 1.666790-2                      6034 6 58   85
 0.000000+0 2.000000+7          5          0         10          56034 6 58   86
 9.370500+5 5.176300-1 8.698300+5 1.760050-1 8.645500+5 2.381360-16034 6 58   87
 7.250000+4 5.156030-2 6.722000+4 1.666790-2                      6034 6 58   88
                                                                  6034 6  099999
 6.014500+4 1.436680+2          0          2          2          06034 6 59    1
 1.000000+0 1.000000+0          0          2          1          26034 6 59    2
          2          2          0          0          0          06034 6 59    3
 1.018260+6 1.000000+0 2.000000+7 1.000000+0                      6034 6 59    4
 0.000000+0 0.000000+0          0          0          1         316034 6 59    5
         31          2          0          0          0          06034 6 59    6
 0.000000+0 1.018260+6          0          0          4          46034 6 59    7
 0.000000+0-2.221050-3 0.000000+0-1.628800-5                      6034 6 59    8
 0.000000+0 1.058730+6          0          0          4          46034 6 59    9
 0.000000+0-2.221050-3 0.000000+0-1.628800-5                      6034 6 59   10
 0.000000+0 1.092800+6          0          0          4          46034 6 59   11
 0.000000+0-3.897690-3 0.000000+0-5.697200-5                      6034 6 59   12
 0.000000+0 1.118940+6          0          0          4          46034 6 59   13
 0.000000+0-4.896400-3 0.000000+0-1.023190-4                      6034 6 59   14
 0.000000+0 1.158270+6          0          0          4          46034 6 59   15
 0.000000+0-6.575260-3 0.000000+0-1.078270-4                      6034 6 59   16
 0.000000+0 1.169130+6          0          0          4          46034 6 59   17
 0.000000+0-6.895080-3 0.000000+0-1.218660-4                      6034 6 59   18
 0.000000+0 1.170410+6          0          0          4          46034 6 59   19
 0.000000+0-6.922610-3 0.000000+0-1.236980-4                      6034 6 59   20
 0.000000+0 1.200000+6          0          0          4          46034 6 59   21
 0.000000+0-7.533420-3 0.000000+0-1.691550-4                      6034 6 59   22
 0.000000+0 1.222150+6          0          0          4          46034 6 59   23
 0.000000+0-8.005220-3 0.000000+0-2.058300-4                      6034 6 59   24
 0.000000+0 1.258430+6          0          0          4          46034 6 59   25
 0.000000+0-8.659410-3 0.000000+0-2.723570-4                      6034 6 59   26
 0.000000+0 1.294550+6          0          0          6          66034 6 59   27
 0.000000+0-9.219460-3 0.000000+0-3.433100-4 0.000000+0-1.361480-66034 6 59   28
 0.000000+0 1.325970+6          0          0          6          66034 6 59   29
 0.000000+0-9.636600-3 0.000000+0-4.079470-4 0.000000+0-1.836420-66034 6 59   30
 0.000000+0 1.335530+6          0          0          6          66034 6 59   31
 0.000000+0-9.747840-3 0.000000+0-4.283210-4 0.000000+0-1.999840-66034 6 59   32
 0.000000+0 1.347920+6          0          0          6          66034 6 59   33
 0.000000+0-9.885310-3 0.000000+0-4.549410-4 0.000000+0-2.224740-66034 6 59   34
 0.000000+0 1.400000+6          0          0          6          66034 6 59   35
 0.000000+0-1.040440-2 0.000000+0-5.706740-4 0.000000+0-3.383870-66034 6 59   36
 0.000000+0 1.410650+6          0          0          6          66034 6 59   37
 0.000000+0-1.049580-2 0.000000+0-5.944000-4 0.000000+0-3.660670-66034 6 59   38
 0.000000+0 1.411050+6          0          0          6          66034 6 59   39
 0.000000+0-1.049910-2 0.000000+0-5.952990-4 0.000000+0-3.671420-66034 6 59   40
 0.000000+0 1.413690+6          0          0          6          66034 6 59   41
 0.000000+0-1.067700-2 0.000000+0-6.010220-4 0.000000+0-2.990840-66034 6 59   42
 0.000000+0 1.437540+6          0          0          6          66034 6 59   43
 0.000000+0-1.102550-2 0.000000+0-6.513390-4 0.000000+0-2.962200-66034 6 59   44
 0.000000+0 1.600000+6          0          0          6          66034 6 59   45
 0.000000+0-1.222820-2 0.000000+0-9.532750-4 0.000000+0-6.658770-66034 6 59   46
 0.000000+0 1.800000+6          0          0          6          66034 6 59   47
 0.000000+0-1.261310-2 0.000000+0-1.227790-3 0.000000+0-1.469680-56034 6 59   48
 0.000000+0 2.000000+6          0          0          6          66034 6 59   49
 0.000000+0-1.221440-2 0.000000+0-1.461720-3 0.000000+0-2.787480-56034 6 59   50
 0.000000+0 4.000000+6          0          0          8          86034 6 59   51
 2.318080-2-9.148140-4 1.120820-4-2.416120-3 1.924830-7-3.509070-46034 6 59   52
 1.68052-10-1.574660-5                                            6034 6 59   53
 0.000000+0 6.000000+6          0          0          8          86034 6 59   54
 1.276950-1 1.302210-2 8.930830-4-6.191950-4 2.223080-6-1.780880-46034 6 59   55
 2.815010-9-2.127910-5                                            6034 6 59   56
 0.000000+0 8.000000+6          0          0          8          86034 6 59   57
 1.873300-1 2.180410-2 1.803580-3 7.105680-5 6.195990-6-1.912290-56034 6 59   58
 1.083610-8-3.857960-6                                            6034 6 59   59
 0.000000+0 1.000000+7          0          0          6          66034 6 59   60
 2.184640-1 2.917460-2 2.796440-3 2.061320-4 1.281170-5-1.168410-66034 6 59   61
 0.000000+0 1.200000+7          0          0          6          66034 6 59   62
 2.476590-1 3.761220-2 4.109960-3 3.502850-4 2.450130-5 1.254620-66034 6 59   63
 0.000000+0 1.400000+7          0          0          6          66034 6 59   64
 2.775440-1 4.749960-2 5.861230-3 5.649470-4 4.465990-5 2.967810-66034 6 59   65
 0.000000+0 1.600000+7          0          0          6          66034 6 59   66
 3.084660-1 5.906680-2 8.174500-3 8.846950-4 7.857030-5 5.911790-66034 6 59   67
 0.000000+0 1.800000+7          0          0          6          66034 6 59   68
 3.405310-1 7.255170-2 1.120350-2 1.354730-3 1.345250-4 1.132790-56034 6 59   69
 0.000000+0 2.000000+7          0          0          7          76034 6 59   70
 3.737660-1 8.820590-2 1.513820-2 2.037690-3 2.254420-4 2.116310-56034 6 59   71
 1.724870-6                                                       6034 6 59   72
 0.000000+0 0.000000+0          0          1          1          26034 6 59   73
          2          2          0          0          0          06034 6 59   74
 1.018260+6 1.902370+0 2.000000+7 1.902370+0                      6034 6 59   75
 0.000000+0 0.000000+0          1          2          1          26034 6 59   76
          2         22          0          0          0          06034 6 59   77
 0.000000+0 1.018260+6          8          0         16          86034 6 59   78
 1.011220+6 5.961570-2 7.482800+5 1.041420-1 6.757800+5 9.142650-26034 6 59   79
 6.576700+5 2.672380-1 3.535500+5 2.592810-1 2.629400+5 1.970370-16034 6 59   80
 9.061000+4 1.457980-3 7.250000+4 1.980250-2                      6034 6 59   81
 0.000000+0 2.000000+7          8          0         16          86034 6 59   82
 1.011220+6 5.961570-2 7.482800+5 1.041420-1 6.757800+5 9.142650-26034 6 59   83
 6.576700+5 2.672380-1 3.535500+5 2.592810-1 2.629400+5 1.970370-16034 6 59   84
 9.061000+4 1.457980-3 7.250000+4 1.980250-2                      6034 6 59   85
                                                                  6034 6  099999
 6.014500+4 1.436680+2          0          2          2          06034 6 60    1
 1.000000+0 1.000000+0          0          2          1          26034 6 60    2
          2          2          0          0          0          06034 6 60    3
 1.058730+6 1.000000+0 2.000000+7 1.000000+0                      6034 6 60    4
 0.000000+0 0.000000+0          0          0          1         306034 6 60    5
         30          2          0          0          0          06034 6 60    6
 0.000000+0 1.058730+6          0          0          4          46034 6 60    7
 0.000000+0-1.740150-4 0.000000+0-5.232870-6                      6034 6 60    8
 0.000000+0 1.092800+6          0          0          4          46034 6 60    9
