 1.200000+7 3.870600-3 1.300000+7 3.601410-3 1.400000+7 3.364030-3 525 3600   17
 1.500000+7 3.350100-3 1.600000+7 3.211560-3 1.800000+7 2.902900-3 525 3600   18
 2.000000+7 2.525500-3                                             525 3600   19
                                                                   525 3  099999
 5.010000+3 9.926920+0          0          0          0          0 525 3601    1
 2.250000+5-3.143000+6          0          0          1         37 525 3601    2
         37          2          0          0          0          0 525 3601    3
 3.459600+6 0.000000+0 3.600000+6 4.955770-3 3.800000+6 1.091910-2 525 3601    4
 4.000000+6 1.516010-2 4.200000+6 1.938750-2 4.400000+6 2.308420-2 525 3601    5
 4.600000+6 2.598820-2 4.800000+6 2.796460-2 5.000000+6 2.977000-2 525 3601    6
 5.200000+6 3.183490-2 5.400000+6 3.114660-2 5.600000+6 3.310030-2 525 3601    7
 5.800000+6 3.113400-2 6.000000+6 3.214740-2 6.200000+6 3.246670-2 525 3601    8
 6.400000+6 3.143640-2 6.600000+6 2.930920-2 6.800000+6 2.583490-2 525 3601    9
 7.000000+6 2.613730-2 7.200000+6 2.616930-2 7.400000+6 2.454510-2 525 3601   10
 7.600000+6 2.380960-2 7.800000+6 2.322580-2 8.000000+6 2.291490-2 525 3601   11
 8.500000+6 2.133870-2 9.000000+6 2.013310-2 9.500000+6 1.897810-2 525 3601   12
 1.000000+7 1.771610-2 1.050000+7 1.709350-2 1.100000+7 1.637150-2 525 3601   13
 1.200000+7 1.550630-2 1.300000+7 1.472280-2 1.400000+7 1.400000-2 525 3601   14
 1.500000+7 1.944230-2 1.600000+7 1.869500-2 1.800000+7 1.685850-2 525 3601   15
 2.000000+7 1.435470-2                                             525 3601   16
                                                                   525 3  099999
 5.010000+3 9.926920+0          0          0          0          0 525 3602    1
 2.250000+5-5.733290+6          0          0          1         23 525 3602    2
         23          2          0          0          0          0 525 3602    3
 6.310900+6 0.000000+0 6.400000+6 6.547250-4 6.600000+6 1.830170-3 525 3602    4
 6.800000+6 2.564860-3 7.000000+6 3.449310-3 7.200000+6 4.219120-3 525 3602    5
 7.400000+6 4.603060-3 7.600000+6 5.034950-3 7.800000+6 5.417380-3 525 3602    6
 8.000000+6 5.800700-3 8.500000+6 6.322490-3 9.000000+6 6.685040-3 525 3602    7
 9.500000+6 6.887200-3 1.000000+7 6.873650-3 1.050000+7 7.012000-3 525 3602    8
 1.100000+7 7.035720-3 1.200000+7 7.157700-3 1.300000+7 7.174640-3 525 3602    9
 1.400000+7 7.122690-3 1.500000+7 1.013370-2 1.600000+7 1.004050-2 525 3602   10
 1.800000+7 9.515930-3 2.000000+7 8.438460-3                       525 3602   11
                                                                   525 3  099999
 5.010000+3 9.926920+0          0          0          0          0 525 3603    1
 2.250000+5-5.734990+6          0          0          1         23 525 3603    2
         23          2          0          0          0          0 525 3603    3
 6.312700+6 0.000000+0 6.400000+6 3.730250-4 6.600000+6 1.056290-3 525 3603    4
 6.800000+6 1.471750-3 7.000000+6 1.984840-3 7.200000+6 2.442200-3 525 3603    5
 7.400000+6 2.714840-3 7.600000+6 2.951290-3 7.800000+6 3.169490-3 525 3603    6
 8.000000+6 3.420500-3 8.500000+6 3.712630-3 9.000000+6 3.934790-3 525 3603    7
 9.500000+6 4.101150-3 1.000000+7 4.137460-3 1.050000+7 4.296820-3 525 3603    8
 1.100000+7 4.380060-3 1.200000+7 4.578440-3 1.300000+7 4.677150-3 525 3603    9
 1.400000+7 4.709570-3 1.500000+7 5.452280-3 1.600000+7 5.475940-3 525 3603   10
 1.800000+7 5.315280-3 2.000000+7 1.968750-3                       525 3603   11
                                                                   525 3  099999
 5.010000+3 9.926920+0          0          0          0          0 525 3604    1
 2.250000+5-5.953990+6          0          0          1         22 525 3604    2
         22          2          0          0          0          0 525 3604    3
 6.553780+6 0.000000+0 6.600000+6 5.802400-5 6.800000+6 2.566890-4 525 3604    4
 7.000000+6 4.423600-4 7.200000+6 6.075710-4 7.400000+6 7.261040-4 525 3604    5
 7.600000+6 7.927960-4 7.800000+6 9.109900-4 8.000000+6 1.004680-3 525 3604    6
 8.500000+6 1.131790-3 9.000000+6 1.232650-3 9.500000+6 1.294090-3 525 3604    7
 1.000000+7 1.306340-3 1.050000+7 1.362760-3 1.100000+7 1.393650-3 525 3604    8
 1.200000+7 1.460230-3 1.300000+7 1.495130-3 1.400000+7 1.509410-3 525 3604    9
 1.500000+7 1.533360-3 1.600000+7 1.554190-3 1.800000+7 1.539290-3 525 3604   10
 2.000000+7 1.418890-3                                             525 3604   11
                                                                   525 3  099999
 5.010000+3 9.926920+0          0          0          0          0 525 3605    1
 2.250000+5-6.037990+6          0          0          1         21 525 3605    2
         21          2          0          0          0          0 525 3605    3
 6.646250+6 0.000000+0 6.800000+6 7.332190-4 7.000000+6 1.606320-3 525 3605    4
 7.200000+6 2.396010-3 7.400000+6 2.938470-3 7.600000+6 3.422030-3 525 3605    5
 7.800000+6 3.856570-3 8.000000+6 4.290720-3 8.500000+6 4.953520-3 525 3605    6
 9.000000+6 5.416420-3 9.500000+6 5.736890-3 1.000000+7 5.844750-3 525 3605    7
 1.050000+7 6.116940-3 1.100000+7 6.263200-3 1.200000+7 6.585650-3 525 3605    8
 1.300000+7 6.750540-3 1.400000+7 6.808140-3 1.500000+7 9.794330-3 525 3605    9
 1.600000+7 9.781340-3 1.800000+7 9.349340-3 2.000000+7 8.326080-3 525 3605   10
                                                                   525 3  099999
 5.010000+3 9.926920+0          0          0          0          0 525 3650    1
-4.361990+6-4.361990+6          0          0          1         14 525 3650    2
         14          2          0          0          0          0 525 3650    3
 4.801400+6 0.000000+0 5.000000+6 5.809000-5 6.067000+6 2.290000-2 525 3650    4
 6.490000+6 3.180000-2 6.913000+6 3.490000-2 7.624000+6 3.900000-2 525 3650    5
 9.000000+6 3.900000-2 1.400000+7 2.807250-2 1.500000+7 2.692600-2 525 3650    6
 1.600000+7 2.533900-2 1.700000+7 2.362250-2 1.800000+7 2.196600-2 525 3650    7
 1.900000+7 2.044200-2 2.000000+7 1.906150-2                       525 3650    8
                                                                   525 3  099999
 5.010000+3 9.926920+0          0          0          0          0 525 3651    1
-4.361990+6-6.791990+6          0          0          1         14 525 3651    2
         14          2          0          0          0          0 525 3651    3
 7.476200+6 0.000000+0 8.000000+6 1.824200-3 9.000000+6 1.091100-2 525 3651    4
 1.000000+7 1.724350-2 1.100000+7 1.887760-2 1.200000+7 1.899300-2 525 3651    5
 1.300000+7 1.910160-2 1.400000+7 1.955520-2 1.500000+7 2.007940-2 525 3651    6
 1.600000+7 2.029100-2 1.700000+7 2.004180-2 1.800000+7 1.942420-2 525 3651    7
 1.900000+7 1.861720-2 2.000000+7 1.776820-2                       525 3651    8
                                                                   525 3  099999
 5.010000+3 9.926920+0          0          0          0          0 525 3800    1
 2.790000+6 2.790000+6          0          0          2        183 525 3800    2
          7          5        183          2          0          0 525 3800    3
 1.000000-5 1.215830+4 2.530000-2 2.417980+2 1.000000-1 1.215700+2 525 3800    4
 1.000000+2 3.832270+0 1.000000+3 1.205820+0 1.000000+4 3.826600-1 525 3800    5
 2.000000+4 2.718580-1 2.200000+4 2.620000-1 2.400000+4 2.521420-1 525 3800    6
 2.600000+4 2.422830-1 2.800000+4 2.324250-1 3.000000+4 2.225670-1 525 3800    7
 3.200000+4 2.160260-1 3.400000+4 2.099310-1 3.600000+4 2.042630-1 525 3800    8
 3.800000+4 1.990040-1 4.000000+4 1.941370-1 4.200000+4 1.896430-1 525 3800    9
 4.400000+4 1.855030-1 4.600000+4 1.817010-1 4.800000+4 1.782170-1 525 3800   10
 5.000000+4 1.750340-1 5.200000+4 1.721330-1 5.400000+4 1.694960-1 525 3800   11
 5.600000+4 1.671050-1 5.800000+4 1.649420-1 6.000000+4 1.629890-1 525 3800   12
 6.200000+4 1.612280-1 6.400000+4 1.596400-1 6.600000+4 1.582080-1 525 3800   13
 6.800000+4 1.569120-1 7.000000+4 1.557360-1 7.200000+4 1.546610-1 525 3800   14
 7.400000+4 1.536680-1 7.600000+4 1.527400-1 7.800000+4 1.518590-1 525 3800   15
 8.000000+4 1.510050-1 8.200000+4 1.501630-1 8.400000+4 1.493420-1 525 3800   16
 8.600000+4 1.485590-1 8.800000+4 1.478110-1 9.000000+4 1.470990-1 525 3800   17
 9.200000+4 1.464210-1 9.400000+4 1.457770-1 9.600000+4 1.451660-1 525 3800   18
 9.800000+4 1.445880-1 1.000000+5 1.440420-1 1.100000+5 1.417590-1 525 3800   19
 1.200000+5 1.401610-1 1.300000+5 1.391560-1 1.400000+5 1.386530-1 525 3800   20
 1.500000+5 1.385630-1 1.600000+5 1.387950-1 1.700000+5 1.392580-1 525 3800   21
 1.800000+5 1.399160-1 1.900000+5 1.407400-1 2.000000+5 1.416630-1 525 3800   22
 2.100000+5 1.426160-1 2.200000+5 1.435320-1 2.300000+5 1.443440-1 525 3800   23
 2.400000+5 1.449840-1 2.500000+5 1.453840-1 2.600000+5 1.456430-1 525 3800   24
 2.800000+5 1.462980-1 3.000000+5 1.471040-1 3.200000+5 1.480190-1 525 3800   25
 3.600000+5 1.529970-1 3.800000+5 1.595760-1 4.000000+5 1.701100-1 525 3800   26
 4.100000+5 1.771450-1 4.200000+5 1.850780-1 4.300000+5 1.927970-1 525 3800   27
 4.400000+5 2.002530-1 4.500000+5 2.074670-1 4.600000+5 2.144570-1 525 3800   28
 4.700000+5 2.197840-1 4.800000+5 2.221880-1 4.900000+5 2.220730-1 525 3800   29
 5.000000+5 2.198400-1 5.100000+5 2.158920-1 5.200000+5 2.106320-1 525 3800   30
 5.300000+5 2.044630-1 5.400000+5 1.977880-1 5.500000+5 1.909970-1 525 3800   31
 5.600000+5 1.841010-1 5.700000+5 1.771800-1 5.800000+5 1.704600-1 525 3800   32
 5.900000+5 1.641680-1 6.000000+5 1.585290-1 6.100000+5 1.537640-1 525 3800   33
 6.200000+5 1.494730-1 6.400000+5 1.415720-1 6.500000+5 1.381270-1 525 3800   34
 6.600000+5 1.351300-1 6.800000+5 1.307240-1 7.000000+5 1.261620-1 525 3800   35
 7.400000+5 1.190170-1 7.500000+5 1.176770-1 7.600000+5 1.153180-1 525 3800   36
 8.000000+5 1.112580-1 8.200000+5 1.092280-1 8.400000+5 1.104030-1 525 3800   37
 8.600000+5 1.114480-1 8.800000+5 1.123910-1 9.000000+5 1.132610-1 525 3800   38
 9.200000+5 1.140830-1 9.400000+5 1.148870-1 9.600000+5 1.156990-1 525 3800   39
 1.000000+6 1.174580-1 1.100000+6 1.239240-1 1.200000+6 1.359250-1 525 3800   40
 1.300000+6 1.521260-1 1.400000+6 1.784010-1 1.500000+6 2.244780-1 525 3800   41
 1.600000+6 3.000830-1 1.700000+6 3.872240-1 1.800000+6 4.387320-1 525 3800   42
 1.900000+6 4.446810-1 2.000000+6 3.959620-1 2.100000+6 3.200050-1 525 3800   43
 2.200000+6 2.490750-1 2.300000+6 1.941440-1 2.400000+6 1.661810-1 525 3800   44
 2.500000+6 1.675290-1 2.600000+6 1.791230-1 2.700000+6 1.929430-1 525 3800   45
 2.800000+6 2.016810-1 2.900000+6 1.977710-1 3.000000+6 1.785740-1 525 3800   46
 3.100000+6 1.549210-1 3.200000+6 1.391390-1 3.300000+6 1.367910-1 525 3800   47
 3.400000+6 1.322920-1 3.500000+6 1.261260-1 3.600000+6 1.205420-1 525 3800   48
 3.700000+6 1.177920-1 3.800000+6 1.201270-1 3.900000+6 1.268190-1 525 3800   49
 4.000000+6 1.306430-1 4.100000+6 1.313630-1 4.200000+6 1.292400-1 525 3800   50
 4.300000+6 1.245360-1 4.400000+6 1.175110-1 4.500000+6 1.084270-1 525 3800   51
 4.600000+6 9.761210-2 4.700000+6 8.942090-2 4.800000+6 8.547860-2 525 3800   52
 4.900000+6 8.457230-2 5.000000+6 8.548910-2 5.100000+6 8.701630-2 525 3800   53
 5.200000+6 8.794100-2 5.300000+6 8.705040-2 5.400000+6 8.313520-2 525 3800   54
 5.500000+6 7.924690-2 5.600000+6 7.776210-2 5.700000+6 7.717080-2 525 3800   55
 5.800000+6 7.596380-2 5.900000+6 7.263120-2 6.000000+6 6.744810-2 525 3800   56
 6.100000+6 6.565610-2 6.200000+6 6.648200-2 6.300000+6 6.851280-2 525 3800   57
 6.400000+6 7.033570-2 6.500000+6 7.053750-2 6.600000+6 6.770530-2 525 3800   58
 6.700000+6 6.311250-2 6.800000+6 5.820510-2 7.000000+6 4.890130-2 525 3800   59
 7.500000+6 3.820890-2 8.000000+6 3.205380-2 8.500000+6 2.870310-2 525 3800   60
 9.000000+6 2.714610-2 1.000000+7 2.536950-2 1.100000+7 2.240290-2 525 3800   61
 1.200000+7 1.960290-2 1.300000+7 1.716210-2 1.400000+7 1.584000-2 525 3800   62
 1.500000+7 1.350290-2 1.600000+7 1.187640-2 1.700000+7 1.052810-2 525 3800   63
 1.800000+7 9.356730-3 1.900000+7 7.977400-3 2.000000+7 6.311430-3 525 3800   64
                                                                   525 3  099999
 5.010000+3 9.926920+0          0          0          0          0 525 3801    1
 2.790000+6 2.311000+6          0          0          2        192 525 3801    2
         15          5        192          2          0          0 525 3801    3
 1.000000-5 1.808560+5 2.530000-2 3.595200+3 1.000000-1 1.808210+3 525 3801    4
 1.000000+2 5.682950+1 1.000000+3 1.774950+1 1.000000+4 5.457410+0 525 3801    5
 1.100000+4 5.187070+0 1.200000+4 4.967380+0 1.300000+4 4.802420+0 525 3801    6
 1.500000+4 4.512340+0 1.600000+4 4.377260+0 1.700000+4 4.248620+0 525 3801    7
 1.800000+4 4.126300+0 1.900000+4 4.010140+0 2.000000+4 3.900010+0 525 3801    8
 2.200000+4 3.697260+0 2.400000+4 3.516910+0 2.600000+4 3.357840+0 525 3801    9
 2.800000+4 3.218910+0 3.000000+4 3.098990+0 3.200000+4 2.996950+0 525 3801   10
 3.400000+4 2.911660+0 3.600000+4 2.841210+0 3.800000+4 2.776820+0 525 3801   11
 4.000000+4 2.716190+0 4.200000+4 2.659160+0 4.400000+4 2.605560+0 525 3801   12
 4.600000+4 2.555220+0 4.800000+4 2.507990+0 5.000000+4 2.463690+0 525 3801   13
 5.200000+4 2.422150+0 5.400000+4 2.383230+0 5.600000+4 2.346750+0 525 3801   14
 5.800000+4 2.312540+0 6.000000+4 2.280440+0 6.200000+4 2.250280+0 525 3801   15
 6.400000+4 2.221910+0 6.600000+4 2.195150+0 6.800000+4 2.169840+0 525 3801   16
 7.000000+4 2.145810+0 7.200000+4 2.122900+0 7.400000+4 2.100950+0 525 3801   17
 7.600000+4 2.079790+0 7.800000+4 2.059250+0 8.000000+4 2.039180+0 525 3801   18
 8.200000+4 2.019390+0 8.400000+4 1.999740+0 8.600000+4 1.980050+0 525 3801   19
 8.800000+4 1.960150+0 9.000000+4 1.940190+0 9.200000+4 1.920660+0 525 3801   20
 9.400000+4 1.901580+0 9.600000+4 1.882930+0 9.800000+4 1.864700+0 525 3801   21
 1.000000+5 1.820000+0 1.100000+5 1.737000+0 1.200000+5 1.663000+0 525 3801   22
 1.300000+5 1.598000+0 1.400000+5 1.539000+0 1.500000+5 1.485000+0 525 3801   23
 1.600000+5 1.435000+0 1.700000+5 1.385000+0 1.800000+5 1.334000+0 525 3801   24
 1.900000+5 1.287000+0 2.000000+5 1.243000+0 2.200000+5 1.149000+0 525 3801   25
 2.400000+5 1.068000+0 2.600000+5 9.980000-1 2.800000+5 9.300000-1 525 3801   26
 3.000000+5 8.650000-1 3.250000+5 8.050000-1 3.500000+5 7.560000-1 525 3801   27
 3.750000+5 7.170000-1 4.000000+5 6.880000-1 4.250000+5 6.660000-1 525 3801   28
 4.500000+5 6.420000-1 4.750000+5 6.110000-1 5.000000+5 5.670000-1 525 3801   29
 5.500000+5 4.680000-1 6.000000+5 3.850000-1 6.500000+5 3.260000-1 525 3801   30
 7.000000+5 2.800000-1 7.500000+5 2.420000-1 8.000000+5 2.100000-1 525 3801   31
 8.500000+5 1.830000-1 9.000000+5 1.590000-1 9.500000+5 1.420000-1 525 3801   32
 1.000000+6 1.250000-1 1.100000+6 9.800000-2 1.200000+6 8.600000-2 525 3801   33
 1.300000+6 7.800000-2 1.400000+6 7.300000-2 1.500000+6 7.200000-2 525 3801   34
 1.600000+6 8.700000-2 1.700000+6 1.250000-1 1.800000+6 1.320000-1 525 3801   35
 1.900000+6 1.270000-1 2.000000+6 1.200000-1 2.200000+6 9.900000-2 525 3801   36
 3.000000+6 7.404010-2 3.050000+6 7.191970-2 3.100000+6 7.004610-2 525 3801   37
 3.150000+6 6.844580-2 3.200000+6 6.714540-2 3.250000+6 6.617140-2 525 3801   38
 3.300000+6 6.555030-2 3.350000+6 6.530870-2 3.400000+6 6.547310-2 525 3801   39
 3.450000+6 6.607000-2 3.500000+6 6.712600-2 3.550000+6 6.866770-2 525 3801   40
 3.600000+6 7.072140-2 3.650000+6 7.331390-2 3.700000+6 7.647160-2 525 3801   41
 3.750000+6 8.022100-2 3.800000+6 8.458880-2 3.850000+6 8.960130-2 525 3801   42
 3.900000+6 9.454580-2 3.950000+6 9.839370-2 4.000000+6 1.012050-1 525 3801   43
 4.050000+6 1.030490-1 4.100000+6 1.039960-1 4.150000+6 1.041150-1 525 3801   44
 4.200000+6 1.034740-1 4.250000+6 1.021450-1 4.300000+6 1.001960-1 525 3801   45
 4.350000+6 9.769740-2 4.400000+6 9.471760-2 4.450000+6 9.132660-2 525 3801   46
 4.500000+6 8.759390-2 4.550000+6 8.358880-2 4.600000+6 7.938100-2 525 3801   47
 4.650000+6 7.503990-2 4.700000+6 7.063490-2 4.750000+6 6.623560-2 525 3801   48
 4.800000+6 6.191140-2 4.850000+6 5.773180-2 4.900000+6 5.376630-2 525 3801   49
 4.950000+6 5.008110-2 5.000000+6 4.669800-2 5.050000+6 4.360760-2 525 3801   50
 5.100000+6 4.079990-2 5.150000+6 3.826500-2 5.200000+6 3.599290-2 525 3801   51
 5.250000+6 3.397380-2 5.300000+6 3.219760-2 5.350000+6 3.065450-2 525 3801   52
 5.400000+6 2.933450-2 5.450000+6 2.822770-2 5.500000+6 2.732410-2 525 3801   53
 5.550000+6 2.661380-2 5.600000+6 2.608690-2 5.650000+6 2.573340-2 525 3801   54
 5.700000+6 2.554350-2 5.750000+6 2.550700-2 5.800000+6 2.561420-2 525 3801   55
 5.850000+6 2.585510-2 5.900000+6 2.621970-2 5.950000+6 2.669820-2 525 3801   56
 6.000000+6 2.728050-2 6.050000+6 2.795240-2 6.100000+6 2.841300-2 525 3801   57
 6.150000+6 2.852140-2 6.200000+6 2.832970-2 6.250000+6 2.789000-2 525 3801   58
 6.300000+6 2.725460-2 6.350000+6 2.647580-2 6.400000+6 2.560560-2 525 3801   59
 6.450000+6 2.469620-2 6.500000+6 2.380000-2 6.550000+6 2.296910-2 525 3801   60
 6.600000+6 2.225560-2 6.650000+6 2.171180-2 6.700000+6 2.138990-2 525 3801   61
 6.750000+6 2.083870-2 6.800000+6 2.028720-2 7.000000+6 1.828080-2 525 3801   62
 7.500000+6 1.423930-2 8.000000+6 1.287430-2 8.500000+6 1.361940-2 525 3801   63
 9.000000+6 1.478820-2 1.000000+7 1.747930-2 1.100000+7 2.169940-2 525 3801   64
 1.200000+7 2.651990-2 1.300000+7 3.071650-2 1.400000+7 3.311460-2 525 3801   65
 1.500000+7 3.365370-2 1.600000+7 3.231380-2 1.700000+7 2.906310-2 525 3801   66
 1.800000+7 2.432770-2 1.900000+7 1.955760-2 2.000000+7 1.376730-2 525 3801   67
                                                                   525 3  099999
                                                                   525 0  0    0
 5.010000+3 9.926920+0          0          1          0          0 525 4  2    1
 0.000000+0 9.926920+0          0          2          0          0 525 4  2    2
 0.000000+0 0.000000+0          0          0          1         75 525 4  2    3
         75          2          0          0          0          0 525 4  2    4
 0.000000+0 1.000000-5          0          0          4          0 525 4  2    5
 1.08770-12 6.79010-13 4.86560-24 2.25070-24                       525 4  2    6
 0.000000+0 2.530000-2          0          0          4          0 525 4  2    7
 7.13380-10 1.35080-14 4.22630-24 8.89650-28                       525 4  2    8
 0.000000+0 1.000000-1          0          0          4          0 525 4  2    9
 2.820100-9 6.82410-15 9.07030-24 2.25110-28                       525 4  2   10
 0.000000+0 1.000000+2          0          0          4          0 525 4  2   11
 2.848700-6 2.76060-11 6.96880-16 3.91390-21                       525 4  2   12
 0.000000+0 1.000000+3          0          0          4          0 525 4  2   13
 2.902100-5 2.829700-9 7.01430-13 3.93970-17                       525 4  2   14
 0.000000+0 1.000000+4          0          0          4          0 525 4  2   15
 2.980300-4 2.898000-7 6.32470-10 5.58340-13                       525 4  2   16
 0.000000+0 2.000000+4          0          0          4          0 525 4  2   17
 5.944000-4 1.137000-6 4.903100-9 8.66390-12                       525 4  2   18
 0.000000+0 4.000000+4          0          0          4          0 525 4  2   19
 1.168200-3 4.289500-6 3.646500-8 1.29340-10                       525 4  2   20
 0.000000+0 6.000000+4          0          0          4          0 525 4  2   21
 1.726900-3 9.103600-6 1.142900-7 6.10300-10                       525 4  2   22
 0.000000+0 8.000000+4          0          0          4          0 525 4  2   23
 2.288900-3 1.540800-5 2.524400-7 1.801700-9                       525 4  2   24
 0.000000+0 1.000000+5          0          0          2          0 525 4  2   25
-1.074900-2 2.175400-4                                             525 4  2   26
 0.000000+0 2.000000+5          0          0          2          0 525 4  2   27
-1.008400-2 5.081100-4                                             525 4  2   28
 0.000000+0 3.000000+5          0          0          2          0 525 4  2   29
 1.583400-3 7.326800-4                                             525 4  2   30
 0.000000+0 4.000000+5          0          0          2          0 525 4  2   31
 2.930600-2 1.008300-3                                             525 4  2   32
 0.000000+0 4.500000+5          0          0          2          0 525 4  2   33
 4.878700-2 1.540400-3                                             525 4  2   34
 0.000000+0 5.000000+5          0          0          2          0 525 4  2   35
 6.160800-2 2.603700-3                                             525 4  2   36
