 1.260000+7 1.74393-10 1.280000+7 9.18901-11 1.300000+7 5.74767-111425 6 91  877
 1.320000+7 3.88149-11 1.340000+7 2.48880-11 1.360000+7 1.46570-111425 6 91  878
 1.380000+7 9.85138-12 1.400000+7 7.36514-12 1.420000+7 5.82160-121425 6 91  879
 1.440000+7 4.66800-12 1.460000+7 3.75244-12 1.480000+7 3.12340-121425 6 91  880
 1.500000+7 2.70119-12 1.520000+7 2.38432-12 1.540000+7 2.08803-121425 6 91  881
 1.560000+7 1.80180-12 1.580000+7 1.52339-12 1.600000+7 1.21192-121425 6 91  882
 1.620000+7 8.16832-13 1.640000+7 4.41331-13 1.660000+7 2.76508-131425 6 91  883
 1.680000+7 2.53902-13 1.700000+7 2.34094-13 1.720000+7 2.12202-131425 6 91  884
 1.740000+7 1.87647-13 1.760000+7 1.59853-13 1.780000+7 1.23406-131425 6 91  885
 1.800000+7 7.27476-14 1.820000+7 2.16467-14 1.840000+7 0.000000+01425 6 91  886
 0.000000+0 2.000000+7         38          0        274        1371425 6 91  887
 8.328400+6 7.424575-4 8.258700+6 2.386160-4 7.933500+6 3.220821-31425 6 91  888
 7.416300+6 6.014512-3 7.380600+6 2.453699-3 6.878800+6 4.004863-21425 6 91  889
 6.809700+6 2.340894-3 6.634300+6 1.628168-3 6.549400+6 3.328224-41425 6 91  890
 6.479700+6 1.855881-3 6.154500+6 2.328323-4 6.020000+6 4.418609-31425 6 91  891
 5.637300+6 3.839097-4 5.601600+6 4.293998-3 5.108700+6 1.563830-21425 6 91  892
 5.099800+6 1.544711-2 4.912400+6 1.030301-3 4.497200+6 2.428175-21425 6 91  893
 3.970800+6 1.064047-4 3.925700+6 6.099594-3 3.795400+6 2.873229-41425 6 91  894
 3.640800+6 1.060510-4 3.315600+6 1.940245-4 3.278800+6 4.507180-41425 6 91  895
 3.200900+6 3.835799-3 3.181100+6 6.694689-5 2.953600+6 1.552216-41425 6 91  896
 2.838900+6 8.557882-2 2.312500+6 1.862047-4 2.269800+6 1.579652-41425 6 91  897
 2.260900+6 1.716356-3 2.052200+6 2.048127-4 1.779000+6 3.341943-11425 6 91  898
 1.658300+6 3.311113-3 1.657300+6 7.761078-5 1.534500+6 7.662134-31425 6 91  899
 1.522800+6 2.209304-3 7.897000+5 2.660094-5 0.000000+0 0.000000+01425 6 91  900
 5.000000+2 1.97980-10 2.000000+5 1.295680-9 4.000000+5 2.972602-91425 6 91  901
 6.000000+5 4.641255-9 8.000000+5 6.715002-9 1.000000+6 9.073152-91425 6 91  902
 1.200000+6 1.197573-8 1.400000+6 1.485727-8 1.600000+6 1.951096-81425 6 91  903
 1.800000+6 2.736955-8 2.000000+6 3.324401-8 2.200000+6 3.703444-81425 6 91  904
 2.400000+6 4.170916-8 2.600000+6 4.486866-8 2.800000+6 4.639343-81425 6 91  905
 3.000000+6 4.733985-8 3.200000+6 4.711998-8 3.400000+6 4.548048-81425 6 91  906
 3.600000+6 4.418513-8 3.800000+6 4.393180-8 4.000000+6 6.220286-81425 6 91  907
 4.200000+6 7.309140-8 4.400000+6 6.391166-8 4.600000+6 5.924412-81425 6 91  908
 4.800000+6 5.229657-8 5.000000+6 4.349205-8 5.200000+6 3.641784-81425 6 91  909
 5.400000+6 3.195344-8 5.600000+6 2.762288-8 5.800000+6 2.492464-81425 6 91  910
 6.000000+6 2.381499-8 6.200000+6 2.312980-8 6.400000+6 2.267977-81425 6 91  911
 6.600000+6 2.201298-8 6.800000+6 3.515595-8 7.000000+6 6.217417-81425 6 91  912
 7.200000+6 7.115317-8 7.400000+6 6.477204-8 7.600000+6 6.127794-81425 6 91  913
 7.800000+6 5.862273-8 8.000000+6 5.669645-8 8.200000+6 5.512148-81425 6 91  914
 8.400000+6 5.372815-8 8.600000+6 5.482273-8 8.800000+6 5.820450-81425 6 91  915
 9.000000+6 5.917003-8 9.200000+6 5.783883-8 9.400000+6 5.634274-81425 6 91  916
 9.600000+6 5.432802-8 9.800000+6 4.894111-8 1.000000+7 3.846363-81425 6 91  917
 1.020000+7 2.463068-8 1.040000+7 1.499350-8 1.060000+7 1.138542-81425 6 91  918
 1.080000+7 9.230648-9 1.100000+7 8.357844-9 1.120000+7 7.908536-91425 6 91  919
 1.140000+7 7.499857-9 1.160000+7 6.582600-9 1.180000+7 4.858739-91425 6 91  920
 1.200000+7 2.641835-9 1.220000+7 1.112635-9 1.240000+7 5.52146-101425 6 91  921
 1.260000+7 2.28004-10 1.280000+7 1.09516-10 1.300000+7 6.60243-111425 6 91  922
 1.320000+7 4.52343-11 1.340000+7 3.11145-11 1.360000+7 1.88221-111425 6 91  923
 1.380000+7 1.28062-11 1.400000+7 9.53249-12 1.420000+7 7.39398-121425 6 91  924
 1.440000+7 5.76882-12 1.460000+7 4.59704-12 1.480000+7 3.85544-121425 6 91  925
 1.500000+7 3.35881-12 1.520000+7 3.01299-12 1.540000+7 2.70540-121425 6 91  926
 1.560000+7 2.43008-12 1.580000+7 2.21358-12 1.600000+7 2.03923-121425 6 91  927
 1.620000+7 1.86622-12 1.640000+7 1.68844-12 1.660000+7 1.50800-121425 6 91  928
 1.680000+7 1.30476-12 1.700000+7 1.05317-12 1.720000+7 7.15212-131425 6 91  929
 1.740000+7 3.85950-13 1.760000+7 2.43677-13 1.780000+7 2.28210-131425 6 91  930
 1.800000+7 2.10307-13 1.820000+7 1.90528-13 1.840000+7 1.69609-131425 6 91  931
 1.860000+7 1.44605-13 1.880000+7 1.12030-13 1.900000+7 6.68178-141425 6 91  932
 1.920000+7 2.02207-14 1.940000+7 0.000000+0                      1425 6 91  933
                                                                  1425 6  099999
 1.402800+4 2.773660+1          0          2          1          01425 6102    1
 0.000000+0 0.000000+0          0          1          1         491425 6102    2
         49          2          0          0          0          01425 6102    3
 1.000000-5 2.007284+0 1.000000+4 2.007284+0 2.000000+4 1.915520+01425 6102    4
 3.000000+4 2.089427+0 4.000000+4 2.084216+0 5.000000+4 2.079110+01425 6102    5
 6.000000+4 2.075323+0 7.000000+4 2.071321+0 8.000000+4 2.069242+01425 6102    6
 9.000000+4 2.066382+0 1.000000+5 2.063208+0 2.000000+5 2.046367+01425 6102    7
 3.000000+5 2.047315+0 4.000000+5 2.042624+0 5.000000+5 2.052003+01425 6102    8
 6.000000+5 2.050418+0 7.000000+5 2.062846+0 8.000000+5 2.062643+01425 6102    9
 9.000000+5 2.075590+0 1.000000+6 2.076455+0 1.500000+6 2.188587+01425 6102   10
 2.000000+6 2.243323+0 2.500000+6 2.331059+0 3.000000+6 2.396383+01425 6102   11
 3.500000+6 2.455623+0 4.000000+6 2.506887+0 4.500000+6 2.552116+01425 6102   12
 5.000000+6 2.590758+0 5.500000+6 2.630255+0 6.000000+6 2.661750+01425 6102   13
 6.500000+6 2.696641+0 7.000000+6 2.720840+0 7.500000+6 2.757448+01425 6102   14
 8.000000+6 2.853718+0 8.500000+6 2.809811+0 9.000000+6 2.835719+01425 6102   15
 9.500000+6 2.852926+0 1.000000+7 2.873549+0 1.100000+7 2.904921+01425 6102   16
 1.200000+7 2.935709+0 1.300000+7 2.968409+0 1.400000+7 3.048730+01425 6102   17
 1.450000+7 3.059606+0 1.500000+7 3.093197+0 1.600000+7 3.172684+01425 6102   18
 1.700000+7 3.264749+0 1.800000+7 3.349729+0 1.900000+7 3.424299+01425 6102   19
 2.000000+7 3.489556+0                                            1425 6102   20
 0.000000+0 0.000000+0          1          1          1         491425 6102   21
         49          2          0          0          0          01425 6102   22
 0.000000+0 1.000000-5         99          0        288        1441425 6102   23
 7.181800+6 4.875519-5 7.057800+6 7.619911-4 6.907300+6 3.807722-41425 6102   24
 6.715000+6 1.598710-4 6.695900+6 5.823821-5 6.522000+6 6.087965-71425 6102   25
 6.496200+6 6.381730-5 6.380800+6 5.702916-2 5.949100+6 4.954665-51425 6102   26
 5.784400+6 4.762335-5 5.740600+6 3.131578-6 5.633900+6 8.805165-41425 6102   27
 5.436600+6 3.584461-6 5.422500+6 7.280018-6 5.248600+6 1.101641-61425 6102   28
 5.168800+6 2.508360-5 5.153600+6 2.122242-4 5.107400+6 1.810415-21425 6102   29
 5.043800+6 7.62962-11 4.985800+6 3.131578-7 4.934600+6 3.086227-11425 6102   30
 4.895400+6 3.155322-6 4.892800+6 1.74972-10 4.840000+6 2.228094-31425 6102   31
 4.771000+6 9.121266-6 4.755800+6 2.581097-5 4.681800+6 1.331360-61425 6102   32
 4.675700+6 1.032206-4 4.631800+6 8.572097-5 4.588000+6 1.879347-61425 6102   33
 4.493800+6 3.478900-7 4.481300+6 6.663356-4 4.468000+6 5.583953-51425 6102   34
 4.395800+6 4.91339-10 4.289000+6 3.274479-5 4.165900+6 1.161074-91425 6102   35
 4.129700+6 2.280292-5 4.096000+6 8.407491-7 4.078800+6 1.516068-51425 6102   36
 4.070200+6 7.976799-5 4.012100+6 6.86340-10 3.954800+6 9.957402-31425 6102   37
 3.946700+6 5.010505-7 3.920900+6 6.606059-5 3.840000+6 3.331775-41425 6102   38
 3.784700+6 6.82456-10 3.681000+6 7.219323-6 3.661200+6 1.641585-21425 6102   39
 3.642700+6 3.789270-6 3.622000+6 9.641301-6 3.566600+6 2.475682-41425 6102   40
 3.523100+6 8.257453-5 3.389800+6 4.384180-7 3.386900+6 7.39315-101425 6102   41
 3.356700+6 3.27549-10 3.257300+6 4.055650-9 3.157100+6 1.96210-101425 6102   42
 3.085800+6 8.192873-7 3.059100+6 4.74922-11 2.992000+6 1.71466-101425 6102   43
 2.881800+6 1.114751-4 2.867200+6 3.330609-6 2.859500+6 7.48735-101425 6102   44
 2.806800+6 1.327136-8 2.745600+6 1.421772-9 2.712800+6 1.407350-81425 6102   45
 2.585100+6 1.919520-9 2.569900+6 4.94058-11 2.482800+6 1.684557-61425 6102   46
 2.469400+6 8.764864-7 2.426000+6 1.311792-2 2.398300+6 2.15875-111425 6102   47
 2.350800+6 5.944240-8 2.218200+6 7.48735-10 2.123200+6 5.714569-51425 6102   48
 2.052000+6 1.042743-8 2.028200+6 1.586717-3 1.972700+6 1.189916-41425 6102   49
 1.867300+6 3.283219-3 1.828100+6 5.258627-7 1.814600+6 7.168824-71425 6102   50
 1.793900+6 3.097492-3 1.761300+6 7.280018-6 1.630400+6 6.604117-91425 6102   51
 1.596000+6 2.645094-6 1.572200+6 2.294082-9 1.540800+6 1.810415-31425 6102   52
 1.526700+6 1.88514-10 1.486900+6 1.72699-11 1.446200+6 3.620829-31425 6102   53
 1.273400+6 7.775776-2 1.152600+6 1.960113-3 1.039100+6 7.942324-41425 6102   54
 9.395000+5 2.47039-11 9.114000+5 4.68178-10 7.548000+5 1.012783-41425 6102   55
 6.608000+5 8.98288-10 6.413000+5 7.942323-5 5.569000+5 2.674811-71425 6102   56
 0.000000+0 0.000000+0 5.000000+2 2.54998-12 2.000000+5 1.22779-111425 6102   57
 4.000000+5 3.37465-11 6.000000+5 5.68276-11 8.000000+5 3.31177-111425 6102   58
 1.000000+6 4.32125-13 1.200000+6 1.719226-9 1.400000+6 1.669311-81425 6102   59
 1.600000+6 1.378532-9 1.800000+6 1.011497-9 2.000000+6 4.525915-71425 6102   60
 2.200000+6 1.20382-10 2.400000+6 2.064485-9 2.600000+6 2.91360-121425 6102   61
 2.800000+6 1.87659-12 3.000000+6 7.11589-13 3.200000+6 1.99050-131425 6102   62
 3.400000+6 1.622672-6 3.600000+6 3.323423-9 3.800000+6 5.68300-141425 6102   63
 4.000000+6 0.000000+0 4.200000+6 7.67914-14 4.400000+6 1.33942-131425 6102   64
 4.600000+6 8.10425-14 4.800000+6 7.31619-12 5.000000+6 1.26406-111425 6102   65
 5.200000+6 7.68716-12 5.400000+6 1.079742-9 5.600000+6 6.82213-131425 6102   66
 5.800000+6 4.96389-14 6.000000+6 2.022338-8 6.200000+6 2.16759-111425 6102   67
 6.400000+6 2.569347-9 6.600000+6 4.58588-12 6.800000+6 8.98312-131425 6102   68
 7.000000+6 0.000000+0 7.200000+6 1.838334-7 7.400000+6 1.78305-111425 6102   69
 7.600000+6 1.04388-11 7.800000+6 3.72085-12 8.000000+6 7.25137-131425 6102   70
 8.200000+6 0.000000+0 8.400000+6 6.832574-8 8.600000+6 0.000000+01425 6102   71
 0.000000+0 1.000000+4         99          0        288        1441425 6102   72
 7.181800+6 4.875519-5 7.057800+6 7.619911-4 6.907300+6 3.807722-41425 6102   73
 6.715000+6 1.598710-4 6.695900+6 5.823821-5 6.522000+6 6.087965-71425 6102   74
 6.496200+6 6.381730-5 6.380800+6 5.702916-2 5.949100+6 4.954665-51425 6102   75
 5.784400+6 4.762335-5 5.740600+6 3.131578-6 5.633900+6 8.805165-41425 6102   76
 5.436600+6 3.584461-6 5.422500+6 7.280018-6 5.248600+6 1.101641-61425 6102   77
 5.168800+6 2.508360-5 5.153600+6 2.122242-4 5.107400+6 1.810415-21425 6102   78
 5.043800+6 7.62962-11 4.985800+6 3.131578-7 4.934600+6 3.086227-11425 6102   79
 4.895400+6 3.155322-6 4.892800+6 1.74972-10 4.840000+6 2.228094-31425 6102   80
 4.771000+6 9.121266-6 4.755800+6 2.581097-5 4.681800+6 1.331360-61425 6102   81
 4.675700+6 1.032206-4 4.631800+6 8.572097-5 4.588000+6 1.879347-61425 6102   82
 4.493800+6 3.478900-7 4.481300+6 6.663356-4 4.468000+6 5.583953-51425 6102   83
 4.395800+6 4.91339-10 4.289000+6 3.274479-5 4.165900+6 1.161074-91425 6102   84
 4.129700+6 2.280292-5 4.096000+6 8.407491-7 4.078800+6 1.516068-51425 6102   85
 4.070200+6 7.976799-5 4.012100+6 6.86340-10 3.954800+6 9.957402-31425 6102   86
 3.946700+6 5.010505-7 3.920900+6 6.606059-5 3.840000+6 3.331775-41425 6102   87
 3.784700+6 6.82456-10 3.681000+6 7.219323-6 3.661200+6 1.641585-21425 6102   88
 3.642700+6 3.789270-6 3.622000+6 9.641301-6 3.566600+6 2.475682-41425 6102   89
 3.523100+6 8.257453-5 3.389800+6 4.384180-7 3.386900+6 7.39315-101425 6102   90
 3.356700+6 3.27549-10 3.257300+6 4.055650-9 3.157100+6 1.96210-101425 6102   91
 3.085800+6 8.192873-7 3.059100+6 4.74922-11 2.992000+6 1.71466-101425 6102   92
 2.881800+6 1.114751-4 2.867200+6 3.330609-6 2.859500+6 7.48735-101425 6102   93
 2.806800+6 1.327136-8 2.745600+6 1.421772-9 2.712800+6 1.407350-81425 6102   94
 2.585100+6 1.919520-9 2.569900+6 4.94058-11 2.482800+6 1.684557-61425 6102   95
 2.469400+6 8.764864-7 2.426000+6 1.311792-2 2.398300+6 2.15875-111425 6102   96
 2.350800+6 5.944240-8 2.218200+6 7.48735-10 2.123200+6 5.714569-51425 6102   97
 2.052000+6 1.042743-8 2.028200+6 1.586717-3 1.972700+6 1.189916-41425 6102   98
 1.867300+6 3.283219-3 1.828100+6 5.258627-7 1.814600+6 7.168824-71425 6102   99
 1.793900+6 3.097492-3 1.761300+6 7.280018-6 1.630400+6 6.604117-91425 6102  100
 1.596000+6 2.645094-6 1.572200+6 2.294082-9 1.540800+6 1.810415-31425 6102  101
 1.526700+6 1.88514-10 1.486900+6 1.72699-11 1.446200+6 3.620829-31425 6102  102
 1.273400+6 7.775776-2 1.152600+6 1.960113-3 1.039100+6 7.942324-41425 6102  103
 9.395000+5 2.47039-11 9.114000+5 4.68178-10 7.548000+5 1.012783-41425 6102  104
 6.608000+5 8.98288-10 6.413000+5 7.942323-5 5.569000+5 2.674811-71425 6102  105
 0.000000+0 0.000000+0 5.000000+2 2.54998-12 2.000000+5 1.22779-111425 6102  106
 4.000000+5 3.37465-11 6.000000+5 5.68276-11 8.000000+5 3.31177-111425 6102  107
 1.000000+6 4.32125-13 1.200000+6 1.719226-9 1.400000+6 1.669311-81425 6102  108
 1.600000+6 1.378532-9 1.800000+6 1.011497-9 2.000000+6 4.525915-71425 6102  109
 2.200000+6 1.20382-10 2.400000+6 2.064485-9 2.600000+6 2.91360-121425 6102  110
 2.800000+6 1.87659-12 3.000000+6 7.11589-13 3.200000+6 1.99050-131425 6102  111
 3.400000+6 1.622672-6 3.600000+6 3.323423-9 3.800000+6 5.68300-141425 6102  112
 4.000000+6 0.000000+0 4.200000+6 7.67914-14 4.400000+6 1.33942-131425 6102  113
 4.600000+6 8.10425-14 4.800000+6 7.31619-12 5.000000+6 1.26406-111425 6102  114
 5.200000+6 7.68716-12 5.400000+6 1.079742-9 5.600000+6 6.82213-131425 6102  115
 5.800000+6 4.96389-14 6.000000+6 2.022338-8 6.200000+6 2.16759-111425 6102  116
 6.400000+6 2.569347-9 6.600000+6 4.58588-12 6.800000+6 8.98312-131425 6102  117
 7.000000+6 0.000000+0 7.200000+6 1.838334-7 7.400000+6 1.78305-111425 6102  118
 7.600000+6 1.04388-11 7.800000+6 3.72085-12 8.000000+6 7.25137-131425 6102  119
 8.200000+6 0.000000+0 8.400000+6 6.832574-8 8.600000+6 0.000000+01425 6102  120
 0.000000+0 2.000000+4         99          0        288        1441425 6102  121
 7.181800+6 4.521687-5 7.057800+6 7.661528-4 6.907300+6 3.826300-41425 6102  122
 6.715000+6 1.625204-4 6.695900+6 9.060113-5 6.522000+6 9.472062-71425 6102  123
 6.496200+6 9.906330-5 6.380800+6 5.589874-2 5.949100+6 7.668595-51425 6102  124
 5.784400+6 4.788478-5 5.740600+6 2.899180-6 5.633900+6 8.848372-41425 6102  125
 5.436600+6 3.314013-6 5.422500+6 1.132537-5 5.248600+6 1.714010-61425 6102  126
 5.168800+6 3.971459-5 5.153600+6 1.968247-4 5.107400+6 1.774547-21425 6102  127
 5.043800+6 7.96254-11 4.985800+6 2.899180-7 4.934600+6 3.025555-11425 6102  128
 4.895400+6 4.734357-6 4.892800+6 1.81909-10 4.840000+6 2.485556-31425 6102  129
 4.771000+6 1.444150-5 4.755800+6 2.393867-5 4.681800+6 1.230922-61425 6102  130
 4.675700+6 1.597585-4 4.631800+6 8.619149-5 4.588000+6 1.739929-61425 6102  131
 4.493800+6 5.412726-7 4.481300+6 6.696003-4 4.468000+6 8.667969-51425 6102  132
 4.395800+6 5.13905-10 4.289000+6 3.328799-5 4.165900+6 2.215231-91425 6102  133
 4.129700+6 3.610375-5 4.096000+6 1.308104-6 4.078800+6 1.398398-51425 6102  134
 4.070200+6 1.238268-4 4.012100+6 7.18197-10 3.954800+6 9.760335-31425 6102  135
 3.946700+6 4.638670-7 3.920900+6 1.022529-4 3.840000+6 3.348048-41425 6102  136
 3.784700+6 7.14421-10 3.681000+6 6.659178-6 3.661200+6 1.609302-21425 6102  137
 3.642700+6 3.503343-6 3.622000+6 1.446568-5 3.566600+6 2.761739-41425 6102  138
 3.523100+6 1.278068-4 3.389800+6 4.058871-7 3.386900+6 7.73964-101425 6102  139
 3.356700+6 3.42606-10 3.257300+6 4.243923-9 3.157100+6 3.75246-101425 6102  140
 3.085800+6 7.574860-7 3.059100+6 4.92275-11 2.992000+6 1.79463-101425 6102  141
 2.881800+6 1.725448-4 2.867200+6 4.997336-6 2.859500+6 7.83486-101425 6102  142
 2.806800+6 1.394121-8 2.745600+6 1.488414-9 2.712800+6 1.474093-81425 6102  143
 2.585100+6 2.007861-9 2.569900+6 9.42649-11 2.482800+6 1.553786-61425 6102  144
 2.469400+6 1.315079-6 2.426000+6 1.523007-2 2.398300+6 2.23764-111425 6102  145
 2.350800+6 5.546540-8 2.218200+6 7.83486-10 2.123200+6 5.746099-51425 6102  146
 2.052000+6 1.095434-8 2.028200+6 1.690297-3 1.972700+6 1.195678-41425 6102  147
 1.867300+6 3.218697-3 1.828100+6 7.890565-7 1.814600+6 6.628026-71425 6102  148
 1.793900+6 3.125799-3 1.761300+6 1.132537-5 1.630400+6 1.253240-81425 6102  149
 1.596000+6 2.468260-6 1.572200+6 2.399632-9 1.540800+6 1.774547-31425 6102  150
 1.526700+6 3.60526-10 1.486900+6 1.79007-11 1.446200+6 3.549187-31425 6102  151
 1.273400+6 8.100166-2 1.152600+6 2.275769-3 1.039100+6 8.014987-41425 6102  152
 9.395000+5 4.71334-11 9.114000+5 4.89727-10 7.548000+5 1.078881-41425 6102  153
 6.608000+5 9.40882-10 6.413000+5 8.014987-5 5.569000+5 2.495971-71425 6102  154
 0.000000+0 0.000000+0 5.000000+2 2.91707-12 2.000000+5 1.37054-111425 6102  155
 4.000000+5 3.71870-11 6.000000+5 6.22388-11 8.000000+5 3.62278-111425 6102  156
 1.000000+6 5.95700-13 1.200000+6 1.781568-9 1.400000+6 1.677511-81425 6102  157
 1.600000+6 1.592703-9 1.800000+6 1.570292-9 2.000000+6 4.436460-71425 6102  158
 2.200000+6 1.11049-10 2.400000+6 3.196147-9 2.600000+6 4.50420-121425 6102  159
 2.800000+6 2.90243-12 3.000000+6 1.11445-12 3.200000+6 2.88625-131425 6102  160
 3.400000+6 1.590750-6 3.600000+6 4.933172-9 3.800000+6 1.07297-131425 6102  161
 4.000000+6 0.000000+0 4.200000+6 8.10788-14 4.400000+6 1.41709-131425 6102  162
 4.600000+6 8.62072-14 4.800000+6 7.74940-12 5.000000+6 1.34162-111425 6102  163
 5.200000+6 8.20134-12 5.400000+6 1.204605-9 5.600000+6 7.45183-131425 6102  164
 5.800000+6 5.36186-14 6.000000+6 3.285883-8 6.200000+6 2.31068-111425 6102  165
 6.400000+6 2.751278-9 6.600000+6 4.96525-12 6.800000+6 9.90260-131425 6102  166
 7.000000+6 0.000000+0 7.200000+6 2.012092-7 7.400000+6 1.90845-111425 6102  167
 7.600000+6 1.12258-11 7.800000+6 4.04124-12 8.000000+6 8.01489-131425 6102  168
 8.200000+6 0.000000+0 8.400000+6 8.384067-8 8.600000+6 0.000000+01425 6102  169
 0.000000+0 3.000000+4         99          0        288        1441425 6102  170
 7.181800+6 3.505457-5 7.057800+6 7.327543-4 6.907300+6 3.651003-41425 6102  171
 6.715000+6 1.641291-4 6.695900+6 2.244576-4 6.522000+6 1.051949-41425 6102  172
 6.496200+6 2.423692-4 6.380800+6 4.818370-2 5.949100+6 1.723895-41425 6102  173
 5.784400+6 4.579669-5 5.740600+6 1.199617-5 5.633900+6 8.442877-41425 6102  174
 5.436600+6 1.454743-5 5.422500+6 2.805660-5 5.248600+6 1.903490-41425 6102  175
 5.168800+6 9.112582-5 5.153600+6 1.525957-4 5.107400+6 1.529674-21425 6102  176
 5.043800+6 2.814892-6 4.985800+6 1.199617-6 4.934600+6 2.609760-11425 6102  177
 4.895400+6 5.217603-4 4.892800+6 3.453545-6 4.840000+6 3.272631-31425 6102  178
 4.771000+6 3.313633-5 4.755800+6 1.855894-5 4.681800+6 5.403432-61425 6102  179
 4.675700+6 3.591418-4 4.631800+6 8.243501-5 4.588000+6 7.200562-61425 6102  180
 4.493800+6 6.011154-5 4.481300+6 6.389166-4 4.468000+6 2.120730-41425 6102  181
 4.395800+6 4.859133-6 4.289000+6 3.361710-5 4.165900+6 4.953126-61425 6102  182
 4.129700+6 8.284143-5 4.096000+6 1.452704-4 4.078800+6 6.294812-51425 6102  183
 4.070200+6 3.029734-4 4.012100+6 3.134638-6 3.954800+6 8.413026-31425 6102  184
 3.946700+6 1.919315-6 3.920900+6 2.298527-4 3.840000+6 3.194583-41425 6102  185
 3.784700+6 4.054072-6 3.681000+6 2.997484-5 3.661200+6 1.388204-21425 6102  186
 3.642700+6 1.537826-5 3.622000+6 1.594294-3 3.566600+6 3.636257-41425 6102  187
 3.523100+6 2.873158-4 3.389800+6 1.679416-6 3.386900+6 4.391922-61425 6102  188
 3.356700+6 3.239422-6 3.257300+6 1.852297-5 3.157100+6 4.290016-91425 6102  189
 3.085800+6 3.325143-6 3.059100+6 1.62174-10 2.992000+6 1.265796-91425 6102  190
 2.881800+6 3.878674-4 2.867200+6 5.507377-4 2.859500+6 3.419496-61425 6102  191
 2.806800+6 3.820048-5 2.745600+6 8.446114-6 2.712800+6 7.000963-81425 6102  192
 2.585100+6 1.025201-8 2.569900+6 2.107662-7 2.482800+6 6.994249-61425 6102  193
 2.469400+6 1.449347-4 2.426000+6 2.247693-2 2.398300+6 7.37178-111425 6102  194
 2.350800+6 1.258363-6 2.218200+6 3.419496-6 2.123200+6 5.495627-51425 6102  195
 2.052000+6 3.001441-5 2.028200+6 1.684691-2 1.972700+6 1.140931-41425 6102  196
 1.867300+6 2.776287-3 1.828100+6 8.695965-5 1.814600+6 2.909485-61425 6102  197
 1.793900+6 9.663595-3 1.761300+6 2.805660-5 1.630400+6 3.860810-71425 6102  198
 1.596000+6 5.599692-5 1.572200+6 1.225273-8 1.540800+6 1.529674-31425 6102  199
 1.526700+6 4.121810-9 1.486900+6 5.89737-11 1.446200+6 3.059347-31425 6102  200
 1.273400+6 9.722701-2 1.152600+6 3.358592-3 1.039100+6 2.477882-31425 6102  201
 9.395000+5 1.053843-7 9.114000+5 2.500541-9 7.548000+5 1.075351-31425 6102  202
 6.608000+5 4.468771-9 6.413000+5 2.477882-4 5.569000+5 5.662514-61425 6102  203
 0.000000+0 0.000000+0 5.000000+2 1.81355-11 2.000000+5 8.33953-111425 6102  204
 4.000000+5 2.23390-10 6.000000+5 3.72269-10 8.000000+5 2.17749-101425 6102  205
 1.000000+6 6.09939-12 1.200000+6 2.075052-9 1.400000+6 1.614915-81425 6102  206
 1.600000+6 1.194762-9 1.800000+6 3.909306-9 2.000000+6 3.862369-71425 6102  207
 2.200000+6 5.06918-10 2.400000+6 7.204176-9 2.600000+6 1.30530-101425 6102  208
 2.800000+6 2.97314-11 3.000000+6 1.14800-11 3.200000+6 1.45360-101425 6102  209
 3.400000+6 1.371779-6 3.600000+6 2.500361-8 3.800000+6 2.84354-111425 6102  210
 4.000000+6 1.63104-11 4.200000+6 2.09327-11 4.400000+6 3.63362-101425 6102  211
 4.600000+6 1.56755-11 4.800000+6 2.17683-10 5.000000+6 5.01013-111425 6102  212
 5.200000+6 5.61455-11 5.400000+6 4.348222-8 5.600000+6 2.94761-111425 6102  213
 5.800000+6 9.97423-12 6.000000+6 7.714307-8 6.200000+6 8.58830-111425 6102  214
