 2.200000+6 2.777947-7 1.361000-1 2.400000+6 2.599064-7 1.544000-13834 6 91  269
 2.600000+6 2.441226-7 1.750000-1 2.800000+6 2.320217-7 1.981000-13834 6 91  270
 3.000000+6 2.233406-7 2.238000-1 3.200000+6 2.157118-7 2.522000-13834 6 91  271
 3.400000+6 2.017694-7 2.835000-1 3.600000+6 1.804613-7 3.176000-13834 6 91  272
 3.800000+6 1.624415-7 3.543000-1 4.000000+6 1.491568-7 3.935000-13834 6 91  273
 4.200000+6 1.391604-7 4.348000-1 4.400000+6 1.314658-7 4.780000-13834 6 91  274
 4.600000+6 1.219298-7 5.219000-1 4.800000+6 1.101051-7 5.663000-13834 6 91  275
 5.000000+6 1.000955-7 6.103000-1 5.200000+6 9.163805-8 6.532000-13834 6 91  276
 5.400000+6 8.437751-8 6.952000-1 5.600000+6 7.831390-8 7.341000-13834 6 91  277
 5.800000+6 7.313156-8 7.702000-1 6.000000+6 6.867264-8 8.032000-13834 6 91  278
 6.200000+6 6.481876-8 8.330000-1 6.400000+6 6.138579-8 8.604000-13834 6 91  279
 6.600000+6 5.841318-8 8.834000-1 6.800000+6 5.575624-8 9.034000-13834 6 91  280
 7.000000+6 5.332290-8 9.205000-1 7.200000+6 5.107371-8 9.350000-13834 6 91  281
 7.400000+6 4.890344-8 9.480000-1 7.600000+6 4.690416-8 9.580000-13834 6 91  282
 7.800000+6 4.495749-8 9.663000-1 8.000000+6 4.302398-8 9.739000-13834 6 91  283
 8.200000+6 4.115623-8 9.792000-1 8.400000+6 3.928848-8 9.836000-13834 6 91  284
 8.600000+6 3.742073-8 9.872000-1 8.800000+6 3.552668-8 9.905000-13834 6 91  285
 9.000000+6 3.363263-8 9.926000-1 9.200000+6 3.171226-8 9.941000-13834 6 91  286
 9.400000+6 2.973929-8 9.958000-1 9.600000+6 2.774001-8 9.967000-13834 6 91  287
 9.800000+6 2.570127-8 9.973000-1 1.000000+7 2.360992-8 9.982000-13834 6 91  288
 1.020000+7 3.15807-11 9.953000-1 1.040000+7 0.000000+0 9.953000-13834 6 91  289
 0.000000+0 1.400000+7          0          1        183         613834 6 91  290
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 3.239071-9 0.000000+03834 6 91  291
 5.000000+4 6.445831-9 0.000000+0 1.000000+5 1.276338-8 0.000000+03834 6 91  292
 2.000000+5 2.502126-8 4.413000-2 4.000000+5 4.043158-8 4.919000-23834 6 91  293
 6.000000+5 4.736167-8 5.495000-2 8.000000+5 4.987839-8 6.152000-23834 6 91  294
 1.000000+6 4.936775-8 6.903000-2 1.200000+6 4.843766-8 7.763000-23834 6 91  295
 1.400000+6 4.734343-8 8.746000-2 1.600000+6 4.748933-8 9.857000-23834 6 91  296
 1.800000+6 4.925832-8 1.112000-1 2.000000+6 5.305164-8 1.255000-13834 6 91  297
 2.200000+6 6.001820-8 1.415000-1 2.400000+6 7.978718-8 1.595000-13834 6 91  298
 2.600000+6 1.711367-7 1.795000-1 2.800000+6 1.887537-7 2.017000-13834 6 91  299
 3.000000+6 2.190272-7 2.264000-1 3.200000+6 2.283281-7 2.535000-13834 6 91  300
 3.400000+6 2.089968-7 2.831000-1 3.600000+6 1.931306-7 3.152000-13834 6 91  301
 3.800000+6 1.822066-7 3.498000-1 4.000000+6 1.752035-7 3.866000-13834 6 91  302
 4.200000+6 1.704801-7 4.254000-1 4.400000+6 1.610151-7 4.659000-13834 6 91  303
 4.600000+6 1.470273-7 5.074000-1 4.800000+6 1.359391-7 5.494000-13834 6 91  304
 5.000000+6 1.286808-7 5.913000-1 5.200000+6 1.242492-7 6.326000-13834 6 91  305
 5.400000+6 1.217142-7 6.730000-1 5.600000+6 1.166261-7 7.112000-13834 6 91  306
 5.800000+6 1.091306-7 7.471000-1 6.000000+6 1.026747-7 7.805000-13834 6 91  307
 6.200000+6 9.709416-8 8.109000-1 6.400000+6 9.218839-8 8.389000-13834 6 91  308
 6.600000+6 8.792091-8 8.634000-1 6.800000+6 8.412760-8 8.849000-13834 6 91  309
 7.000000+6 8.069903-8 9.037000-1 7.200000+6 7.756226-8 9.200000-13834 6 91  310
 7.400000+6 7.460785-8 9.344000-1 7.600000+6 7.190877-8 9.461000-13834 6 91  311
 7.800000+6 6.931910-8 9.559000-1 8.000000+6 6.683886-8 9.642000-13834 6 91  312
 8.200000+6 6.439509-8 9.715000-1 8.400000+6 6.204251-8 9.770000-13834 6 91  313
 8.600000+6 5.970817-8 9.816000-1 8.800000+6 5.739206-8 9.853000-13834 6 91  314
 9.000000+6 5.505771-8 9.887000-1 9.200000+6 5.274161-8 9.911000-13834 6 91  315
 9.400000+6 5.038902-8 9.930000-1 9.600000+6 4.801820-8 9.945000-13834 6 91  316
 9.800000+6 4.559267-8 9.960000-1 1.000000+7 4.314891-8 9.968000-13834 6 91  317
 1.020000+7 4.066867-8 9.975000-1 1.040000+7 3.811548-8 9.982000-13834 6 91  318
 1.060000+7 3.552581-8 9.986000-1 1.080000+7 3.286320-8 9.989000-13834 6 91  319
 1.100000+7 3.014588-8 9.992000-1 1.120000+7 1.70571-11 9.984000-13834 6 91  320
 1.140000+7 0.000000+0 9.984000-1                                 3834 6 91  321
 0.000000+0 1.450000+7          0          1        189         633834 6 91  322
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 2.927544-9 0.000000+03834 6 91  323
 5.000000+4 5.828777-9 0.000000+0 1.000000+5 1.155302-8 0.000000+03834 6 91  324
 2.000000+5 2.269351-8 4.648000-2 4.000000+5 3.950659-8 5.166000-23834 6 91  325
 6.000000+5 4.948677-8 5.754000-2 8.000000+5 5.186793-8 6.423000-23834 6 91  326
 1.000000+6 5.224063-8 7.185000-2 1.200000+6 5.159876-8 8.055000-23834 6 91  327
 1.400000+6 4.952818-8 9.046000-2 1.600000+6 4.795454-8 1.016000-13834 6 91  328
 1.800000+6 4.665008-8 1.143000-1 2.000000+6 4.526279-8 1.286000-13834 6 91  329
 2.200000+6 4.491079-8 1.445000-1 2.400000+6 4.621526-8 1.623000-13834 6 91  330
 2.600000+6 4.996300-8 1.820000-1 2.800000+6 5.828672-8 2.039000-13834 6 91  331
 3.000000+6 1.369065-7 2.281000-1 3.200000+6 1.568047-7 2.546000-13834 6 91  332
 3.400000+6 1.842399-7 2.836000-1 3.600000+6 1.977814-7 3.149000-13834 6 91  333
 3.800000+6 1.871387-7 3.485000-1 4.000000+6 1.726032-7 3.843000-13834 6 91  334
 4.200000+6 1.621675-7 4.220000-1 4.400000+6 1.564113-7 4.613000-13834 6 91  335
 4.600000+6 1.532847-7 5.016000-1 4.800000+6 1.508622-7 5.427000-13834 6 91  336
 5.000000+6 1.405300-7 5.836000-1 5.200000+6 1.311710-7 6.241000-13834 6 91  337
 5.400000+6 1.249386-7 6.635000-1 5.600000+6 1.216878-7 7.012000-13834 6 91  338
 5.800000+6 1.204247-7 7.369000-1 6.000000+6 1.201141-7 7.705000-13834 6 91  339
 6.200000+6 1.136746-7 8.011000-1 6.400000+6 1.080841-7 8.289000-13834 6 91  340
 6.600000+6 1.031561-7 8.539000-1 6.800000+6 9.876648-8 8.761000-13834 6 91  341
 7.000000+6 9.481168-8 8.960000-1 7.200000+6 9.122958-8 9.128000-13834 6 91  342
 7.400000+6 8.795807-8 9.274000-1 7.600000+6 8.489362-8 9.399000-13834 6 91  343
 7.800000+6 8.199481-8 9.505000-1 8.000000+6 7.922024-8 9.597000-13834 6 91  344
 8.200000+6 7.654920-8 9.671000-1 8.400000+6 7.396098-8 9.733000-13834 6 91  345
 8.600000+6 7.141417-8 9.784000-1 8.800000+6 6.888807-8 9.829000-13834 6 91  346
 9.000000+6 6.640337-8 9.863000-1 9.200000+6 6.389798-8 9.891000-13834 6 91  347
 9.400000+6 6.141329-8 9.913000-1 9.600000+6 5.886648-8 9.934000-13834 6 91  348
 9.800000+6 5.634037-8 9.948000-1 1.000000+7 5.375215-8 9.959000-13834 6 91  349
 1.020000+7 5.112252-8 9.970000-1 1.040000+7 4.847219-8 9.977000-13834 6 91  350
 1.060000+7 4.575973-8 9.982000-1 1.080000+7 4.298516-8 9.985000-13834 6 91  351
 1.100000+7 4.014847-8 9.990000-1 1.120000+7 3.727037-8 9.992000-13834 6 91  352
 1.140000+7 3.430945-8 9.994000-1 1.160000+7 3.130711-8 9.995000-13834 6 91  353
 1.180000+7 0.000000+0 9.995000-1                                 3834 6 91  354
 0.000000+0 1.500000+7          0          1        198         663834 6 91  355
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 2.309214-9 0.000000+03834 6 91  356
 5.000000+4 4.599565-9 0.000000+0 1.000000+5 9.124135-9 0.000000+03834 6 91  357
 2.000000+5 1.795195-8 4.869000-2 4.000000+5 3.364961-8 5.397000-23834 6 91  358
 6.000000+5 4.183847-8 5.995000-2 8.000000+5 4.668590-8 6.673000-23834 6 91  359
 1.000000+6 5.038029-8 7.444000-2 1.200000+6 5.358054-8 8.321000-23834 6 91  360
 1.400000+6 5.266282-8 9.317000-2 1.600000+6 5.179217-8 1.044000-13834 6 91  361
 1.800000+6 5.059208-8 1.170000-1 2.000000+6 4.793305-8 1.312000-13834 6 91  362
 2.200000+6 4.513284-8 1.470000-1 2.400000+6 4.212084-8 1.646000-13834 6 91  363
 2.600000+6 4.016775-8 1.841000-1 2.800000+6 3.972066-8 2.056000-13834 6 91  364
 3.000000+6 4.134431-8 2.293000-1 3.200000+6 4.590937-8 2.553000-13834 6 91  365
 3.400000+6 6.336952-8 2.835000-1 3.600000+6 1.304570-7 3.140000-13834 6 91  366
 3.800000+6 1.424108-7 3.468000-1 4.000000+6 1.655890-7 3.816000-13834 6 91  367
 4.200000+6 1.710012-7 4.183000-1 4.400000+6 1.582002-7 4.564000-13834 6 91  368
 4.600000+6 1.488348-7 4.957000-1 4.800000+6 1.437991-7 5.356000-13834 6 91  369
 5.000000+6 1.420814-7 5.757000-1 5.200000+6 1.425755-7 6.153000-13834 6 91  370
 5.400000+6 1.384340-7 6.542000-1 5.600000+6 1.306923-7 6.915000-13834 6 91  371
 5.800000+6 1.250213-7 7.269000-1 6.000000+6 1.223858-7 7.602000-13834 6 91  372
 6.200000+6 1.218916-7 7.910000-1 6.400000+6 1.263625-7 8.193000-13834 6 91  373
 6.600000+6 1.206915-7 8.447000-1 6.800000+6 1.156323-7 8.675000-13834 6 91  374
 7.000000+6 1.111143-7 8.876000-1 7.200000+6 1.070199-7 9.052000-13834 6 91  375
 7.400000+6 1.032549-7 9.208000-1 7.600000+6 9.977228-8 9.339000-13834 6 91  376
 7.800000+6 9.652497-8 9.451000-1 8.000000+6 9.344239-8 9.547000-13834 6 91  377
 8.200000+6 9.047746-8 9.627000-1 8.400000+6 8.758312-8 9.698000-13834 6 91  378
 8.600000+6 8.478291-8 9.754000-1 8.800000+6 8.205329-8 9.800000-13834 6 91  379
 9.000000+6 7.934720-8 9.838000-1 9.200000+6 7.664111-8 9.872000-13834 6 91  380
 9.400000+6 7.395855-8 9.898000-1 9.600000+6 7.125247-8 9.918000-13834 6 91  381
 9.800000+6 6.854638-8 9.935000-1 1.000000+7 6.579323-8 9.950000-13834 6 91  382
 1.020000+7 6.304008-8 9.961000-1 1.040000+7 6.021634-8 9.969000-13834 6 91  383
 1.060000+7 5.736906-8 9.976000-1 1.080000+7 5.445119-8 9.982000-13834 6 91  384
 1.100000+7 5.148626-8 9.986000-1 1.120000+7 4.847427-8 9.989000-13834 6 91  385
 1.140000+7 4.539168-8 9.992000-1 1.160000+7 4.223850-8 9.994000-13834 6 91  386
 1.180000+7 3.903826-8 9.995000-1 1.200000+7 3.574389-8 9.997000-13834 6 91  387
 1.220000+7 8.80302-12 9.995000-1 1.240000+7 0.000000+0 9.995000-13834 6 91  388
 0.000000+0 1.600000+7          0          1        213         713834 6 91  389
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 1.223555-9 0.000000+03834 6 91  390
 5.000000+4 2.438664-9 0.000000+0 1.000000+5 4.843725-9 0.000000+03834 6 91  391
 2.000000+5 9.554420-9 5.337000-2 4.000000+5 1.782562-8 5.887000-23834 6 91  392
 6.000000+5 2.510952-8 6.506000-2 8.000000+5 2.970463-8 7.205000-23834 6 91  393
 1.000000+6 3.385872-8 7.994000-2 1.200000+6 3.855342-8 8.887000-23834 6 91  394
 1.400000+6 4.398789-8 9.895000-2 1.600000+6 4.620720-8 1.102000-13834 6 91  395
 1.800000+6 4.805663-8 1.228000-1 2.000000+6 4.973534-8 1.370000-13834 6 91  396
 2.200000+6 5.093035-8 1.526000-1 2.400000+6 4.811353-8 1.699000-13834 6 91  397
 2.600000+6 4.498373-8 1.889000-1 2.800000+6 4.156941-8 2.098000-13834 6 91  398
 3.000000+6 3.718769-8 2.328000-1 3.200000+6 3.314741-8 2.577000-13834 6 91  399
 3.400000+6 2.942010-8 2.848000-1 3.600000+6 2.695610-8 3.139000-13834 6 91  400
 3.800000+6 2.614235-8 3.451000-1 4.000000+6 2.756214-8 3.782000-13834 6 91  401
 4.200000+6 3.163941-8 4.130000-1 4.400000+6 4.851187-8 4.492000-13834 6 91  402
 4.600000+6 9.625552-8 4.865000-1 4.800000+6 1.074374-7 5.246000-13834 6 91  403
 5.000000+6 1.291753-7 5.628000-1 5.200000+6 1.345813-7 6.010000-13834 6 91  404
 5.400000+6 1.282364-7 6.384000-1 5.600000+6 1.244806-7 6.747000-13834 6 91  405
 5.800000+6 1.241961-7 7.095000-1 6.000000+6 1.265577-7 7.424000-13834 6 91  406
 6.200000+6 1.308256-7 7.731000-1 6.400000+6 1.300573-7 8.017000-13834 6 91  407
 6.600000+6 1.259886-7 8.277000-1 6.800000+6 1.234848-7 8.512000-13834 6 91  408
 7.000000+6 1.235132-7 8.722000-1 7.200000+6 1.253057-7 8.909000-13834 6 91  409
 7.400000+6 1.316222-7 9.075000-1 7.600000+6 1.274112-7 9.219000-13834 6 91  410
 7.800000+6 1.235132-7 9.343000-1 8.000000+6 1.198428-7 9.450000-13834 6 91  411
 8.200000+6 1.163716-7 9.542000-1 8.400000+6 1.130142-7 9.621000-13834 6 91  412
 8.600000+6 1.098275-7 9.687000-1 8.800000+6 1.067261-7 9.742000-13834 6 91  413
 9.000000+6 1.036817-7 9.789000-1 9.200000+6 1.006941-7 9.827000-13834 6 91  414
 9.400000+6 9.773506-8 9.861000-1 9.600000+6 9.477598-8 9.887000-13834 6 91  415
 9.800000+6 9.184535-8 9.909000-1 1.000000+7 8.891472-8 9.926000-13834 6 91  416
 1.020000+7 8.595564-8 9.942000-1 1.040000+7 8.296810-8 9.954000-13834 6 91  417
 1.060000+7 7.995211-8 9.963000-1 1.080000+7 7.690767-8 9.971000-13834 6 91  418
 1.100000+7 7.380633-8 9.978000-1 1.120000+7 7.064808-8 9.982000-13834 6 91  419
 1.140000+7 6.746137-8 9.986000-1 1.160000+7 6.421777-8 9.989000-13834 6 91  420
 1.180000+7 6.088880-8 9.992000-1 1.200000+7 5.753138-8 9.994000-13834 6 91  421
 1.220000+7 5.408860-8 9.995000-1 1.240000+7 5.058892-8 9.997000-13834 6 91  422
 1.260000+7 4.703233-8 9.997000-1 1.280000+7 4.339038-8 9.998000-13834 6 91  423
 1.300000+7 3.969153-8 9.999000-1 1.320000+7 4.35895-12 9.998000-13834 6 91  424
 1.340000+7 0.000000+0 9.998000-1                                 3834 6 91  425
 0.000000+0 1.700000+7          0          1        228         763834 6 91  426
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 7.05731-10 0.000000+03834 6 91  427
 5.000000+4 1.407253-9 0.000000+0 1.000000+5 2.797741-9 0.000000+03834 6 91  428
 2.000000+5 5.529019-9 5.808000-2 4.000000+5 9.335562-9 6.379000-23834 6 91  429
 6.000000+5 1.224799-8 7.019000-2 8.000000+5 1.513084-8 7.736000-23834 6 91  430
 1.000000+6 1.739241-8 8.544000-2 1.200000+6 2.012077-8 9.452000-23834 6 91  431
 1.400000+6 2.370707-8 1.047000-1 1.600000+6 2.847346-8 1.160000-13834 6 91  432
 1.800000+6 3.162586-8 1.287000-1 2.000000+6 3.467964-8 1.427000-13834 6 91  433
 2.200000+6 3.790107-8 1.582000-1 2.400000+6 4.128685-8 1.752000-13834 6 91  434
 2.600000+6 4.125398-8 1.938000-1 2.800000+6 4.059654-8 2.142000-13834 6 91  435
 3.000000+6 3.984050-8 2.364000-1 3.200000+6 3.885434-8 2.606000-13834 6 91  436
 3.400000+6 3.517271-8 2.866000-1 3.600000+6 3.169489-8 3.145000-13834 6 91  437
 3.800000+6 2.837156-8 3.444000-1 4.000000+6 2.472938-8 3.759000-13834 6 91  438
 4.200000+6 2.165916-8 4.091000-1 4.400000+6 1.909846-8 4.436000-13834 6 91  439
 4.600000+6 1.772442-8 4.792000-1 4.800000+6 1.782961-8 5.155000-13834 6 91  440
 5.000000+6 1.986437-8 5.522000-1 5.200000+6 2.418371-8 5.888000-13834 6 91  441
 5.400000+6 4.263459-8 6.249000-1 5.600000+6 7.813602-8 6.602000-13834 6 91  442
 5.800000+6 8.996983-8 6.942000-1 6.000000+6 1.125198-7 7.266000-13834 6 91  443
 6.200000+6 1.177464-7 7.572000-1 6.400000+6 1.152153-7 7.857000-13834 6 91  444
 6.600000+6 1.147222-7 8.120000-1 6.800000+6 1.171219-7 8.360000-13834 6 91  445
 7.000000+6 1.218225-7 8.578000-1 7.200000+6 1.282325-7 8.773000-13834 6 91  446
 7.400000+6 1.289228-7 8.947000-1 7.600000+6 1.266546-7 9.101000-13834 6 91  447
 7.800000+6 1.257014-7 9.235000-1 8.000000+6 1.271148-7 9.352000-13834 6 91  448
 8.200000+6 1.300404-7 9.454000-1 8.400000+6 1.371736-7 9.542000-13834 6 91  449
 8.600000+6 1.335906-7 9.617000-1 8.800000+6 1.301390-7 9.681000-13834 6 91  450
 9.000000+6 1.268190-7 9.735000-1 9.200000+6 1.235976-7 9.780000-13834 6 91  451
 9.400000+6 1.204090-7 9.820000-1 9.600000+6 1.172862-7 9.852000-13834 6 91  452
 9.800000+6 1.141634-7 9.878000-1 1.000000+7 1.111063-7 9.901000-13834 6 91  453
 1.020000+7 1.080164-7 9.919000-1 1.040000+7 1.049265-7 9.935000-13834 6 91  454
 1.060000+7 1.018365-7 9.947000-1 1.080000+7 9.871370-8 9.958000-13834 6 91  455
 1.100000+7 9.555802-8 9.966000-1 1.120000+7 9.233659-8 9.973000-13834 6 91  456
 1.140000+7 8.911517-8 9.979000-1 1.160000+7 8.582800-8 9.983000-13834 6 91  457
 1.180000+7 8.250796-8 9.987000-1 1.200000+7 7.912217-8 9.990000-13834 6 91  458
 1.220000+7 7.570352-8 9.992000-1 1.240000+7 7.221912-8 9.994000-13834 6 91  459
 1.260000+7 6.866897-8 9.995000-1 1.280000+7 6.505309-8 9.996000-13834 6 91  460
 1.300000+7 6.140433-8 9.997000-1 1.320000+7 5.768983-8 9.998000-13834 6 91  461
 1.340000+7 5.387671-8 9.998000-1 1.360000+7 5.003072-8 9.999000-13834 6 91  462
 1.380000+7 4.611899-8 9.999000-1 1.400000+7 4.210864-8 9.999000-13834 6 91  463
 1.420000+7 2.10970-12 9.999000-1 1.440000+7 0.000000+0 9.999000-13834 6 91  464
 0.000000+0 1.800000+7          0          1        240         803834 6 91  465
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 5.20854-10 0.000000+03834 6 91  466
 5.000000+4 1.038968-9 0.000000+0 1.000000+5 2.067016-9 0.000000+03834 6 91  467
 2.000000+5 4.090697-9 6.289000-2 4.000000+5 6.520814-9 6.881000-23834 6 91  468
 6.000000+5 7.901562-9 7.542000-2 8.000000+5 8.906747-9 8.279000-23834 6 91  469
 1.000000+6 9.672602-9 9.104000-2 1.200000+6 1.061519-8 1.003000-13834 6 91  470
 1.400000+6 1.185602-8 1.106000-1 1.600000+6 1.366757-8 1.220000-13834 6 91  471
 1.800000+6 1.622655-8 1.346000-1 2.000000+6 1.821115-8 1.487000-13834 6 91  472
 2.200000+6 2.044612-8 1.640000-1 2.400000+6 2.311557-8 1.808000-13834 6 91  473
 2.600000+6 2.630417-8 1.991000-1 2.800000+6 2.760760-8 2.190000-13834 6 91  474
 3.000000+6 2.866802-8 2.406000-1 3.200000+6 2.980575-8 2.640000-13834 6 91  475
 3.400000+6 3.113863-8 2.892000-1 3.600000+6 3.009295-8 3.161000-13834 6 91  476
 3.800000+6 2.887789-8 3.447000-1 4.000000+6 2.781747-8 3.750000-13834 6 91  477
 4.200000+6 2.685279-8 4.067000-1 4.400000+6 2.420176-8 4.398000-13834 6 91  478
 4.600000+6 2.185632-8 4.738000-1 4.800000+6 1.975022-8 5.086000-13834 6 91  479
 5.000000+6 1.749684-8 5.437000-1 5.200000+6 1.571844-8 5.789000-13834 6 91  480
 5.400000+6 1.437819-8 6.138000-1 5.600000+6 1.400263-8 6.480000-13834 6 91  481
 5.800000+6 1.486053-8 6.812000-1 6.000000+6 1.736797-8 7.130000-13834 6 91  482
 6.200000+6 2.192260-8 7.431000-1 6.400000+6 4.451532-8 7.715000-13834 6 91  483
 6.600000+6 7.087841-8 7.979000-1 6.800000+6 8.339719-8 8.222000-13834 6 91  484
 7.000000+6 1.070356-7 8.444000-1 7.200000+6 1.114540-7 8.646000-13834 6 91  485
 7.400000+6 1.108649-7 8.827000-1 7.600000+6 1.119695-7 8.988000-13834 6 91  486
 7.800000+6 1.157619-7 9.131000-1 8.000000+6 1.215795-7 9.257000-13834 6 91  487
 8.200000+6 1.290539-7 9.367000-1 8.400000+6 1.301585-7 9.463000-13834 6 91  488
 8.600000+6 1.287226-7 9.546000-1 8.800000+6 1.285753-7 9.617000-13834 6 91  489
 9.000000+6 1.306740-7 9.679000-1 9.200000+6 1.342455-7 9.731000-13834 6 91  490
 9.400000+6 1.415727-7 9.776000-1 9.600000+6 1.382957-7 9.814000-13834 6 91  491
 9.800000+6 1.350556-7 9.845000-1 1.000000+7 1.318523-7 9.872000-13834 6 91  492
 1.020000+7 1.286857-7 9.895000-1 1.040000+7 1.255192-7 9.914000-13834 6 91  493
 1.060000+7 1.223895-7 9.929000-1 1.080000+7 1.192230-7 9.942000-13834 6 91  494
 1.100000+7 1.160565-7 9.953000-1 1.120000+7 1.128532-7 9.962000-13834 6 91  495
 1.140000+7 1.096130-7 9.969000-1 1.160000+7 1.063360-7 9.975000-13834 6 91  496
 1.180000+7 1.030590-7 9.980000-1 1.200000+7 9.970843-8 9.984000-13834 6 91  497
 1.220000+7 9.632100-8 9.987000-1 1.240000+7 9.289674-8 9.990000-13834 6 91  498
 1.260000+7 8.943567-8 9.992000-1 1.280000+7 8.590095-8 9.994000-13834 6 91  499
 1.300000+7 8.232942-8 9.995000-1 1.320000+7 7.868424-8 9.996000-13834 6 91  500
 1.340000+7 7.500224-8 9.997000-1 1.360000+7 7.124661-8 9.998000-13834 6 91  501
 1.380000+7 6.745415-8 9.998000-1 1.400000+7 6.362488-8 9.999000-13834 6 91  502
 1.420000+7 5.968514-8 9.999000-1 1.440000+7 5.570859-8 9.999000-13834 6 91  503
 1.460000+7 5.165839-8 9.999000-1 1.480000+7 4.757138-8 1.000000+03834 6 91  504
 1.500000+7 4.341072-8 1.000000+0 1.520000+7 0.000000+0 1.000000+03834 6 91  505
 0.000000+0 1.900000+7          0          1        255         853834 6 91  506
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 4.50009-10 0.000000+03834 6 91  507
 5.000000+4 8.97892-10 0.000000+0 1.000000+5 1.787304-9 0.000000+03834 6 91  508
 2.000000+5 3.540925-9 6.770000-2 4.000000+5 5.373467-9 7.382000-23834 6 91  509
 6.000000+5 6.191782-9 8.062000-2 8.000000+5 6.598924-9 8.818000-23834 6 91  510
 1.000000+6 6.820635-9 9.660000-2 1.200000+6 7.090719-9 1.060000-13834 6 91  511
 1.400000+6 7.449487-9 1.164000-1 1.600000+6 8.001749-9 1.279000-13834 6 91  512
 1.800000+6 8.763629-9 1.406000-1 2.000000+6 9.424730-9 1.546000-13834 6 91  513
 2.200000+6 1.023095-8 1.698000-1 2.400000+6 1.119439-8 1.863000-13834 6 91  514
 2.600000+6 1.246015-8 2.043000-1 2.800000+6 1.418950-8 2.239000-13834 6 91  515
 3.000000+6 1.523759-8 2.450000-1 3.200000+6 1.641870-8 2.677000-13834 6 91  516
 3.400000+6 1.800293-8 2.921000-1 3.600000+6 2.025632-8 3.181000-13834 6 91  517
 3.800000+6 2.095773-8 3.457000-1 4.000000+6 2.161077-8 3.748000-13834 6 91  518
 4.200000+6 2.250971-8 4.053000-1 4.400000+6 2.387625-8 4.370000-13834 6 91  519
 4.600000+6 2.314259-8 4.696000-1 4.800000+6 2.258630-8 5.030000-13834 6 91  520
 5.000000+6 2.218722-8 5.368000-1 5.200000+6 2.042159-8 5.707000-13834 6 91  521
 5.400000+6 1.882124-8 6.044000-1 5.600000+6 1.731764-8 6.375000-13834 6 91  522
 5.800000+6 1.562054-8 6.698000-1 6.000000+6 1.430640-8 7.010000-13834 6 91  523
 6.200000+6 1.334700-8 7.307000-1 6.400000+6 1.273024-8 7.588000-13834 6 91  524
