 3.887900+5 2.292740-3 3.357030+5 4.558880-2 3.168180+5 8.452750-36040 6 73   64
 3.146730+5 1.765870-1 2.647460+5 3.530880-3 2.490270+5 1.139540-26040 6 73   65
 2.145950+5 1.141300-3 2.020360+5 6.191550-4 1.867540+5 7.063920-36040 6 73   66
 1.678690+5 1.086560-2 1.408980+5 3.747730-2 1.279190+5 9.836570-36040 6 73   67
 1.147820+5 3.622190-3 1.000780+5 6.180120-3 8.667600+4 7.558080-36040 6 73   68
 7.799200+4 2.459730-2 4.992700+4 9.668730-3                      6040 6 73   69
                                                                  6040 6  099999
 6.014700+4 1.456540+2          0          2          2          06040 6 91    1
 1.000000+0 1.000000+0          0          1          1          26040 6 91    2
          2          2          0          0          0          06040 6 91    3
 1.050000+5 1.000000+0 2.000000+7 1.000000+0                      6040 6 91    4
 0.000000+0 0.000000+0          1          2          1         586040 6 91    5
         58         22          0          0          0          06040 6 91    6
 0.000000+0 1.050000+5          0          0          6          36040 6 91    7
 0.000000+0 0.000000+0 5.000000-1 2.000000+0 1.000000+0 0.000000+06040 6 91    8
 0.000000+0 1.100000+5          0          0          6          36040 6 91    9
 0.000000+0 0.000000+0 4.965935+3 4.027439-4 4.965935+3 0.000000+06040 6 91   10
 0.000000+0 1.200000+5          0          0          6          36040 6 91   11
 0.000000+0 0.000000+0 1.489775+4 1.342485-4 1.489775+4 0.000000+06040 6 91   12
 0.000000+0 1.287970+5          0          0          6          36040 6 91   13
 0.000000+0 0.000000+0 2.363476+4 8.462112-5 2.363476+4 0.000000+06040 6 91   14
 0.000000+0 1.300000+5          0          0          6          36040 6 91   15
 0.000000+0 0.000000+0 2.482956+4 8.054915-5 2.482956+4 0.000000+06040 6 91   16
 0.000000+0 1.400000+5          0          0          6          36040 6 91   17
 0.000000+0 0.000000+0 2.500000+4 5.753513-5 3.476137+4 0.000000+06040 6 91   18
 0.000000+0 1.500000+5          0          0          6          36040 6 91   19
 0.000000+0 0.000000+0 2.500000+4 4.474955-5 4.469318+4 0.000000+06040 6 91   20
 0.000000+0 1.600000+5          0          0          8          46040 6 91   21
 0.000000+0 0.000000+0 2.500000+4 2.408539-5 5.462500+4 2.309994-56040 6 91   22
 5.462500+4 0.000000+0                                            6040 6 91   23
 0.000000+0 1.700000+5          0          0          8          46040 6 91   24
 0.000000+0 0.000000+0 2.500000+4 2.008823-5 6.455681+4 1.777615-56040 6 91   25
 6.455681+4 0.000000+0                                            6040 6 91   26
 0.000000+0 1.800000+5          0          0          8          46040 6 91   27
 0.000000+0 0.000000+0 2.500000+4 1.743352-5 7.448862+4 1.417298-56040 6 91   28
 7.448862+4 0.000000+0                                            6040 6 91   29
 0.000000+0 1.900000+5          0          0          8          46040 6 91   30
 0.000000+0 0.000000+0 2.500000+4 1.557934-5 8.442043+4 1.152440-56040 6 91   31
 8.442043+4 0.000000+0                                            6040 6 91   32
 0.000000+0 1.915980+5          0          0          8          46040 6 91   33
 0.000000+0 0.000000+0 2.500000+4 1.533675-5 8.600754+4 1.116131-56040 6 91   34
 8.600754+4 0.000000+0                                            6040 6 91   35
 0.000000+0 2.000000+5          0          0          8          46040 6 91   36
 0.000000+0 0.000000+0 2.500000+4 1.417679-5 9.435225+4 9.551068-66040 6 91   37
 9.435225+4 0.000000+0                                            6040 6 91   38
 0.000000+0 2.160680+5          0          0          8          46040 6 91   39
 0.000000+0 0.000000+0 2.500000+4 1.733865-5 1.000000+5 3.119594-66040 6 91   40
 1.103107+5 0.000000+0                                            6040 6 91   41
 0.000000+0 2.250000+5          0          0          8          46040 6 91   42
 0.000000+0 0.000000+0 2.500000+4 1.734421-5 1.000000+5 2.819855-66040 6 91   43
 1.191818+5 0.000000+0                                            6040 6 91   44
 0.000000+0 2.500000+5          0          0          8          46040 6 91   45
 0.000000+0 0.000000+0 2.500000+4 1.749378-5 1.000000+5 2.105864-66040 6 91   46
 1.440113+5 0.000000+0                                            6040 6 91   47
 0.000000+0 2.750000+5          0          0         10          56040 6 91   48
 0.000000+0 0.000000+0 2.500000+4 8.630132-6 1.000000+5 6.643880-66040 6 91   49
 1.688408+5 2.633982-6 1.688408+5 0.000000+0                      6040 6 91   50
 0.000000+0 3.000000+5          0          0         10          56040 6 91   51
 0.000000+0 0.000000+0 2.500000+4 8.722368-6 1.000000+5 6.123544-66040 6 91   52
 1.936704+5 1.013156-6 1.936704+5 0.000000+0                      6040 6 91   53
 0.000000+0 3.168330+5          0          0         10          56040 6 91   54
 0.000000+0 0.000000+0 2.500000+4 1.116228-5 1.000000+5 4.671177-66040 6 91   55
 2.000000+5 6.007525-7 2.103886+5 0.000000+0                      6040 6 91   56
 0.000000+0 4.000000+5          0          0         12          66040 6 91   57
 0.000000+0 0.000000+0 2.500000+4 7.254849-6 1.000000+5 5.594579-66040 6 91   58
 2.000000+5 1.416724-6 2.929885+5 2.371503-7 2.929885+5 0.000000+06040 6 91   59
 0.000000+0 4.668050+5          0          0         14          76040 6 91   60
 0.000000+0 0.000000+0 2.500000+4 5.549060-6 1.000000+5 5.260831-66040 6 91   61
 2.000000+5 2.130040-6 3.000000+5 5.249820-7 3.593380+5 2.492664-76040 6 91   62
 3.593380+5 0.000000+0                                            6040 6 91   63
 0.000000+0 5.000000+5          0          0         14          76040 6 91   64
 0.000000+0 0.000000+0 2.500000+4 6.085182-6 1.000000+5 5.103369-66040 6 91   65
 2.000000+5 1.990789-6 3.000000+5 4.808828-7 3.923066+5 8.404197-86040 6 91   66
 3.923066+5 0.000000+0                                            6040 6 91   67
 0.000000+0 5.202560+5          0          0         14          76040 6 91   68
 0.000000+0 0.000000+0 2.500000+4 6.712596-6 1.000000+5 4.597410-66040 6 91   69
 2.000000+5 1.983555-6 3.000000+5 5.932715-7 4.000000+5 7.852622-86040 6 91   70
 4.124245+5 0.000000+0                                            6040 6 91   71
 0.000000+0 5.853010+5          0          0         16          86040 6 91   72
 0.000000+0 0.000000+0 2.500000+4 4.370465-6 1.000000+5 4.782777-66040 6 91   73
 2.000000+5 2.486246-6 3.000000+5 9.188392-7 4.000000+5 2.234700-76040 6 91   74
 4.770260+5 6.998325-8 4.770260+5 0.000000+0                      6040 6 91   75
 0.000000+0 6.000000+5          0          0         16          86040 6 91   76
 0.000000+0 0.000000+0 2.500000+4 5.194206-6 1.000000+5 4.579022-66040 6 91   77
 2.000000+5 2.313419-6 3.000000+5 8.642830-7 4.000000+5 2.097690-76040 6 91   78
 4.916247+5 3.834191-8 4.916247+5 0.000000+0                      6040 6 91   79
 0.000000+0 6.086700+5          0          0         16          86040 6 91   80
 0.000000+0 0.000000+0 2.500000+4 4.777290-6 1.000000+5 4.313319-66040 6 91   81
 2.000000+5 2.468367-6 3.000000+5 1.034455-6 4.000000+5 3.133078-76040 6 91   82
 5.000000+5 4.204231-8 5.002356+5 0.000000+0                      6040 6 91   83
 0.000000+0 6.358270+5          0          0         16          86040 6 91   84
 0.000000+0 0.000000+0 2.500000+4 6.472663-6 1.000000+5 3.984809-66040 6 91   85
 2.000000+5 2.085887-6 3.000000+5 8.937668-7 4.000000+5 2.743560-76040 6 91   86
 5.000000+5 3.608395-8 5.272074+5 0.000000+0                      6040 6 91   87
 0.000000+0 6.605040+5          0          0         18          96040 6 91   88
 0.000000+0 0.000000+0 2.500000+4 3.755502-6 1.000000+5 4.243309-66040 6 91   89
 2.000000+5 2.617491-6 3.000000+5 1.230464-6 4.000000+5 4.556065-76040 6 91   90
 5.000000+5 1.177470-7 5.517162+5 6.370119-8 5.517162+5 0.000000+06040 6 91   91
 0.000000+0 7.000000+5          0          0         18          96040 6 91   92
 0.000000+0 0.000000+0 2.500000+4 4.431041-6 1.000000+5 4.079138-66040 6 91   93
 2.000000+5 2.454215-6 3.000000+5 1.198178-6 4.000000+5 4.500999-76040 6 91   94
 5.000000+5 1.086330-7 5.909429+5 1.985377-8 5.909429+5 0.000000+06040 6 91   95
 0.000000+0 7.541420+5          0          0         18          96040 6 91   96
 0.000000+0 0.000000+0 2.500000+4 5.255222-6 1.000000+5 3.572910-66040 6 91   97
 2.000000+5 2.273329-6 3.000000+5 1.253318-6 4.000000+5 5.506378-76040 6 91   98
 5.000000+5 1.556580-7 6.000000+5 1.817430-8 6.447157+5 0.000000+06040 6 91   99
 0.000000+0 7.744590+5          0          0         20         106040 6 91  100
 0.000000+0 0.000000+0 2.500000+4 3.506479-6 1.000000+5 3.752080-66040 6 91  101
 2.000000+5 2.544355-6 3.000000+5 1.429964-6 4.000000+5 6.812819-76040 6 91  102
 5.000000+5 2.498454-7 6.000000+5 6.057510-8 6.648941+5 2.558469-86040 6 91  103
 6.648941+5 0.000000+0                                            6040 6 91  104
 0.000000+0 7.980040+5          0          0         20         106040 6 91  105
 0.000000+0 0.000000+0 2.500000+4 3.698159-6 1.000000+5 3.647628-66040 6 91  106
 2.000000+5 2.484737-6 3.000000+5 1.442997-6 4.000000+5 7.082048-76040 6 91  107
 5.000000+5 2.614371-7 6.000000+5 5.990657-8 6.882786+5 1.240313-86040 6 91  108
 6.882786+5 0.000000+0                                            6040 6 91  109
 0.000000+0 8.000000+5          0          0         20         106040 6 91  110
 0.000000+0 0.000000+0 2.500000+4 3.809231-6 1.000000+5 3.624819-66040 6 91  111
 2.000000+5 2.464982-6 3.000000+5 1.434044-6 4.000000+5 7.035816-76040 6 91  112
 5.000000+5 2.594812-7 6.000000+5 5.939763-8 6.902610+5 1.124424-86040 6 91  113
 6.902610+5 0.000000+0                                            6040 6 91  114
 0.000000+0 8.145540+5          0          0         20         106040 6 91  115
 0.000000+0 0.000000+0 2.500000+4 3.481114-6 1.000000+5 3.426211-66040 6 91  116
 2.000000+5 2.496006-6 3.000000+5 1.512228-6 4.000000+5 8.022162-76040 6 91  117
 5.000000+5 3.450686-7 6.000000+5 9.931122-8 7.000000+5 1.275455-86040 6 91  118
 7.047157+5 0.000000+0                                            6040 6 91  119
 0.000000+0 8.648980+5          0          0         22         116040 6 91  120
 0.000000+0 0.000000+0 2.500000+4 2.837346-6 1.000000+5 3.312155-66040 6 91  121
 2.000000+5 2.527859-6 3.000000+5 1.608683-6 4.000000+5 9.187306-76040 6 91  122
 5.000000+5 4.393050-7 6.000000+5 1.548028-7 7.000000+5 3.697369-86040 6 91  123
 7.547165+5 1.903806-8 7.547165+5 0.000000+0                      6040 6 91  124
 0.000000+0 9.000000+5          0          0         22         116040 6 91  125
 0.000000+0 0.000000+0 2.500000+4 3.288888-6 1.000000+5 3.223983-66040 6 91  126
 2.000000+5 2.405857-6 3.000000+5 1.575658-6 4.000000+5 9.195084-76040 6 91  127
 5.000000+5 4.407966-7 6.000000+5 1.557343-7 7.000000+5 3.573546-86040 6 91  128
 7.895791+5 7.020037-9 7.895791+5 0.000000+0                      6040 6 91  129
 0.000000+0 9.102060+5          0          0         22         116040 6 91  130
 0.000000+0 0.000000+0 2.500000+4 2.703270-6 1.000000+5 3.046685-66040 6 91  131
 2.000000+5 2.478235-6 3.000000+5 1.660710-6 4.000000+5 1.017539-66040 6 91  132
 5.000000+5 5.384311-7 6.000000+5 2.192755-7 7.000000+5 6.414805-86040 6 91  133
 7.997155+5 8.559685-9 7.997155+5 0.000000+0                      6040 6 91  134
 0.000000+0 9.404120+5          0          0         22         116040 6 91  135
 0.000000+0 0.000000+0 2.500000+4 3.979034-6 1.000000+5 2.992558-66040 6 91  136
 2.000000+5 2.222418-6 3.000000+5 1.507592-6 4.000000+5 9.231640-76040 6 91  137
 5.000000+5 4.809830-7 6.000000+5 1.953288-7 7.000000+5 5.770050-86040 6 91  138
 8.000000+5 7.414137-9 8.297155+5 0.000000+0                      6040 6 91  139
 0.000000+0 9.485280+5          0          0         22         116040 6 91  140
 0.000000+0 0.000000+0 2.500000+4 3.381876-6 1.000000+5 2.929715-66040 6 91  141
 2.000000+5 2.286171-6 3.000000+5 1.609310-6 4.000000+5 1.019938-66040 6 91  142
 5.000000+5 5.419832-7 6.000000+5 2.217716-7 7.000000+5 6.141853-86040 6 91  143
 8.000000+5 7.212733-9 8.377762+5 0.000000+0                      6040 6 91  144
 0.000000+0 9.638320+5          0          0         24         126040 6 91  145
 0.000000+0 0.000000+0 2.500000+4 2.389914-6 1.000000+5 2.951288-66040 6 91  146
 2.000000+5 2.429504-6 3.000000+5 1.688143-6 4.000000+5 1.086900-66040 6 91  147
 5.000000+5 6.157650-7 6.000000+5 2.822875-7 7.000000+5 9.845277-86040 6 91  148
 8.000000+5 2.389224-8 8.529759+5 1.260981-8 8.529759+5 0.000000+06040 6 91  149
 0.000000+0 9.897490+5          0          0         24         126040 6 91  150
 0.000000+0 0.000000+0 2.500000+4 2.331499-6 1.000000+5 2.949294-66040 6 91  151
 2.000000+5 2.393353-6 3.000000+5 1.691049-6 4.000000+5 1.110553-66040 6 91  152
 5.000000+5 6.354198-7 6.000000+5 2.946334-7 7.000000+5 1.044108-76040 6 91  153
 8.000000+5 2.400244-8 8.787161+5 6.989533-9 8.787161+5 0.000000+06040 6 91  154
 0.000000+0 1.000000+6          0          0         24         126040 6 91  155
