 0.000000+0 0.000000+0          0          1          1          26028 6 84   44
          2          2          0          0          0          06028 6 84   45
 2.115830+6 1.000000+0 2.000000+7 1.000000+0                      6028 6 84   46
 0.000000+0 0.000000+0          1          2          1          26028 6 84   47
          2         22          0          0          0          06028 6 84   48
 0.000000+0 2.115830+6          1          0          2          16028 6 84   49
 2.101000+6 1.000000+0                                            6028 6 84   50
 0.000000+0 2.000000+7          1          0          2          16028 6 84   51
 2.101000+6 1.000000+0                                            6028 6 84   52
                                                                  6028 6  099999
 6.014300+4 1.416820+2          0          2          2          06028 6 85    1
 1.000000+0 1.000000+0          0          2          1          26028 6 85    2
          2          2          0          0          0          06028 6 85    3
 2.140820+6 1.000000+0 2.000000+7 1.000000+0                      6028 6 85    4
 0.000000+0 0.000000+0          0          0          1         156028 6 85    5
         15          2          0          0          0          06028 6 85    6
 0.000000+0 2.140820+6          0          0          2          26028 6 85    7
 0.000000+0-1.590060-4                                            6028 6 85    8
 0.000000+0 2.149500+6          0          0          2          26028 6 85    9
 0.000000+0-1.590060-4                                            6028 6 85   10
 0.000000+0 2.152080+6          0          0          2          26028 6 85   11
 0.000000+0-2.086740-4                                            6028 6 85   12
 0.000000+0 2.163060+6          0          0          4          46028 6 85   13
 0.000000+0-4.330430-4 0.000000+0-2.151410-6                      6028 6 85   14
 0.000000+0 2.188920+6          0          0          4          46028 6 85   15
 0.000000+0-9.862290-4 0.000000+0-1.077880-5                      6028 6 85   16
 0.000000+0 2.198410+6          0          0          4          46028 6 85   17
 0.000000+0-1.171920-3 0.000000+0-1.571370-5                      6028 6 85   18
 0.000000+0 4.000000+6          0          0          8          86028 6 85   19
 3.789220-3-1.100570-2 1.590620-5-1.942370-3 2.370090-8-2.013340-46028 6 85   20
 0.000000+0 8.758960-6                                            6028 6 85   21
 0.000000+0 6.000000+6          0          0          8          86028 6 85   22
 5.592810-2 5.280900-3 3.470490-4-2.687680-3 7.658930-7-5.953430-46028 6 85   23
 8.59626-10 1.184540-5                                            6028 6 85   24
 0.000000+0 8.000000+6          0          0          8          86028 6 85   25
 1.631800-1 1.905370-2 1.414830-3-4.154870-4 4.373060-6-1.123160-46028 6 85   26
 6.879190-9-1.361950-5                                            6028 6 85   27
 0.000000+0 1.000000+7          0          0          8          86028 6 85   28
 2.070850-1 2.662500-2 2.412570-3 1.168800-4 1.004860-5-1.445630-56028 6 85   29
 2.131930-8-3.777930-6                                            6028 6 85   30
 0.000000+0 1.200000+7          0          0          6          66028 6 85   31
 2.374550-1 3.458690-2 3.614320-3 2.890430-4 1.973620-5-1.058940-66028 6 85   32
 0.000000+0 1.400000+7          0          0          6          66028 6 85   33
 2.671840-1 4.394090-2 5.205030-3 4.809070-4 3.652730-5 1.997960-66028 6 85   34
 0.000000+0 1.600000+7          0          0          6          66028 6 85   35
 2.977530-1 5.490460-2 7.310540-3 7.608620-4 6.497760-5 4.641770-66028 6 85   36
 0.000000+0 1.800000+7          0          0          6          66028 6 85   37
 3.294210-1 6.770370-2 1.007490-2 1.173420-3 1.122020-4 9.085710-66028 6 85   38
 0.000000+0 2.000000+7          0          0          7          76028 6 85   39
 3.622540-1 8.258500-2 1.367530-2 1.775040-3 1.893110-4 1.712580-56028 6 85   40
 1.345270-6                                                       6028 6 85   41
 0.000000+0 0.000000+0          0          1          1          26028 6 85   42
          2          2          0          0          0          06028 6 85   43
 2.140820+6 2.391420+0 2.000000+7 2.391420+0                      6028 6 85   44
 0.000000+0 0.000000+0          1          2          1          26028 6 85   45
          2         22          0          0          0          06028 6 85   46
 0.000000+0 2.140820+6         11          0         22         116028 6 85   47
 2.125820+6 5.026200-2 1.852560+6 8.061090-3 1.383770+6 1.545490-16028 6 85   48
 1.110510+6 1.203230-2 8.143900+5 1.786560-1 7.420500+5 3.583270-16028 6 85   49
 5.693800+5 1.862040-1 5.638100+5 1.388430-2 5.467000+5 6.134750-36028 6 85   50
 2.732600+5 2.420690-2 2.505800+5 7.682550-3                      6028 6 85   51
 0.000000+0 2.000000+7         11          0         22         116028 6 85   52
 2.125820+6 5.026200-2 1.852560+6 8.061090-3 1.383770+6 1.545490-16028 6 85   53
 1.110510+6 1.203230-2 8.143900+5 1.786560-1 7.420500+5 3.583270-16028 6 85   54
 5.693800+5 1.862040-1 5.638100+5 1.388430-2 5.467000+5 6.134750-36028 6 85   55
 2.732600+5 2.420690-2 2.505800+5 7.682550-3                      6028 6 85   56
                                                                  6028 6  099999
 6.014300+4 1.416820+2          0          2          2          06028 6 86    1
 1.000000+0 1.000000+0          0          2          1          26028 6 86    2
          2          2          0          0          0          06028 6 86    3
 2.149490+6 1.000000+0 2.000000+7 1.000000+0                      6028 6 86    4
 0.000000+0 0.000000+0          0          0          1         146028 6 86    5
         14          2          0          0          0          06028 6 86    6
 0.000000+0 2.149490+6          0          0          2          26028 6 86    7
 0.000000+0 1.437010-5                                            6028 6 86    8
 0.000000+0 2.152080+6          0          0          2          26028 6 86    9
 0.000000+0 1.437010-5                                            6028 6 86   10
 0.000000+0 2.163060+6          0          0          2          26028 6 86   11
 0.000000+0 8.355250-5                                            6028 6 86   12
 0.000000+0 2.188920+6          0          0          4          46028 6 86   13
 0.000000+0 2.777640-4 0.000000+0-2.282160-6                      6028 6 86   14
 0.000000+0 2.198410+6          0          0          4          46028 6 86   15
 0.000000+0 3.589210-4 0.000000+0-3.516360-6                      6028 6 86   16
 0.000000+0 4.000000+6          0          0          8          86028 6 86   17
 6.778730-4 1.595480-2 2.840280-6 2.969390-4 4.224270-9-6.247520-56028 6 86   18
 0.000000+0-3.111710-5                                            6028 6 86   19
 0.000000+0 6.000000+6          0          0         10         106028 6 86   20
 1.552380-2 1.830590-2 9.617910-5 9.717100-4 2.119230-7-1.736680-46028 6 86   21
 2.37486-10-1.179050-4 0.000000+0-1.826700-6                      6028 6 86   22
 0.000000+0 8.000000+6          0          0         10         106028 6 86   23
 1.153950-1 2.000800-2 9.991570-4 7.261480-4 3.084050-6-2.460410-56028 6 86   24
 4.844830-9-4.600930-5 0.000000+0-8.390600-6                      6028 6 86   25
 0.000000+0 1.000000+7          0          0         10         106028 6 86   26
 1.987340-1 2.641540-2 2.312470-3 2.988960-4 9.619880-6 5.826620-66028 6 86   27
 2.038460-8-6.289510-6 0.000000+0-2.966310-6                      6028 6 86   28
 0.000000+0 1.200000+7          0          0          6          66028 6 86   29
 2.362020-1 3.449390-2 3.591250-3 3.123270-4 1.958810-5 2.862280-66028 6 86   30
 0.000000+0 1.400000+7          0          0          6          66028 6 86   31
 2.668850-1 4.388480-2 5.193840-3 4.830610-4 3.641050-5 2.754820-66028 6 86   32
 0.000000+0 1.600000+7          0          0          6          66028 6 86   33
 2.975900-1 5.485070-2 7.299430-3 7.598220-4 6.481410-5 4.782960-66028 6 86   34
 0.000000+0 1.800000+7          0          0          6          66028 6 86   35
 3.292760-1 6.764330-2 1.006110-2 1.171320-3 1.119410-4 9.092340-66028 6 86   36
 0.000000+0 2.000000+7          0          0          7          76028 6 86   37
 3.621090-1 8.251550-2 1.365750-2 1.771930-3 1.888890-4 1.708640-56028 6 86   38
 1.341010-6                                                       6028 6 86   39
 0.000000+0 0.000000+0          0          1          1          26028 6 86   40
          2          2          0          0          0          06028 6 86   41
 2.149490+6 1.237970+0 2.000000+7 1.237970+0                      6028 6 86   42
 0.000000+0 0.000000+0          1          2          1          26028 6 86   43
          2         22          0          0          0          06028 6 86   44
 0.000000+0 2.149490+6          7          0         14          76028 6 86   45
 2.134430+6 6.141680-1 1.431230+6 3.870040-2 1.407080+6 1.543800-16028 6 86   46
 1.228040+6 2.522770-4 7.273500+5 1.535620-1 7.032000+5 3.869350-26028 6 86   47
 2.031900+5 2.438220-4                                            6028 6 86   48
 0.000000+0 2.000000+7          7          0         14          76028 6 86   49
 2.134430+6 6.141680-1 1.431230+6 3.870040-2 1.407080+6 1.543800-16028 6 86   50
 1.228040+6 2.522770-4 7.273500+5 1.535620-1 7.032000+5 3.869350-26028 6 86   51
 2.031900+5 2.438220-4                                            6028 6 86   52
                                                                  6028 6  099999
 6.014300+4 1.416820+2          0          2          2          06028 6 87    1
 1.000000+0 1.000000+0          0          2          1          26028 6 87    2
          2          2          0          0          0          06028 6 87    3
 2.152080+6 1.000000+0 2.000000+7 1.000000+0                      6028 6 87    4
 0.000000+0 0.000000+0          0          0          1         136028 6 87    5
         13          2          0          0          0          06028 6 87    6
 0.000000+0 2.152080+6          0          0          2          26028 6 87    7
 0.000000+0-2.055580-4                                            6028 6 87    8
 0.000000+0 2.163060+6          0          0          2          26028 6 87    9
 0.000000+0-2.055580-4                                            6028 6 87   10
 0.000000+0 2.188920+6          0          0          4          46028 6 87   11
 0.000000+0-7.374200-4 0.000000+0-6.211810-6                      6028 6 87   12
 0.000000+0 2.198410+6          0          0          4          46028 6 87   13
 0.000000+0-9.234230-4 0.000000+0-9.999550-6                      6028 6 87   14
 0.000000+0 4.000000+6          0          0          8          86028 6 87   15
 1.563810-3-1.143690-2 6.548740-6-1.964200-3 9.734340-9-2.006020-46028 6 87   16
 0.000000+0 8.725190-6                                            6028 6 87   17
 0.000000+0 6.000000+6          0          0          8          86028 6 87   18
 2.890980-2 2.754450-3 1.790310-4-3.436250-3 3.942950-7-7.575810-46028 6 87   19
 4.41650-10 1.518400-5                                            6028 6 87   20
 0.000000+0 8.000000+6          0          0          8          86028 6 87   21
 1.423090-1 1.801290-2 1.231700-3-1.004890-3 3.800270-6-2.416330-46028 6 87   22
 5.967510-9-2.909480-5                                            6028 6 87   23
