 0.000000+0 0.000000+0          0          1          1          26925 6 70   69
          2          2          0          0          0          06925 6 70   70
 6.506240+5 1.529650+0 2.000000+7 1.529650+0                      6925 6 70   71
 0.000000+0 0.000000+0          1          2          1          26925 6 70   72
          2         22          0          0          0          06925 6 70   73
 0.000000+0 6.506240+5         20          0         40         206925 6 70   74
 5.285720+5 4.319980-1 5.078280+5 3.628310-3 4.749730+5 3.388610-26925 6 70   75
 4.665630+5 3.388610-3 3.567830+5 2.439730-2 3.366210+5 1.829450-26925 6 70   76
 3.146430+5 9.505530-2 3.017310+5 2.418880-2 2.911910+5 2.877670-26925 6 70   77
 2.268410+5 5.122470-4 2.166370+5 2.159990-2 2.139290+5 2.277040-26925 6 70   78
 2.060970+5 8.213140-3 1.931850+5 4.637240-2 1.717890+5 4.319980-26925 6 70   79
 1.305240+5 3.534200-2 1.181900+5 1.505530-2 1.097800+5 1.407010-16925 6 70   80
 2.074400+4 5.938340-4 8.410000+3 2.026820-3                      6925 6 70   81
 0.000000+0 2.000000+7         20          0         40         206925 6 70   82
 5.285720+5 4.319980-1 5.078280+5 3.628310-3 4.749730+5 3.388610-26925 6 70   83
 4.665630+5 3.388610-3 3.567830+5 2.439730-2 3.366210+5 1.829450-26925 6 70   84
 3.146430+5 9.505530-2 3.017310+5 2.418880-2 2.911910+5 2.877670-26925 6 70   85
 2.268410+5 5.122470-4 2.166370+5 2.159990-2 2.139290+5 2.277040-26925 6 70   86
 2.060970+5 8.213140-3 1.931850+5 4.637240-2 1.717890+5 4.319980-26925 6 70   87
 1.305240+5 3.534200-2 1.181900+5 1.505530-2 1.097800+5 1.407010-16925 6 70   88
 2.074400+4 5.938340-4 8.410000+3 2.026820-3                      6925 6 70   89
                                                                  6925 6  099999
 6.916900+4 1.674830+2          0          2          2          06925 6 71    1
 1.000000+0 1.000000+0          0          2          1          26925 6 71    2
          2          2          0          0          0          06925 6 71    3
 6.953270+5 1.000000+0 2.000000+7 1.000000+0                      6925 6 71    4
 0.000000+0 0.000000+0          0          0          1         276925 6 71    5
         27          2          0          0          0          06925 6 71    6
 0.000000+0 6.953270+5          0          0          4          46925 6 71    7
 0.000000+0 3.465060-2 0.000000+0 6.187210-5                      6925 6 71    8
 0.000000+0 7.000000+5          0          0          4          46925 6 71    9
 0.000000+0 3.465060-2 0.000000+0 6.187210-5                      6925 6 71   10
 0.000000+0 7.230830+5          0          0          6          66925 6 71   11
 0.000000+0 6.870640-2 0.000000+0 7.059770-4 0.000000+0 1.088120-66925 6 71   12
 0.000000+0 7.297820+5          0          0          6          66925 6 71   13
 0.000000+0 7.172330-2 0.000000+0 9.015410-4 0.000000+0 1.683420-66925 6 71   14
 0.000000+0 7.456760+5          0          0          6          66925 6 71   15
 0.000000+0 7.668260-2 0.000000+0 1.396840-3 0.000000+0 3.556750-66925 6 71   16
 0.000000+0 8.000000+5          0          0          6          66925 6 71   17
 0.000000+0 8.660520-2 0.000000+0 2.818840-3 0.000000+0 1.304480-56925 6 71   18
 0.000000+0 9.000000+5          0          0          6          66925 6 71   19
 0.000000+0 9.466300-2 0.000000+0 4.405420-3 0.000000+0 3.321510-56925 6 71   20
 0.000000+0 1.000000+6          0          0          6          66925 6 71   21
 0.000000+0 9.800400-2 0.000000+0 5.160520-3 0.000000+0 5.199560-56925 6 71   22
 0.000000+0 1.100000+6          0          0          6          66925 6 71   23
 0.000000+0 9.928550-2 0.000000+0 5.519500-3 0.000000+0 6.864790-56925 6 71   24
 0.000000+0 1.200000+6          0          0          8          86925 6 71   25
 0.000000+0 9.966740-2 0.000000+0 5.670180-3 0.000000+0 8.429890-56925 6 71   26
 0.000000+0 1.026150-6                                            6925 6 71   27
 0.000000+0 1.300000+6          0          0          8          86925 6 71   28
 0.000000+0 9.946970-2 0.000000+0 5.701590-3 0.000000+0 9.983900-56925 6 71   29
 0.000000+0 1.419000-6                                            6925 6 71   30
 0.000000+0 1.400000+6          0          0          8          86925 6 71   31
 0.000000+0 9.872870-2 0.000000+0 5.633760-3 0.000000+0 1.185660-46925 6 71   32
 0.000000+0 1.955290-6                                            6925 6 71   33
 0.000000+0 1.500000+6          0          0          8          86925 6 71   34
 0.000000+0 9.763630-2 0.000000+0 5.501370-3 0.000000+0 1.398080-46925 6 71   35
 0.000000+0 2.626100-6                                            6925 6 71   36
 0.000000+0 1.600000+6          0          0          8          86925 6 71   37
 0.000000+0 9.626620-2 0.000000+0 5.319950-3 0.000000+0 1.630100-46925 6 71   38
 0.000000+0 3.415820-6                                            6925 6 71   39
 0.000000+0 1.700000+6          0          0          8          86925 6 71   40
 0.000000+0 9.462090-2 0.000000+0 5.092880-3 0.000000+0 1.886170-46925 6 71   41
 0.000000+0 4.340510-6                                            6925 6 71   42
 0.000000+0 1.800000+6          0          0          8          86925 6 71   43
 0.000000+0 9.247930-2 0.000000+0 4.789120-3 0.000000+0 2.223050-46925 6 71   44
 0.000000+0 5.608340-6                                            6925 6 71   45
 0.000000+0 1.900000+6          0          0          8          86925 6 71   46
 0.000000+0 8.996890-2 0.000000+0 4.426420-3 0.000000+0 2.607890-46925 6 71   47
 0.000000+0 7.161150-6                                            6925 6 71   48
 0.000000+0 2.000000+6          0          0          8          86925 6 71   49
 0.000000+0 8.711220-2 0.000000+0 4.007960-3 0.000000+0 3.033630-46925 6 71   50
 0.000000+0 9.019530-6                                            6925 6 71   51
 0.000000+0 4.000000+6          0          0         10         106925 6 71   52
 4.713180-2 1.877670-2 2.300640-4-1.947810-3 3.988860-7 4.201330-46925 6 71   53
 3.51600-10 4.625230-5 0.000000+0 3.256670-6                      6925 6 71   54
 0.000000+0 6.000000+6          0          0         10         106925 6 71   55
 1.354610-1 1.163220-2 9.554130-4 2.198980-4 2.398500-6-5.682030-56925 6 71   56
 3.063080-9 1.706000-5 0.000000+0 2.575920-6                      6925 6 71   57
 0.000000+0 8.000000+6          0          0          8          86925 6 71   58
 1.882470-1 2.132990-2 1.826440-3 2.153300-4 6.323550-6-1.930870-56925 6 71   59
 1.114590-8 2.166700-6                                            6925 6 71   60
 0.000000+0 1.000000+7          0          0          6          66925 6 71   61
 2.192330-1 2.930370-2 2.826640-3 2.234900-4 1.304520-5-1.076240-66925 6 71   62
 0.000000+0 1.200000+7          0          0          6          66925 6 71   63
 2.484740-1 3.785610-2 4.152030-3 3.563890-4 2.492620-5 1.435380-66925 6 71   64
 0.000000+0 1.400000+7          0          0          6          66925 6 71   65
 2.784150-1 4.780560-2 5.919080-3 5.725640-4 4.540950-5 3.072480-66925 6 71   66
 0.000000+0 1.600000+7          0          0          6          66925 6 71   67
 3.094000-1 5.943770-2 8.253180-3 8.962150-4 7.986200-5 6.038470-66925 6 71   68
 0.000000+0 1.800000+7          0          0          6          66925 6 71   69
 3.415320-1 7.299780-2 1.130950-2 1.372120-3 1.367100-4 1.155260-56925 6 71   70
 0.000000+0 2.000000+7          0          0          7          76925 6 71   71
 3.748350-1 8.873920-2 1.527980-2 2.063640-3 2.290840-4 2.157830-56925 6 71   72
 1.764690-6                                                       6925 6 71   73
 0.000000+0 0.000000+0          0          1          1          26925 6 71   74
          2          2          0          0          0          06925 6 71   75
 6.953270+5 2.098490+0 2.000000+7 2.098490+0                      6925 6 71   76
 0.000000+0 0.000000+0          1          2          1          26925 6 71   77
          2         22          0          0          0          06925 6 71   78
 0.000000+0 6.953270+5         11          0         22         116925 6 71   79
 3.235300+5 4.506100-1 3.077380+5 2.456530-2 2.287360+5 2.038210-16925 6 71   80
 1.979580+5 8.744380-2 1.772140+5 5.413420-2 1.305240+5 1.034610-16925 6 71   81
 1.181900+5 6.550630-3 1.097800+5 6.121930-2 5.152200+4 4.851690-36925 6 71   82
 2.074400+4 1.738400-3 8.410000+3 1.605490-3                      6925 6 71   83
 0.000000+0 2.000000+7         11          0         22         116925 6 71   84
 3.235300+5 4.506100-1 3.077380+5 2.456530-2 2.287360+5 2.038210-16925 6 71   85
 1.979580+5 8.744380-2 1.772140+5 5.413420-2 1.305240+5 1.034610-16925 6 71   86
 1.181900+5 6.550630-3 1.097800+5 6.121930-2 5.152200+4 4.851690-36925 6 71   87
 2.074400+4 1.738400-3 8.410000+3 1.605490-3                      6925 6 71   88
                                                                  6925 6  099999
 6.916900+4 1.674830+2          0          2          2          06925 6 72    1
 1.000000+0 1.000000+0          0          2          1          26925 6 72    2
          2          2          0          0          0          06925 6 72    3
 7.230830+5 1.000000+0 2.000000+7 1.000000+0                      6925 6 72    4
 0.000000+0 0.000000+0          0          0          1         256925 6 72    5
         25          2          0          0          0          06925 6 72    6
 0.000000+0 7.230830+5          0          0          2          26925 6 72    7
 0.000000+0 3.831520-4                                            6925 6 72    8
 0.000000+0 7.297820+5          0          0          2          26925 6 72    9
 0.000000+0 3.831520-4                                            6925 6 72   10
 0.000000+0 7.456760+5          0          0          4          46925 6 72   11
 0.000000+0 9.822190-4 0.000000+0 1.030080-5                      6925 6 72   12
 0.000000+0 8.000000+5          0          0          4          46925 6 72   13
 0.000000+0 6.020920-4 0.000000+0 9.874110-5                      6925 6 72   14
 0.000000+0 9.000000+5          0          0          4          46925 6 72   15
 0.000000+0-4.354160-3 0.000000+0 4.066090-4                      6925 6 72   16
 0.000000+0 1.000000+6          0          0          6          66925 6 72   17
 0.000000+0-1.076990-2 0.000000+0 8.068640-4 0.000000+0 2.771030-66925 6 72   18
 0.000000+0 1.100000+6          0          0          6          66925 6 72   19
 0.000000+0-1.663570-2 0.000000+0 1.185460-3 0.000000+0 6.420580-66925 6 72   20
 0.000000+0 1.200000+6          0          0          6          66925 6 72   21
 0.000000+0-2.138640-2 0.000000+0 1.482870-3 0.000000+0 1.167240-56925 6 72   22
 0.000000+0 1.300000+6          0          0          6          66925 6 72   23
 0.000000+0-2.507630-2 0.000000+0 1.696450-3 0.000000+0 1.843620-56925 6 72   24
 0.000000+0 1.400000+6          0          0          6          66925 6 72   25
 0.000000+0-2.754330-2 0.000000+0 1.796160-3 0.000000+0 2.667410-56925 6 72   26
 0.000000+0 1.500000+6          0          0          6          66925 6 72   27
 0.000000+0-2.908400-2 0.000000+0 1.800850-3 0.000000+0 3.653110-56925 6 72   28
 0.000000+0 1.600000+6          0          0          6          66925 6 72   29
 0.000000+0-3.026390-2 0.000000+0 1.767030-3 0.000000+0 4.776060-56925 6 72   30
 0.000000+0 1.700000+6          0          0          6          66925 6 72   31
 0.000000+0-3.115580-2 0.000000+0 1.698840-3 0.000000+0 6.023520-56925 6 72   32
 0.000000+0 1.800000+6          0          0          6          66925 6 72   33
 0.000000+0-3.156540-2 0.000000+0 1.565310-3 0.000000+0 7.521830-56925 6 72   34
 0.000000+0 1.900000+6          0          0          6          66925 6 72   35
 0.000000+0-3.172330-2 0.000000+0 1.392760-3 0.000000+0 9.260880-56925 6 72   36
 0.000000+0 2.000000+6          0          0          8          86925 6 72   37
 0.000000+0-3.174320-2 0.000000+0 1.195310-3 0.000000+0 1.120290-46925 6 72   38
 0.000000+0 1.248660-6                                            6925 6 72   39
 0.000000+0 4.000000+6          0          0          8          86925 6 72   40
 6.571980-3-1.782230-2 3.190220-5-5.048040-3 5.500450-8 7.125210-46925 6 72   41
 0.000000+0 8.085140-5                                            6925 6 72   42
 0.000000+0 6.000000+6          0          0         10         106925 6 72   43
 7.653140-2 7.638040-3 5.372330-4-5.417080-3 1.342280-6 4.878650-56925 6 72   44
 1.706040-9 2.213200-4 0.000000+0 7.816290-6                      6925 6 72   45
 0.000000+0 8.000000+6          0          0         10         106925 6 72   46
 1.801600-1 2.222290-2 1.740720-3-6.323720-4 6.001490-6-1.100570-46925 6 72   47
 1.053380-8 4.393500-5 0.000000+0 7.067120-6                      6925 6 72   48
 0.000000+0 1.000000+7          0          0         10         106925 6 72   49
 2.182690-1 2.935840-2 2.803650-3 1.589880-4 1.288990-5-1.669110-56925 6 72   50
 3.019740-8 2.291930-6 0.000000+0 1.417150-6                      6925 6 72   51
 0.000000+0 1.200000+7          0          0          5          56925 6 72   52
 2.480140-1 3.774930-2 4.130040-3 3.493060-4 2.470720-5           6925 6 72   53
 0.000000+0 1.400000+7          0          0          6          66925 6 72   54
 2.779870-1 4.765930-2 5.890880-3 5.685800-4 4.504410-5 2.747330-66925 6 72   55
 0.000000+0 1.600000+7          0          0          6          66925 6 72   56
 3.089620-1 5.926400-2 8.216230-3 8.907890-4 7.925440-5 5.942260-66925 6 72   57
 0.000000+0 1.800000+7          0          0          6          66925 6 72   58
 3.410790-1 7.279540-2 1.126130-2 1.364210-3 1.357150-4 1.144470-56925 6 72   59
 0.000000+0 2.000000+7          0          0          7          76925 6 72   60
 3.743650-1 8.850460-2 1.521740-2 2.052210-3 2.274780-4 2.139420-56925 6 72   61
 1.747090-6                                                       6925 6 72   62
 0.000000+0 0.000000+0          0          1          1          26925 6 72   63
          2          2          0          0          0          06925 6 72   64
 7.230830+5 1.418660+0 2.000000+7 1.418660+0                      6925 6 72   65
 0.000000+0 0.000000+0          1          2          1          26925 6 72   66
          2         22          0          0          0          06925 6 72   67
 0.000000+0 7.230830+5         11          0         22         116925 6 72   68
 7.103810+5 6.213130-3 6.006010+5 2.262520-1 5.798570+5 3.835010-16925 6 72   69
 3.866720+5 6.788280-2 2.139290+5 1.719650-2 1.931850+5 3.502090-26925 6 72   70
