 5.475300+5 1.228769-5 5.429600+5 2.187639-4 5.405700+5 9.098065-66328 6 41  505
 5.200800+5 9.257154-5 5.158000+5 1.451119-4 5.152400+5 4.242227-46328 6 41  506
 5.101300+5 2.246029-4 5.055220+5 3.362638-2 4.926800+5 3.097218-56328 6 41  507
 4.859300+5 3.589748-3 4.645600+5 4.180978-6 4.641900+5 5.468537-46328 6 41  508
 4.618000+5 8.662425-5 4.584100+5 1.073969-4 4.533480+5 2.370079-46328 6 41  509
 4.487900+5 1.573149-4 4.393750+5 1.830639-1 4.252280+5 1.932219-46328 6 41  510
 4.204920+5 7.512826-5 4.071600+5 1.077039-4 4.065190+5 1.555189-26328 6 41  511
 4.029500+5 2.097299-3 4.021600+5 8.226785-5 3.939500+5 2.239589-46328 6 41  512
 3.820100+5 2.255479-5 3.777300+5 1.563219-4 3.727300+5 3.389778-46328 6 41  513
 3.711300+5 3.386648-4 3.703400+5 1.127739-5 3.459100+5 1.881519-36328 6 41  514
 3.405300+5 3.143008-5 3.338630+5 5.945426-1 3.148800+5 1.797429-66328 6 41  515
 3.107200+5 7.158356-5 3.105700+5 2.725768-4 3.080500+5 1.001769-46328 6 41  516
 3.056580+5 4.970867-4 2.980220+5 2.066159-3 2.863300+5 1.179309-56328 6 41  517
 2.862700+5 2.906978-5 2.849900+5 1.315589-4 2.728020+5 2.782518-46328 6 41  518
 2.552600+5 4.939797-5 2.551100+5 2.828528-4 2.515600+5 8.652985-46328 6 41  519
 2.411200+5 1.238889-6 2.253500+5 4.576757-6 2.237200+5 9.733584-56328 6 41  520
 2.234400+5 3.198678-5 2.093600+5 2.018449-4 2.052000+5 5.984816-66328 6 41  521
 1.935300+5 8.007355-6 1.792000+5 2.187639-6 1.702300+5 1.211659-56328 6 41  522
 1.682600+5 7.787755-5 1.617700+5 5.643647-5 1.538400+5 2.167519-66328 6 41  523
 1.476900+5 8.669585-6 1.380700+5 1.144059-6 1.353300+5 1.198289-66328 6 41  524
 1.170400+5 1.542709-5 9.146000+4 8.856345-6 7.877000+4 2.447659-56328 6 41  525
 0.000000+0 0.000000+0 3.000000+4 1.777459-9 1.200000+5 4.810197-96328 6 41  526
 2.400000+5 1.283059-8 3.600000+5 1.789459-8 4.800000+5 2.131819-86328 6 41  527
 6.000000+5 2.285819-8 7.200000+5 2.355179-8 8.400000+5 2.487359-86328 6 41  528
 9.600000+5 2.310219-8 1.080000+6 1.869219-8 1.200000+6 1.402929-86328 6 41  529
 1.320000+6 1.250299-8 1.440000+6 1.004689-8 1.560000+6 6.727066-96328 6 41  530
 1.680000+6 4.408487-9 1.800000+6 4.384827-9 1.920000+6 3.807188-96328 6 41  531
 2.040000+6 2.917168-9 2.160000+6 2.066629-9 2.280000+6 1.298309-96328 6 41  532
 2.400000+6 7.99296-10 2.520000+6 4.82352-10 2.640000+6 2.85211-106328 6 41  533
 2.760000+6 1.65184-10 2.880000+6 9.32001-11 3.000000+6 5.12149-116328 6 41  534
 3.120000+6 2.72332-11 3.240000+6 1.39739-11 3.360000+6 6.89050-126328 6 41  535
 3.480000+6 3.24186-12 3.600000+6 1.45999-12 3.720000+6 6.24343-136328 6 41  536
 3.840000+6 2.52659-13 3.960000+6 9.62344-14 4.080000+6 3.42255-146328 6 41  537
 4.200000+6 1.13004-14 4.320000+6 3.41979-15 4.440000+6 9.39598-166328 6 41  538
 4.560000+6 2.31234-16 4.680000+6 5.01131-17 4.800000+6 9.37939-186328 6 41  539
 4.920000+6 1.47365-18 5.040000+6 1.88298-19 5.160000+6 1.87294-206328 6 41  540
 5.280000+6 1.35688-21 5.400000+6 5.77064-23 5.520000+6 1.85419-256328 6 41  541
 5.640000+6 5.61221-33 5.760000+6 0.000000+0                      6328 6 41  542
 0.000000+0 2.000000+7        144          0        410        2056328 6 41  543
 2.005500+6 9.515752-4 1.979300+6 3.633131-4 1.963660+6 2.460391-46328 6 41  544
 1.883300+6 1.377190-3 1.833280+6 2.000190-4 1.794000+6 6.232571-46328 6 41  545
 1.773300+6 4.088291-3 1.713140+6 1.863650-4 1.710240+6 3.171151-46328 6 41  546
 1.690670+6 8.544842-5 1.672700+6 5.525331-3 1.636470+6 3.366921-46328 6 41  547
 1.629800+6 1.325330-4 1.499420+6 1.052670-3 1.485470+6 4.051611-46328 6 41  548
 1.452740+6 1.140110-3 1.417170+6 1.568680-6 1.379280+6 1.664000-36328 6 41  549
 1.350140+6 1.593200-3 1.324430+6 2.746561-3 1.308660+6 1.005420-36328 6 41  550
 1.261980+6 1.228390-3 1.251290+6 9.046072-5 1.247010+6 7.766112-46328 6 41  551
 1.223280+6 4.732371-4 1.197090+6 5.260981-4 1.193730+6 6.552412-36328 6 41  552
 1.177330+6 1.135550-3 1.170590+6 5.471641-3 1.165610+6 7.288992-36328 6 41  553
 1.083310+6 1.830550-3 1.049040+6 1.503740-3 1.046090+6 2.130281-46328 6 41  554
 1.046040+6 1.700610-3 9.784900+5 1.119690-5 9.727580+5 4.992201-56328 6 41  555
 9.532700+5 2.504961-5 9.436180+5 6.372092-5 9.215370+5 2.350041-36328 6 41  556
 9.176200+5 8.045222-5 9.107620+5 7.965972-4 8.994720+5 1.657600-36328 6 41  557
 8.990700+5 4.366951-4 8.692820+5 2.646031-3 8.598670+5 5.569111-36328 6 41  558
 8.317470+5 5.466741-3 8.308000+5 2.946371-4 7.872400+5 3.051771-46328 6 41  559
 7.766000+5 3.156311-6 7.732900+5 1.291470-4 7.616900+5 6.509552-46328 6 41  560
 7.564600+5 3.070591-4 7.510200+5 5.984201-4 7.480700+5 1.103830-36328 6 41  561
 7.414900+5 3.470471-4 7.373970+5 3.268391-2 7.312120+5 1.378680-36328 6 41  562
 7.227400+5 1.385160-4 7.121770+5 2.099550-2 6.883000+5 1.067260-36328 6 41  563
 6.757520+5 6.677252-3 6.671000+5 8.320992-5 6.670000+5 1.435500-46328 6 41  564
 6.627200+5 6.212571-6 6.379600+5 1.274420-4 6.266700+5 1.326230-36328 6 41  565
 6.256000+5 6.599802-5 6.209900+5 1.071880-3 6.128000+5 4.313951-56328 6 41  566
 6.127400+5 8.604232-4 6.122500+5 1.455730-4 6.073600+5 9.253022-56328 6 41  567
 6.002700+5 9.523292-5 5.964800+5 5.822911-5 5.870300+5 2.114961-46328 6 41  568
 5.842920+5 2.106080-2 5.755400+5 1.709450-5 5.712600+5 5.556031-46328 6 41  569
 5.658300+5 4.483361-4 5.581100+5 1.060280-2 5.531600+5 1.525850-56328 6 41  570
 5.475300+5 2.163021-5 5.429600+5 4.448401-4 5.405700+5 1.843260-56328 6 41  571
 5.200800+5 2.551611-4 5.158000+5 4.022701-4 5.152400+5 8.656552-46328 6 41  572
 5.101300+5 5.402051-4 5.055220+5 5.384901-2 4.926800+5 5.493131-56328 6 41  573
 4.859300+5 8.673952-3 4.645600+5 7.415242-6 4.641900+5 1.111990-36328 6 41  574
 4.618000+5 1.755000-4 4.584100+5 1.805700-4 4.533480+5 2.687101-46328 6 41  575
 4.487900+5 2.910481-4 4.393750+5 1.914080-1 4.252280+5 2.185921-46328 6 41  576
 4.204920+5 8.517762-5 4.071600+5 2.602451-4 4.065190+5 1.126950-26328 6 41  577
 4.029500+5 3.004971-3 4.021600+5 1.666740-4 3.939500+5 3.813941-46328 6 41  578
 3.820100+5 6.216931-5 3.777300+5 2.461101-4 3.727300+5 6.892862-46328 6 41  579
 3.711300+5 4.706671-4 3.703400+5 2.284791-5 3.459100+5 2.614891-36328 6 41  580
 3.405300+5 8.663262-5 3.338630+5 4.632171-1 3.148800+5 3.641591-66328 6 41  581
 3.107200+5 1.203560-4 3.105700+5 5.656141-4 3.080500+5 2.384121-46328 6 41  582
 3.056580+5 5.248871-4 2.980220+5 2.193151-3 2.863300+5 3.156311-56328 6 41  583
 2.862700+5 4.001681-5 2.849900+5 2.433981-4 2.728020+5 2.938141-46328 6 41  584
 2.552600+5 7.077652-5 2.551100+5 5.869371-4 2.515600+5 1.202570-36328 6 41  585
 2.411200+5 2.197251-6 2.253500+5 8.467482-6 2.237200+5 1.657600-46328 6 41  586
 2.234400+5 4.445441-5 2.093600+5 2.350041-4 2.052000+5 1.649630-56328 6 41  587
 1.935300+5 1.481450-5 1.792000+5 4.448401-6 1.702300+5 1.736050-56328 6 41  588
 1.682600+5 1.326230-4 1.617700+5 7.843402-5 1.538400+5 3.844241-66328 6 41  589
 1.476900+5 9.829242-6 1.380700+5 2.116631-6 1.353300+5 2.427721-66328 6 41  590
 1.170400+5 3.201231-5 9.146000+4 1.268920-5 7.877000+4 3.369391-56328 6 41  591
 0.000000+0 0.000000+0 3.333330+4 8.980342-9 1.333330+5 1.924240-86328 6 41  592
 2.666670+5 4.412201-8 4.000000+5 4.519341-8 5.333330+5 4.207461-86328 6 41  593
 6.666670+5 4.563841-8 8.000000+5 5.423901-8 9.333330+5 5.538211-86328 6 41  594
 1.066670+6 4.713031-8 1.200000+6 3.698471-8 1.333330+6 3.585411-86328 6 41  595
 1.466670+6 3.095001-8 1.600000+6 2.231421-8 1.733330+6 2.061710-86328 6 41  596
 1.866670+6 1.782820-8 2.000000+6 1.276540-8 2.133330+6 1.051650-86328 6 41  597
 2.266670+6 8.050422-9 2.400000+6 5.761061-9 2.533330+6 4.092161-96328 6 41  598
 2.666670+6 2.886781-9 2.800000+6 2.022290-9 2.933330+6 1.404710-96328 6 41  599
 3.066670+6 9.66101-10 3.200000+6 6.57899-10 3.333330+6 4.43140-106328 6 41  600
 3.466670+6 2.94380-10 3.600000+6 1.92888-10 3.733330+6 1.24622-106328 6 41  601
 3.866670+6 7.90976-11 4.000000+6 4.93707-11 4.133330+6 3.01895-116328 6 41  602
 4.266670+6 1.80699-11 4.400000+6 1.05942-11 4.533330+6 6.05228-126328 6 41  603
 4.666670+6 3.36147-12 4.800000+6 1.81258-12 4.933330+6 9.48556-136328 6 41  604
 5.066670+6 4.77705-13 5.200000+6 2.31309-13 5.333330+6 1.07056-136328 6 41  605
 5.466670+6 4.71410-14 5.600000+6 1.97382-14 5.733330+6 7.77208-156328 6 41  606
 5.866670+6 2.86379-15 6.000000+6 9.79458-16 6.133330+6 3.08691-166328 6 41  607
 6.266670+6 8.80143-17 6.400000+6 2.23920-17 6.533330+6 4.99135-186328 6 41  608
 6.666670+6 9.52741-19 6.800000+6 1.51239-19 6.933330+6 1.92203-206328 6 41  609
 7.066670+6 1.85860-21 7.200000+6 1.27270-22 7.333330+6 5.40651-246328 6 41  610
 7.466670+6 5.78512-26 7.600000+6 2.84908-33 7.733330+6 0.000000+06328 6 41  611
 7.866670+6 0.000000+0                                            6328 6 41  612
                                                                  6328 6  099999
 6.315200+4 1.506170+2          0          2          1          06328 6 51    1
 1.000000+0 1.000000+0          0          2          1          26328 6 51    2
          2          2          0          0          0          06328 6 51    3
 4.590280+4 1.000000+0 2.000000+7 1.000000+0                      6328 6 51    4
 0.000000+0 0.000000+0          0          0          1         816328 6 51    5
         81          2          0          0          0          06328 6 51    6
 0.000000+0 4.590280+4          0          0          2          26328 6 51    7
 0.000000+0 8.856820-3                                            6328 6 51    8
 0.000000+0 5.000000+4          0          0          2          26328 6 51    9
 0.000000+0 8.856820-3                                            6328 6 51   10
 0.000000+0 6.000000+4          0          0          4          46328 6 51   11
 0.000000+0 1.948350-2 0.000000+0 5.122790-6                      6328 6 51   12
 0.000000+0 6.573050+4          0          0          4          46328 6 51   13
 0.000000+0 2.186750-2 0.000000+0 9.188880-6                      6328 6 51   14
 0.000000+0 7.000000+4          0          0          4          46328 6 51   15
 0.000000+0 2.414930-2 0.000000+0 1.352490-5                      6328 6 51   16
 0.000000+0 7.777190+4          0          0          4          46328 6 51   17
 0.000000+0 2.542750-2 0.000000+0 2.218820-5                      6328 6 51   18
 0.000000+0 7.875240+4          0          0          4          46328 6 51   19
 0.000000+0 2.561720-2 0.000000+0 2.213660-5                      6328 6 51   20
 0.000000+0 8.000000+4          0          0          4          46328 6 51   21
 0.000000+0 2.491560-2 0.000000+0 2.450410-5                      6328 6 51   22
 0.000000+0 9.000000+4          0          0          4          46328 6 51   23
 0.000000+0 2.445140-2 0.000000+0 3.901690-5                      6328 6 51   24
 0.000000+0 9.020800+4          0          0          4          46328 6 51   25
 0.000000+0 2.444530-2 0.000000+0 3.935120-5                      6328 6 51   26
 0.000000+0 9.044660+4          0          0          4          46328 6 51   27
 0.000000+0 2.443810-2 0.000000+0 3.973640-5                      6328 6 51   28
 0.000000+0 1.000000+5          0          0          4          46328 6 51   29
 0.000000+0 2.410360-2 0.000000+0 5.660330-5                      6328 6 51   30
 0.000000+0 1.088330+5          0          0          4          46328 6 51   31
 0.000000+0 2.365950-2 0.000000+0 7.506480-5                      6328 6 51   32
 0.000000+0 1.098140+5          0          0          4          46328 6 51   33
 0.000000+0 2.360180-2 0.000000+0 7.727930-5                      6328 6 51   34
 0.000000+0 1.100000+5          0          0          4          46328 6 51   35
 0.000000+0 2.374670-2 0.000000+0 7.819800-5                      6328 6 51   36
 0.000000+0 1.121870+5          0          0          4          46328 6 51   37
 0.000000+0 2.390810-2 0.000000+0 8.435230-5                      6328 6 51   38
 0.000000+0 1.147270+5          0          0          4          46328 6 51   39
 0.000000+0 2.412830-2 0.000000+0 8.586450-5                      6328 6 51   40
 0.000000+0 1.189500+5          0          0          4          46328 6 51   41
 0.000000+0 2.409110-2 0.000000+0 9.424930-5                      6328 6 51   42
 0.000000+0 1.200000+5          0          0          4          46328 6 51   43
 0.000000+0 2.422390-2 0.000000+0 9.312650-5                      6328 6 51   44
 0.000000+0 1.216400+5          0          0          4          46328 6 51   45
 0.000000+0 2.424680-2 0.000000+0 9.505320-5                      6328 6 51   46
 0.000000+0 1.253620+5          0          0          4          46328 6 51   47
 0.000000+0 2.330030-2 0.000000+0 1.071950-4                      6328 6 51   48
 0.000000+0 1.300000+5          0          0          4          46328 6 51   49
 0.000000+0 2.284270-2 0.000000+0 1.191990-4                      6328 6 51   50
 0.000000+0 1.400000+5          0          0          4          46328 6 51   51
 0.000000+0 2.203230-2 0.000000+0 1.468560-4                      6328 6 51   52
 0.000000+0 1.427680+5          0          0          4          46328 6 51   53
 0.000000+0 2.181980-2 0.000000+0 1.550410-4                      6328 6 51   54
 0.000000+0 1.470560+5          0          0          4          46328 6 51   55
 0.000000+0 2.148700-2 0.000000+0 1.682600-4                      6328 6 51   56
 0.000000+0 1.488420+5          0          0          4          46328 6 51   57
 0.000000+0 2.134640-2 0.000000+0 1.739870-4                      6328 6 51   58
 0.000000+0 1.497240+5          0          0          4          46328 6 51   59
 0.000000+0 2.127620-2 0.000000+0 1.768400-4                      6328 6 51   60
 0.000000+0 1.497480+5          0          0          4          46328 6 51   61
 0.000000+0 2.127450-2 0.000000+0 1.769190-4                      6328 6 51   62
 0.000000+0 1.500000+5          0          0          4          46328 6 51   63
 0.000000+0 2.125470-2 0.000000+0 1.777390-4                      6328 6 51   64
 0.000000+0 1.516880+5          0          0          4          46328 6 51   65
 0.000000+0 2.112130-2 0.000000+0 1.832490-4                      6328 6 51   66
 0.000000+0 1.591040+5          0          0          4          46328 6 51   67
 0.000000+0 2.053490-2 0.000000+0 2.084000-4                      6328 6 51   68
 0.000000+0 1.600000+5          0          0          4          46328 6 51   69
 0.000000+0 2.010800-2 0.000000+0 2.155070-4                      6328 6 51   70
 0.000000+0 1.619490+5          0          0          4          46328 6 51   71
 0.000000+0 1.972170-2 0.000000+0 2.251750-4                      6328 6 51   72
 0.000000+0 1.700000+5          0          0          4          46328 6 51   73
 0.000000+0 1.871590-2 0.000000+0 2.601870-4                      6328 6 51   74
 0.000000+0 1.760980+5          0          0          4          46328 6 51   75
 0.000000+0 1.810740-2 0.000000+0 2.862630-4                      6328 6 51   76
 0.000000+0 1.788660+5          0          0          4          46328 6 51   77
 0.000000+0 1.805220-2 0.000000+0 2.892400-4                      6328 6 51   78
 0.000000+0 1.800000+5          0          0          4          46328 6 51   79
 0.000000+0 1.766110-2 0.000000+0 2.970540-4                      6328 6 51   80
 0.000000+0 1.801200+5          0          0          4          46328 6 51   81
 0.000000+0 1.763870-2 0.000000+0 2.976390-4                      6328 6 51   82
 0.000000+0 1.818320+5          0          0          4          46328 6 51   83
 0.000000+0 1.737730-2 0.000000+0 3.054380-4                      6328 6 51   84
 0.000000+0 1.900000+5          0          0          4          46328 6 51   85
 0.000000+0 1.649180-2 0.000000+0 3.405510-4                      6328 6 51   86
 0.000000+0 1.937780+5          0          0          4          46328 6 51   87
 0.000000+0 1.614480-2 0.000000+0 3.569920-4                      6328 6 51   88
 0.000000+0 1.982210+5          0          0          4          46328 6 51   89
 0.000000+0 1.575980-2 0.000000+0 3.766330-4                      6328 6 51   90
 0.000000+0 2.000000+5          0          0          4          46328 6 51   91
 0.000000+0 1.561500-2 0.000000+0 3.845710-4                      6328 6 51   92
 0.000000+0 2.009910+5          0          0          4          46328 6 51   93
 0.000000+0 1.553470-2 0.000000+0 3.889940-4                      6328 6 51   94
 0.000000+0 2.020820+5          0          0          4          46328 6 51   95
 0.000000+0 1.544670-2 0.000000+0 3.938950-4                      6328 6 51   96
 0.000000+0 2.024670+5          0          0          4          46328 6 51   97
 0.000000+0 1.541570-2 0.000000+0 3.956340-4                      6328 6 51   98
 0.000000+0 2.044600+5          0          0          4          46328 6 51   99
 0.000000+0 1.526080-2 0.000000+0 4.046350-4                      6328 6 51  100
 0.000000+0 2.045320+5          0          0          4          46328 6 51  101
 0.000000+0 1.529440-2 0.000000+0 4.058770-4                      6328 6 51  102
 0.000000+0 2.130200+5          0          0          4          46328 6 51  103
 0.000000+0 1.488380-2 0.000000+0 4.526000-4                      6328 6 51  104
 0.000000+0 2.157840+5          0          0          4          46328 6 51  105
 0.000000+0 1.469320-2 0.000000+0 4.667790-4                      6328 6 51  106
 0.000000+0 2.158520+5          0          0          4          46328 6 51  107
 0.000000+0 1.472380-2 0.000000+0 4.654750-4                      6328 6 51  108
 0.000000+0 2.209170+5          0          0          4          46328 6 51  109
 0.000000+0 1.459090-2 0.000000+0 4.806730-4                      6328 6 51  110
 0.000000+0 2.222620+5          0          0          4          46328 6 51  111
 0.000000+0 1.451950-2 0.000000+0 4.862880-4                      6328 6 51  112
 0.000000+0 2.226780+5          0          0          4          46328 6 51  113
 0.000000+0 1.456210-2 0.000000+0 4.841480-4                      6328 6 51  114
 0.000000+0 2.229240+5          0          0          4          46328 6 51  115
 0.000000+0 1.456550-2 0.000000+0 4.842510-4                      6328 6 51  116
 0.000000+0 2.250000+5          0          0          4          46328 6 51  117
 0.000000+0 1.468130-2 0.000000+0 4.811680-4                      6328 6 51  118
 0.000000+0 2.259920+5          0          0          4          46328 6 51  119
 0.000000+0 1.467280-2 0.000000+0 4.828140-4                      6328 6 51  120
 0.000000+0 2.500000+5          0          0          4          46328 6 51  121
 0.000000+0 1.370780-2 0.000000+0 5.540520-4                      6328 6 51  122
 0.000000+0 2.750000+5          0          0          4          46328 6 51  123
 0.000000+0 1.192570-2 0.000000+0 6.713460-4                      6328 6 51  124
 0.000000+0 3.000000+5          0          0          4          46328 6 51  125
 0.000000+0 1.000570-2 0.000000+0 8.049370-4                      6328 6 51  126
 0.000000+0 4.000000+5          0          0          6          66328 6 51  127
 0.000000+0 1.492970-3 0.000000+0 1.458580-3 0.000000+0 1.008180-66328 6 51  128
 0.000000+0 5.000000+5          0          0          6          66328 6 51  129
 0.000000+0-6.730460-3 0.000000+0 2.186250-3 0.000000+0 2.733860-66328 6 51  130
 0.000000+0 6.000000+5          0          0          6          66328 6 51  131
 0.000000+0-1.418520-2 0.000000+0 2.905560-3 0.000000+0 5.844680-66328 6 51  132
 0.000000+0 7.000000+5          0          0          6          66328 6 51  133
 0.000000+0-2.040850-2 0.000000+0 3.514790-3 0.000000+0 1.067500-56328 6 51  134
 0.000000+0 8.000000+5          0          0          6          66328 6 51  135
 0.000000+0-2.529640-2 0.000000+0 3.968530-3 0.000000+0 1.750540-56328 6 51  136
 0.000000+0 9.000000+5          0          0          6          66328 6 51  137
 0.000000+0-2.947590-2 0.000000+0 4.334810-3 0.000000+0 2.660810-56328 6 51  138
 0.000000+0 1.000000+6          0          0          6          66328 6 51  139
 0.000000+0-3.300350-2 0.000000+0 4.611350-3 0.000000+0 3.813040-56328 6 51  140
 0.000000+0 1.200000+6          0          0          8          86328 6 51  141
 0.000000+0-3.720700-2 0.000000+0 4.733050-3 0.000000+0 6.829750-56328 6 51  142
 0.000000+0 1.485190-6                                            6328 6 51  143
 0.000000+0 1.400000+6          0          0          8          86328 6 51  144
 0.000000+0-3.896790-2 0.000000+0 4.428410-3 0.000000+0 1.076780-46328 6 51  145
 0.000000+0 4.164210-6                                            6328 6 51  146
 0.000000+0 1.600000+6          0          0          8          86328 6 51  147
 0.000000+0-3.889790-2 0.000000+0 3.755620-3 0.000000+0 1.553360-46328 6 51  148
 0.000000+0 1.007230-5                                            6328 6 51  149
 0.000000+0 1.800000+6          0          0          8          86328 6 51  150
 0.000000+0-3.738690-2 0.000000+0 2.758800-3 0.000000+0 2.102790-46328 6 51  151
 0.000000+0 2.146110-5                                            6328 6 51  152
 0.000000+0 2.000000+6          0          0          8          86328 6 51  153
 0.000000+0-3.478770-2 0.000000+0 1.495090-3 0.000000+0 2.714450-46328 6 51  154
 0.000000+0 4.086020-5                                            6328 6 51  155
 0.000000+0 4.000000+6          0          0         10         106328 6 51  156
 9.475920-2 7.276990-3 5.627680-4-3.949070-3 1.188350-6 2.224730-46328 6 51  157
 1.276110-9 1.905490-4 0.000000+0 3.799620-6                      6328 6 51  158
 0.000000+0 6.000000+6          0          0         10         106328 6 51  159
 1.735540-1 1.921750-2 1.448650-3-2.516910-4 4.309310-6-3.399580-56328 6 51  160
 6.523500-9 2.018180-5 0.000000+0 3.150800-6                      6328 6 51  161
 0.000000+0 8.000000+6          0          0          8          86328 6 51  162
