 1.289940+6 3.507102-4 1.249960+6 1.561121-3 1.226000+6 6.551023-36334 6 32  691
 1.212950+6 2.414731-3 1.193110+6 2.892251-3 1.170980+6 3.071841-46334 6 32  692
 1.168160+6 2.338071-3 1.112070+6 8.177094-3 1.097100+6 1.123210-36334 6 32  693
 1.085880+6 4.944312-3 1.057320+6 1.478431-3 1.021320+6 2.402331-36334 6 32  694
 1.005260+6 5.364182-3 9.958690+5 6.385053-4 9.640980+5 7.073583-36334 6 32  695
 9.633540+5 5.879813-3 9.610680+5 2.106771-3 9.595100+5 4.581312-46334 6 32  696
 9.586470+5 5.052642-4 9.440210+5 3.639752-3 9.262810+5 2.309221-36334 6 32  697
 9.193280+5 1.351131-2 9.059000+5 2.815291-3 9.011880+5 7.338183-36334 6 32  698
 8.701170+5 8.258614-4 8.673710+5 2.543481-3 8.550010+5 1.101880-26334 6 32  699
 8.527100+5 1.631511-3 8.483470+5 1.370251-5 8.415720+5 7.144983-36334 6 32  700
 8.394370+5 4.047032-5 8.260890+5 2.144091-6 8.128860+5 5.718742-46334 6 32  701
 8.104530+5 4.694352-3 8.057460+5 2.879761-4 7.987300+5 6.934313-36334 6 32  702
 7.810100+5 2.246431-4 7.689770+5 1.593761-4 7.628700+5 7.862503-66334 6 32  703
 7.351300+5 6.284103-4 7.279900+5 2.627741-4 7.194010+5 1.350781-46334 6 32  704
 7.193370+5 7.984593-6 7.003370+5 3.384111-5 6.954460+5 5.708592-46334 6 32  705
 6.886710+5 1.258871-2 6.865360+5 4.812242-5 6.746310+5 5.458102-36334 6 32  706
 6.711500+5 6.824673-4 6.648600+5 1.394891-4 6.564910+5 1.336711-26334 6 32  707
 6.443600+5 3.234011-4 6.160760+5 1.545571-5 6.052390+5 1.566281-36334 6 32  708
 6.036200+5 5.000172-3 5.873400+5 1.012420-3 5.716700+5 1.210711-36334 6 32  709
 5.664360+5 1.750461-5 5.640100+5 1.233651-3 5.629190+5 9.043924-36334 6 32  710
 5.612870+5 8.578934-6 5.564600+5 3.139331-5 5.474360+5 2.929601-56334 6 32  711
 5.410400+5 8.335864-4 5.383200+5 6.519603-6 5.231800+5 5.254722-46334 6 32  712
 5.146000+5 2.645181-3 4.963900+5 2.696491-4 4.935500+5 4.999542-56334 6 32  713
 4.886800+5 5.674782-5 4.838800+5 8.514044-3 4.823070+5 2.424991-46334 6 32  714
 4.439740+5 4.782532-3 4.439100+5 3.821512-4 4.322400+5 2.122831-46334 6 32  715
 4.233970+5 1.962331-6 4.184700+5 3.651652-2 4.160400+5 2.774771-46334 6 32  716
 3.852900+5 1.775271-4 3.802600+5 8.321484-4 3.571300+5 1.011520-56334 6 32  717
 3.558900+5 2.864281-3 3.404010+5 1.218761-1 3.306300+5 4.881392-56334 6 32  718
 3.294060+5 1.062160-3 3.257400+5 1.128150-4 3.160900+5 1.871311-46334 6 32  719
 2.959400+5 6.073843-5 2.875300+5 4.800112-3 2.858600+5 8.210334-56334 6 32  720
 2.754270+5 1.620441-5 2.723970+5 1.074590-4 2.697900+5 6.929333-56334 6 32  721
 2.516500+5 5.957093-4 2.446970+5 2.747421-1 2.393100+5 1.061240-46334 6 32  722
 2.208500+5 4.764922-7 2.125170+5 1.737541-3 2.099100+5 9.699944-56334 6 32  723
 2.076900+5 9.899864-6 1.529010+5 7.144983-7 1.479700+5 2.208161-56334 6 32  724
 1.257520+5 2.392431-4 1.217820+5 2.348761-1 1.194960+5 2.529341-46334 6 32  725
 0.000000+0 0.000000+0 3.333330+4 1.208241-9 1.333330+5 4.360062-96334 6 32  726
 2.666670+5 1.855441-8 4.000000+5 2.824301-8 5.333330+5 3.667992-86334 6 32  727
 6.666670+5 4.551972-8 8.000000+5 6.320713-8 9.333330+5 6.912913-86334 6 32  728
 1.066670+6 6.122633-8 1.200000+6 6.555273-8 1.333330+6 6.195413-86334 6 32  729
 1.466670+6 6.117153-8 1.600000+6 5.662582-8 1.733330+6 5.087612-86334 6 32  730
 1.866670+6 4.615182-8 2.000000+6 3.601132-8 2.133330+6 2.705481-86334 6 32  731
 2.266670+6 2.024521-8 2.400000+6 1.504671-8 2.533330+6 1.113390-86334 6 32  732
 2.666670+6 8.173854-9 2.800000+6 5.975073-9 2.933330+6 4.333452-96334 6 32  733
 3.066670+6 3.116091-9 3.200000+6 2.225301-9 3.333330+6 1.573271-96334 6 32  734
 3.466670+6 1.105690-9 3.600000+6 7.67856-10 3.733330+6 5.27919-106334 6 32  735
 3.866670+6 3.58421-10 4.000000+6 2.41290-10 4.133330+6 1.60162-106334 6 32  736
 4.266670+6 1.04734-10 4.400000+6 6.75752-11 4.533330+6 4.28912-116334 6 32  737
 4.666670+6 2.68640-11 4.800000+6 1.64982-11 4.933330+6 9.92968-126334 6 32  738
 5.066670+6 5.84784-12 5.200000+6 3.37625-12 5.333330+6 1.89891-126334 6 32  739
 5.466670+6 1.03740-12 5.600000+6 5.50240-13 5.733330+6 2.82331-136334 6 32  740
 5.866670+6 1.39929-13 6.000000+6 6.65912-14 6.133330+6 3.02932-146334 6 32  741
 6.266670+6 1.31145-14 6.400000+6 5.36577-15 6.533330+6 2.06147-156334 6 32  742
 6.666670+6 7.38630-16 6.800000+6 2.44891-16 6.933330+6 7.44504-176334 6 32  743
 7.066670+6 2.05352-17 7.200000+6 5.07520-18 7.333330+6 1.10736-186334 6 32  744
 7.466670+6 2.09556-19 7.600000+6 3.36610-20 7.733330+6 4.46959-216334 6 32  745
 7.866670+6 4.74667-22 8.000000+6 3.86777-23 8.133330+6 2.19486-246334 6 32  746
 8.266670+6 4.89777-26 8.400000+6 8.53064-28 8.533330+6 1.39125-296334 6 32  747
 8.666670+6 7.31452-32 8.800000+6 0.000000+0                      6334 6 32  748
                                                                  6334 6  099999
 6.315400+4 1.526010+2          0          2          3          06334 6 33    1
 1.000000+0 1.000000+0          0          1          1          26334 6 33    2
          2          2          0          0          0          06334 6 33    3
 1.219110+7 1.000000+0 2.000000+7 1.000000+0                      6334 6 33    4
 0.000000+0 0.000000+0          1          2          1          56334 6 33    5
          5         22          0          0          0          06334 6 33    6
 0.000000+0 1.219110+7          0          0          6          36334 6 33    7
 0.000000+0 0.000000+0 5.000000-1 2.000000+0 1.000000+0 0.000000+06334 6 33    8
 0.000000+0 1.400000+7          0          4         60         106334 6 33    9
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06334 6 33   10
 2.500000+4 1.713647-5 0.000000+0 0.000000+0 0.000000+0 0.000000+06334 6 33   11
 1.000000+5 1.489357-6 3.80520-11 2.14290-12 8.63344-14 2.70448-156334 6 33   12
 2.000000+5 1.206568-7 7.30814-12 4.17471-13 1.70619-14 5.42173-166334 6 33   13
 3.000000+5 7.577385-9 9.44029-13 5.46913-14 2.26699-15 7.30614-176334 6 33   14
 4.000000+5 3.32674-10 8.76888-14 5.15119-15 2.16516-16 7.07571-186334 6 33   15
 5.000000+5 1.17785-11 5.90009-15 3.51376-16 1.49736-17 4.96095-196334 6 33   16
 6.000000+5 3.10039-13 2.71628-16 1.63970-17 7.08291-19 2.37862-206334 6 33   17
 7.000000+5 3.69514-15 7.55415-18 4.62137-19 2.02321-20 6.88528-226334 6 33   18
 8.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06334 6 33   19
 0.000000+0 1.600000+7          0          4        174         296334 6 33   20
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06334 6 33   21
 2.666670+4 2.329151-6 0.000000+0 0.000000+0 0.000000+0 0.000000+06334 6 33   22
 1.066670+5 4.914503-6 1.02275-11 5.76512-13 2.32492-14 7.28999-166334 6 33   23
 2.133330+5 2.318941-6 9.64361-12 5.51924-13 2.25996-14 7.19510-166334 6 33   24
 3.200000+5 9.686566-7 7.34165-12 4.26519-13 1.77291-14 5.72988-166334 6 33   25
 4.266670+5 3.785122-7 4.97172-12 2.93133-13 1.23665-14 4.05635-166334 6 33   26
 5.333330+5 1.506221-7 3.10579-12 1.85803-13 7.95390-15 2.64734-166334 6 33   27
 6.400000+5 5.991494-8 1.78984-12 1.08625-13 4.71753-15 1.59293-166334 6 33   28
 7.466670+5 2.216661-8 9.66261-13 5.94785-14 2.62011-15 8.97368-176334 6 33   29
 8.533330+5 7.726725-9 4.84533-13 3.02454-14 1.35117-15 4.69296-176334 6 33   30
 9.600000+5 2.573672-9 2.25605-13 1.42782-14 6.46748-16 2.27761-176334 6 33   31
 1.066670+6 8.06989-10 9.72759-14 6.24079-15 2.86574-16 1.02308-176334 6 33   32
 1.173330+6 2.34980-10 3.86484-14 2.51305-15 1.16966-16 4.23237-186334 6 33   33
 1.280000+6 6.36320-11 1.40657-14 9.26812-16 4.37155-17 1.60302-186334 6 33   34
 1.386670+6 1.58972-11 4.65643-15 3.10867-16 1.48571-17 5.52006-196334 6 33   35
 1.493330+6 3.63277-12 1.39036-15 9.40307-17 4.55276-18 1.71365-196334 6 33   36
 1.600000+6 7.50606-13 3.70662-16 2.53906-17 1.24525-18 4.74757-206334 6 33   37
 1.706670+6 1.38375-13 8.71641-17 6.04669-18 3.00340-19 1.15966-206334 6 33   38
 1.813330+6 2.24140-14 1.78192-17 1.25167-18 6.29556-20 2.46142-216334 6 33   39
 1.920000+6 3.13210-15 3.11206-18 2.21315-19 1.12705-20 4.46133-226334 6 33   40
 2.026670+6 3.69278-16 4.54623-19 3.27274-20 1.68720-21 6.76081-236334 6 33   41
 2.133330+6 3.57527-17 5.41376-20 3.94456-21 2.05835-22 8.34830-246334 6 33   42
 2.240000+6 2.74915-18 5.09006-21 3.75320-22 1.98213-23 8.13570-256334 6 33   43
 2.346670+6 1.61029-19 3.62958-22 2.70806-23 1.44724-24 6.01075-266334 6 33   44
 2.453330+6 6.81297-21 1.86410-23 1.40715-24 7.60884-26 3.19722-276334 6 33   45
 2.560000+6 1.94270-22 6.44170-25 4.91910-26 2.69096-27 1.14385-286334 6 33   46
 2.666670+6 3.35245-24 1.31870-26 1.01858-27 5.63645-29 2.42336-306334 6 33   47
 2.773330+6 1.24474-26 0.000000+0 0.000000+0 0.000000+0 0.000000+06334 6 33   48
 2.880000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06334 6 33   49
 0.000000+0 1.800000+7          0          4        252         426334 6 33   50
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06334 6 33   51
 3.000000+4 3.376751-6 0.000000+0 0.000000+0 0.000000+0 0.000000+06334 6 33   52
 1.200000+5 2.706841-6 1.85649-12 1.04849-13 4.23638-15 0.000000+06334 6 33   53
 2.400000+5 1.745601-6 2.38265-12 1.36878-13 5.62595-15 1.79793-166334 6 33   54
 3.600000+5 1.042880-6 2.53150-12 1.47890-13 6.18174-15 2.00905-166334 6 33   55
 4.800000+5 6.286692-7 2.46123-12 1.46178-13 6.21225-15 2.05267-166334 6 33   56
 6.000000+5 3.791001-7 2.24582-12 1.35569-13 5.85612-15 1.96679-166334 6 33   57
 7.200000+5 2.178581-7 1.96567-12 1.20572-13 5.29261-15 1.80629-166334 6 33   58
 8.400000+5 1.212430-7 1.65324-12 1.03019-13 4.59419-15 1.59291-166334 6 33   59
 9.600000+5 6.694542-8 1.34043-12 8.48333-14 3.84264-15 1.35324-166334 6 33   60
 1.080000+6 3.606821-8 1.05111-12 6.75483-14 3.10705-15 1.11112-166334 6 33   61
 1.200000+6 1.892851-8 7.97643-13 5.20385-14 2.43017-15 8.82304-176334 6 33   62
 1.320000+6 9.734183-9 5.86123-13 3.88117-14 1.83974-15 6.77982-176334 6 33   63
 1.440000+6 4.902432-9 4.17190-13 2.80333-14 1.34854-15 5.04329-176334 6 33   64
 1.560000+6 2.412391-9 2.87433-13 1.95955-14 9.56437-16 3.62916-176334 6 33   65
 1.680000+6 1.158190-9 1.91555-13 1.32467-14 6.55893-16 2.52464-176334 6 33   66
 1.800000+6 5.41405-10 1.23312-13 8.64839-15 4.34312-16 1.69552-176334 6 33   67
 1.920000+6 2.45822-10 7.65438-14 5.44343-15 2.77206-16 1.09738-176334 6 33   68
 2.040000+6 1.08098-10 4.57113-14 3.29566-15 1.70161-16 6.82951-186334 6 33   69
 2.160000+6 4.58855-11 2.61909-14 1.91404-15 1.00180-16 4.07575-186334 6 33   70
 2.280000+6 1.87352-11 1.43507-14 1.06287-15 5.63832-17 2.32488-186334 6 33   71
 2.400000+6 7.32807-12 7.49137-15 5.62219-16 3.02233-17 1.26283-186334 6 33   72
 2.520000+6 2.73343-12 3.70912-15 2.82021-16 1.53610-17 6.50272-196334 6 33   73
 2.640000+6 9.67350-13 1.73292-15 1.33471-16 7.36474-18 3.15819-196334 6 33   74
 2.760000+6 3.22934-13 7.59551-16 5.92519-17 3.31161-18 1.43830-196334 6 33   75
 2.880000+6 1.01043-13 3.10263-16 2.45102-17 1.38735-18 6.10178-206334 6 33   76
 3.000000+6 2.94126-14 1.17222-16 9.37636-18 5.37423-19 2.39316-206334 6 33   77
 3.120000+6 7.89870-15 4.06122-17 3.28873-18 1.90850-19 8.60317-216334 6 33   78
 3.240000+6 1.93800-15 1.27752-17 1.04719-18 6.15195-20 2.80682-216334 6 33   79
 3.360000+6 4.29587-16 3.60709-18 2.99259-19 1.77950-20 8.21598-226334 6 33   80
 3.480000+6 8.49106-17 9.02001-19 7.57307-20 4.55757-21 2.12897-226334 6 33   81
 3.600000+6 1.47357-17 1.96635-19 1.67050-20 1.01733-21 4.80716-236334 6 33   82
 3.720000+6 2.20482-18 3.66826-20 3.15291-21 1.94280-22 9.28452-246334 6 33   83
 3.840000+6 2.78300-19 5.72826-21 4.98068-22 3.10495-23 1.50036-246334 6 33   84
 3.960000+6 2.88701-20 7.29317-22 6.41425-23 4.04492-24 1.97589-256334 6 33   85
 4.080000+6 2.38482-21 7.33645-23 6.52573-24 4.16237-25 2.05497-266334 6 33   86
 4.200000+6 1.51227-22 5.61773-24 5.05324-25 3.25972-26 1.62611-276334 6 33   87
 4.320000+6 7.04022-24 3.13182-25 2.84856-26 1.85817-27 9.36375-296334 6 33   88
 4.440000+6 2.28678-25 1.20551-26 1.10859-27 7.31200-29 3.72123-306334 6 33   89
 4.560000+6 4.86155-27 2.99294-28 2.78244-29 1.85544-30 9.53435-326334 6 33   90
 4.680000+6 5.56676-29 4.01682-30 3.77479-31 2.54464-32 1.31978-336334 6 33   91
 4.800000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06334 6 33   92
 0.000000+0 2.000000+7          0          4        318         536334 6 33   93
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06334 6 33   94
 3.333330+4 1.791499-6 0.000000+0 0.000000+0 0.000000+0 0.000000+06334 6 33   95
 1.333330+5 2.029029-6 6.58402-13 3.72554-14 1.50818-15 0.000000+06334 6 33   96
 2.666670+5 1.546359-6 9.41880-13 5.43125-14 2.24076-15 0.000000+06334 6 33   97
 4.000000+5 1.073760-6 1.11546-12 6.55263-14 2.75422-15 0.000000+06334 6 33   98
 5.333330+5 7.459927-7 1.22321-12 7.31784-14 3.13264-15 1.04265-166334 6 33   99
 6.666670+5 5.143018-7 1.26283-12 7.69141-14 3.35230-15 1.13599-166334 6 33  100
 8.000000+5 3.395799-7 1.25886-12 7.80347-14 3.46181-15 1.19401-166334 6 33  101
 9.333330+5 2.240179-7 1.21262-12 7.64816-14 3.45243-15 1.21165-166334 6 33  102
 1.066670+6 1.454729-7 1.13632-12 7.29010-14 3.34759-15 1.19511-166334 6 33  103
 1.200000+6 9.227396-8 1.03904-12 6.77875-14 3.16563-15 1.14933-166334 6 33  104
 1.333330+6 5.774498-8 9.29120-13 6.16250-14 2.92595-15 1.08005-166334 6 33  105
 1.466670+6 3.570339-8 8.14460-13 5.49051-14 2.64980-15 9.94197-176334 6 33  106
 1.600000+6 2.181679-8 7.00913-13 4.80129-14 2.35473-15 8.97796-176334 6 33  107
 1.733330+6 1.317389-8 5.92801-13 4.12526-14 2.05549-15 7.96205-176334 6 33  108
 1.866670+6 7.860247-9 4.93117-13 3.48530-14 1.76395-15 6.94016-176334 6 33  109
 2.000000+6 4.631908-9 4.03578-13 2.89647-14 1.48867-15 5.94785-176334 6 33  110
 2.133330+6 2.693919-9 3.24991-13 2.36794-14 1.23564-15 5.01230-176334 6 33  111
 2.266670+6 1.545199-9 2.57426-13 1.90379-14 1.00842-15 4.15220-176334 6 33  112
 2.400000+6 8.73304-10 2.00465-13 1.50447-14 8.08761-16 3.37956-176334 6 33  113
 2.533330+6 4.85832-10 1.53339-13 1.16758-14 6.36875-16 2.70030-176334 6 33  114
 2.666670+6 2.65748-10 1.15069-13 8.88805-15 4.91834-16 2.11548-176334 6 33  115
 2.800000+6 1.42759-10 8.45991-14 6.62737-15 3.71981-16 1.62278-176334 6 33  116
 2.933330+6 7.52207-11 6.08359-14 4.83267-15 2.75077-16 1.21693-176334 6 33  117
 3.066670+6 3.88194-11 4.27143-14 3.44013-15 1.98543-16 8.90544-186334 6 33  118
 3.200000+6 1.95925-11 2.92246-14 2.38589-15 1.39596-16 6.34720-186334 6 33  119
 3.333330+6 9.65438-12 1.94424-14 1.60873-15 9.54051-17 4.39657-186334 6 33  120
 3.466670+6 4.63554-12 1.25472-14 1.05205-15 6.32305-17 2.95271-186334 6 33  121
 3.600000+6 2.16460-12 7.83394-15 6.65524-16 4.05307-17 1.91757-186334 6 33  122
 3.733330+6 9.80809-13 4.71838-15 4.06071-16 2.50547-17 1.20073-186334 6 33  123
 3.866670+6 4.30156-13 2.73250-15 2.38194-16 1.48874-17 7.22568-196334 6 33  124
 4.000000+6 1.82069-13 1.51580-15 1.33817-16 8.47112-18 4.16307-196334 6 33  125
 4.133330+6 7.41376-14 8.02137-16 7.17063-17 4.59691-18 2.28697-196334 6 33  126
 4.266670+6 2.89391-14 4.03026-16 3.64771-17 2.36783-18 1.19225-196334 6 33  127
 4.400000+6 1.07829-14 1.91227-16 1.75210-17 1.15147-18 5.86661-206334 6 33  128
 4.533330+6 3.81448-15 8.51560-17 7.89750-18 5.25397-19 2.70791-206334 6 33  129
 4.666670+6 1.27369-15 3.53409-17 3.31714-18 2.23363-19 1.16429-206334 6 33  130
 4.800000+6 3.98582-16 1.35571-17 1.28768-18 8.77516-20 4.62478-216334 6 33  131
 4.933330+6 1.15856-16 4.76230-18 4.57683-19 3.15613-20 1.68139-216334 6 33  132
 5.066670+6 3.09583-17 1.51519-18 1.47323-19 1.02790-20 5.53395-226334 6 33  133
 5.200000+6 7.50973-18 4.31024-19 4.23946-20 2.99250-21 1.62776-226334 6 33  134
 5.333330+6 1.62844-18 1.07995-19 1.07441-20 7.67162-22 4.21525-236334 6 33  135
 5.466670+6 3.09942-19 2.34102-20 2.35549-21 1.70115-22 9.44020-246334 6 33  136
 5.600000+6 5.06530-20 4.29761-21 4.37287-22 3.19395-23 1.78979-246334 6 33  137
 5.733330+6 6.92164-21 6.51383-22 6.70186-23 4.95004-24 2.80067-256334 6 33  138
 5.866670+6 7.66183-22 7.90600-23 8.22415-24 6.14204-25 3.50832-266334 6 33  139
 6.000000+6 6.61535-23 7.40700-24 7.78949-25 5.88161-26 3.39138-276334 6 33  140
 6.133330+6 4.25901-24 5.12732-25 5.45064-26 4.16062-27 2.42159-286334 6 33  141
 6.266670+6 1.93933-25 2.48974-26 2.67523-27 2.06421-28 1.21264-296334 6 33  142
 6.400000+6 5.86850-27 7.97200-28 8.65734-29 6.75179-30 4.00331-316334 6 33  143
 6.533330+6 1.08966-28 1.55438-29 1.70587-30 1.34457-31 8.04635-336334 6 33  144
 6.666670+6 1.03497-30 1.54204-31 1.71008-32 1.36214-33 8.22690-356334 6 33  145
 6.800000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06334 6 33  146
 1.003000+3 2.990140+0          0          1          1          26334 6 33  147
          2          2          0          0          0          06334 6 33  148
 1.219110+7 1.000000+0 2.000000+7 1.000000+0                      6334 6 33  149
 0.000000+0 0.000000+0          1          2          1          56334 6 33  150
          5         22          0          0          0          06334 6 33  151
 0.000000+0 1.219110+7          0          0          6          36334 6 33  152
 0.000000+0 0.000000+0 5.000000-1 2.000000+0 1.000000+0 0.000000+06334 6 33  153
 0.000000+0 1.400000+7          0          4        114         196334 6 33  154
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06334 6 33  155
 1.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06334 6 33  156
 2.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06334 6 33  157
 3.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06334 6 33  158
 4.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06334 6 33  159
 5.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06334 6 33  160
 6.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06334 6 33  161
 7.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06334 6 33  162
 8.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06334 6 33  163
 9.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06334 6 33  164
 1.000000+6 3.93311-14 1.81101-15 2.05186-16 1.67099-17 1.04899-186334 6 33  165
 1.100000+6 4.50994-12 2.29800-13 2.62500-14 2.15549-15 1.36315-166334 6 33  166
 1.200000+6 1.51961-10 8.59908-12 9.90300-13 8.19886-14 5.22246-156334 6 33  167
 1.300000+6 3.193960-9 2.00197-10 2.32428-11 1.94011-12 1.24455-136334 6 33  168
 1.400000+6 4.640908-8 3.211647-9 3.75889-10 3.16323-11 2.04328-126334 6 33  169
 1.500000+6 4.840014-7 3.685315-8 4.347993-9 3.68871-10 2.39897-116334 6 33  170
 1.600000+6 2.839057-6 2.368822-7 2.817170-8 2.409316-9 1.57741-106334 6 33  171
 1.700000+6 6.722822-6 6.118305-7 7.334356-8 6.322994-9 4.16704-106334 6 33  172
 1.797155+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06334 6 33  173
 0.000000+0 1.600000+7          0          4        216         366334 6 33  174
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06334 6 33  175
 1.066670+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06334 6 33  176
 2.133330+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06334 6 33  177
 3.200000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06334 6 33  178
 4.266670+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06334 6 33  179
 5.333330+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06334 6 33  180
 6.400000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06334 6 33  181
 7.466670+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06334 6 33  182
 8.533330+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06334 6 33  183
 9.600000+5 1.23009-23 2.55831-25 2.88900-26 2.34511-27 1.47357-286334 6 33  184
 1.066670+6 2.17100-21 5.12439-23 5.83759-24 4.78067-25 3.02908-266334 6 33  185
 1.173330+6 1.02899-19 2.75262-21 3.16310-22 2.61329-23 1.66945-246334 6 33  186
 1.280000+6 2.96400-18 8.97059-20 1.03978-20 8.66596-22 5.58105-236334 6 33  187
 1.386670+6 5.68804-17 1.94380-18 2.27252-19 1.91056-20 1.24028-216334 6 33  188
 1.493330+6 7.80008-16 3.00307-17 3.54110-18 3.00296-19 1.96478-206334 6 33  189
 1.600000+6 8.06909-15 3.49130-16 4.15198-17 3.55146-18 2.34163-196334 6 33  190
 1.706670+6 6.57355-14 3.18756-15 3.82300-16 3.29818-17 2.19115-186334 6 33  191
 1.813330+6 4.36523-13 2.36501-14 2.86049-15 2.48891-16 1.66585-176334 6 33  192
 1.920000+6 2.43022-12 1.46618-13 1.78828-14 1.56923-15 1.05798-166334 6 33  193
 2.026670+6 1.16126-11 7.77365-13 9.56088-14 8.46077-15 5.74524-166334 6 33  194
 2.133330+6 4.85312-11 3.59054-12 4.45286-13 3.97369-14 2.71732-156334 6 33  195
 2.240000+6 1.80269-10 1.46786-11 1.83550-12 1.65171-13 1.13728-146334 6 33  196
 2.346670+6 6.03237-10 5.38219-11 6.78582-12 6.15729-13 4.26832-146334 6 33  197
 2.453330+6 1.839428-9 1.79007-10 2.27547-11 2.08184-12 1.45277-136334 6 33  198
 2.560000+6 5.165963-9 5.45747-10 6.99414-11 6.45181-12 4.53176-136334 6 33  199
 2.666670+6 1.345918-8 1.535988-9 1.98453-10 1.84569-11 1.30479-126334 6 33  200
 2.773330+6 3.273726-8 4.016095-9 5.23097-10 4.90481-11 3.48949-126334 6 33  201
 2.880000+6 7.475631-8 9.809588-9 1.288028-9 1.21755-10 8.71677-126334 6 33  202
 2.986670+6 1.608018-7 2.245927-8 2.972706-9 2.83282-10 2.04078-116334 6 33  203
 3.093330+6 3.312876-7 4.900804-8 6.538672-9 6.28124-10 4.55321-116334 6 33  204
 3.200000+6 6.480642-7 1.010819-7 1.359398-8 1.316368-9 9.60138-116334 6 33  205
 3.306670+6 1.145819-6 1.876748-7 2.544007-8 2.483197-9 1.82240-106334 6 33  206
 3.413330+6 1.989347-6 3.408146-7 4.656444-8 4.581344-9 3.38295-106334 6 33  207
 3.520000+6 2.864766-6 5.113214-7 7.041111-8 6.982531-9 5.18790-106334 6 33  208
 3.626670+6 2.106087-6 3.901355-7 5.414523-8 5.411933-9 4.04592-106334 6 33  209
 3.733330+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06334 6 33  210
 0.000000+0 1.800000+7          0          4        300         506334 6 33  211
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06334 6 33  212
