 7.758390-2 2.667050-2 4.267970-4-4.481130-3 8.344410-7-6.035140-45043 6 75   43
 8.29558-10-7.271180-5 0.000000+0-1.057590-6                      5043 6 75   44
 0.000000+0 8.000000+6          0          0         10         105043 6 75   45
 1.441880-1 1.869870-2 1.125740-3-8.175320-4 3.130610-6-1.208520-45043 6 75   46
 4.429810-9-6.387620-5 0.000000+0-2.320880-6                      5043 6 75   47
 0.000000+0 1.000000+7          0          0         10         105043 6 75   48
 1.946520-1 2.355430-2 2.064530-3 1.291300-4 7.820590-6-1.103400-55043 6 75   49
 1.508580-8-1.027310-5 0.000000+0-1.701010-6                      5043 6 75   50
 0.000000+0 1.200000+7          0          0          6          65043 6 75   51
 2.272370-1 3.157630-2 3.173820-3 2.651520-4 1.588370-5-3.456400-65043 6 75   52
 0.000000+0 1.400000+7          0          0          5          55043 6 75   53
 2.571220-1 4.060480-2 4.623050-3 4.159000-4 2.989970-5           5043 6 75   54
 0.000000+0 1.600000+7          0          0          6          65043 6 75   55
 2.873950-1 5.103500-2 6.540650-3 6.561460-4 5.379300-5 3.485430-65043 6 75   56
 0.000000+0 1.800000+7          0          0          6          65043 6 75   57
 3.186540-1 6.318400-2 9.062960-3 1.017230-3 9.366660-5 7.272360-65043 6 75   58
 0.000000+0 2.000000+7          0          0          7          75043 6 75   59
 3.510500-1 7.731760-2 1.235510-2 1.546790-3 1.590570-4 1.386870-55043 6 75   60
 1.050310-6                                                       5043 6 75   61
 0.000000+0 0.000000+0          0          1          1          25043 6 75   62
          2          2          0          0          0          05043 6 75   63
 2.913720+6 1.000000+0 2.000000+7 1.000000+0                      5043 6 75   64
 0.000000+0 0.000000+0          1          2          1          25043 6 75   65
          2         22          0          0          0          05043 6 75   66
 0.000000+0 2.913720+6          1          0          2          15043 6 75   67
 2.889000+6 1.000000+0                                            5043 6 75   68
 0.000000+0 2.000000+7          1          0          2          15043 6 75   69
 2.889000+6 1.000000+0                                            5043 6 75   70
                                                                  5043 6  099999
 5.011800+4 1.168890+2          0          2          2          05043 6 76    1
 1.000000+0 1.000000+0          0          2          1          25043 6 76    2
          2          2          0          0          0          05043 6 76    3
 2.928710+6 1.000000+0 2.000000+7 1.000000+0                      5043 6 76    4
 0.000000+0 0.000000+0          0          0          1         245043 6 76    5
         24          2          0          0          0          05043 6 76    6
 0.000000+0 2.928710+6          0          0          4          45043 6 76    7
 0.000000+0 1.750660-3 0.000000+0-6.979320-6                      5043 6 76    8
 0.000000+0 2.954780+6          0          0          4          45043 6 76    9
 0.000000+0 1.750660-3 0.000000+0-6.979320-6                      5043 6 76   10
 0.000000+0 2.959100+6          0          0          4          45043 6 76   11
 0.000000+0 1.954260-3 0.000000+0-9.231710-6                      5043 6 76   12
 0.000000+0 2.988790+6          0          0          4          45043 6 76   13
 0.000000+0 3.073580-3 0.000000+0-3.058270-5                      5043 6 76   14
 0.000000+0 2.997430+6          0          0          4          45043 6 76   15
 0.000000+0 3.316160-3 0.000000+0-3.855430-5                      5043 6 76   16
 0.000000+0 3.016590+6          0          0          4          45043 6 76   17
 3.595180-4 3.725820-3 1.027620-6-5.852200-5                      5043 6 76   18
 0.000000+0 3.025110+6          0          0          4          45043 6 76   19
 3.725380-4 3.867350-3 1.067150-6-6.800550-5                      5043 6 76   20
 0.000000+0 3.041010+6          0          0          4          45043 6 76   21
 3.900640-4 4.054390-3 1.121890-6-8.812820-5                      5043 6 76   22
 0.000000+0 3.045840+6          0          0          4          45043 6 76   23
 3.949590-4 4.140270-3 1.137360-6-9.477060-5                      5043 6 76   24
 0.000000+0 3.074430+6          0          0          6          65043 6 76   25
 4.241390-4 4.456130-3 1.230290-6-1.371980-4 1.265170-9-1.698410-65043 6 76   26
 0.000000+0 3.078270+6          0          0          6          65043 6 76   27
 4.279310-4 4.445330-3 1.242500-6-1.433360-4 1.278970-9-1.808680-65043 6 76   28
 0.000000+0 3.083380+6          0          0          6          65043 6 76   29
 4.332350-4 4.468140-3 1.259530-6-1.516050-4 1.298180-9-1.966000-65043 6 76   30
 0.000000+0 3.115640+6          0          0          6          65043 6 76   31
 4.698080-4 4.720180-3 1.377040-6-2.064940-4 1.430950-9-3.167440-65043 6 76   32
 0.000000+0 3.134650+6          0          0          6          65043 6 76   33
 4.902070-4 4.883160-3 1.443730-6-2.421860-4 1.507470-9-4.028310-65043 6 76   34
 0.000000+0 3.164320+6          0          0          6          65043 6 76   35
 5.172150-4 5.139250-3 1.534670-6-3.036090-4 1.614450-9-5.584060-65043 6 76   36
 0.000000+0 4.000000+6          0          0          8          85043 6 76   37
 1.694130-3 1.664410-2 6.138890-6-2.605230-3 7.891730-9-1.941320-45043 6 76   38
 0.000000+0-2.894760-6                                            5043 6 76   39
 0.000000+0 6.000000+6          0          0          8          85043 6 76   40
 2.164150-2 4.438950-2 1.187150-4-3.946490-3 2.314430-7-2.052960-35043 6 76   41
 2.29433-10-1.283490-4                                            5043 6 76   42
 0.000000+0 8.000000+6          0          0         10         105043 6 76   43
 1.212690-1 3.632050-2 9.444810-4-5.254850-4 2.620090-6-1.776500-35043 6 76   44
 3.698290-9-1.959890-4 0.000000+0-5.790530-6                      5043 6 76   45
 0.000000+0 1.000000+7          0          0         10         105043 6 76   46
 1.926870-1 2.672790-2 2.039250-3 2.713990-4 7.707930-6-2.022910-45043 6 76   47
 1.483590-8-5.112330-5 0.000000+0-5.501830-6                      5043 6 76   48
 0.000000+0 1.200000+7          0          0         10         105043 6 76   49
 2.270440-1 3.203650-2 3.164890-3 2.879310-4 1.580740-5-1.750740-55043 6 76   50
 4.024320-8-1.008930-5 0.000000+0-2.167470-6                      5043 6 76   51
 0.000000+0 1.400000+7          0          0          8          85043 6 76   52
 2.569410-1 4.062640-2 4.611360-3 4.179520-4 2.976880-5 2.338520-75043 6 76   53
 9.806850-8-1.749050-6                                            5043 6 76   54
 0.000000+0 1.600000+7          0          0          6          65043 6 76   55
 2.871780-1 5.096920-2 6.524510-3 6.545830-4 5.356620-5 3.643560-65043 6 76   56
 0.000000+0 1.800000+7          0          0          6          65043 6 76   57
 3.184190-1 6.308980-2 9.041500-3 1.014120-3 9.328830-5 7.293360-65043 6 76   58
 0.000000+0 2.000000+7          0          0          7          75043 6 76   59
 3.508040-1 7.720450-2 1.232710-2 1.542080-3 1.584400-4 1.381620-55043 6 76   60
 1.044530-6                                                       5043 6 76   61
 0.000000+0 0.000000+0          0          1          1          25043 6 76   62
          2          2          0          0          0          05043 6 76   63
 2.928710+6 1.269880+0 2.000000+7 1.269880+0                      5043 6 76   64
 0.000000+0 0.000000+0          1          2          1          25043 6 76   65
          2         22          0          0          0          05043 6 76   66
 0.000000+0 2.928710+6          3          0          6          35043 6 76   67
 2.903870+6 5.747770-1 1.674200+6 2.126970-1 1.229670+6 2.125260-15043 6 76   68
 0.000000+0 2.000000+7          3          0          6          35043 6 76   69
 2.903870+6 5.747770-1 1.674200+6 2.126970-1 1.229670+6 2.125260-15043 6 76   70
                                                                  5043 6  099999
 5.011800+4 1.168890+2          0          2          2          05043 6 77    1
 1.000000+0 1.000000+0          0          2          1          25043 6 77    2
          2          2          0          0          0          05043 6 77    3
 2.954780+6 1.000000+0 2.000000+7 1.000000+0                      5043 6 77    4
 0.000000+0 0.000000+0          0          0          1         235043 6 77    5
         23          2          0          0          0          05043 6 77    6
 0.000000+0 2.954780+6          0          0          2          25043 6 77    7
 0.000000+0 1.835590-3                                            5043 6 77    8
 0.000000+0 2.959100+6          0          0          2          25043 6 77    9
 0.000000+0 1.835590-3                                            5043 6 77   10
 0.000000+0 2.988790+6          0          0          4          45043 6 77   11
 0.000000+0 1.063020-2 0.000000+0 2.994050-6                      5043 6 77   12
 0.000000+0 2.997430+6          0          0          4          45043 6 77   13
 0.000000+0 1.233920-2 0.000000+0 4.562170-6                      5043 6 77   14
 0.000000+0 3.016590+6          0          0          4          45043 6 77   15
 3.200760-4 1.530170-2 9.088010-7 9.091760-6                      5043 6 77   16
 0.000000+0 3.025110+6          0          0          4          45043 6 77   17
 3.341270-4 1.637340-2 9.507680-7 1.154450-5                      5043 6 77   18
 0.000000+0 3.041010+6          0          0          4          45043 6 77   19
 3.587450-4 1.804960-2 1.024970-6 1.700840-5                      5043 6 77   20
 0.000000+0 3.045840+6          0          0          4          45043 6 77   21
 3.660550-4 1.847040-2 1.047150-6 1.890070-5                      5043 6 77   22
 0.000000+0 3.074430+6          0          0          6          65043 6 77   23
 4.000930-4 2.072570-2 1.152890-6 3.281050-5 1.177720-9-1.194650-65043 6 77   24
 0.000000+0 3.078270+6          0          0          6          65043 6 77   25
 4.036220-4 2.098760-2 1.164190-6 3.498360-5 1.190440-9-1.290840-65043 6 77   26
 0.000000+0 3.083380+6          0          0          6          65043 6 77   27
 4.086610-4 2.132800-2 1.180250-6 3.799320-5 1.208430-9-1.428030-65043 6 77   28
 0.000000+0 3.115640+6          0          0          6          65043 6 77   29
 4.430850-4 2.334400-2 1.290190-6 6.089020-5 1.331870-9-2.498320-65043 6 77   30
 0.000000+0 3.134650+6          0          0          6          65043 6 77   31
 4.642670-4 2.448870-2 1.358370-6 7.720140-5 1.409030-9-3.301850-65043 6 77   32
 0.000000+0 3.164320+6          0          0          6          65043 6 77   33
 4.964190-4 2.615560-2 1.463350-6 1.073250-4 1.529350-9-4.805000-65043 6 77   34
 0.000000+0 4.000000+6          0          0          8          85043 6 77   35
 1.686330-3 6.269200-2 6.074280-6 3.281720-3 7.762110-9-1.360070-45043 6 77   36
 0.000000+0-8.268060-6                                            5043 6 77   37
 0.000000+0 6.000000+6          0          0         10         105043 6 77   38
 2.281120-2 9.501530-2 1.245150-4 1.438400-2 2.415480-7 8.610010-45043 6 77   39
 2.38263-10-3.279500-4 0.000000+0-3.389900-6                      5043 6 77   40
 0.000000+0 8.000000+6          0          0         12         125043 6 77   41
 1.236670-1 5.256940-2 9.590750-4 9.534060-3 2.649200-6 1.363830-35043 6 77   42
 3.723350-9-2.515650-4 0.000000+0-1.085890-5 0.000000+0-1.446150-65043 6 77   43
 0.000000+0 1.000000+7          0          0         12         125043 6 77   44
 1.929830-1 2.819840-2 2.034700-3 1.437500-3 7.661440-6 2.588330-45043 6 77   45
 1.469010-8-2.606220-6 0.000000+0-4.309740-6 0.000000+0-1.423830-65043 6 77   46
 0.000000+0 1.200000+7          0          0          8          85043 6 77   47
 2.267690-1 3.207620-2 3.150240-3 4.092950-4 1.567970-5 4.357830-55043 6 77   48
 3.977890-8 5.299860-6                                            5043 6 77   49
 0.000000+0 1.400000+7          0          0          8          85043 6 77   50
 2.565710-1 4.051810-2 4.590120-3 4.307100-4 2.953620-5 9.325190-65043 6 77   51
 9.698660-8 1.574650-6                                            5043 6 77   52
 0.000000+0 1.600000+7          0          0          6          65043 6 77   53
 2.867810-1 5.082540-2 6.496080-3 6.529710-4 5.317050-5 5.123120-65043 6 77   54
 0.000000+0 1.800000+7          0          0          6          65043 6 77   55
 3.180050-1 6.291980-2 9.004160-3 1.008830-3 9.263240-5 7.508730-65043 6 77   56
 0.000000+0 2.000000+7          0          0          7          75043 6 77   57
 3.503740-1 7.700660-2 1.227850-2 1.533910-3 1.573710-4 1.375760-55043 6 77   58
 1.034530-6                                                       5043 6 77   59
 0.000000+0 0.000000+0          0          1          1          25043 6 77   60
          2          2          0          0          0          05043 6 77   61
 2.954780+6 1.999200+0 2.000000+7 1.999200+0                      5043 6 77   62
 0.000000+0 0.000000+0          1          2          1          25043 6 77   63
          2         22          0          0          0          05043 6 77   64
 0.000000+0 2.954780+6          2          0          4          25043 6 77   65
 1.700050+6 5.002000-1 1.229670+6 4.998000-1                      5043 6 77   66
 0.000000+0 2.000000+7          2          0          4          25043 6 77   67
 1.700050+6 5.002000-1 1.229670+6 4.998000-1                      5043 6 77   68
                                                                  5043 6  099999
 5.011800+4 1.168890+2          0          2          2          05043 6 78    1
 1.000000+0 1.000000+0          0          2          1          25043 6 78    2
          2          2          0          0          0          05043 6 78    3
 2.959100+6 1.000000+0 2.000000+7 1.000000+0                      5043 6 78    4
 0.000000+0 0.000000+0          0          0          1         225043 6 78    5
