 7.859710+6 6.41288-10 7.859810+6 6.523746-5 7.859910+6 6.41075-103034 6102  271
 7.900000+6 5.98426-10 8.000000+6 5.04643-10 8.100000+6 4.22512-103034 6102  272
 8.200000+6 3.51064-10 8.300000+6 2.89358-10 8.314860+6 2.81507-103034 6102  273
 8.314960+6 8.621851-5 8.315060+6 2.81401-10 8.400000+6 2.36525-103034 6102  274
 8.500000+6 1.91730-10 8.542060+6 1.75905-10 8.542160+6 1.75867-103034 6102  275
 8.542260+6 1.75830-10 8.600000+6 1.54105-10 8.700000+6 1.22748-103034 6102  276
 8.800000+6 9.67444-11 8.900000+6 7.52137-11 9.000000+6 5.73708-113034 6102  277
 9.100000+6 4.26067-11 9.120630+6 4.01218-11 9.120730+6 1.388931-43034 6102  278
 9.120830+6 4.00977-11 9.200000+6 3.05615-11 9.300000+6 2.10135-113034 6102  279
 9.400000+6 1.37157-11 9.500000+6 8.38396-12 9.600000+6 4.70585-123034 6102  280
 9.700000+6 2.35281-12 9.800000+6 9.95996-13 9.900000+6 3.24641-133034 6102  281
 1.000000+7 6.58418-14 1.010000+7 4.21108-15 1.019800+7 4.33489-183034 6102  282
 1.019810+7 4.22886-20 1.019810+7 0.000000+0 1.019820+7 0.000000+03034 6102  283
 0.000000+0 1.000000+1         61          0        504        2523034 6102  284
 3.429420+6 2.603302-4 3.400900+6 5.017323-4 3.385000+6 3.182822-53034 6102  285
 3.346090+6 1.340541-3 3.287090+6 1.422221-3 3.184150+6 5.021933-43034 6102  286
 2.821580+6 7.359654-4 2.352050+6 1.084851-3 2.347670+6 2.622312-33034 6102  287
 2.338290+6 3.555162-4 2.323530+6 2.090181-3 2.307630+6 1.060751-43034 6102  288
 2.268720+6 4.558413-4 2.209720+6 2.963212-3 2.109230+6 3.547312-33034 6102  289
 2.106780+6 1.569381-3 2.082730+6 2.643872-3 2.025080+6 6.437474-63034 6102  290
 1.931830+6 7.793885-4 1.883140+6 2.570772-2 1.882770+6 9.994446-33034 6102  291
 1.744210+6 7.359654-3 1.673010+6 1.779901-2 1.631150+6 4.296613-43034 6102  292
 1.625500+6 3.803012-4 1.546280+6 2.169281-3 1.541900+6 1.389971-33034 6102  293
 1.530660+6 1.986721-3 1.517760+6 1.860021-3 1.462950+6 3.619532-43034 6102  294
 1.432830+6 1.221811-2 1.403950+6 1.274011-4 1.398300+6 6.288684-43034 6102  295
 1.340070+6 2.865762-2 1.301010+6 4.002612-4 1.292930+6 2.910752-23034 6102  296
 1.270460+6 2.726532-3 1.260920+6 2.091611-2 1.219310+6 2.145901-43034 6102  297
 1.126060+6 6.661274-3 1.091130+6 6.075474-4 1.077370+6 2.328821-13034 6102  298
 1.041300+6 1.276171-3 8.640000+5 2.859512-3 8.458600+5 1.020091-43034 6102  299
 8.153100+5 4.009602-3 8.057700+5 1.671131-2 7.465600+5 6.199394-33034 6102  300
 7.369200+5 1.859921-3 6.746600+5 1.022831-3 6.709100+5 3.197512-43034 6102  301
 5.917600+5 3.796792-4 5.856000+5 8.206705-3 5.785700+5 4.807803-33034 6102  302
 5.710000+5 6.387664-3 5.427000+5 1.198931-3 5.343000+5 1.604801-43034 6102  303
 4.832900+5 1.987351-4 4.655100+5 4.741243-5 4.120900+5 1.370581-33034 6102  304
 2.272000+5 1.028221-5 0.000000+0 0.000000+0 2.500000+4 1.03478-103034 6102  305
 1.000000+5 8.59102-11 2.000000+5 1.87251-10 3.000000+5 6.10419-103034 6102  306
 4.000000+5 1.642281-9 5.000000+5 4.183332-9 6.000000+5 7.438064-93034 6102  307
 7.000000+5 1.131781-8 8.000000+5 1.594881-8 9.000000+5 1.939921-83034 6102  308
 1.000000+6 2.328891-8 1.100000+6 3.711602-8 1.200000+6 5.006283-83034 6102  309
 1.300000+6 5.343763-8 1.400000+6 5.569513-8 1.500000+6 5.788783-83034 6102  310
 1.600000+6 6.418844-8 1.700000+6 7.024174-8 1.800000+6 7.222104-83034 6102  311
 1.900000+6 7.401044-8 2.000000+6 7.527284-8 2.100000+6 7.633005-83034 6102  312
 2.200000+6 7.718675-8 2.300000+6 7.785005-8 2.400000+6 1.003461-73034 6102  313
 2.500000+6 1.188761-7 2.600000+6 1.156061-7 2.700000+6 1.125111-73034 6102  314
 2.800000+6 1.095601-7 2.900000+6 1.067281-7 3.000000+6 1.040011-73034 6102  315
 3.100000+6 1.013651-7 3.200000+6 9.881016-8 3.300000+6 9.632996-83034 6102  316
 3.400000+6 9.391836-8 3.500000+6 9.618196-8 3.600000+6 9.788286-83034 6102  317
 3.700000+6 9.508596-8 3.800000+6 9.238985-8 3.900000+6 8.978815-83034 6102  318
 4.000000+6 8.727575-8 4.100000+6 8.484855-8 4.200000+6 8.250345-83034 6102  319
 4.300000+6 8.023785-8 4.400000+6 7.804945-8 4.500000+6 7.593625-83034 6102  320
 4.600000+6 7.389674-8 4.700000+6 7.192924-8 4.800000+6 7.003224-83034 6102  321
 4.900000+6 6.820404-8 5.000000+6 6.644314-8 5.100000+6 6.474794-83034 6102  322
 5.200000+6 6.311674-8 5.300000+6 6.154754-8 5.400000+6 6.003844-83034 6102  323
 5.500000+6 5.858743-8 5.600000+6 5.719213-8 5.700000+6 5.585043-83034 6102  324
 5.800000+6 5.455983-8 5.900000+6 5.331763-8 6.000000+6 5.212133-83034 6102  325
 6.100000+6 5.096833-8 6.200000+6 4.985593-8 6.300000+6 4.878133-83034 6102  326
 6.400000+6 4.774203-8 6.500000+6 4.673543-8 6.600000+6 4.575903-83034 6102  327
 6.700000+6 2.395251-8 6.710710+6 2.168149-8 6.710810+6 1.309417-53034 6102  328
 6.710910+6 2.163908-8 6.739270+6 1.562544-8 6.739370+6 4.342465-73034 6102  329
 6.739470+6 1.558303-8 6.768590+6 9.408222-9 6.768690+6 1.341439-53034 6102  330
 6.768790+6 9.365813-9 6.772970+6 8.479457-9 6.773070+6 1.346767-53034 6102  331
 6.773170+6 8.437048-9 6.797110+6 3.360647-9 6.797210+6 3.270756-53034 6102  332
 6.797310+6 3.318238-9 6.800000+6 2.747832-9 6.813010+6 2.707125-93034 6102  333
 6.813110+6 2.774774-9 6.813210+6 2.706499-9 6.851920+6 2.585379-93034 6102  334
 6.852020+6 1.439659-5 6.852120+6 2.584753-9 6.900000+6 2.434941-93034 6102  335
 6.910920+6 2.404076-9 6.911020+6 3.532612-5 6.911120+6 2.403511-93034 6102  336
 6.916570+6 2.388106-9 6.916670+6 2.042490-5 6.916770+6 2.387541-93034 6102  337
 7.000000+6 2.152291-9 7.011410+6 2.123162-9 7.011510+6 3.778595-53034 6102  338
 7.011610+6 2.122651-9 7.013860+6 2.116907-9 7.013960+6 1.605043-53034 6102  339
 7.014060+6 2.116396-9 7.034010+6 2.065464-9 7.034110+6 1.709208-53034 6102  340
 7.034210+6 2.064953-9 7.037910+6 2.055507-9 7.038010+6 1.630946-53034 6102  341
 7.038110+6 2.054996-9 7.044410+6 2.038912-9 7.044510+6 3.862526-53034 6102  342
 7.044610+6 2.038402-9 7.095560+6 1.908326-9 7.095660+6 1.995669-93034 6102  343
 7.095760+6 1.907816-9 7.100000+6 1.896991-9 7.116810+6 1.858252-93034 6102  344
 7.116910+6 1.101936-5 7.117010+6 1.857792-9 7.188810+6 1.692328-93034 6102  345
 7.188910+6 4.248902-5 7.189010+6 1.691867-9 7.200000+6 1.666541-93034 6102  346
 7.237870+6 1.587881-9 7.237970+6 2.057800-5 7.238070+6 1.587466-93034 6102  347
 7.242110+6 1.579074-9 7.242210+6 1.233739-5 7.242310+6 1.578659-93034 6102  348
 7.300000+6 1.458831-9 7.376430+6 1.316014-9 7.376530+6 4.800534-53034 6102  349
 7.376630+6 1.315640-9 7.400000+6 1.271971-9 7.447630+6 1.192090-93034 6102  350
 7.447730+6 2.488561-5 7.447830+6 1.191755-9 7.500000+6 1.104261-93034 6102  351
 7.600000+6 9.54107-10 7.687810+6 8.36352-10 7.687910+6 2.482625-53034 6102  352
 7.688010+6 8.36083-10 7.700000+6 8.20004-10 7.780570+6 7.23788-103034 6102  353
 7.780670+6 3.574074-5 7.780770+6 7.23549-10 7.800000+6 7.00584-103034 6102  354
 7.827710+6 6.71245-10 7.827810+6 6.390771-5 7.827910+6 6.71033-103034 6102  355
 7.859720+6 6.37353-10 7.859820+6 6.519398-5 7.859920+6 6.37141-103034 6102  356
 7.900000+6 5.94704-10 8.000000+6 5.01386-10 8.100000+6 4.19681-103034 6102  357
 8.200000+6 3.48624-10 8.300000+6 2.87273-10 8.314870+6 2.79465-103034 6102  358
 8.314970+6 8.616133-5 8.315070+6 2.79360-10 8.400000+6 2.34761-103034 6102  359
 8.500000+6 1.90255-10 8.542070+6 1.74534-10 8.542170+6 4.81370-103034 6102  360
 8.542270+6 1.74460-10 8.600000+6 1.52887-10 8.700000+6 1.21757-103034 6102  361
 8.800000+6 9.59525-11 8.900000+6 7.45929-11 9.000000+6 5.68958-113034 6102  362
 9.100000+6 4.22536-11 9.120640+6 3.97881-11 9.120740+6 1.388011-43034 6102  363
 9.120840+6 3.97642-11 9.200000+6 3.03081-11 9.300000+6 2.08393-113034 6102  364
 9.400000+6 1.36020-11 9.500000+6 8.31451-12 9.600000+6 4.66691-123034 6102  365
 9.700000+6 2.33337-12 9.800000+6 9.87783-13 9.900000+6 3.21970-133034 6102  366
 1.000000+7 6.53015-14 1.010000+7 4.17663-15 1.019800+7 4.67649-183034 6102  367
 1.019810+7 7.39058-10 1.019811+7 6.66250-10 1.019820+7 0.000000+03034 6102  368
 0.000000+0 4.000000+1         61          0        504        2523034 6102  369
 3.429420+6 2.601730-4 3.400900+6 5.014959-4 3.385000+6 3.173299-53034 6102  370
 3.346090+6 1.335900-3 3.287090+6 1.421560-3 3.184150+6 5.005339-43034 6102  371
 2.821580+6 7.356339-4 2.352050+6 1.084190-3 2.347670+6 2.623380-33034 6102  372
 2.338290+6 3.554139-4 2.323530+6 2.089190-3 2.307630+6 1.057580-43034 6102  373
 2.268720+6 4.542629-4 2.209720+6 2.961820-3 2.109230+6 3.545659-33034 6102  374
 2.106780+6 1.564200-3 2.082730+6 2.635200-3 2.025080+6 6.418149-63034 6102  375
 1.931830+6 7.795559-4 1.883140+6 2.570070-2 1.882770+6 9.999658-33034 6102  376
 1.744210+6 7.356339-3 1.673010+6 1.780200-2 1.631150+6 4.294589-43034 6102  377
 1.625500+6 3.811339-4 1.546280+6 2.167970-3 1.541900+6 1.390540-33034 6102  378
 1.530660+6 1.985790-3 1.517760+6 1.859140-3 1.462950+6 3.606999-43034 6102  379
 1.432830+6 1.221270-2 1.403950+6 1.273410-4 1.398300+6 6.302449-43034 6102  380
 1.340070+6 2.869780-2 1.301010+6 3.989389-4 1.292930+6 2.913220-23034 6102  381
 1.270460+6 2.726900-3 1.260920+6 2.091010-2 1.219310+6 2.139460-43034 6102  382
 1.126060+6 6.662709-3 1.091130+6 6.071789-4 1.077370+6 2.328870-13034 6102  383
 1.041300+6 1.279900-3 8.640000+5 2.865770-3 8.458600+5 1.016720-43034 6102  384
 8.153100+5 4.010139-3 8.057700+5 1.670670-2 7.465600+5 6.195499-33034 6102  385
 7.369200+5 1.853250-3 6.746600+5 1.023250-3 6.709100+5 3.198199-43034 6102  386
 5.917600+5 3.797609-4 5.856000+5 8.219429-3 5.785700+5 4.801729-33034 6102  387
 5.710000+5 6.397499-3 5.427000+5 1.199560-3 5.343000+5 1.607050-43034 6102  388
 4.832900+5 1.986450-4 4.655100+5 4.739019-5 4.120900+5 1.370810-33034 6102  389
 2.272000+5 1.027940-5 0.000000+0 0.000000+0 2.500000+4 1.04038-103034 6102  390
 1.000000+5 8.63515-11 2.000000+5 1.87807-10 3.000000+5 6.11518-103034 6102  391
 4.000000+5 1.644640-9 5.000000+5 4.189559-9 6.000000+5 7.448149-93034 6102  392
 7.000000+5 1.133130-8 8.000000+5 1.596590-8 9.000000+5 1.941780-83034 6102  393
 1.000000+6 2.330790-8 1.100000+6 3.715299-8 1.200000+6 5.011409-83034 6102  394
 1.300000+6 5.348589-8 1.400000+6 5.574049-8 1.500000+6 5.793029-83034 6102  395
 1.600000+6 6.422829-8 1.700000+6 7.027859-8 1.800000+6 7.225459-83034 6102  396
 1.900000+6 7.404079-8 2.000000+6 7.530079-8 2.100000+6 7.635559-83034 6102  397
 2.200000+6 7.721019-8 2.300000+6 7.787139-8 2.400000+6 1.003650-73034 6102  398
 2.500000+6 1.188900-7 2.600000+6 1.156180-7 2.700000+6 1.125200-73034 6102  399
 2.800000+6 1.095660-7 2.900000+6 1.067330-7 3.000000+6 1.040040-73034 6102  400
 3.100000+6 1.013670-7 3.200000+6 9.881098-8 3.300000+6 9.632978-83034 6102  401
 3.400000+6 9.391728-8 3.500000+6 9.617058-8 3.600000+6 9.786198-83034 6102  402
 3.700000+6 9.506498-8 3.800000+6 9.236898-8 3.900000+6 8.976739-83034 6102  403
 4.000000+6 8.725509-8 4.100000+6 8.482809-8 4.200000+6 8.248319-83034 6102  404
 4.300000+6 8.021779-8 4.400000+6 7.802969-8 4.500000+6 7.591689-83034 6102  405
 4.600000+6 7.387769-8 4.700000+6 7.191049-8 4.800000+6 7.001379-83034 6102  406
 4.900000+6 6.818599-8 5.000000+6 6.642559-8 5.100000+6 6.473079-83034 6102  407
 5.200000+6 6.309999-8 5.300000+6 6.153119-8 5.400000+6 6.002259-83034 6102  408
 5.500000+6 5.857199-8 5.600000+6 5.717729-8 5.700000+6 5.583599-83034 6102  409
 5.800000+6 5.454579-8 5.900000+6 5.330399-8 6.000000+6 5.210819-83034 6102  410
 6.100000+6 5.095569-8 6.200000+6 4.984369-8 6.300000+6 4.876949-83034 6102  411
 6.400000+6 4.773069-8 6.500000+6 4.672449-8 6.600000+6 4.574849-83034 6102  412
 6.700000+6 2.394440-8 6.710740+6 2.166729-8 6.710840+6 1.303304-53034 6102  413
 6.710940+6 2.162489-8 6.739300+6 1.561197-8 6.739400+6 4.372777-73034 6102  414
 6.739500+6 1.556957-8 6.768620+6 9.395517-9 6.768720+6 1.341307-53034 6102  415
 6.768820+6 9.353113-9 6.773000+6 8.466866-9 6.773100+6 1.346744-53034 6102  416
 6.773200+6 8.424461-9 6.797140+6 3.348680-9 6.797240+6 3.269242-53034 6102  417
 6.797340+6 3.306275-9 6.800000+6 2.742300-9 6.813040+6 2.701555-93034 6102  418
 6.813140+6 3.180278-9 6.813240+6 2.700930-9 6.851950+6 2.579977-93034 6102  419
 6.852050+6 1.432928-5 6.852150+6 2.579352-9 6.900000+6 2.429840-93034 6102  420
 6.910950+6 2.398935-9 6.911050+6 3.530979-5 6.911150+6 2.398371-93034 6102  421
 6.916600+6 2.382989-9 6.916700+6 2.047978-5 6.916800+6 2.382425-93034 6102  422
 7.000000+6 2.147610-9 7.011440+6 2.118449-9 7.011540+6 3.776851-53034 6102  423
 7.011640+6 2.117939-9 7.013890+6 2.112204-9 7.013990+6 1.597551-53034 6102  424
 7.014090+6 2.111694-9 7.034040+6 2.060842-9 7.034140+6 1.708996-53034 6102  425
 7.034240+6 2.060332-9 7.037940+6 2.050901-9 7.038040+6 1.623325-53034 6102  426
 7.038140+6 2.050391-9 7.044440+6 2.034332-9 7.044540+6 3.860803-53034 6102  427
 7.044640+6 2.033822-9 7.095590+6 1.903951-9 7.095690+6 2.521138-93034 6102  428
 7.095790+6 1.903441-9 7.100000+6 1.892710-9 7.116840+6 1.853968-93034 6102  429
 7.116940+6 1.105095-5 7.117040+6 1.853507-9 7.188840+6 1.688324-93034 6102  430
 7.188940+6 4.247018-5 7.189040+6 1.687864-9 7.200000+6 1.662650-93034 6102  431
 7.237900+6 1.584060-9 7.238000+6 2.057658-5 7.238100+6 1.583646-93034 6102  432
 7.242140+6 1.575268-9 7.242240+6 1.237257-5 7.242340+6 1.574854-93034 6102  433
 7.300000+6 1.455290-9 7.376460+6 1.312677-9 7.376560+6 4.798360-53034 6102  434
 7.376660+6 1.312304-9 7.400000+6 1.268770-9 7.447660+6 1.188992-93034 6102  435
 7.447760+6 2.488328-5 7.447860+6 1.188657-9 7.500000+6 1.101380-93034 6102  436
 7.600000+6 9.51526-10 7.687840+6 8.33976-10 7.687940+6 2.471073-53034 6102  437
 7.688040+6 8.33708-10 7.700000+6 8.17703-10 7.780600+6 7.21660-103034 6102  438
 7.780700+6 3.583782-5 7.780800+6 7.21422-10 7.800000+6 6.98543-103034 6102  439
 7.827740+6 6.69239-10 7.827840+6 6.388066-5 7.827940+6 6.69028-103034 6102  440
 7.859750+6 6.35424-10 7.859850+6 6.516522-5 7.859950+6 6.35213-103034 6102  441
 7.900000+6 5.92905-10 8.000000+6 4.99810-10 8.100000+6 4.18311-103034 6102  442
 8.200000+6 3.47442-10 8.300000+6 2.86262-10 8.314900+6 2.78461-103034 6102  443
 8.315000+6 8.612426-5 8.315100+6 2.78356-10 8.400000+6 2.33906-103034 6102  444
 8.500000+6 1.89540-10 8.542100+6 1.73861-10 8.542200+6 2.336843-93034 6102  445
 8.542300+6 1.73786-10 8.600000+6 1.52297-10 8.700000+6 1.21277-103034 6102  446
 8.800000+6 9.55681-11 8.900000+6 7.42916-11 9.000000+6 5.66652-113034 6102  447
 9.100000+6 4.20822-11 9.120670+6 3.96231-11 9.120770+6 1.387440-43034 6102  448
 9.120870+6 3.95993-11 9.200000+6 3.01852-11 9.300000+6 2.07548-113034 6102  449
 9.400000+6 1.35469-11 9.500000+6 8.28084-12 9.600000+6 4.64804-123034 6102  450
 9.700000+6 2.32395-12 9.800000+6 9.83805-13 9.900000+6 3.20678-133034 6102  451
 1.000000+7 6.50404-14 1.010000+7 4.15999-15 1.019800+7 5.90923-183034 6102  452
 1.019810+7 5.209209-9 1.019814+7 3.156463-9 1.019820+7 0.000000+03034 6102  453
 0.000000+0 7.000000+1         61          0        504        2523034 6102  454
 3.429420+6 2.601140-4 3.400900+6 5.013670-4 3.385000+6 3.171190-53034 6102  455
 3.346090+6 1.334220-3 3.287090+6 1.421200-3 3.184150+6 4.999340-43034 6102  456
 2.821580+6 7.354740-4 2.352050+6 1.083950-3 2.347670+6 2.623760-33034 6102  457
 2.338290+6 3.553650-4 2.323530+6 2.088660-3 2.307630+6 1.056880-43034 6102  458
 2.268720+6 4.536890-4 2.209720+6 2.961080-3 2.109230+6 3.544800-33034 6102  459
 2.106780+6 1.562330-3 2.082730+6 2.632070-3 2.025080+6 6.413360-63034 6102  460
 1.931830+6 7.796090-4 1.883140+6 2.569770-2 1.882770+6 1.000110-23034 6102  461
 1.744210+6 7.354740-3 1.673010+6 1.780220-2 1.631150+6 4.293520-43034 6102  462
 1.625500+6 3.814540-4 1.546280+6 2.167480-3 1.541900+6 1.390740-33034 6102  463
 1.530660+6 1.985310-3 1.517760+6 1.858660-3 1.462950+6 3.602450-43034 6102  464
 1.432830+6 1.221110-2 1.403950+6 1.273100-4 1.398300+6 6.307750-43034 6102  465
 1.340070+6 2.871480-2 1.301010+6 3.984610-4 1.292930+6 2.914190-23034 6102  466
 1.270460+6 2.726970-3 1.260920+6 2.090720-2 1.219310+6 2.137860-43034 6102  467
 1.126060+6 6.663170-3 1.091130+6 6.070440-4 1.077370+6 2.328870-13034 6102  468
 1.041300+6 1.281570-3 8.640000+5 2.868180-3 8.458600+5 1.015500-43034 6102  469
 8.153100+5 4.010250-3 8.057700+5 1.670480-2 7.465600+5 6.193910-33034 6102  470
 7.369200+5 1.850810-3 6.746600+5 1.023400-3 6.709100+5 3.198420-43034 6102  471
 5.917600+5 3.797870-4 5.856000+5 8.224320-3 5.785700+5 4.799620-33034 6102  472
 5.710000+5 6.401270-3 5.427000+5 1.199730-3 5.343000+5 1.608000-43034 6102  473
 4.832900+5 1.986020-4 4.655100+5 4.737830-5 4.120900+5 1.370830-33034 6102  474
 2.272000+5 1.027820-5 0.000000+0 0.000000+0 2.500000+4 1.04544-103034 6102  475
 1.000000+5 8.67478-11 2.000000+5 1.88236-10 3.000000+5 6.12234-103034 6102  476
 4.000000+5 1.646010-9 5.000000+5 4.192860-9 6.000000+5 7.453040-93034 6102  477
 7.000000+5 1.133740-8 8.000000+5 1.597310-8 9.000000+5 1.942540-83034 6102  478
 1.000000+6 2.331550-8 1.100000+6 3.716810-8 1.200000+6 5.013490-83034 6102  479
 1.300000+6 5.350500-8 1.400000+6 5.575820-8 1.500000+6 5.794680-83034 6102  480
 1.600000+6 6.424350-8 1.700000+6 7.029250-8 1.800000+6 7.226730-83034 6102  481
 1.900000+6 7.405220-8 2.000000+6 7.531120-8 2.100000+6 7.636520-83034 6102  482
 2.200000+6 7.721910-8 2.300000+6 7.787960-8 2.400000+6 1.003710-73034 6102  483
 2.500000+6 1.188940-7 2.600000+6 1.156210-7 2.700000+6 1.125230-73034 6102  484
 2.800000+6 1.095680-7 2.900000+6 1.067350-7 3.000000+6 1.040060-73034 6102  485
 3.100000+6 1.013680-7 3.200000+6 9.881200-8 3.300000+6 9.633060-83034 6102  486
 3.400000+6 9.391790-8 3.500000+6 9.616750-8 3.600000+6 9.785540-83034 6102  487
 3.700000+6 9.505860-8 3.800000+6 9.236270-8 3.900000+6 8.976130-83034 6102  488
 4.000000+6 8.724910-8 4.100000+6 8.482230-8 4.200000+6 8.247750-83034 6102  489
 4.300000+6 8.021220-8 4.400000+6 7.802420-8 4.500000+6 7.591150-83034 6102  490
 4.600000+6 7.387250-8 4.700000+6 7.190540-8 4.800000+6 7.000880-83034 6102  491
 4.900000+6 6.818120-8 5.000000+6 6.642080-8 5.100000+6 6.472620-83034 6102  492
 5.200000+6 6.309540-8 5.300000+6 6.152680-8 5.400000+6 6.001830-83034 6102  493
 5.500000+6 5.856790-8 5.600000+6 5.717320-8 5.700000+6 5.583210-83034 6102  494
 5.800000+6 5.454190-8 5.900000+6 5.330030-8 6.000000+6 5.210460-83034 6102  495
 6.100000+6 5.095220-8 6.200000+6 4.984030-8 6.300000+6 4.876620-83034 6102  496
 6.400000+6 4.772750-8 6.500000+6 4.672140-8 6.600000+6 4.574550-83034 6102  497
 6.700000+6 2.394190-8 6.710760+6 2.166063-8 6.710860+6 1.300994-53034 6102  498
 6.710960+6 2.161822-8 6.739320+6 1.560550-8 6.739420+6 4.403663-73034 6102  499
 6.739520+6 1.556310-8 6.768640+6 9.389246-9 6.768740+6 1.341577-53034 6102  500
 6.768840+6 9.346843-9 6.773020+6 8.460623-9 6.773120+6 1.347174-53034 6102  501
 6.773220+6 8.418220-9 6.797160+6 3.342600-9 6.797260+6 3.268182-53034 6102  502
 6.797360+6 3.300198-9 6.800000+6 2.740480-9 6.813060+6 2.699691-93034 6102  503
 6.813160+6 3.768759-9 6.813260+6 2.699066-9 6.851980+6 2.578136-93034 6102  504
 6.852080+6 1.430398-5 6.852180+6 2.577511-9 6.900000+6 2.428160-93034 6102  505
 6.910980+6 2.397185-9 6.911080+6 3.529850-5 6.911180+6 2.396621-93034 6102  506
 6.916620+6 2.381275-9 6.916720+6 2.049628-5 6.916820+6 2.380711-93034 6102  507
 7.000000+6 2.146060-9 7.011460+6 2.116862-9 7.011560+6 3.775652-53034 6102  508
 7.011660+6 2.116353-9 7.013920+6 2.110595-9 7.014020+6 1.594741-53034 6102  509
 7.014120+6 2.110085-9 7.034060+6 2.059282-9 7.034160+6 1.709276-53034 6102  510
 7.034260+6 2.058772-9 7.037960+6 2.049346-9 7.038060+6 1.620475-53034 6102  511
 7.038160+6 2.048836-9 7.044460+6 2.032785-9 7.044560+6 3.859663-53034 6102  512
 7.044660+6 2.032275-9 7.095620+6 1.902439-9 7.095720+6 3.280535-93034 6102  513
 7.095820+6 1.901930-9 7.100000+6 1.891280-9 7.116860+6 1.852510-93034 6102  514
 7.116960+6 1.106575-5 7.117060+6 1.852051-9 7.188860+6 1.686946-93034 6102  515
 7.188960+6 4.245789-5 7.189060+6 1.686487-9 7.200000+6 1.661330-93034 6102  516
 7.237920+6 1.582745-9 7.238020+6 2.058148-5 7.238120+6 1.582330-93034 6102  517
 7.242160+6 1.573958-9 7.242260+6 1.238897-5 7.242360+6 1.573543-93034 6102  518
 7.300000+6 1.454090-9 7.376480+6 1.311524-9 7.376580+6 4.796881-53034 6102  519
 7.376680+6 1.311151-9 7.400000+6 1.267680-9 7.447680+6 1.187916-93034 6102  520
 7.447780+6 2.488839-5 7.447880+6 1.187582-9 7.500000+6 1.100390-93034 6102  521
 7.600000+6 9.50642-10 7.687860+6 8.33148-10 7.687960+6 2.466783-53034 6102  522
 7.688060+6 8.32880-10 7.700000+6 8.16913-10 7.780620+6 7.20916-103034 6102  523
 7.780720+6 3.586812-5 7.780820+6 7.20678-10 7.800000+6 6.97840-103034 6102  524
 7.827760+6 6.68537-10 7.827860+6 6.386367-5 7.827960+6 6.68326-103034 6102  525
 7.859780+6 6.34738-10 7.859880+6 6.514624-5 7.859980+6 6.34527-103034 6102  526
 7.900000+6 5.92283-10 8.000000+6 4.99265-10 8.100000+6 4.17835-103034 6102  527
 8.200000+6 3.47030-10 8.300000+6 2.85910-10 8.314920+6 2.78107-103034 6102  528
 8.315020+6 8.610078-5 8.315120+6 2.78002-10 8.400000+6 2.33608-103034 6102  529
 8.500000+6 1.89290-10 8.542120+6 1.73621-10 8.542220+6 5.002214-93034 6102  530
 8.542320+6 1.73547-10 8.600000+6 1.52090-10 8.700000+6 1.21109-103034 6102  531
 8.800000+6 9.54336-11 8.900000+6 7.41862-11 9.000000+6 5.65845-113034 6102  532
 9.100000+6 4.20222-11 9.120700+6 3.95630-11 9.120800+6 1.387090-43034 6102  533
 9.120900+6 3.95393-11 9.200000+6 3.01422-11 9.300000+6 2.07252-113034 6102  534
 9.400000+6 1.35276-11 9.500000+6 8.26910-12 9.600000+6 4.64147-123034 6102  535
 9.700000+6 2.32068-12 9.800000+6 9.82427-13 9.900000+6 3.20231-133034 6102  536
 1.000000+7 6.49505-14 1.010000+7 4.15428-15 1.019810+7 2.91825-183034 6102  537
