 1.530460-9 1.371110-9 1.227990-9 1.100670-9 9.85154-10 8.82517-10964035 1811273
 7.89434-10 7.06702-10 6.31839-10 5.65324-10 5.05676-10 4.51751-10964035 1811274
 1.507920-7 1.389040-7 1.274850-7 1.172130-7 1.076260-7 9.870100-8964035 1811275
 9.015510-8 8.249270-8 7.539880-8 6.877660-8 6.273990-8 5.717750-8964035 1811276
 5.201080-8 4.742640-8 4.311180-8 3.911990-8 3.550990-8 3.227470-8964035 1811277
 2.922430-8 2.652290-8 2.398500-8 2.174000-8 1.967090-8 1.777500-8964035 1811278
 1.606520-8 1.452530-8 1.311360-8 1.184410-8 1.068120-8 9.627550-9964035 1811279
 8.682580-9 7.818790-9 7.048190-9 6.347930-9 5.708330-9 5.138990-9964035 1811280
 4.622350-9 4.157500-9 3.732860-9 3.354740-9 3.016810-9 2.705700-9964035 1811281
 2.428880-9 2.179680-9 1.955280-9 1.755150-9 1.573410-9 1.410050-9964035 1811282
 1.263230-9 1.131380-9 1.014070-9 9.07649-10 8.13919-10 7.28074-10964035 1811283
 6.51774-10 5.82730-10 5.21386-10 4.65896-10 4.16213-10 1.282070-7964035 1811284
 1.175510-7 1.080800-7 9.924010-8 9.101010-8 8.313020-8 7.606480-8964035 1811285
 6.952370-8 6.348050-8 5.785120-8 5.272230-8 4.800590-8 4.377450-8964035 1811286
 3.975260-8 3.610770-8 3.274300-8 2.975990-8 2.697410-8 2.445630-8964035 1811287
 2.213830-8 2.004610-8 1.815640-8 1.639000-8 1.482830-8 1.339360-8964035 1811288
 1.210400-8 1.092130-8 9.858850-9 8.886330-9 8.006080-9 7.216830-9964035 1811289
 6.505570-9 5.859220-9 5.268870-9 4.743370-9 4.266500-9 3.837440-9964035 1811290
 3.445490-9 3.096490-9 2.784580-9 2.497410-9 2.241910-9 2.011890-9964035 1811291
 1.804760-9 1.620040-9 1.452290-9 1.301510-9 1.166000-9 1.044290-9964035 1811292
 9.36974-10 8.38643-10 7.51273-10 6.72036-10 6.01609-10 5.37880-10964035 1811293
 4.81258-10 4.30039-10 3.84181-10 1.079950-7 9.919540-8 9.108230-8964035 1811294
 8.352880-8 7.629680-8 6.981220-8 6.380870-8 5.826240-8 5.314860-8964035 1811295
 4.838850-8 4.405970-8 4.017620-8 3.652130-8 3.313970-8 3.008150-8964035 1811296
 2.734090-8 2.475680-8 2.246840-8 2.031850-8 1.841670-8 1.666390-8964035 1811297
 1.505790-8 1.362310-8 1.230500-8 1.110900-8 1.003360-8 9.048470-9964035 1811298
 8.164080-9 7.355380-9 6.630280-9 5.976840-9 5.377610-9 4.840660-9964035 1811299
 4.357870-9 3.915810-9 3.525570-9 3.165480-9 2.844840-9 2.558280-9964035 1811300
 2.294460-9 2.059720-9 1.848400-9 1.659780-9 1.488400-9 1.334280-9964035 1811301
 1.195750-9 1.071250-9 9.60410-10 8.60836-10 7.70497-10 6.90226-10964035 1811302
 6.17430-10 5.52726-10 4.94175-10 4.42608-10 3.95503-10 3.53328-10964035 1811303
 9.129360-8 8.374380-8 7.679900-8 7.014960-8 6.418760-8 5.866780-8964035 1811304
 5.356840-8 4.886660-8 4.453430-8 4.051010-8 3.693940-8 3.357900-8964035 1811305
 3.050010-8 2.765800-8 2.513830-8 2.278500-8 2.065830-8 1.870030-8964035 1811306
 1.693300-8 1.533680-8 1.385860-8 1.252560-8 1.132500-8 1.022430-8964035 1811307
 9.234560-9 8.327880-9 7.513930-9 6.769630-9 6.096160-9 5.500880-9964035 1811308
 4.949370-9 4.455190-9 4.010840-9 3.603990-9 3.244830-9 2.913420-9964035 1811309
 2.618320-9 2.354580-9 2.111760-9 1.895720-9 1.701220-9 1.527630-9964035 1811310
 1.369890-9 1.228040-9 1.100550-9 9.86962-10 8.83944-10 7.92299-10964035 1811311
 7.09154-10 6.35275-10 5.68274-10 5.09243-10 4.55298-10 4.07372-10964035 1811312
 3.64018-10 3.25201-10 7.697090-8 7.051780-8 6.441240-8 5.893790-8964035 1811313
 5.386960-8 4.918730-8 4.487000-8 4.089210-8 3.723390-8 3.391840-8964035 1811314
 3.083280-8 2.800570-8 2.542130-8 2.308240-8 2.092160-8 1.898780-8964035 1811315
 1.717090-8 1.556370-8 1.409660-8 1.272530-8 1.151270-8 1.039890-8964035 1811316
 9.397580-9 8.479360-9 7.654490-9 6.899450-9 6.222250-9 5.603240-9964035 1811317
 5.056100-9 4.549190-9 4.090850-9 3.686550-9 3.312600-9 2.979480-9964035 1811318
 2.677860-9 2.406620-9 2.162030-9 1.941030-9 1.742450-9 1.563680-9964035 1811319
 1.404120-9 1.259140-9 1.128760-9 1.011570-9 9.07173-10 8.12484-10964035 1811320
 7.28249-10 6.51826-10 5.83920-10 5.22870-10 4.68077-10 4.18494-10964035 1811321
 3.74442-10 3.34593-10 2.98914-10 6.473400-8 5.907080-8 5.405030-8964035 1811322
 4.940230-8 4.510840-8 4.114910-8 3.750100-8 3.414620-8 3.113660-8964035 1811323
 2.827590-8 2.568330-8 2.331320-8 2.118930-8 1.918660-8 1.741320-8964035 1811324
 1.576270-8 1.427310-8 1.292760-8 1.168170-8 1.055800-8 9.546070-9964035 1811325
 8.618280-9 7.783990-9 7.019740-9 6.333650-9 5.706270-9 5.143750-9964035 1811326
 4.636820-9 4.176130-9 3.755390-9 3.380840-9 3.040960-9 2.735160-9964035 1811327
 2.458280-9 2.209280-9 1.984740-9 1.781870-9 1.599580-9 1.435470-9964035 1811328
 1.288990-9 1.155900-9 1.036210-9 9.28632-10 8.32791-10 7.45867-10964035 1811329
 6.68539-10 5.98383-10 5.36591-10 4.80001-10 4.29701-10 3.84183-10964035 1811330
 3.43743-10 3.07161-10 2.74689-10 5.401010-8 4.937080-8 4.512520-8964035 1811331
 4.120310-8 3.758650-8 3.425430-8 3.119000-8 2.844100-8 2.585370-8964035 1811332
 2.345980-8 2.129490-8 1.935490-8 1.754310-8 1.590570-8 1.439810-8964035 1811333
 1.305040-8 1.180850-8 1.067040-8 9.653660-9 8.719680-9 7.880090-9964035 1811334
 7.110150-9 6.418480-9 5.785360-9 5.217520-9 4.698470-9 4.239680-9964035 1811335
 3.814620-9 3.433750-9 3.091280-9 2.780510-9 2.500900-9 2.245480-9964035 1811336
 2.020070-9 1.814770-9 1.629260-9 1.462590-9 1.312530-9 1.177410-9964035 1811337
 1.056910-9 9.47473-10 8.49107-10 7.61474-10 6.81994-10 6.11290-10964035 1811338
 5.47142-10 4.90641-10 4.38898-10 3.92906-10 3.51286-10 3.14309-10964035 1811339
 2.81147-10 2.51168-10 4.521970-8 4.129000-8 3.770130-8 3.439210-8964035 1811340
 3.134310-8 2.853920-8 2.602380-8 2.365640-8 2.148740-8 1.948510-8964035 1811341
 1.771000-8 1.605210-8 1.456840-8 1.317450-8 1.194130-8 1.081570-8964035 1811342
 9.763540-9 8.833220-9 7.986590-9 7.210380-9 6.512390-9 5.872990-9964035 1811343
 5.298980-9 4.778880-9 4.303470-9 3.883250-9 3.493930-9 3.141930-9964035 1811344
 2.831410-9 2.544200-9 2.290660-9 2.056710-9 1.850250-9 1.662210-9964035 1811345
 1.490800-9 1.339640-9 1.202200-9 1.078440-9 9.68066-10 8.67829-10964035 1811346
 7.77733-10 6.97466-10 6.24668-10 5.59907-10 5.01152-10 4.49400-10964035 1811347
 4.02007-10 3.59881-10 3.21759-10 2.88185-10 2.57517-10 2.30058-10964035 1811348
 3.777680-8 3.445920-8 3.143460-8 2.864780-8 2.608500-8 2.378590-8964035 1811349
 2.162210-8 1.963960-8 1.782730-8 1.618700-8 1.467180-8 1.331570-8964035 1811350
 1.205360-8 1.091440-8 9.885650-9 8.932850-9 8.081690-9 7.299810-9964035 1811351
 6.596930-9 5.952370-9 5.373330-9 4.848160-9 4.367940-9 3.937350-9964035 1811352
 3.549330-9 3.196690-9 2.874630-9 2.590530-9 2.327760-9 2.093680-9964035 1811353
 1.881740-9 1.691150-9 1.520800-9 1.363980-9 1.224440-9 1.099930-9964035 1811354
 9.86696-10 8.85715-10 7.94006-10 7.11574-10 6.37491-10 5.71531-10964035 1811355
 5.12279-10 4.58523-10 4.11173-10 3.67812-10 3.29269-10 2.94391-10964035 1811356
 2.63672-10 2.35613-10 2.10490-10 3.149540-8 2.870250-8 2.615790-8964035 1811357
 2.381790-8 2.171860-8 1.974290-8 1.793270-8 1.627790-8 1.479490-8964035 1811358
 1.341000-8 1.215840-8 1.100600-8 9.975790-9 9.035500-9 8.156510-9964035 1811359
 7.379320-9 6.672060-9 6.023610-9 5.440500-9 4.906350-9 4.426820-9964035 1811360
 3.992330-9 3.595170-9 3.244110-9 2.918880-9 2.627440-9 2.365400-9964035 1811361
 2.127600-9 1.913650-9 1.719940-9 1.545730-9 1.388640-9 1.246700-9964035 1811362
 1.119160-9 1.005360-9 9.01858-10 8.08745-10 7.25737-10 6.50394-10964035 1811363
 5.82681-10 5.22392-10 4.68235-10 4.19101-10 3.75823-10 3.36190-10964035 1811364
 3.00961-10 2.69081-10 2.41004-10 2.15357-10 1.92394-10 2.620910-8964035 1811365
 2.386190-8 2.172730-8 1.981230-8 1.801000-8 1.635870-8 1.484910-8964035 1811366
 1.349630-8 1.223290-8 1.110220-8 1.003990-8 9.100160-9 8.242410-9964035 1811367
 7.447990-9 6.731590-9 6.086410-9 5.500370-9 4.962960-9 4.480170-9964035 1811368
 4.038250-9 3.641900-9 3.282880-9 2.959360-9 2.665330-9 2.396820-9964035 1811369
 2.159940-9 1.940850-9 1.747430-9 1.568960-9 1.411470-9 1.268030-9964035 1811370
 1.138410-9 1.021960-9 9.17109-10 8.23525-10 7.38501-10 6.62703-10964035 1811371
 5.93904-10 5.32073-10 4.77020-10 4.27568-10 3.82701-10 3.43182-10964035 1811372
 3.06991-10 2.74823-10 2.45712-10 2.20073-10 1.96654-10 1.75685-10964035 1811373
 2.176810-8 1.980110-8 1.805590-8 1.641340-8 1.490840-8 1.353270-8964035 1811374
 1.229980-8 1.114840-8 1.011800-8 9.159010-9 8.293430-9 7.511730-9964035 1811375
 6.787730-9 6.140970-9 5.546870-9 5.012770-9 4.527520-9 4.083010-9964035 1811376
 3.683950-9 3.322370-9 2.991860-9 2.699720-9 2.429060-9 2.186540-9964035 1811377
 1.968470-9 1.770570-9 1.592530-9 1.431320-9 1.286350-9 1.156780-9964035 1811378
 1.037500-9 9.32301-10 8.36654-10 7.51280-10 6.73716-10 6.03958-10964035 1811379
 5.41804-10 4.85398-10 4.34735-10 3.90060-10 3.49130-10 3.12761-10964035 1811380
 2.80062-10 2.50716-10 2.24158-10 2.00769-10 1.79404-10 1.60275-10964035 1811381
 1.804770-8 1.644060-8 1.494510-8 1.357480-8 1.232210-8 1.119950-8964035 1811382
 1.015110-8 9.212890-9 8.339670-9 7.559050-9 6.839760-9 6.180520-9964035 1811383
 5.591610-9 5.055700-9 4.564350-9 4.122500-9 3.721470-9 3.354400-9964035 1811384
 3.025170-9 2.726940-9 2.458210-9 2.213980-9 1.990940-9 1.794170-9964035 1811385
 1.612180-9 1.451520-9 1.303280-9 1.172460-9 1.053300-9 9.45634-10964035 1811386
 8.48902-10 7.62577-10 6.84074-10 6.14066-10 5.50485-10 4.93337-10964035 1811387
 4.42422-10 3.96245-10 3.55526-10 3.18220-10 2.85071-10 2.55267-10964035 1811388
 2.28519-10 2.04313-10 1.82994-10 1.63522-10 1.46086-10 1.500650-8964035 1811389
 1.362790-8 1.237830-8 1.123600-8 1.021240-8 9.256450-9 8.400900-9964035 1811390
 7.604640-9 6.892820-9 6.243150-9 5.635800-9 5.098800-9 4.610120-9964035 1811391
 4.166220-9 3.759170-9 3.393480-9 3.061820-9 2.758550-9 2.486610-9964035 1811392
 2.243800-9 2.018850-9 1.817290-9 1.636040-9 1.471570-9 1.324920-9964035 1811393
 1.189610-9 1.070200-9 9.61437-10 8.63160-10 7.74865-10 6.96068-10964035 1811394
 6.24413-10 5.59948-10 5.02476-10 4.50312-10 4.03838-10 3.61688-10964035 1811395
 3.24193-10 2.90469-10 2.60210-10 2.32771-10 2.08591-10 1.86496-10964035 1811396
 1.66867-10 1.49262-10 1.33347-10 1.240050-8 1.125230-8 1.021400-8964035 1811397
 9.283470-9 8.414440-9 7.636720-9 6.912900-9 6.265830-9 5.675250-9964035 1811398
 5.128260-9 4.635000-9 4.190770-9 3.787260-9 3.420640-9 3.084810-9964035 1811399
 2.783310-9 2.510130-9 2.260420-9 2.039710-9 1.837050-9 1.651990-9964035 1811400
 1.488720-9 1.337720-9 1.204410-9 1.082490-9 9.72853-10 8.74863-10964035 1811401
 7.84648-10 7.05092-10 6.32755-10 5.68188-10 5.09529-10 4.57232-10964035 1811402
 4.09765-10 3.67106-10 3.29122-10 2.95003-10 2.64315-10 2.36782-10964035 1811403
 2.11813-10 1.89810-10 1.69705-10 1.51843-10 1.35823-10 1.21341-10964035 1811404
 1.023080-8 9.277450-9 8.432280-9 7.642930-9 6.936520-9 6.279060-9964035 1811405
 5.691320-9 5.154900-9 4.658060-9 4.214220-9 3.806530-9 3.440010-9964035 1811406
 3.107010-9 2.804760-9 2.528120-9 2.279980-9 2.055220-9 1.852690-9964035 1811407
 1.668620-9 1.502020-9 1.352220-9 1.216280-9 1.095070-9 9.83236-10964035 1811408
 8.84540-10 7.94649-10 7.13421-10 6.40444-10 5.75317-10 5.16092-10964035 1811409
 4.63277-10 4.15310-10 3.72570-10 3.33783-10 2.99247-10 2.68226-10964035 1811410
 2.40081-10 2.15289-10 1.92587-10 1.72407-10 1.54301-10 1.38061-10964035 1811411
 1.23495-10 1.10328-10 8.429700-9 7.654140-9 6.937630-9 6.296420-9964035 1811412
 5.699630-9 5.166120-9 4.679210-9 4.228210-9 3.825330-9 3.458710-9964035 1811413
 3.122570-9 2.820290-9 2.545940-9 2.297110-9 2.069590-9 1.865570-9964035 1811414
 1.683400-9 1.514640-9 1.363420-9 1.228670-9 1.104040-9 9.94021-10964035 1811415
 8.93396-10 8.02915-10 7.22042-10 6.47586-10 5.81928-10 5.22227-10964035 1811416
 4.68938-10 4.20526-10 3.77364-10 3.38189-10 3.03287-10 2.71633-10964035 1811417
 2.43719-10 2.18146-10 1.95422-10 1.74992-10 1.56656-10 1.40204-10964035 1811418
 1.25448-10 1.12099-10 1.00248-10 6.963780-9 6.305620-9 5.722830-9964035 1811419
 5.180400-9 4.695500-9 4.252940-9 3.843030-9 3.476850-9 3.143630-9964035 1811420
 2.840940-9 2.563370-9 2.314010-9 2.087850-9 1.882930-9 1.695620-9964035 1811421
 1.530050-9 1.378040-9 1.240450-9 1.116740-9 1.004470-9 9.03471-10964035 1811422
 8.12013-10 7.30505-10 6.56269-10 5.89186-10 5.28918-10 4.75132-10964035 1811423
 4.26221-10 3.82603-10 3.42989-10 3.07692-10 2.75660-10 2.47137-10964035 1811424
 2.21518-10 1.98475-10 1.77800-10 1.59212-10 1.42530-10 1.27432-10964035 1811425
 1.14136-10 1.01991-10 9.12087-11 5.721040-9 5.187110-9 4.695460-9964035 1811426
 4.255950-9 3.854830-9 3.483290-9 3.151380-9 2.849360-9 2.575000-9964035 1811427
 2.325730-9 2.097400-9 1.892410-9 1.706670-9 1.538430-9 1.386830-9964035 1811428
 1.249040-9 1.124340-9 1.013210-9 9.10445-10 8.19717-10 7.36737-10964035 1811429
 6.62123-10 5.95431-10 5.34032-10 4.79887-10 4.30655-10 3.86710-10964035 1811430
 3.47136-10 3.11194-10 2.79169-10 2.50107-10 2.24228-10 2.00984-10964035 1811431
 1.79896-10 1.61319-10 1.44308-10 1.29318-10 1.15620-10 1.03556-10964035 1811432
 9.25370-11 8.26708-11 4.712380-9 4.261490-9 3.862600-9 3.498550-9964035 1811433
 3.161350-9 2.860120-9 2.586010-9 2.337010-9 2.110790-9 1.905450-9964035 1811434
 1.717510-9 1.548940-9 1.396250-9 1.259910-9 1.133600-9 1.020420-9964035 1811435
 9.19574-10 8.27128-10 7.43959-10 6.68649-10 6.01532-10 5.40403-10964035 1811436
 4.85163-10 4.35537-10 3.91247-10 3.51323-10 3.15055-10 2.82718-10964035 1811437
 2.53369-10 2.27221-10 2.03506-10 1.82593-10 1.63435-10 1.46558-10964035 1811438
 1.31104-10 1.17367-10 1.05041-10 9.39859-11 8.40700-11 7.51066-11964035 1811439
 3.861420-9 3.496490-9 3.166950-9 2.861710-9 2.589040-9 2.340910-9964035 1811440
 2.115510-9 1.910720-9 1.724850-9 1.556270-9 1.402130-9 1.263910-9964035 1811441
 1.140500-9 1.027180-9 9.24630-10 8.32416-10 7.48732-10 6.74119-10964035 1811442
 6.05274-10 5.44518-10 4.89673-10 4.39179-10 3.94652-10 3.54164-10964035 1811443
 3.18025-10 2.85480-10 2.55922-10 2.29585-10 2.05685-10 1.84403-10964035 1811444
 1.65287-10 1.48093-10 1.32667-10 1.18797-10 1.06350-10 9.51811-11964035 1811445
 8.51639-11 7.61019-11 6.80567-11 3.172360-9 2.870510-9 2.593840-9964035 1811446
 2.346690-9 2.121790-9 1.917490-9 1.731870-9 1.563400-9 1.410600-9964035 1811447
 1.272150-9 1.145600-9 1.033740-9 9.31034-10 8.38081-10 7.55251-10964035 1811448
 6.78647-10 6.11019-10 5.49165-10 4.93549-10 4.43837-10 3.98469-10964035 1811449
 3.57711-10 3.21334-10 2.88256-10 2.58758-10 2.32199-10 2.08095-10964035 1811450
 1.86619-10 1.67142-10 1.49966-10 1.34231-10 1.20370-10 1.07677-10964035 1811451
 9.64923-11 8.62717-11 7.72699-11 6.90481-11 6.17486-11 2.602570-9964035 1811452
 2.349380-9 2.125520-9 1.921820-9 1.736780-9 1.568650-9 1.416060-9964035 1811453
 1.277660-9 1.152260-9 1.038670-9 9.36319-10 8.43292-10 7.59099-10964035 1811454
 6.84076-10 6.15305-10 5.53436-10 4.97412-10 4.47484-10 4.02010-10964035 1811455
 3.60917-10 3.24325-10 2.91053-10 2.61353-10 2.34608-10 2.10318-10964035 1811456
 1.88674-10 1.69033-10 1.51543-10 1.35834-10 1.21704-10 1.09027-10964035 1811457
 9.76286-11 8.73994-11 7.82206-11 6.99885-11 6.26044-11 5.59298-11964035 1811458
 2.125060-9 1.920660-9 1.736590-9 1.569380-9 1.417460-9 1.279570-9964035 1811459
 1.154510-9 1.041200-9 9.38560-10 8.46916-10 7.62772-10 6.85934-10964035 1811460
 6.18142-10 5.55999-10 5.00593-10 4.49470-10 4.04354-10 3.63626-10964035 1811461
 3.26131-10 2.93065-10 2.63263-10 2.36163-10 2.11996-10 1.90237-10964035 1811462
 1.70488-10 1.52894-10 1.36937-10 1.22865-10 1.09974-10 9.86172-11964035 1811463
 8.83074-11 7.90549-11 7.07525-11 6.33064-11 5.66274-11 5.05900-11964035 1811464
 1.739380-9 1.571120-9 1.419840-9 1.282400-9 1.157650-9 1.044510-9964035 1811465
 9.41992-10 8.49130-10 7.66219-10 6.90092-10 6.21195-10 5.59243-10964035 1811466
 5.03022-10 4.52895-10 4.07049-10 3.65825-10 3.28979-10 2.95351-10964035 1811467
 2.65141-10 2.38178-10 2.13874-10 1.91796-10 1.72110-10 1.54398-10964035 1811468
 1.38325-10 1.24013-10 1.11158-10 9.95948-11 8.93103-11 7.98932-11964035 1811469
 7.15942-11 6.40110-11 5.73320-11 5.12317-11 4.58158-11 1.421970-9964035 1811470
 1.283770-9 1.159500-9 1.046710-9 9.44408-10 8.51718-10 7.67755-10964035 1811471
 6.92790-10 6.23959-10 5.61664-10 5.06154-10 4.54816-10 4.09493-10964035 1811472
 3.68040-10 3.31098-10 2.97452-10 2.67047-10 2.39972-10 2.15354-10964035 1811473
 1.93379-10 1.73590-10 1.55617-10 1.39602-10 1.25195-10 1.12129-10964035 1811474
 1.00607-10 9.01411-11 8.07518-11 7.23098-11 6.47335-11 5.79351-11964035 1811475
 5.18380-11 4.63690-11 4.14254-11 1.161320-9 1.047860-9 9.45923-10964035 1811476
 8.53475-10 7.69709-10 6.93831-10 6.26083-10 5.63880-10 5.07584-10964035 1811477
 4.57418-10 4.11433-10 3.70065-10 3.32603-10 2.99218-10 2.69080-10964035 1811478
 2.41334-10 2.16866-10 1.94813-10 1.74934-10 1.56876-10 1.40774-10964035 1811479
 1.26287-10 1.13141-10 1.01434-10 9.09196-11 8.14618-11 7.30498-11964035 1811480
 6.53474-11 5.85594-11 5.23568-11 4.68939-11 4.19043-11 3.74744-11964035 1811481
 9.47364-10 8.54356-10 7.70857-10 6.95200-10 6.26667-10 5.65478-10964035 1811482
 5.09296-10 4.58449-10 4.13140-10 3.71606-10 3.34576-10 3.00407-10964035 1811483
 2.70254-10 2.43033-10 2.18191-10 1.95874-10 1.75955-10 1.58000-10964035 1811484
 1.41832-10 1.27147-10 1.14062-10 1.02291-10 9.16153-11 8.22010-11964035 1811485
 7.35764-11 6.59786-11 5.90810-11 5.28909-11 4.73362-11 4.23546-11964035 1811486
 3.78861-11 3.38469-11 7.72015-10 6.95870-10 6.27573-10 5.65707-10964035 1811487
 5.10470-10 4.59753-10 4.13853-10 3.72951-10 3.35458-10 3.02029-10964035 1811488
 2.71455-10 2.43964-10 2.19392-10 1.96966-10 1.76996-10 1.58839-10964035 1811489
 1.42630-10 1.28035-10 1.14894-10 1.02967-10 9.23405-11 8.27862-11964035 1811490
 7.42048-11 6.64857-11 5.96202-11 5.33339-11 4.77938-11 4.27315-11964035 1811491
 3.82729-11 3.42007-11 3.05851-11 6.28487-10 5.66238-10 5.10419-10964035 1811492
 4.60580-10 4.14820-10 3.73406-10 3.36501-10 3.02673-10 2.72511-10964035 1811493
 2.44925-10 2.20341-10 1.97950-10 1.77716-10 1.59698-10 1.43458-10964035 1811494
 1.28691-10 1.15522-10 1.03665-10 9.29968-11 8.33160-11 7.46954-11964035 1811495
 6.70197-11 5.99881-11 5.37935-11 4.81698-11 4.31229-11 3.85940-11964035 1811496
 3.45325-11 3.08892-11 2.76238-11 5.11173-10 4.60323-10 4.15376-10964035 1811497
 3.74107-10 3.36758-10 3.03475-10 2.72967-10 2.45765-10 2.20887-10964035 1811498
 1.98715-10 1.78701-10 1.60274-10 1.44025-10 1.29379-10 1.16177-10964035 1811499
 1.04184-10 9.34908-11 8.38696-11 7.52142-11 6.73644-11 6.04421-11964035 1811500
 5.41547-11 4.85139-11 4.34422-11 3.89296-11 3.48063-11 3.11746-11964035 1811501
 2.78577-11 2.49127-11 4.15358-10 3.74428-10 3.37228-10 3.03560-10964035 1811502
 2.73559-10 2.46058-10 2.21538-10 1.99112-10 1.79126-10 1.61084-10964035 1811503
 1.44619-10 1.29827-10 1.16624-10 1.04724-10 9.40077-11 8.43587-11964035 1811504
 7.56018-11 6.77996-11 6.07844-11 5.44837-11 4.88162-11 4.37752-11964035 1811505
 3.91597-11 3.50920-11 3.14065-11 2.81014-11 2.51367-11 2.24793-11964035 1811506
 3.38205-10 3.04300-10 2.73920-10 2.46848-10 2.22032-10 1.99907-10964035 1811507
 1.79670-10 1.61636-10 1.45356-10 1.30498-10 1.17267-10 1.05237-10964035 1811508
 9.44986-11 8.48288-11 7.61220-11 6.82882-11 6.11797-11 5.48495-11964035 1811509
 4.92132-11 4.40498-11 3.95011-11 3.53716-11 3.16656-11 2.83400-11964035 1811510
 2.53831-11 2.26824-11 2.02845-11 2.74340-10 2.46705-10 2.22323-10964035 1811511
 1.99973-10 1.80045-10 1.61820-10 1.45577-10 1.30915-10 1.17533-10964035 1811512
 1.05617-10 9.48762-11 8.51099-11 7.64008-11 6.85591-11 6.15036-11964035 1811513
 5.51564-11 4.94000-11 4.43237-11 3.97130-11 3.55765-11 3.18573-11964035 1811514
 2.85481-11 2.55499-11 2.28612-11 2.04493-11 1.82692-11 2.22297-10964035 1811515
 2.00127-10 1.80008-10 1.62071-10 1.45664-10 1.31044-10 1.17845-10964035 1811516
 1.05799-10 9.50725-11 8.54044-11 7.66896-11 6.87735-11 6.17146-11964035 1811517
 5.53635-11 4.96500-11 4.45127-11 3.98988-11 3.57484-11 3.20569-11964035 1811518
 2.87056-11 2.56981-11 2.29992-11 2.05995-11 1.84078-11 1.64618-11964035 1811519
 1.80528-10 1.62218-10 1.46053-10 1.31268-10 1.18092-10 1.06198-10964035 1811520
 9.53425-11 8.56763-11 7.69637-11 6.91102-11 6.20384-11 5.56152-11964035 1811521
 4.98918-11 4.47429-11 4.01134-11 3.59914-11 3.22153-11 2.88886-11964035 1811522
 2.58686-11 2.31815-11 2.07262-11 1.85636-11 1.66051-11 1.48349-11964035 1811523
 1.46055-10 1.31370-10 1.18072-10 1.06220-10 9.55219-11 8.57578-11964035 1811524
 7.70633-11 6.92265-11 6.21625-11 5.58017-11 5.00742-11 4.48762-11964035 1811525
 4.02450-11 3.60808-11 3.23732-11 2.90057-11 2.59845-11 2.32681-11964035 1811526
 2.08511-11 1.86612-11 1.66975-11 1.49359-11 1.33569-11 1.18397-10964035 1811527
 1.06306-10 9.56356-11 8.60032-11 7.72121-11 6.93840-11 6.23282-11964035 1811528
 5.59681-11 5.02411-11 4.50844-11 4.04447-11 3.62346-11 3.24855-11964035 1811529
 2.91473-11 2.61153-11 2.34186-11 2.09494-11 1.87733-11 1.68017-11964035 1811530
 1.50486-11 1.34475-11 1.20259-11 9.56399-11 8.59545-11 7.72972-11964035 1811531
 6.93960-11 6.23604-11 5.60188-11 5.03025-11 4.51553-11 4.05206-11964035 1811532
 3.63506-11 3.25992-11 2.91970-11 2.61968-11 2.34717-11 2.10480-11964035 1811533
 1.88476-11 1.68729-11 1.51009-11 1.35253-11 1.20984-11 1.08086-11964035 1811534
 7.74041-11 6.95387-11 6.24306-11 5.61011-11 5.03960-11 4.52536-11964035 1811535
 4.06230-11 3.64534-11 3.27020-11 2.93271-11 2.62927-11 2.35909-11964035 1811536
 2.11158-11 1.89353-11 1.69558-11 1.51946-11 1.35852-11 1.21678-11964035 1811537
 1.08840-11 9.73344-12 6.25972-11 5.61426-11 5.04507-11 4.53202-11964035 1811538
 4.06957-11 3.65315-11 3.27819-11 2.94083-11 2.63734-11 2.36445-11964035 1811539
 2.12149-11 1.90081-11 1.70282-11 1.52481-11 1.36642-11 1.22291-11964035 1811540
 1.09422-11 9.78783-12 8.75312-12 5.04541-11 4.52937-11 4.06877-11964035 1811541
 3.65358-11 3.27973-11 2.94310-11 2.64022-11 2.36775-11 2.12276-11964035 1811542
 1.90463-11 1.70651-11 1.53029-11 1.36895-11 1.22675-11 1.09791-11964035 1811543
